LABC v2 entry=0 constants=2913 functions=154 instructions=14218
0000 JUMP                 -> 13693  ; line 2
13024 MOVE                 R146 <- R145  ; line 2244
13025 LOAD_CONST           R147 constant[2679]  ; line 2245
13026 MOVE                 R148 <- R5  ; line 2245
13027 MOVE                 R149 <- R147  ; line 2245
13028 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13029 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13030 JUMP_IF_FALSE        R151 -> 13047  ; line 2245
13031 MOVE                 R147 <- R140  ; line 2246
13032 MOVE                 R148 <- R146  ; line 2246
13033 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13034 LOAD_CONST           R150 constant[2680]  ; line 2246
13035 MOVE                 R151 <- R140  ; line 2246
13036 MOVE                 R152 <- R146  ; line 2246
13037 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13038 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13039 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13040 MOVE                 R156 <- R144  ; line 2246
13041 MOVE                 R157 <- R155  ; line 2246
13042 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13043 LOAD_CONST           R147 constant[2681]  ; line 2247
13044 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13045 MOVE                 R146 <- R148  ; line 2247
13046 JUMP                 -> 13025  ; line 2247
13047 LOAD_CONST           R147 constant[2682]  ; line 2249
13048 MOVE                 R148 <- R140  ; line 2249
13049 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13050 MOVE                 R150 <- R144  ; line 2249
13051 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13052 LOAD_CONST           R152 constant[2683]  ; line 2249
13053 LOAD_CONST           R153 constant[2684]  ; line 2249
13054 MOVE                 R154 <- R153  ; line 2249
13055 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13056 MOVE                 R156 <- R0  ; line 2249
13057 MOVE                 R157 <- R149  ; line 2249
13058 MOVE                 R158 <- R151  ; line 2249
13059 MOVE                 R159 <- R152  ; line 2249
13060 MOVE                 R160 <- R155  ; line 2249
13061 CALL                 a=161 b=91 c=156 imm=5  ; line 2249
13062 MOVE                 R162 <- R147  ; line 2249
13063 MOVE                 R163 <- R161  ; line 2249
13064 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13065 RETURN               R164  ; line 2249
13066 JUMP                 -> 13067  ; line 2249
13067 LOAD_CONST           R147 constant[2685]  ; line 2252
13068 LOAD_CONST           R148 constant[2686]  ; line 2252
13069 LOAD_CONST           R149 constant[2687]  ; line 2252
13070 MOVE                 R150 <- R147  ; line 2252
13071 MOVE                 R151 <- R148  ; line 2252
13072 MOVE                 R152 <- R149  ; line 2252
13073 CALL                 a=153 b=77 c=150 imm=3  ; line 2252
13074 RETURN               R153  ; line 2252
13075 LOAD_CONST           R154 constant[2688]  ; line 2252
13076 RETURN               R154  ; line 2252
13077 MOVE                 R3 <- R0  ; line 2256
13078 MOVE                 R4 <- R1  ; line 2256
13079 MOVE                 R5 <- R2  ; line 2256
13080 CALL                 a=6 b=148 c=3 imm=3  ; line 2256
13081 MOVE                 R7 <- R6  ; line 2256
13082 LOAD_CONST           R8 constant[2689]  ; line 2257
13083 MOVE                 R9 <- R7  ; line 2257
13084 MOVE                 R10 <- R8  ; line 2257
13085 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13086 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13087 JUMP_IF_FALSE        R12 -> 13090  ; line 2257
13088 RETURN               R7  ; line 2257
13089 JUMP                 -> 13090  ; line 2257
13090 LOAD_CONST           R8 constant[2690]  ; line 2258
13091 MOVE                 R9 <- R7  ; line 2258
13092 MOVE                 R10 <- R8  ; line 2258
13093 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13094 MOVE                 R12 <- R11  ; line 2258
13095 LOAD_CONST           R13 constant[2691]  ; line 2259
13096 MOVE                 R14 <- R0  ; line 2259
13097 MOVE                 R15 <- R13  ; line 2259
13098 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13099 LOAD_CONST           R17 constant[2692]  ; line 2259
13100 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13101 JUMP_IF_FALSE        R18 -> 13208  ; line 2259
13102 LOAD_CONST           R13 constant[2693]  ; line 2260
13103 MOVE                 R14 <- R2  ; line 2260
13104 MOVE                 R15 <- R13  ; line 2260
13105 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13106 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13107 JUMP_IF_FALSE        R17 -> 13117  ; line 2260
13108 LOAD_CONST           R13 constant[2694]  ; line 2261
13109 LOAD_CONST           R14 constant[2695]  ; line 2261
13110 LOAD_CONST           R15 constant[2696]  ; line 2261
13111 MOVE                 R16 <- R13  ; line 2261
13112 MOVE                 R17 <- R14  ; line 2261
13113 MOVE                 R18 <- R15  ; line 2261
13114 CALL                 a=19 b=77 c=16 imm=3  ; line 2261
13115 RETURN               R19  ; line 2261
13116 JUMP                 -> 13117  ; line 2261
13117 LOAD_CONST           R13 constant[2697]  ; line 2263
13118 MOVE                 R14 <- R12  ; line 2263
13119 MOVE                 R15 <- R13  ; line 2263
13120 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13121 MOVE                 R17 <- R16  ; line 2263
13122 LOAD_CONST           R18 constant[2698]  ; line 2264
13123 MOVE                 R19 <- R12  ; line 2264
13124 MOVE                 R20 <- R18  ; line 2264
13125 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13126 MOVE                 R22 <- R21  ; line 2264
13127 LOAD_CONST           R23 constant[2699]  ; line 2265
13128 MOVE                 R24 <- R0  ; line 2265
13129 MOVE                 R25 <- R23  ; line 2265
13130 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13131 LOAD_CONST           R27 constant[2700]  ; line 2265
13132 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13133 JUMP_IF_FALSE        R28 -> 13145  ; line 2265
13134 LOAD_CONST           R23 constant[2701]  ; line 2266
13135 MOVE                 R24 <- R17  ; line 2266
13136 MOVE                 R25 <- R23  ; line 2266
13137 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13138 MOVE                 R17 <- R26  ; line 2266
13139 LOAD_CONST           R23 constant[2702]  ; line 2267
13140 MOVE                 R24 <- R22  ; line 2267
13141 MOVE                 R25 <- R23  ; line 2267
13142 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13143 MOVE                 R22 <- R26  ; line 2267
13144 JUMP                 -> 13145  ; line 2267
13145 LOAD_CONST           R23 constant[2703]  ; line 2269
13146 MOVE                 R24 <- R0  ; line 2269
13147 MOVE                 R25 <- R23  ; line 2269
13148 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13149 LOAD_CONST           R27 constant[2704]  ; line 2269
13150 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13151 JUMP_IF_FALSE        R28 -> 13163  ; line 2269
13152 LOAD_CONST           R23 constant[2705]  ; line 2270
13153 MOVE                 R24 <- R17  ; line 2270
13154 MOVE                 R25 <- R23  ; line 2270
13155 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13156 MOVE                 R17 <- R26  ; line 2270
13157 LOAD_CONST           R23 constant[2706]  ; line 2271
13158 MOVE                 R24 <- R22  ; line 2271
13159 MOVE                 R25 <- R23  ; line 2271
13160 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13161 MOVE                 R22 <- R26  ; line 2271
13162 JUMP                 -> 13163  ; line 2271
13163 LOAD_CONST           R23 constant[2707]  ; line 2273
13164 MOVE                 R24 <- R0  ; line 2273
13165 MOVE                 R25 <- R23  ; line 2273
13166 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13167 LOAD_CONST           R27 constant[2708]  ; line 2273
13168 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13169 JUMP_IF_FALSE        R28 -> 13181  ; line 2273
13170 LOAD_CONST           R23 constant[2709]  ; line 2274
13171 MOVE                 R24 <- R17  ; line 2274
13172 MOVE                 R25 <- R23  ; line 2274
13173 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13174 MOVE                 R17 <- R26  ; line 2274
13175 LOAD_CONST           R23 constant[2710]  ; line 2275
13176 MOVE                 R24 <- R22  ; line 2275
13177 MOVE                 R25 <- R23  ; line 2275
13178 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13179 MOVE                 R22 <- R26  ; line 2275
13180 JUMP                 -> 13181  ; line 2275
13181 LOAD_CONST           R23 constant[2711]  ; line 2277
13182 LOAD_CONST           R24 constant[2712]  ; line 2277
13183 LOAD_CONST           R25 constant[2713]  ; line 2277
13184 MOVE                 R26 <- R2  ; line 2277
13185 MOVE                 R27 <- R25  ; line 2277
13186 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13187 MOVE                 R29 <- R17  ; line 2277
13188 MOVE                 R30 <- R24  ; line 2277
13189 MOVE                 R31 <- R28  ; line 2277
13190 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13191 LOAD_CONST           R33 constant[2714]  ; line 2277
13192 LOAD_CONST           R34 constant[2715]  ; line 2277
13193 MOVE                 R35 <- R2  ; line 2277
13194 MOVE                 R36 <- R34  ; line 2277
13195 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13196 MOVE                 R38 <- R22  ; line 2277
13197 MOVE                 R39 <- R33  ; line 2277
13198 MOVE                 R40 <- R37  ; line 2277
13199 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13200 MOVE                 R42 <- R32  ; line 2277
13201 MOVE                 R43 <- R41  ; line 2277
13202 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13203 MOVE                 R45 <- R23  ; line 2277
13204 MOVE                 R46 <- R44  ; line 2277
13205 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13206 RETURN               R47  ; line 2277
13207 JUMP                 -> 13208  ; line 2277
13208 LOAD_CONST           R23 constant[2716]  ; line 2280
13209 LOAD_CONST           R24 constant[2717]  ; line 2280
13210 MOVE                 R25 <- R12  ; line 2280
13211 MOVE                 R26 <- R24  ; line 2280
13212 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13213 LOAD_CONST           R28 constant[2718]  ; line 2280
13214 MOVE                 R29 <- R12  ; line 2280
13215 MOVE                 R30 <- R28  ; line 2280
13216 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13217 MOVE                 R32 <- R27  ; line 2280
13218 MOVE                 R33 <- R31  ; line 2280
13219 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13220 MOVE                 R35 <- R23  ; line 2280
13221 MOVE                 R36 <- R34  ; line 2280
13222 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13223 RETURN               R37  ; line 2280
13224 LOAD_CONST           R38 constant[2719]  ; line 2280
13225 RETURN               R38  ; line 2280
13226 LOAD_CONST           R3 constant[2720]  ; line 2284
13227 MOVE                 R4 <- R0  ; line 2284
13228 MOVE                 R5 <- R3  ; line 2284
13229 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13230 LOAD_CONST           R7 constant[2721]  ; line 2284
13231 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13232 JUMP_IF_FALSE        R8 -> 13242  ; line 2284
13233 LOAD_CONST           R3 constant[2722]  ; line 2284
13234 LOAD_CONST           R4 constant[2723]  ; line 2284
13235 LOAD_CONST           R5 constant[2724]  ; line 2284
13236 MOVE                 R6 <- R3  ; line 2284
13237 MOVE                 R7 <- R4  ; line 2284
13238 MOVE                 R8 <- R5  ; line 2284
13239 CALL                 a=9 b=77 c=6 imm=3  ; line 2284
13240 RETURN               R9  ; line 2284
13241 JUMP                 -> 13242  ; line 2284
13242 LOAD_CONST           R3 constant[2725]  ; line 2285
13243 MOVE                 R4 <- R0  ; line 2285
13244 MOVE                 R5 <- R3  ; line 2285
13245 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13246 LOAD_CONST           R7 constant[2726]  ; line 2285
13247 MOVE                 R8 <- R6  ; line 2285
13248 MOVE                 R9 <- R7  ; line 2285
13249 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13250 JUMP_IF_FALSE        R10 -> 13300  ; line 2285
13251 LOAD_CONST           R3 constant[2727]  ; line 2286
13252 MOVE                 R4 <- R0  ; line 2286
13253 MOVE                 R5 <- R3  ; line 2286
13254 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13255 MOVE                 R7 <- R1  ; line 2286
13256 MOVE                 R8 <- R6  ; line 2286
13257 CALL                 a=9 b=117 c=7 imm=2  ; line 2286
13258 MOVE                 R10 <- R9  ; line 2286
13259 LOAD_CONST           R11 constant[2728]  ; line 2287
13260 MOVE                 R12 <- R10  ; line 2287
13261 MOVE                 R13 <- R11  ; line 2287
13262 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13263 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13264 JUMP_IF_FALSE        R15 -> 13267  ; line 2287
13265 RETURN               R10  ; line 2287
13266 JUMP                 -> 13267  ; line 2287
13267 LOAD_CONST           R11 constant[2729]  ; line 2288
13268 MOVE                 R12 <- R10  ; line 2288
13269 MOVE                 R13 <- R11  ; line 2288
13270 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13271 MOVE                 R15 <- R14  ; line 2288
13272 LOAD_CONST           R16 constant[2730]  ; line 2289
13273 LOAD_CONST           R17 constant[2731]  ; line 2289
13274 MOVE                 R18 <- R15  ; line 2289
13275 MOVE                 R19 <- R17  ; line 2289
13276 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13277 MOVE                 R21 <- R20  ; line 2289
13278 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13279 LOAD_CONST           R23 constant[2732]  ; line 2289
13280 MOVE                 R24 <- R15  ; line 2289
13281 MOVE                 R25 <- R23  ; line 2289
13282 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13283 MOVE                 R27 <- R26  ; line 2289
13284 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13285 LOAD_CONST           R29 constant[2733]  ; line 2289
13286 LOAD_CONST           R30 constant[2734]  ; line 2289
13287 MOVE                 R31 <- R30  ; line 2289
13288 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13289 MOVE                 R33 <- R0  ; line 2289
13290 MOVE                 R34 <- R22  ; line 2289
13291 MOVE                 R35 <- R28  ; line 2289
13292 MOVE                 R36 <- R29  ; line 2289
13293 MOVE                 R37 <- R32  ; line 2289
13294 CALL                 a=38 b=91 c=33 imm=5  ; line 2289
13295 MOVE                 R39 <- R16  ; line 2289
13296 MOVE                 R40 <- R38  ; line 2289
13297 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13298 RETURN               R41  ; line 2289
13299 JUMP                 -> 13300  ; line 2289
13300 LOAD_CONST           R16 constant[2735]  ; line 2292
13301 MOVE                 R17 <- R0  ; line 2292
13302 MOVE                 R18 <- R16  ; line 2292
13303 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13304 MOVE                 R20 <- R1  ; line 2292
13305 MOVE                 R21 <- R19  ; line 2292
13306 CALL                 a=22 b=118 c=20 imm=2  ; line 2292
13307 MOVE                 R23 <- R22  ; line 2292
13308 LOAD_CONST           R24 constant[2736]  ; line 2293
13309 LOAD_CONST           R25 constant[2737]  ; line 2293
13310 MOVE                 R26 <- R23  ; line 2293
13311 MOVE                 R27 <- R25  ; line 2293
13312 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13313 MOVE                 R29 <- R28  ; line 2293
13314 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13315 LOAD_CONST           R31 constant[2738]  ; line 2293
13316 MOVE                 R32 <- R23  ; line 2293
13317 MOVE                 R33 <- R31  ; line 2293
13318 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13319 MOVE                 R35 <- R34  ; line 2293
13320 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13321 LOAD_CONST           R37 constant[2739]  ; line 2293
13322 LOAD_CONST           R38 constant[2740]  ; line 2293
13323 MOVE                 R39 <- R38  ; line 2293
13324 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13325 MOVE                 R41 <- R0  ; line 2293
13326 MOVE                 R42 <- R30  ; line 2293
13327 MOVE                 R43 <- R36  ; line 2293
13328 MOVE                 R44 <- R37  ; line 2293
13329 MOVE                 R45 <- R40  ; line 2293
13330 CALL                 a=46 b=91 c=41 imm=5  ; line 2293
13331 MOVE                 R47 <- R24  ; line 2293
13332 MOVE                 R48 <- R46  ; line 2293
