LABC v2 entry=0 constants=2832 functions=152 instructions=13760
0000 JUMP                 -> 13638  ; line 2
13290 LOAD_CONST           R4 constant[2732]  ; line 2298
13291 LOAD_CONST           R5 constant[2733]  ; line 2298
13292 MOVE                 R6 <- R3  ; line 2298
13293 MOVE                 R7 <- R4  ; line 2298
13294 MOVE                 R8 <- R5  ; line 2298
13295 CALL                 a=9 b=75 c=6 imm=3  ; line 2298
13296 RETURN               R9  ; line 2298
13297 JUMP                 -> 13298  ; line 2298
13298 LOAD_CONST           R3 constant[2734]  ; line 2299
13299 MOVE                 R4 <- R0  ; line 2299
13300 MOVE                 R5 <- R3  ; line 2299
13301 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13302 LOAD_CONST           R7 constant[2735]  ; line 2299
13303 MOVE                 R8 <- R6  ; line 2299
13304 MOVE                 R9 <- R7  ; line 2299
13305 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13306 JUMP_IF_FALSE        R10 -> 13348  ; line 2299
13307 MOVE                 R3 <- R0  ; line 2300
13308 MOVE                 R4 <- R1  ; line 2300
13309 CALL                 a=5 b=121 c=3 imm=2  ; line 2300
13310 MOVE                 R6 <- R5  ; line 2300
13311 LOAD_CONST           R7 constant[2736]  ; line 2301
13312 MOVE                 R8 <- R6  ; line 2301
13313 MOVE                 R9 <- R7  ; line 2301
13314 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13315 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13316 JUMP_IF_FALSE        R11 -> 13319  ; line 2301
13317 RETURN               R6  ; line 2301
13318 JUMP                 -> 13319  ; line 2301
13319 LOAD_CONST           R7 constant[2737]  ; line 2302
13320 MOVE                 R8 <- R6  ; line 2302
13321 MOVE                 R9 <- R7  ; line 2302
13322 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13323 MOVE                 R11 <- R10  ; line 2302
13324 LOAD_CONST           R12 constant[2738]  ; line 2303
13325 LOAD_CONST           R13 constant[2739]  ; line 2303
13326 MOVE                 R14 <- R11  ; line 2303
13327 MOVE                 R15 <- R13  ; line 2303
13328 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13329 LOAD_CONST           R17 constant[2740]  ; line 2303
13330 MOVE                 R18 <- R11  ; line 2303
13331 MOVE                 R19 <- R17  ; line 2303
13332 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13333 LOAD_CONST           R21 constant[2741]  ; line 2303
13334 LOAD_CONST           R22 constant[2742]  ; line 2303
13335 MOVE                 R23 <- R22  ; line 2303
13336 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13337 MOVE                 R25 <- R0  ; line 2303
13338 MOVE                 R26 <- R16  ; line 2303
13339 MOVE                 R27 <- R20  ; line 2303
13340 MOVE                 R28 <- R21  ; line 2303
13341 MOVE                 R29 <- R24  ; line 2303
13342 CALL                 a=30 b=89 c=25 imm=5  ; line 2303
13343 MOVE                 R31 <- R12  ; line 2303
13344 MOVE                 R32 <- R30  ; line 2303
13345 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13346 RETURN               R33  ; line 2303
13347 JUMP                 -> 13348  ; line 2303
13348 MOVE                 R12 <- R0  ; line 2306
13349 MOVE                 R13 <- R1  ; line 2306
13350 CALL                 a=14 b=120 c=12 imm=2  ; line 2306
13351 MOVE                 R15 <- R14  ; line 2306
13352 LOAD_CONST           R16 constant[2743]  ; line 2307
13353 LOAD_CONST           R17 constant[2744]  ; line 2307
13354 MOVE                 R18 <- R15  ; line 2307
13355 MOVE                 R19 <- R17  ; line 2307
13356 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13357 LOAD_CONST           R21 constant[2745]  ; line 2307
13358 MOVE                 R22 <- R15  ; line 2307
13359 MOVE                 R23 <- R21  ; line 2307
13360 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13361 LOAD_CONST           R25 constant[2746]  ; line 2307
13362 LOAD_CONST           R26 constant[2747]  ; line 2307
13363 MOVE                 R27 <- R26  ; line 2307
13364 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13365 MOVE                 R29 <- R0  ; line 2307
13366 MOVE                 R30 <- R20  ; line 2307
13367 MOVE                 R31 <- R24  ; line 2307
13368 MOVE                 R32 <- R25  ; line 2307
13369 MOVE                 R33 <- R28  ; line 2307
13370 CALL                 a=34 b=89 c=29 imm=5  ; line 2307
13371 MOVE                 R35 <- R16  ; line 2307
13372 MOVE                 R36 <- R34  ; line 2307
13373 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
13374 RETURN               R37  ; line 2307
13375 LOAD_CONST           R38 constant[2748]  ; line 2307
13376 RETURN               R38  ; line 2307
13377 LOAD_CONST           R3 constant[2749]  ; line 2312
13378 MOVE                 R4 <- R0  ; line 2312
13379 MOVE                 R5 <- R3  ; line 2312
13380 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
13381 LOAD_CONST           R7 constant[2750]  ; line 2312
13382 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
13383 JUMP_IF_FALSE        R8 -> 13401  ; line 2312
13384 LOAD_CONST           R3 constant[2751]  ; line 2313
13385 MOVE                 R4 <- R0  ; line 2313
13386 MOVE                 R5 <- R3  ; line 2313
13387 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
13388 LOAD_CONST           R7 constant[2752]  ; line 2313
13389 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
13390 JUMP_IF_FALSE        R8 -> 13400  ; line 2313
13391 LOAD_CONST           R3 constant[2753]  ; line 2313
13392 LOAD_CONST           R4 constant[2754]  ; line 2313
13393 LOAD_CONST           R5 constant[2755]  ; line 2313
13394 MOVE                 R6 <- R3  ; line 2313
13395 MOVE                 R7 <- R4  ; line 2313
13396 MOVE                 R8 <- R5  ; line 2313
13397 CALL                 a=9 b=75 c=6 imm=3  ; line 2313
13398 RETURN               R9  ; line 2313
13399 JUMP                 -> 13400  ; line 2313
13400 JUMP                 -> 13401  ; line 2313
13401 MOVE                 R3 <- R0  ; line 2315
13402 MOVE                 R4 <- R1  ; line 2315
13403 CALL                 a=5 b=132 c=3 imm=2  ; line 2315
13404 MOVE                 R6 <- R5  ; line 2315
13405 LOAD_CONST           R7 constant[2756]  ; line 2316
13406 LOAD_CONST           R8 constant[2757]  ; line 2316
13407 MOVE                 R9 <- R6  ; line 2316
13408 MOVE                 R10 <- R8  ; line 2316
13409 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
13410 LOAD_CONST           R12 constant[2758]  ; line 2316
13411 MOVE                 R13 <- R6  ; line 2316
13412 MOVE                 R14 <- R12  ; line 2316
13413 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
13414 LOAD_CONST           R16 constant[2759]  ; line 2316
13415 LOAD_CONST           R17 constant[2760]  ; line 2316
13416 MOVE                 R18 <- R17  ; line 2316
13417 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
13418 MOVE                 R20 <- R0  ; line 2316
13419 MOVE                 R21 <- R11  ; line 2316
13420 MOVE                 R22 <- R15  ; line 2316
13421 MOVE                 R23 <- R16  ; line 2316
13422 MOVE                 R24 <- R19  ; line 2316
13423 CALL                 a=25 b=89 c=20 imm=5  ; line 2316
13424 MOVE                 R26 <- R7  ; line 2316
13425 MOVE                 R27 <- R25  ; line 2316
13426 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
13427 RETURN               R28  ; line 2316
13428 LOAD_CONST           R29 constant[2761]  ; line 2316
13429 RETURN               R29  ; line 2316
13430 LOAD_CONST           R3 constant[2762]  ; line 2321
13431 MOVE                 R4 <- R0  ; line 2321
13432 MOVE                 R5 <- R3  ; line 2321
13433 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
13434 LOAD_CONST           R7 constant[2763]  ; line 2321
13435 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
13436 JUMP_IF_FALSE        R8 -> 13446  ; line 2321
13437 LOAD_CONST           R3 constant[2764]  ; line 2321
13438 LOAD_CONST           R4 constant[2765]  ; line 2321
13439 LOAD_CONST           R5 constant[2766]  ; line 2321
13440 MOVE                 R6 <- R3  ; line 2321
13441 MOVE                 R7 <- R4  ; line 2321
13442 MOVE                 R8 <- R5  ; line 2321
13443 CALL                 a=9 b=75 c=6 imm=3  ; line 2321
13444 RETURN               R9  ; line 2321
13445 JUMP                 -> 13446  ; line 2321
13446 LOAD_CONST           R3 constant[2767]  ; line 2322
13447 LOAD_CONST           R4 constant[2768]  ; line 2322
13448 MOVE                 R5 <- R2  ; line 2322
13449 MOVE                 R6 <- R3  ; line 2322
13450 MOVE                 R7 <- R4  ; line 2322
13451 CALL                 a=8 b=76 c=5 imm=3  ; line 2322
13452 MOVE                 R9 <- R8  ; line 2322
13453 LOAD_CONST           R10 constant[2769]  ; line 2323
13454 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
13455 JUMP_IF_FALSE        R11 -> 13465  ; line 2323
13456 LOAD_CONST           R10 constant[2770]  ; line 2323
13457 LOAD_CONST           R11 constant[2771]  ; line 2323
13458 LOAD_CONST           R12 constant[2772]  ; line 2323
13459 MOVE                 R13 <- R10  ; line 2323
13460 MOVE                 R14 <- R11  ; line 2323
13461 MOVE                 R15 <- R12  ; line 2323
13462 CALL                 a=16 b=75 c=13 imm=3  ; line 2323
13463 RETURN               R16  ; line 2323
13464 JUMP                 -> 13465  ; line 2323
13465 LOAD_CONST           R10 constant[2773]  ; line 2324
13466 MOVE                 R11 <- R10  ; line 2324
13467 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
13468 MOVE                 R13 <- R12  ; line 2324
13469 LOAD_CONST           R14 constant[2774]  ; line 2325
13470 MOVE                 R15 <- R14  ; line 2325
13471 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
13472 MOVE                 R17 <- R16  ; line 2325
13473 LOAD_CONST           R18 constant[2775]  ; line 2326
13474 MOVE                 R19 <- R18  ; line 2326
13475 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
13476 JUMP_IF_FALSE        R20 -> 13617  ; line 2327
13477 LOAD_CONST           R20 constant[2776]  ; line 2328
13478 MOVE                 R21 <- R0  ; line 2328
13479 MOVE                 R22 <- R20  ; line 2328
13480 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
13481 LOAD_CONST           R24 constant[2777]  ; line 2328
13482 MOVE                 R25 <- R23  ; line 2328
13483 MOVE                 R26 <- R24  ; line 2328
13484 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
13485 LOAD_CONST           R28 constant[2778]  ; line 2328
13486 MOVE                 R29 <- R0  ; line 2328
13487 MOVE                 R30 <- R28  ; line 2328
13488 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
13489 LOAD_CONST           R32 constant[2779]  ; line 2328
13490 MOVE                 R33 <- R31  ; line 2328
13491 MOVE                 R34 <- R32  ; line 2328
13492 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
13493 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
13494 LOAD_CONST           R37 constant[2780]  ; line 2328
13495 LOAD_CONST           R38 constant[2781]  ; line 2328
13496 MOVE                 R39 <- R0  ; line 2328
13497 MOVE                 R40 <- R38  ; line 2328
13498 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
13499 LOAD_CONST           R42 constant[2782]  ; line 2328
13500 MOVE                 R43 <- R41  ; line 2328
13501 MOVE                 R44 <- R42  ; line 2328
13502 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
13503 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
13504 LOAD_CONST           R47 constant[2783]  ; line 2328
13505 MOVE                 R48 <- R0  ; line 2328
13506 MOVE                 R49 <- R47  ; line 2328
13507 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
13508 LOAD_CONST           R51 constant[2784]  ; line 2328
13509 MOVE                 R52 <- R50  ; line 2328
13510 MOVE                 R53 <- R51  ; line 2328
13511 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
13512 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
13513 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
13514 MOVE                 R57 <- R56  ; line 2328
13515 LOAD_CONST           R58 constant[2785]  ; line 2330
13516 MOVE                 R59 <- R0  ; line 2330
13517 MOVE                 R60 <- R58  ; line 2330
13518 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
13519 LOAD_CONST           R62 constant[2786]  ; line 2330
13520 MOVE                 R63 <- R61  ; line 2330
13521 MOVE                 R64 <- R62  ; line 2330
13522 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
13523 MOVE                 R66 <- R65  ; line 2330
13524 LOAD_CONST           R67 constant[2787]  ; line 2331
13525 MOVE                 R68 <- R0  ; line 2331
13526 MOVE                 R69 <- R67  ; line 2331
13527 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
13528 LOAD_CONST           R71 constant[2788]  ; line 2331
13529 MOVE                 R72 <- R70  ; line 2331
13530 MOVE                 R73 <- R71  ; line 2331
13531 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
13532 LOAD_CONST           R75 constant[2789]  ; line 2331
13533 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
13534 JUMP_IF_FALSE        R76 -> 13550  ; line 2331
13535 LOAD_CONST           R67 constant[2790]  ; line 2332
13536 MOVE                 R68 <- R0  ; line 2332
13537 MOVE                 R69 <- R67  ; line 2332
13538 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
13539 LOAD_CONST           R71 constant[2791]  ; line 2332
13540 MOVE                 R72 <- R70  ; line 2332
13541 MOVE                 R73 <- R71  ; line 2332
13542 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
13543 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
13544 MOVE                 R76 <- R75  ; line 2332
13545 CALL                 a=77 b=80 c=76 imm=1  ; line 2332
13546 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
13547 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
13548 MOVE                 R66 <- R79  ; line 2332
13549 JUMP                 -> 13550  ; line 2332
13550 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
13551 MOVE                 R68 <- R13  ; line 2334
13552 MOVE                 R69 <- R67  ; line 2334
13553 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
13554 LOAD_CONST           R67 constant[2792]  ; line 2335
13555 MOVE                 R68 <- R0  ; line 2335
13556 MOVE                 R69 <- R67  ; line 2335
13557 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
13558 LOAD_CONST           R71 constant[2793]  ; line 2335
13559 MOVE                 R72 <- R70  ; line 2335
13560 MOVE                 R73 <- R71  ; line 2335
13561 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
13562 LOAD_CONST           R75 constant[2794]  ; line 2335
13563 MOVE                 R76 <- R0  ; line 2335
13564 MOVE                 R77 <- R75  ; line 2335
13565 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
13566 LOAD_CONST           R79 constant[2795]  ; line 2335
13567 MOVE                 R80 <- R78  ; line 2335
13568 MOVE                 R81 <- R79  ; line 2335
13569 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
13570 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
13571 LOAD_CONST           R84 constant[2796]  ; line 2335
13572 MOVE                 R85 <- R0  ; line 2335
13573 MOVE                 R86 <- R84  ; line 2335
13574 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
13575 LOAD_CONST           R88 constant[2797]  ; line 2335
13576 MOVE                 R89 <- R87  ; line 2335
13577 MOVE                 R90 <- R88  ; line 2335
13578 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
13579 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
13580 LOAD_CONST           R93 constant[2798]  ; line 2335
13581 LOAD_CONST           R94 constant[2799]  ; line 2335
13582 MOVE                 R95 <- R0  ; line 2335
13583 MOVE                 R96 <- R94  ; line 2335
13584 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
13585 LOAD_CONST           R98 constant[2800]  ; line 2335
13586 MOVE                 R99 <- R97  ; line 2335
13587 MOVE                 R100 <- R98  ; line 2335
13588 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
13589 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
13590 LOAD_CONST           R103 constant[2801]  ; line 2335
13591 MOVE                 R104 <- R0  ; line 2335
13592 MOVE                 R105 <- R103  ; line 2335
13593 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
13594 LOAD_CONST           R107 constant[2802]  ; line 2335
13595 MOVE                 R108 <- R106  ; line 2335
13596 MOVE                 R109 <- R107  ; line 2335
13597 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
13598 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
