LABC v2 entry=0 constants=3087 functions=174 instructions=15132
0000 JUMP                 -> 14566  ; line 2
14099 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
14100 MOVE                 R13 <- R12  ; line 2324
14101 LOAD_CONST           R14 constant[2902]  ; line 2325
14102 MOVE                 R15 <- R14  ; line 2325
14103 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
14104 MOVE                 R17 <- R16  ; line 2325
14105 LOAD_CONST           R18 constant[2903]  ; line 2326
14106 MOVE                 R19 <- R18  ; line 2326
14107 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
14108 JUMP_IF_FALSE        R20 -> 14249  ; line 2327
14109 LOAD_CONST           R20 constant[2904]  ; line 2328
14110 MOVE                 R21 <- R0  ; line 2328
14111 MOVE                 R22 <- R20  ; line 2328
14112 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
14113 LOAD_CONST           R24 constant[2905]  ; line 2328
14114 MOVE                 R25 <- R23  ; line 2328
14115 MOVE                 R26 <- R24  ; line 2328
14116 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
14117 LOAD_CONST           R28 constant[2906]  ; line 2328
14118 MOVE                 R29 <- R0  ; line 2328
14119 MOVE                 R30 <- R28  ; line 2328
14120 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
14121 LOAD_CONST           R32 constant[2907]  ; line 2328
14122 MOVE                 R33 <- R31  ; line 2328
14123 MOVE                 R34 <- R32  ; line 2328
14124 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
14125 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
14126 LOAD_CONST           R37 constant[2908]  ; line 2328
14127 LOAD_CONST           R38 constant[2909]  ; line 2328
14128 MOVE                 R39 <- R0  ; line 2328
14129 MOVE                 R40 <- R38  ; line 2328
14130 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
14131 LOAD_CONST           R42 constant[2910]  ; line 2328
14132 MOVE                 R43 <- R41  ; line 2328
14133 MOVE                 R44 <- R42  ; line 2328
14134 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
14135 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
14136 LOAD_CONST           R47 constant[2911]  ; line 2328
14137 MOVE                 R48 <- R0  ; line 2328
14138 MOVE                 R49 <- R47  ; line 2328
14139 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
14140 LOAD_CONST           R51 constant[2912]  ; line 2328
14141 MOVE                 R52 <- R50  ; line 2328
14142 MOVE                 R53 <- R51  ; line 2328
14143 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
14144 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
14145 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
14146 MOVE                 R57 <- R56  ; line 2328
14147 LOAD_CONST           R58 constant[2913]  ; line 2330
14148 MOVE                 R59 <- R0  ; line 2330
14149 MOVE                 R60 <- R58  ; line 2330
14150 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
14151 LOAD_CONST           R62 constant[2914]  ; line 2330
14152 MOVE                 R63 <- R61  ; line 2330
14153 MOVE                 R64 <- R62  ; line 2330
14154 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
14155 MOVE                 R66 <- R65  ; line 2330
14156 LOAD_CONST           R67 constant[2915]  ; line 2331
14157 MOVE                 R68 <- R0  ; line 2331
14158 MOVE                 R69 <- R67  ; line 2331
14159 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
14160 LOAD_CONST           R71 constant[2916]  ; line 2331
14161 MOVE                 R72 <- R70  ; line 2331
14162 MOVE                 R73 <- R71  ; line 2331
14163 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
14164 LOAD_CONST           R75 constant[2917]  ; line 2331
14165 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
14166 JUMP_IF_FALSE        R76 -> 14182  ; line 2331
14167 LOAD_CONST           R67 constant[2918]  ; line 2332
14168 MOVE                 R68 <- R0  ; line 2332
14169 MOVE                 R69 <- R67  ; line 2332
14170 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
14171 LOAD_CONST           R71 constant[2919]  ; line 2332
14172 MOVE                 R72 <- R70  ; line 2332
14173 MOVE                 R73 <- R71  ; line 2332
14174 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
14175 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
14176 MOVE                 R76 <- R75  ; line 2332
14177 CALL                 a=77 b=93 c=76 imm=1  ; line 2332
14178 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
14179 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
14180 MOVE                 R66 <- R79  ; line 2332
14181 JUMP                 -> 14182  ; line 2332
14182 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
14183 MOVE                 R68 <- R13  ; line 2334
14184 MOVE                 R69 <- R67  ; line 2334
14185 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
14186 LOAD_CONST           R67 constant[2920]  ; line 2335
14187 MOVE                 R68 <- R0  ; line 2335
14188 MOVE                 R69 <- R67  ; line 2335
14189 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
14190 LOAD_CONST           R71 constant[2921]  ; line 2335
14191 MOVE                 R72 <- R70  ; line 2335
14192 MOVE                 R73 <- R71  ; line 2335
14193 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
14194 LOAD_CONST           R75 constant[2922]  ; line 2335
14195 MOVE                 R76 <- R0  ; line 2335
14196 MOVE                 R77 <- R75  ; line 2335
14197 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
14198 LOAD_CONST           R79 constant[2923]  ; line 2335
14199 MOVE                 R80 <- R78  ; line 2335
14200 MOVE                 R81 <- R79  ; line 2335
14201 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
14202 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
14203 LOAD_CONST           R84 constant[2924]  ; line 2335
14204 MOVE                 R85 <- R0  ; line 2335
14205 MOVE                 R86 <- R84  ; line 2335
14206 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
14207 LOAD_CONST           R88 constant[2925]  ; line 2335
14208 MOVE                 R89 <- R87  ; line 2335
14209 MOVE                 R90 <- R88  ; line 2335
14210 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
14211 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
14212 LOAD_CONST           R93 constant[2926]  ; line 2335
14213 LOAD_CONST           R94 constant[2927]  ; line 2335
14214 MOVE                 R95 <- R0  ; line 2335
14215 MOVE                 R96 <- R94  ; line 2335
14216 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
14217 LOAD_CONST           R98 constant[2928]  ; line 2335
14218 MOVE                 R99 <- R97  ; line 2335
14219 MOVE                 R100 <- R98  ; line 2335
14220 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
14221 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
14222 LOAD_CONST           R103 constant[2929]  ; line 2335
14223 MOVE                 R104 <- R0  ; line 2335
14224 MOVE                 R105 <- R103  ; line 2335
14225 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
14226 LOAD_CONST           R107 constant[2930]  ; line 2335
14227 MOVE                 R108 <- R106  ; line 2335
14228 MOVE                 R109 <- R107  ; line 2335
14229 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
14230 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
14231 LOAD_CONST           R112 constant[2931]  ; line 2335
14232 MOVE                 R113 <- R0  ; line 2335
14233 MOVE                 R114 <- R112  ; line 2335
14234 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
14235 LOAD_CONST           R116 constant[2932]  ; line 2335
14236 MOVE                 R117 <- R115  ; line 2335
14237 MOVE                 R118 <- R116  ; line 2335
14238 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
14239 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
14240 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
14241 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
14242 MOVE                 R123 <- R17  ; line 2335
14243 MOVE                 R124 <- R122  ; line 2335
14244 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
14245 LOAD_CONST           R67 constant[2933]  ; line 2337
14246 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
14247 MOVE                 R19 <- R68  ; line 2337
14248 JUMP                 -> 14107  ; line 2337
14249 LOAD_CONST           R67 constant[2934]  ; line 2339
14250 MOVE                 R68 <- R13  ; line 2339
14251 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
14252 MOVE                 R70 <- R17  ; line 2339
14253 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
14254 LOAD_CONST           R72 constant[2935]  ; line 2339
14255 LOAD_CONST           R73 constant[2936]  ; line 2339
14256 MOVE                 R74 <- R73  ; line 2339
14257 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
14258 MOVE                 R76 <- R0  ; line 2339
14259 MOVE                 R77 <- R69  ; line 2339
14260 MOVE                 R78 <- R71  ; line 2339
14261 MOVE                 R79 <- R72  ; line 2339
14262 MOVE                 R80 <- R75  ; line 2339
14263 CALL                 a=81 b=102 c=76 imm=5  ; line 2339
14264 MOVE                 R82 <- R67  ; line 2339
14265 MOVE                 R83 <- R81  ; line 2339
14266 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
14267 RETURN               R84  ; line 2339
14268 LOAD_CONST           R85 constant[2937]  ; line 2339
14269 RETURN               R85  ; line 2339
14270 MOVE                 R2 <- R0  ; line 6
14271 MOVE                 R3 <- R1  ; line 6
14272 HOST_CALL            a=4 b=25 c=2 imm=2  ; line 6
14273 RETURN               R4  ; line 6
14274 LOAD_CONST           R5 constant[2938]  ; line 6
14275 RETURN               R5  ; line 6
14276 MOVE                 R2 <- R0  ; line 10
14277 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 10
14278 MOVE                 R4 <- R1  ; line 10
14279 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 10
14280 COMPARE              a=3 b=5 c=6 imm=2  ; line 10
14281 JUMP_IF_FALSE        R6 -> 14285  ; line 10
14282 LOAD_CONST           R2 constant[2939]  ; line 10
14283 RETURN               R2  ; line 10
14284 JUMP                 -> 14285  ; line 10
14285 LOAD_CONST           R2 constant[2940]  ; line 11
14286 MOVE                 R3 <- R1  ; line 11
14287 HOST_CALL            a=4 b=17 c=3 imm=1  ; line 11
14288 MOVE                 R5 <- R0  ; line 11
14289 MOVE                 R6 <- R2  ; line 11
14290 MOVE                 R7 <- R4  ; line 11
14291 HOST_CALL            a=8 b=19 c=5 imm=3  ; line 11
14292 COMPARE              a=8 b=1 c=9 imm=0  ; line 11
14293 RETURN               R9  ; line 11
14294 LOAD_CONST           R10 constant[2941]  ; line 11
14295 RETURN               R10  ; line 11
14296 MOVE                 R2 <- R0  ; line 15
14297 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 15
14298 MOVE                 R4 <- R3  ; line 15
14299 MOVE                 R5 <- R1  ; line 16
14300 HOST_CALL            a=6 b=17 c=5 imm=1  ; line 16
14301 MOVE                 R7 <- R6  ; line 16
14302 COMPARE              a=4 b=7 c=8 imm=2  ; line 17
14303 JUMP_IF_FALSE        R8 -> 14307  ; line 17
14304 LOAD_CONST           R8 constant[2942]  ; line 17
14305 RETURN               R8  ; line 17
14306 JUMP                 -> 14307  ; line 17
14307 BINARY               a=4 b=7 c=8 imm=1  ; line 18
14308 MOVE                 R9 <- R0  ; line 18
14309 MOVE                 R10 <- R8  ; line 18
14310 MOVE                 R11 <- R4  ; line 18
14311 HOST_CALL            a=12 b=19 c=9 imm=3  ; line 18
14312 COMPARE              a=12 b=1 c=13 imm=0  ; line 18
14313 RETURN               R13  ; line 18
14314 LOAD_CONST           R14 constant[2943]  ; line 18
14315 RETURN               R14  ; line 18
14316 MOVE                 R2 <- R0  ; line 22
14317 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 22
14318 MOVE                 R4 <- R3  ; line 22
14319 MOVE                 R5 <- R1  ; line 23
14320 HOST_CALL            a=6 b=17 c=5 imm=1  ; line 23
14321 MOVE                 R7 <- R6  ; line 23
14322 LOAD_CONST           R8 constant[2944]  ; line 24
14323 COMPARE              a=7 b=8 c=9 imm=0  ; line 24
14324 JUMP_IF_FALSE        R9 -> 14328  ; line 24
14325 LOAD_CONST           R8 constant[2945]  ; line 24
14326 RETURN               R8  ; line 24
14327 JUMP                 -> 14328  ; line 24
14328 COMPARE              a=4 b=7 c=8 imm=2  ; line 25
14329 JUMP_IF_FALSE        R8 -> 14333  ; line 25
14330 LOAD_CONST           R8 constant[2946]  ; line 25
14331 RETURN               R8  ; line 25
14332 JUMP                 -> 14333  ; line 25
14333 LOAD_CONST           R8 constant[2947]  ; line 26
14334 MOVE                 R9 <- R8  ; line 26
14335 BINARY               a=4 b=7 c=10 imm=1  ; line 27
14336 COMPARE              a=9 b=10 c=11 imm=3  ; line 27
14337 JUMP_IF_FALSE        R11 -> 14352  ; line 27
14338 BINARY               a=9 b=7 c=10 imm=0  ; line 28
14339 MOVE                 R11 <- R0  ; line 28
14340 MOVE                 R12 <- R9  ; line 28
14341 MOVE                 R13 <- R10  ; line 28
14342 HOST_CALL            a=14 b=19 c=11 imm=3  ; line 28
14343 COMPARE              a=14 b=1 c=15 imm=0  ; line 28
14344 JUMP_IF_FALSE        R15 -> 14348  ; line 28
14345 LOAD_CONST           R10 constant[2948]  ; line 28
14346 RETURN               R10  ; line 28
14347 JUMP                 -> 14348  ; line 28
14348 LOAD_CONST           R10 constant[2949]  ; line 29
14349 BINARY               a=9 b=10 c=11 imm=0  ; line 29
14350 MOVE                 R9 <- R11  ; line 29
14351 JUMP                 -> 14335  ; line 29
14352 LOAD_CONST           R10 constant[2950]  ; line 31
14353 RETURN               R10  ; line 31
14354 LOAD_CONST           R11 constant[2951]  ; line 31
14355 RETURN               R11  ; line 31
14356 MOVE                 R3 <- R0  ; line 35
14357 MOVE                 R4 <- R1  ; line 35
14358 MOVE                 R5 <- R2  ; line 35
14359 HOST_CALL            a=6 b=19 c=3 imm=3  ; line 35
14360 RETURN               R6  ; line 35
14361 LOAD_CONST           R7 constant[2952]  ; line 35
14362 RETURN               R7  ; line 35
14363 MOVE                 R2 <- R1  ; line 39
14364 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 39
14365 LOAD_CONST           R4 constant[2953]  ; line 39
14366 COMPARE              a=3 b=4 c=5 imm=4  ; line 39
14367 LOAD_CONST           R6 constant[2954]  ; line 39
14368 MOVE                 R7 <- R5  ; line 39
14369 MOVE                 R8 <- R6  ; line 39
14370 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 39
14371 LOAD_CONST           R2 constant[2955]  ; line 40
14372 MOVE                 R3 <- R2  ; line 40
14373 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 40
14374 MOVE                 R5 <- R4  ; line 40
14375 MOVE                 R6 <- R0  ; line 41
14376 HOST_CALL            a=7 b=17 c=6 imm=1  ; line 41
14377 MOVE                 R8 <- R7  ; line 41
14378 MOVE                 R9 <- R1  ; line 42
14379 HOST_CALL            a=10 b=17 c=9 imm=1  ; line 42
14380 MOVE                 R11 <- R10  ; line 42
14381 LOAD_CONST           R12 constant[2956]  ; line 43
14382 MOVE                 R13 <- R12  ; line 43
14383 LOAD_CONST           R14 constant[2957]  ; line 44
14384 MOVE                 R15 <- R14  ; line 44
14385 BINARY               a=8 b=11 c=16 imm=1  ; line 45
14386 COMPARE              a=15 b=16 c=17 imm=3  ; line 45
14387 JUMP_IF_FALSE        R17 -> 14410  ; line 45
14388 BINARY               a=15 b=11 c=16 imm=0  ; line 46
14389 MOVE                 R17 <- R0  ; line 46
14390 MOVE                 R18 <- R15  ; line 46
14391 MOVE                 R19 <- R16  ; line 46
14392 HOST_CALL            a=20 b=19 c=17 imm=3  ; line 46
14393 COMPARE              a=20 b=1 c=21 imm=0  ; line 46
14394 JUMP_IF_FALSE        R21 -> 14406  ; line 46
14395 MOVE                 R16 <- R0  ; line 47
14396 MOVE                 R17 <- R13  ; line 47
14397 MOVE                 R18 <- R15  ; line 47
14398 HOST_CALL            a=19 b=19 c=16 imm=3  ; line 47
14399 MOVE                 R20 <- R5  ; line 47
14400 MOVE                 R21 <- R19  ; line 47
14401 HOST_CALL            a=22 b=23 c=20 imm=2  ; line 47
14402 BINARY               a=15 b=11 c=16 imm=0  ; line 48
14403 MOVE                 R13 <- R16  ; line 48
14404 MOVE                 R15 <- R13  ; line 49
14405 JUMP                 -> 14409  ; line 49
14406 LOAD_CONST           R16 constant[2958]  ; line 51
14407 BINARY               a=15 b=16 c=17 imm=0  ; line 51
14408 MOVE                 R15 <- R17  ; line 51
14409 JUMP                 -> 14385  ; line 51
14410 MOVE                 R16 <- R0  ; line 54
14411 MOVE                 R17 <- R13  ; line 54
14412 MOVE                 R18 <- R8  ; line 54
14413 HOST_CALL            a=19 b=19 c=16 imm=3  ; line 54
14414 MOVE                 R20 <- R5  ; line 54
14415 MOVE                 R21 <- R19  ; line 54
14416 HOST_CALL            a=22 b=23 c=20 imm=2  ; line 54
14417 RETURN               R5  ; line 55
14418 LOAD_CONST           R16 constant[2959]  ; line 55
14419 RETURN               R16  ; line 55
