LABC v2 entry=0 constants=2926 functions=155 instructions=14267
0000 JUMP                 -> 13742  ; line 2
13790 MOVE                 R32 <- R30  ; line 7
13791 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 7
13792 LOAD_CONST           R34 constant[2845]  ; line 7
13793 MOVE                 R35 <- R33  ; line 7
13794 MOVE                 R36 <- R34  ; line 7
13795 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 7
13796 LOAD_CONST           R30 constant[2846]  ; line 8
13797 MOVE                 R31 <- R22  ; line 8
13798 MOVE                 R32 <- R30  ; line 8
13799 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 8
13800 LOAD_CONST           R34 constant[2847]  ; line 8
13801 MOVE                 R35 <- R33  ; line 8
13802 MOVE                 R36 <- R34  ; line 8
13803 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 8
13804 LOAD_CONST           R30 constant[2848]  ; line 8
13805 MOVE                 R31 <- R29  ; line 8
13806 MOVE                 R32 <- R30  ; line 8
13807 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 8
13808 LOAD_CONST           R34 constant[2849]  ; line 8
13809 MOVE                 R35 <- R33  ; line 8
13810 MOVE                 R36 <- R34  ; line 8
13811 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 8
13812 LOAD_CONST           R30 constant[2850]  ; line 9
13813 MOVE                 R31 <- R1  ; line 9
13814 MOVE                 R32 <- R30  ; line 9
13815 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 9
13816 MOVE                 R34 <- R33  ; line 9
13817 LOAD_CONST           R35 constant[2851]  ; line 9
13818 MOVE                 R36 <- R8  ; line 9
13819 MOVE                 R37 <- R35  ; line 9
13820 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 9
13821 MOVE                 R39 <- R38  ; line 9
13822 LOAD_CONST           R40 constant[2852]  ; line 9
13823 MOVE                 R41 <- R1  ; line 9
13824 MOVE                 R42 <- R40  ; line 9
13825 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 9
13826 MOVE                 R44 <- R43  ; line 9
13827 LOAD_CONST           R45 constant[2853]  ; line 9
13828 MOVE                 R46 <- R15  ; line 9
13829 MOVE                 R47 <- R45  ; line 9
13830 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 9
13831 MOVE                 R49 <- R48  ; line 9
13832 LOAD_CONST           R50 constant[2854]  ; line 10
13833 MOVE                 R51 <- R22  ; line 10
13834 MOVE                 R52 <- R50  ; line 10
13835 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 10
13836 MOVE                 R54 <- R53  ; line 10
13837 LOAD_CONST           R55 constant[2855]  ; line 10
13838 MOVE                 R56 <- R29  ; line 10
13839 MOVE                 R57 <- R55  ; line 10
13840 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 10
13841 MOVE                 R59 <- R58  ; line 10
13842 LOAD_CONST           R60 constant[2856]  ; line 10
13843 MOVE                 R61 <- R1  ; line 10
13844 MOVE                 R62 <- R60  ; line 10
13845 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 10
13846 MOVE                 R64 <- R63  ; line 10
13847 MOVE                 R65 <- R39  ; line 28
13848 MOVE                 R66 <- R54  ; line 28
13849 MOVE                 R67 <- R59  ; line 28
13850 CALL                 a=68 b=41 c=65 imm=3  ; line 28
13851 MOVE                 R69 <- R68  ; line 28
13852 MOVE                 R70 <- R69  ; line 29
13853 CALL                 a=71 b=44 c=70 imm=1  ; line 29
13854 MOVE                 R72 <- R71  ; line 29
13855 LOAD_CONST           R73 constant[2857]  ; line 30
13856 MOVE                 R74 <- R73  ; line 30
13857 HOST_CALL            a=75 b=22 c=74 imm=1  ; line 30
13858 MOVE                 R76 <- R75  ; line 30
13859 LOAD_CONST           R77 constant[2858]  ; line 31
13860 MOVE                 R78 <- R77  ; line 31
13861 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 31
13862 MOVE                 R80 <- R79  ; line 31
13863 LOAD_CONST           R81 constant[2859]  ; line 32
13864 COMPARE              a=44 b=81 c=82 imm=0  ; line 32
13865 JUMP_IF_FALSE        R82 -> 13880  ; line 32
13866 MOVE                 R81 <- R34  ; line 32
13867 MOVE                 R82 <- R39  ; line 32
13868 CALL                 a=83 b=61 c=81 imm=2  ; line 32
13869 MOVE                 R76 <- R83  ; line 32
13870 LOAD_CONST           R81 constant[2860]  ; line 32
13871 MOVE                 R82 <- R69  ; line 32
13872 MOVE                 R83 <- R81  ; line 32
13873 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 32
13874 MOVE                 R85 <- R76  ; line 32
13875 MOVE                 R86 <- R84  ; line 32
13876 MOVE                 R87 <- R39  ; line 32
13877 CALL                 a=88 b=62 c=85 imm=3  ; line 32
13878 MOVE                 R80 <- R88  ; line 32
13879 JUMP                 -> 13880  ; line 32
13880 MOVE                 R81 <- R39  ; line 34
13881 CALL                 a=82 b=0 c=81 imm=1  ; line 34
13882 MOVE                 R83 <- R82  ; line 34
13883 MOVE                 R84 <- R39  ; line 35
13884 CALL                 a=85 b=0 c=84 imm=1  ; line 35
13885 MOVE                 R86 <- R85  ; line 35
13886 ARRAY_NEW            a=87 b=87 c=0 imm=4294967295  ; line 36
13887 MOVE                 R88 <- R87  ; line 36
13888 LOAD_CONST           R89 constant[2861]  ; line 37
13889 COMPARE              a=39 b=89 c=90 imm=0  ; line 37
13890 JUMP_IF_FALSE        R90 -> 13895  ; line 37
13891 MOVE                 R89 <- R39  ; line 37
13892 CALL                 a=90 b=1 c=89 imm=1  ; line 37
13893 MOVE                 R88 <- R90  ; line 37
13894 JUMP                 -> 13895  ; line 37
13895 LOAD_CONST           R89 constant[2862]  ; line 38
13896 MOVE                 R90 <- R89  ; line 38
13897 LOAD_CONST           R91 constant[2863]  ; line 38
13898 MOVE                 R92 <- R91  ; line 38
13899 LOAD_CONST           R93 constant[2864]  ; line 38
13900 MOVE                 R94 <- R93  ; line 38
13901 COMPARE              a=94 b=59 c=95 imm=2  ; line 39
13902 JUMP_IF_FALSE        R95 -> 14006  ; line 39
13903 LOAD_CONST           R95 constant[2865]  ; line 40
13904 MOVE                 R96 <- R95  ; line 40
13905 LOAD_CONST           R97 constant[2866]  ; line 41
13906 COMPARE              a=44 b=97 c=98 imm=0  ; line 41
13907 JUMP_IF_FALSE        R98 -> 13913  ; line 41
13908 MOVE                 R97 <- R80  ; line 41
13909 MOVE                 R98 <- R94  ; line 41
13910 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 41
13911 MOVE                 R96 <- R99  ; line 41
13912 JUMP                 -> 13913  ; line 41
13913 LOAD_CONST           R97 constant[2867]  ; line 42
13914 COMPARE              a=44 b=97 c=98 imm=0  ; line 42
13915 JUMP_IF_FALSE        R98 -> 13925  ; line 42
13916 MOVE                 R97 <- R39  ; line 42
13917 CALL                 a=98 b=37 c=97 imm=1  ; line 42
13918 BINARY               a=98 b=54 c=99 imm=0  ; line 42
13919 BINARY               a=99 b=94 c=100 imm=0  ; line 42
13920 MOVE                 R101 <- R100  ; line 42
13921 MOVE                 R102 <- R39  ; line 42
13922 CALL                 a=103 b=63 c=101 imm=2  ; line 42
13923 MOVE                 R96 <- R103  ; line 42
13924 JUMP                 -> 13925  ; line 42
13925 LOAD_CONST           R97 constant[2868]  ; line 43
13926 COMPARE              a=44 b=97 c=98 imm=0  ; line 43
13927 JUMP_IF_FALSE        R98 -> 13937  ; line 43
13928 LOAD_CONST           R97 constant[2869]  ; line 43
13929 MOVE                 R98 <- R69  ; line 43
13930 MOVE                 R99 <- R97  ; line 43
13931 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 43
13932 MOVE                 R101 <- R100  ; line 43
13933 MOVE                 R102 <- R94  ; line 43
13934 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 43
13935 MOVE                 R96 <- R103  ; line 43
13936 JUMP                 -> 13937  ; line 43
13937 LOAD_CONST           R97 constant[2870]  ; line 44
13938 COMPARE              a=44 b=97 c=98 imm=1  ; line 44
13939 JUMP_IF_FALSE        R98 -> 14002  ; line 44
13940 LOAD_CONST           R97 constant[2871]  ; line 45
13941 MOVE                 R98 <- R69  ; line 45
13942 MOVE                 R99 <- R97  ; line 45
13943 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 45
13944 MOVE                 R101 <- R100  ; line 45
13945 MOVE                 R102 <- R94  ; line 45
13946 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 45
13947 COMPARE              a=96 b=103 c=104 imm=0  ; line 45
13948 JUMP_IF_FALSE        R104 -> 13953  ; line 45
13949 LOAD_CONST           R97 constant[2872]  ; line 45
13950 BINARY               a=90 b=97 c=98 imm=0  ; line 45
13951 MOVE                 R90 <- R98  ; line 45
13952 JUMP                 -> 13953  ; line 45
13953 LOAD_CONST           R97 constant[2873]  ; line 46
13954 BINARY               a=92 b=97 c=98 imm=0  ; line 46
13955 MOVE                 R92 <- R98  ; line 46
13956 MOVE                 R97 <- R83  ; line 47
13957 MOVE                 R98 <- R96  ; line 47
13958 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 47
13959 MOVE                 R100 <- R99  ; line 47
13960 MOVE                 R101 <- R86  ; line 47
13961 MOVE                 R102 <- R96  ; line 47
13962 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 47
13963 MOVE                 R104 <- R103  ; line 47
13964 LOAD_CONST           R105 constant[2874]  ; line 48
13965 MOVE                 R106 <- R72  ; line 48
13966 MOVE                 R107 <- R105  ; line 48
13967 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 48
13968 MOVE                 R109 <- R108  ; line 48
13969 MOVE                 R110 <- R94  ; line 48
13970 CALL                 a=111 b=42 c=109 imm=2  ; line 48
13971 MOVE                 R112 <- R100  ; line 48
13972 MOVE                 R113 <- R111  ; line 48
13973 HOST_CALL            a=114 b=23 c=112 imm=2  ; line 48
13974 MOVE                 R105 <- R104  ; line 48
13975 MOVE                 R106 <- R94  ; line 48
13976 HOST_CALL            a=107 b=23 c=105 imm=2  ; line 48
13977 LOAD_CONST           R105 constant[2875]  ; line 49
13978 COMPARE              a=39 b=105 c=106 imm=0  ; line 49
13979 JUMP_IF_FALSE        R106 -> 14001  ; line 49
13980 LOAD_CONST           R105 constant[2876]  ; line 49
13981 MOVE                 R106 <- R69  ; line 49
13982 MOVE                 R107 <- R105  ; line 49
13983 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 49
13984 MOVE                 R109 <- R108  ; line 49
13985 MOVE                 R110 <- R94  ; line 49
13986 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 49
13987 MOVE                 R112 <- R88  ; line 49
13988 MOVE                 R113 <- R111  ; line 49
13989 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 49
13990 MOVE                 R115 <- R114  ; line 49
13991 MOVE                 R116 <- R115  ; line 49
13992 MOVE                 R117 <- R96  ; line 49
13993 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 49
13994 LOAD_CONST           R119 constant[2877]  ; line 49
13995 BINARY               a=118 b=119 c=120 imm=0  ; line 49
13996 MOVE                 R121 <- R115  ; line 49
13997 MOVE                 R122 <- R96  ; line 49
13998 MOVE                 R123 <- R120  ; line 49
13999 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 49
14000 JUMP                 -> 14001  ; line 49
14001 JUMP                 -> 14002  ; line 49
14002 LOAD_CONST           R116 constant[2878]  ; line 51
14003 BINARY               a=94 b=116 c=117 imm=0  ; line 51
14004 MOVE                 R94 <- R117  ; line 51
14005 JUMP                 -> 13901  ; line 51
14006 LOAD_CONST           R116 constant[2879]  ; line 54
14007 MOVE                 R117 <- R116  ; line 54
14008 LOAD_CONST           R118 constant[2880]  ; line 54
14009 MOVE                 R119 <- R118  ; line 54
14010 LOAD_CONST           R120 constant[2881]  ; line 55
14011 COMPARE              a=44 b=120 c=121 imm=0  ; line 55
14012 JUMP_IF_FALSE        R121 -> 14117  ; line 55
14013 LOAD_CONST           R120 constant[2882]  ; line 56
14014 MOVE                 R121 <- R120  ; line 56
14015 HOST_CALL            a=122 b=22 c=121 imm=1  ; line 56
14016 MOVE                 R123 <- R122  ; line 56
14017 LOAD_CONST           R124 constant[2883]  ; line 56
14018 MOVE                 R94 <- R124  ; line 56
14019 COMPARE              a=94 b=59 c=124 imm=2  ; line 57
14020 JUMP_IF_FALSE        R124 -> 14029  ; line 57
14021 LOAD_CONST           R124 constant[2884]  ; line 57
14022 MOVE                 R125 <- R123  ; line 57
14023 MOVE                 R126 <- R124  ; line 57
14024 HOST_CALL            a=127 b=23 c=125 imm=2  ; line 57
14025 LOAD_CONST           R124 constant[2885]  ; line 57
14026 BINARY               a=94 b=124 c=125 imm=0  ; line 57
14027 MOVE                 R94 <- R125  ; line 57
14028 JUMP                 -> 14019  ; line 57
14029 LOAD_CONST           R124 constant[2886]  ; line 58
14030 MOVE                 R125 <- R124  ; line 58
14031 COMPARE              a=125 b=39 c=126 imm=2  ; line 59
14032 JUMP_IF_FALSE        R126 -> 14070  ; line 59
14033 MOVE                 R126 <- R34  ; line 60
14034 MOVE                 R127 <- R39  ; line 60
14035 MOVE                 R128 <- R125  ; line 60
14036 CALL                 a=129 b=24 c=126 imm=3  ; line 60
14037 MOVE                 R130 <- R129  ; line 60
14038 CALL                 a=131 b=55 c=130 imm=1  ; line 60
14039 LOAD_CONST           R132 constant[2887]  ; line 60
14040 MOVE                 R133 <- R72  ; line 60
14041 MOVE                 R134 <- R132  ; line 60
14042 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 60
14043 MOVE                 R136 <- R131  ; line 60
14044 MOVE                 R137 <- R135  ; line 60
14045 CALL                 a=138 b=59 c=136 imm=2  ; line 60
14046 MOVE                 R139 <- R138  ; line 60
14047 LOAD_CONST           R140 constant[2888]  ; line 61
14048 MOVE                 R94 <- R140  ; line 61
14049 COMPARE              a=94 b=59 c=140 imm=2  ; line 62
14050 JUMP_IF_FALSE        R140 -> 14066  ; line 62
14051 MOVE                 R140 <- R123  ; line 62
14052 MOVE                 R141 <- R94  ; line 62
14053 HOST_CALL            a=142 b=11 c=140 imm=2  ; line 62
14054 MOVE                 R143 <- R139  ; line 62
14055 MOVE                 R144 <- R94  ; line 62
14056 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 62
14057 BINARY               a=142 b=145 c=146 imm=0  ; line 62
14058 MOVE                 R147 <- R123  ; line 62
14059 MOVE                 R148 <- R94  ; line 62
14060 MOVE                 R149 <- R146  ; line 62
14061 HOST_CALL            a=150 b=12 c=147 imm=3  ; line 62
14062 LOAD_CONST           R140 constant[2889]  ; line 62
14063 BINARY               a=94 b=140 c=141 imm=0  ; line 62
14064 MOVE                 R94 <- R141  ; line 62
14065 JUMP                 -> 14049  ; line 62
14066 LOAD_CONST           R140 constant[2890]  ; line 63
14067 BINARY               a=125 b=140 c=141 imm=0  ; line 63
14068 MOVE                 R125 <- R141  ; line 63
14069 JUMP                 -> 14031  ; line 63
14070 LOAD_CONST           R140 constant[2891]  ; line 65
14071 MOVE                 R94 <- R140  ; line 65
14072 COMPARE              a=94 b=59 c=140 imm=2  ; line 66
14073 JUMP_IF_FALSE        R140 -> 14116  ; line 66
14074 MOVE                 R140 <- R123  ; line 67
14075 MOVE                 R141 <- R94  ; line 67
14076 HOST_CALL            a=142 b=11 c=140 imm=2  ; line 67
14077 BINARY               a=142 b=39 c=143 imm=3  ; line 67
14078 MOVE                 R144 <- R143  ; line 67
14079 LOAD_CONST           R145 constant[2892]  ; line 67
14080 MOVE                 R146 <- R145  ; line 67
14081 LOAD_CONST           R147 constant[2893]  ; line 68
14082 COMPARE              a=144 b=147 c=148 imm=5  ; line 68
14083 JUMP_IF_FALSE        R148 -> 14087  ; line 68
14084 LOAD_CONST           R147 constant[2894]  ; line 68
14085 MOVE                 R146 <- R147  ; line 68
14086 JUMP                 -> 14087  ; line 68
14087 LOAD_CONST           R147 constant[2895]  ; line 69
14088 MOVE                 R148 <- R69  ; line 69
14089 MOVE                 R149 <- R147  ; line 69
14090 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 69
14091 MOVE                 R151 <- R150  ; line 69
14092 MOVE                 R152 <- R94  ; line 69
14093 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 69
14094 COMPARE              a=146 b=153 c=154 imm=0  ; line 69
14095 JUMP_IF_FALSE        R154 -> 14100  ; line 69
14096 LOAD_CONST           R147 constant[2896]  ; line 69
14097 BINARY               a=117 b=147 c=148 imm=0  ; line 69
14098 MOVE                 R117 <- R148  ; line 69
14099 JUMP                 -> 14100  ; line 69
14100 LOAD_CONST           R147 constant[2897]  ; line 70
14101 MOVE                 R148 <- R69  ; line 70
14102 MOVE                 R149 <- R147  ; line 70
14103 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 70
14104 MOVE                 R151 <- R150  ; line 70
14105 MOVE                 R152 <- R94  ; line 70
14106 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 70
14107 MOVE                 R154 <- R144  ; line 70
14108 MOVE                 R155 <- R153  ; line 70
14109 CALL                 a=156 b=64 c=154 imm=2  ; line 70
14110 BINARY               a=119 b=156 c=157 imm=0  ; line 70
14111 MOVE                 R119 <- R157  ; line 70
14112 LOAD_CONST           R147 constant[2898]  ; line 70
14113 BINARY               a=94 b=147 c=148 imm=0  ; line 70
14114 MOVE                 R94 <- R148  ; line 70
