LABC v2 entry=0 constants=2846 functions=128 instructions=13871
0000 JUMP                 -> 13778  ; line 2
11892 MOVE                 R129 <- R103  ; line 2046
11893 MOVE                 R130 <- R104  ; line 2046
11894 MOVE                 R131 <- R105  ; line 2046
11895 MOVE                 R132 <- R112  ; line 2046
11896 MOVE                 R133 <- R113  ; line 2046
11897 MOVE                 R134 <- R114  ; line 2046
11898 MOVE                 R135 <- R115  ; line 2046
11899 MOVE                 R136 <- R116  ; line 2046
11900 MOVE                 R137 <- R117  ; line 2046
11901 MOVE                 R138 <- R118  ; line 2046
11902 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
11903 MOVE                 R140 <- R139  ; line 2046
11904 MOVE                 R141 <- R60  ; line 2051
11905 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
11906 MOVE                 R143 <- R64  ; line 2051
11907 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
11908 LOAD_CONST           R145 constant[2431]  ; line 2051
11909 LOAD_CONST           R146 constant[2432]  ; line 2051
11910 MOVE                 R147 <- R145  ; line 2051
11911 MOVE                 R148 <- R34  ; line 2051
11912 MOVE                 R149 <- R146  ; line 2051
11913 MOVE                 R150 <- R44  ; line 2051
11914 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
11915 LOAD_CONST           R152 constant[2433]  ; line 2051
11916 LOAD_CONST           R153 constant[2434]  ; line 2051
11917 LOAD_CONST           R154 constant[2435]  ; line 2051
11918 MOVE                 R155 <- R153  ; line 2051
11919 MOVE                 R156 <- R154  ; line 2051
11920 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
11921 MOVE                 R158 <- R140  ; line 2051
11922 MOVE                 R159 <- R142  ; line 2051
11923 MOVE                 R160 <- R144  ; line 2051
11924 MOVE                 R161 <- R151  ; line 2051
11925 MOVE                 R162 <- R152  ; line 2051
11926 MOVE                 R163 <- R157  ; line 2051
11927 CALL                 a=164 b=66 c=158 imm=6  ; line 2051
11928 RETURN               R164  ; line 2051
11929 LOAD_CONST           R165 constant[2436]  ; line 2051
11930 RETURN               R165  ; line 2051
11931 LOAD_CONST           R1 constant[2437]  ; line 2057
11932 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
11933 JUMP_IF_FALSE        R2 -> 11937  ; line 2057
11934 LOAD_CONST           R1 constant[2438]  ; line 2057
11935 RETURN               R1  ; line 2057
11936 JUMP                 -> 11937  ; line 2057
11937 LOAD_CONST           R1 constant[2439]  ; line 2058
11938 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
11939 JUMP_IF_FALSE        R2 -> 11943  ; line 2058
11940 LOAD_CONST           R1 constant[2440]  ; line 2058
11941 RETURN               R1  ; line 2058
11942 JUMP                 -> 11943  ; line 2058
11943 LOAD_CONST           R1 constant[2441]  ; line 2059
11944 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
11945 JUMP_IF_FALSE        R2 -> 11949  ; line 2059
11946 LOAD_CONST           R1 constant[2442]  ; line 2059
11947 RETURN               R1  ; line 2059
11948 JUMP                 -> 11949  ; line 2059
11949 LOAD_CONST           R1 constant[2443]  ; line 2060
11950 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
11951 JUMP_IF_FALSE        R2 -> 11955  ; line 2060
11952 LOAD_CONST           R1 constant[2444]  ; line 2060
11953 RETURN               R1  ; line 2060
11954 JUMP                 -> 11955  ; line 2060
11955 LOAD_CONST           R1 constant[2445]  ; line 2061
11956 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
11957 RETURN               R2  ; line 2061
11958 LOAD_CONST           R3 constant[2446]  ; line 2061
11959 RETURN               R3  ; line 2061
11960 LOAD_CONST           R3 constant[2447]  ; line 2065
11961 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
11962 JUMP_IF_FALSE        R4 -> 11969  ; line 2065
11963 LOAD_CONST           R3 constant[2448]  ; line 2065
11964 MOVE                 R4 <- R0  ; line 2065
11965 MOVE                 R5 <- R3  ; line 2065
11966 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
11967 MOVE                 R0 <- R6  ; line 2065
11968 JUMP                 -> 11969  ; line 2065
11969 LOAD_CONST           R3 constant[2449]  ; line 2066
11970 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
11971 JUMP_IF_FALSE        R4 -> 11978  ; line 2066
11972 LOAD_CONST           R3 constant[2450]  ; line 2066
11973 MOVE                 R4 <- R0  ; line 2066
11974 MOVE                 R5 <- R3  ; line 2066
11975 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
11976 MOVE                 R0 <- R6  ; line 2066
11977 JUMP                 -> 11978  ; line 2066
11978 LOAD_CONST           R3 constant[2451]  ; line 2067
11979 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
11980 JUMP_IF_FALSE        R4 -> 11987  ; line 2067
11981 LOAD_CONST           R3 constant[2452]  ; line 2067
11982 MOVE                 R4 <- R0  ; line 2067
11983 MOVE                 R5 <- R3  ; line 2067
11984 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
11985 MOVE                 R0 <- R6  ; line 2067
11986 JUMP                 -> 11987  ; line 2067
11987 LOAD_CONST           R3 constant[2453]  ; line 2068
11988 MOVE                 R4 <- R0  ; line 2068
11989 MOVE                 R5 <- R3  ; line 2068
11990 MOVE                 R6 <- R2  ; line 2068
11991 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
11992 RETURN               R7  ; line 2068
11993 LOAD_CONST           R8 constant[2454]  ; line 2068
11994 RETURN               R8  ; line 2068
11995 MOVE                 R3 <- R2  ; line 2072
11996 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
11997 LOAD_CONST           R5 constant[2455]  ; line 2072
11998 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
11999 JUMP_IF_FALSE        R6 -> 12009  ; line 2072
12000 LOAD_CONST           R3 constant[2456]  ; line 2072
12001 LOAD_CONST           R4 constant[2457]  ; line 2072
12002 LOAD_CONST           R5 constant[2458]  ; line 2072
12003 MOVE                 R6 <- R3  ; line 2072
12004 MOVE                 R7 <- R4  ; line 2072
12005 MOVE                 R8 <- R5  ; line 2072
12006 CALL                 a=9 b=51 c=6 imm=3  ; line 2072
12007 RETURN               R9  ; line 2072
12008 JUMP                 -> 12009  ; line 2072
12009 LOAD_CONST           R3 constant[2459]  ; line 2073
12010 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12011 JUMP_IF_FALSE        R4 -> 12018  ; line 2073
12012 MOVE                 R3 <- R0  ; line 2073
12013 MOVE                 R4 <- R1  ; line 2073
12014 MOVE                 R5 <- R2  ; line 2073
12015 CALL                 a=6 b=67 c=3 imm=3  ; line 2073
12016 RETURN               R6  ; line 2073
12017 JUMP                 -> 12018  ; line 2073
12018 LOAD_CONST           R3 constant[2460]  ; line 2074
12019 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12020 JUMP_IF_FALSE        R4 -> 12027  ; line 2074
12021 MOVE                 R3 <- R0  ; line 2074
12022 MOVE                 R4 <- R1  ; line 2074
12023 MOVE                 R5 <- R2  ; line 2074
12024 CALL                 a=6 b=67 c=3 imm=3  ; line 2074
12025 RETURN               R6  ; line 2074
12026 JUMP                 -> 12027  ; line 2074
12027 LOAD_CONST           R3 constant[2461]  ; line 2075
12028 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12029 JUMP_IF_FALSE        R4 -> 12035  ; line 2075
12030 MOVE                 R3 <- R1  ; line 2075
12031 MOVE                 R4 <- R2  ; line 2075
12032 CALL                 a=5 b=69 c=3 imm=2  ; line 2075
12033 RETURN               R5  ; line 2075
12034 JUMP                 -> 12035  ; line 2075
12035 LOAD_CONST           R3 constant[2462]  ; line 2076
12036 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12037 JUMP_IF_FALSE        R4 -> 12043  ; line 2076
12038 MOVE                 R3 <- R1  ; line 2076
12039 MOVE                 R4 <- R2  ; line 2076
12040 CALL                 a=5 b=71 c=3 imm=2  ; line 2076
12041 RETURN               R5  ; line 2076
12042 JUMP                 -> 12043  ; line 2076
12043 LOAD_CONST           R3 constant[2463]  ; line 2077
12044 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
12045 JUMP_IF_FALSE        R4 -> 12051  ; line 2077
12046 MOVE                 R3 <- R1  ; line 2077
12047 MOVE                 R4 <- R2  ; line 2077
12048 CALL                 a=5 b=73 c=3 imm=2  ; line 2077
12049 RETURN               R5  ; line 2077
12050 JUMP                 -> 12051  ; line 2077
12051 LOAD_CONST           R3 constant[2464]  ; line 2078
12052 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
12053 JUMP_IF_FALSE        R4 -> 12059  ; line 2078
12054 MOVE                 R3 <- R1  ; line 2078
12055 MOVE                 R4 <- R2  ; line 2078
12056 CALL                 a=5 b=93 c=3 imm=2  ; line 2078
12057 RETURN               R5  ; line 2078
12058 JUMP                 -> 12059  ; line 2078
12059 LOAD_CONST           R3 constant[2465]  ; line 2079
12060 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
12061 JUMP_IF_FALSE        R4 -> 12067  ; line 2079
12062 MOVE                 R3 <- R1  ; line 2079
12063 MOVE                 R4 <- R2  ; line 2079
12064 CALL                 a=5 b=98 c=3 imm=2  ; line 2079
12065 RETURN               R5  ; line 2079
12066 JUMP                 -> 12067  ; line 2079
12067 LOAD_CONST           R3 constant[2466]  ; line 2080
12068 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
12069 JUMP_IF_FALSE        R4 -> 12075  ; line 2080
12070 MOVE                 R3 <- R1  ; line 2080
12071 MOVE                 R4 <- R2  ; line 2080
12072 CALL                 a=5 b=100 c=3 imm=2  ; line 2080
12073 RETURN               R5  ; line 2080
12074 JUMP                 -> 12075  ; line 2080
12075 LOAD_CONST           R3 constant[2467]  ; line 2081
12076 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
12077 JUMP_IF_FALSE        R4 -> 12085  ; line 2081
12078 LOAD_CONST           R3 constant[2468]  ; line 2081
12079 MOVE                 R4 <- R1  ; line 2081
12080 MOVE                 R5 <- R2  ; line 2081
12081 MOVE                 R6 <- R3  ; line 2081
12082 CALL                 a=7 b=114 c=4 imm=3  ; line 2081
12083 RETURN               R7  ; line 2081
12084 JUMP                 -> 12085  ; line 2081
12085 LOAD_CONST           R3 constant[2469]  ; line 2082
12086 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
12087 JUMP_IF_FALSE        R4 -> 12095  ; line 2082
12088 LOAD_CONST           R3 constant[2470]  ; line 2082
12089 MOVE                 R4 <- R1  ; line 2082
12090 MOVE                 R5 <- R2  ; line 2082
12091 MOVE                 R6 <- R3  ; line 2082
12092 CALL                 a=7 b=114 c=4 imm=3  ; line 2082
12093 RETURN               R7  ; line 2082
12094 JUMP                 -> 12095  ; line 2082
12095 LOAD_CONST           R3 constant[2471]  ; line 2083
12096 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
12097 JUMP_IF_FALSE        R4 -> 12103  ; line 2083
12098 MOVE                 R3 <- R1  ; line 2083
12099 MOVE                 R4 <- R2  ; line 2083
12100 CALL                 a=5 b=115 c=3 imm=2  ; line 2083
12101 RETURN               R5  ; line 2083
12102 JUMP                 -> 12103  ; line 2083
12103 LOAD_CONST           R3 constant[2472]  ; line 2084
12104 LOAD_CONST           R4 constant[2473]  ; line 2084
12105 LOAD_CONST           R5 constant[2474]  ; line 2084
12106 MOVE                 R6 <- R3  ; line 2084
12107 MOVE                 R7 <- R4  ; line 2084
12108 MOVE                 R8 <- R5  ; line 2084
12109 CALL                 a=9 b=51 c=6 imm=3  ; line 2084
12110 RETURN               R9  ; line 2084
12111 LOAD_CONST           R10 constant[2475]  ; line 2084
12112 RETURN               R10  ; line 2084
12113 LOAD_CONST           R2 constant[2476]  ; line 2088
12114 MOVE                 R3 <- R0  ; line 2088
12115 MOVE                 R4 <- R2  ; line 2088
12116 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
12117 LOAD_CONST           R6 constant[2477]  ; line 2088
12118 MOVE                 R7 <- R5  ; line 2088
12119 MOVE                 R8 <- R6  ; line 2088
12120 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
12121 MOVE                 R10 <- R9  ; line 2088
12122 LOAD_CONST           R11 constant[2478]  ; line 2089
12123 MOVE                 R12 <- R10  ; line 2089
12124 MOVE                 R13 <- R11  ; line 2089
12125 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
12126 LOAD_CONST           R15 constant[2479]  ; line 2089
12127 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
12128 MOVE                 R17 <- R16  ; line 2089
12129 LOAD_CONST           R18 constant[2480]  ; line 2090
12130 MOVE                 R19 <- R10  ; line 2090
12131 MOVE                 R20 <- R18  ; line 2090
12132 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
12133 LOAD_CONST           R22 constant[2481]  ; line 2090
12134 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
12135 JUMP_IF_FALSE        R23 -> 12139  ; line 2090
12136 LOAD_CONST           R18 constant[2482]  ; line 2090
12137 MOVE                 R17 <- R18  ; line 2090
12138 JUMP                 -> 12139  ; line 2090
12139 LOAD_CONST           R18 constant[2483]  ; line 2091
12140 MOVE                 R19 <- R10  ; line 2091
12141 MOVE                 R20 <- R18  ; line 2091
12142 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
12143 LOAD_CONST           R22 constant[2484]  ; line 2091
12144 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
12145 JUMP_IF_FALSE        R23 -> 12149  ; line 2091
12146 LOAD_CONST           R18 constant[2485]  ; line 2091
12147 MOVE                 R17 <- R18  ; line 2091
12148 JUMP                 -> 12149  ; line 2091
12149 LOAD_CONST           R18 constant[2486]  ; line 2092
12150 MOVE                 R19 <- R10  ; line 2092
12151 MOVE                 R20 <- R18  ; line 2092
12152 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
12153 MOVE                 R22 <- R21  ; line 2092
12154 JUMP_IF_FALSE        R17 -> 12173  ; line 2093
12155 LOAD_CONST           R23 constant[2487]  ; line 2094
12156 LOAD_CONST           R24 constant[2488]  ; line 2094
12157 MOVE                 R25 <- R22  ; line 2094
12158 MOVE                 R26 <- R24  ; line 2094
12159 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
12160 LOAD_CONST           R28 constant[2489]  ; line 2094
12161 MOVE                 R29 <- R10  ; line 2094
12162 MOVE                 R30 <- R28  ; line 2094
12163 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
12164 MOVE                 R32 <- R27  ; line 2094
12165 MOVE                 R33 <- R31  ; line 2094
12166 MOVE                 R34 <- R1  ; line 2094
12167 CALL                 a=35 b=117 c=32 imm=3  ; line 2094
12168 MOVE                 R36 <- R22  ; line 2094
12169 MOVE                 R37 <- R23  ; line 2094
12170 MOVE                 R38 <- R35  ; line 2094
12171 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
12172 JUMP                 -> 12173  ; line 2094
12173 LOAD_CONST           R23 constant[2490]  ; line 2096
12174 MOVE                 R24 <- R10  ; line 2096
12175 MOVE                 R25 <- R23  ; line 2096
12176 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
12177 LOAD_CONST           R27 constant[2491]  ; line 2096
12178 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
12179 JUMP_IF_FALSE        R28 -> 12215  ; line 2096
12180 LOAD_CONST           R23 constant[2492]  ; line 2097
12181 LOAD_CONST           R24 constant[2493]  ; line 2097
12182 MOVE                 R25 <- R22  ; line 2097
12183 MOVE                 R26 <- R24  ; line 2097
12184 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
12185 LOAD_CONST           R28 constant[2494]  ; line 2097
12186 MOVE                 R29 <- R10  ; line 2097
12187 MOVE                 R30 <- R28  ; line 2097
12188 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
12189 MOVE                 R32 <- R27  ; line 2097
12190 MOVE                 R33 <- R31  ; line 2097
12191 MOVE                 R34 <- R1  ; line 2097
12192 CALL                 a=35 b=117 c=32 imm=3  ; line 2097
12193 MOVE                 R36 <- R22  ; line 2097
12194 MOVE                 R37 <- R23  ; line 2097
12195 MOVE                 R38 <- R35  ; line 2097
12196 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
12197 LOAD_CONST           R23 constant[2495]  ; line 2098
12198 LOAD_CONST           R24 constant[2496]  ; line 2098
12199 MOVE                 R25 <- R22  ; line 2098
12200 MOVE                 R26 <- R24  ; line 2098
12201 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
12202 LOAD_CONST           R28 constant[2497]  ; line 2098
12203 MOVE                 R29 <- R10  ; line 2098
12204 MOVE                 R30 <- R28  ; line 2098
12205 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
12206 MOVE                 R32 <- R27  ; line 2098
12207 MOVE                 R33 <- R31  ; line 2098
12208 MOVE                 R34 <- R1  ; line 2098
12209 CALL                 a=35 b=117 c=32 imm=3  ; line 2098
12210 MOVE                 R36 <- R22  ; line 2098
