LABC v2 entry=0 constants=3201 functions=182 instructions=15757
0000 JUMP                 -> 15002  ; line 2
14535 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
14536 MOVE                 R13 <- R12  ; line 2324
14537 LOAD_CONST           R14 constant[2987]  ; line 2325
14538 MOVE                 R15 <- R14  ; line 2325
14539 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
14540 MOVE                 R17 <- R16  ; line 2325
14541 LOAD_CONST           R18 constant[2988]  ; line 2326
14542 MOVE                 R19 <- R18  ; line 2326
14543 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
14544 JUMP_IF_FALSE        R20 -> 14685  ; line 2327
14545 LOAD_CONST           R20 constant[2989]  ; line 2328
14546 MOVE                 R21 <- R0  ; line 2328
14547 MOVE                 R22 <- R20  ; line 2328
14548 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
14549 LOAD_CONST           R24 constant[2990]  ; line 2328
14550 MOVE                 R25 <- R23  ; line 2328
14551 MOVE                 R26 <- R24  ; line 2328
14552 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
14553 LOAD_CONST           R28 constant[2991]  ; line 2328
14554 MOVE                 R29 <- R0  ; line 2328
14555 MOVE                 R30 <- R28  ; line 2328
14556 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
14557 LOAD_CONST           R32 constant[2992]  ; line 2328
14558 MOVE                 R33 <- R31  ; line 2328
14559 MOVE                 R34 <- R32  ; line 2328
14560 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
14561 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
14562 LOAD_CONST           R37 constant[2993]  ; line 2328
14563 LOAD_CONST           R38 constant[2994]  ; line 2328
14564 MOVE                 R39 <- R0  ; line 2328
14565 MOVE                 R40 <- R38  ; line 2328
14566 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
14567 LOAD_CONST           R42 constant[2995]  ; line 2328
14568 MOVE                 R43 <- R41  ; line 2328
14569 MOVE                 R44 <- R42  ; line 2328
14570 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
14571 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
14572 LOAD_CONST           R47 constant[2996]  ; line 2328
14573 MOVE                 R48 <- R0  ; line 2328
14574 MOVE                 R49 <- R47  ; line 2328
14575 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
14576 LOAD_CONST           R51 constant[2997]  ; line 2328
14577 MOVE                 R52 <- R50  ; line 2328
14578 MOVE                 R53 <- R51  ; line 2328
14579 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
14580 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
14581 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
14582 MOVE                 R57 <- R56  ; line 2328
14583 LOAD_CONST           R58 constant[2998]  ; line 2330
14584 MOVE                 R59 <- R0  ; line 2330
14585 MOVE                 R60 <- R58  ; line 2330
14586 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
14587 LOAD_CONST           R62 constant[2999]  ; line 2330
14588 MOVE                 R63 <- R61  ; line 2330
14589 MOVE                 R64 <- R62  ; line 2330
14590 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
14591 MOVE                 R66 <- R65  ; line 2330
14592 LOAD_CONST           R67 constant[3000]  ; line 2331
14593 MOVE                 R68 <- R0  ; line 2331
14594 MOVE                 R69 <- R67  ; line 2331
14595 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
14596 LOAD_CONST           R71 constant[3001]  ; line 2331
14597 MOVE                 R72 <- R70  ; line 2331
14598 MOVE                 R73 <- R71  ; line 2331
14599 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
14600 LOAD_CONST           R75 constant[3002]  ; line 2331
14601 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
14602 JUMP_IF_FALSE        R76 -> 14618  ; line 2331
14603 LOAD_CONST           R67 constant[3003]  ; line 2332
14604 MOVE                 R68 <- R0  ; line 2332
14605 MOVE                 R69 <- R67  ; line 2332
14606 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
14607 LOAD_CONST           R71 constant[3004]  ; line 2332
14608 MOVE                 R72 <- R70  ; line 2332
14609 MOVE                 R73 <- R71  ; line 2332
14610 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
14611 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
14612 MOVE                 R76 <- R75  ; line 2332
14613 CALL                 a=77 b=101 c=76 imm=1  ; line 2332
14614 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
14615 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
14616 MOVE                 R66 <- R79  ; line 2332
14617 JUMP                 -> 14618  ; line 2332
14618 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
14619 MOVE                 R68 <- R13  ; line 2334
14620 MOVE                 R69 <- R67  ; line 2334
14621 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
14622 LOAD_CONST           R67 constant[3005]  ; line 2335
14623 MOVE                 R68 <- R0  ; line 2335
14624 MOVE                 R69 <- R67  ; line 2335
14625 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
14626 LOAD_CONST           R71 constant[3006]  ; line 2335
14627 MOVE                 R72 <- R70  ; line 2335
14628 MOVE                 R73 <- R71  ; line 2335
14629 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
14630 LOAD_CONST           R75 constant[3007]  ; line 2335
14631 MOVE                 R76 <- R0  ; line 2335
14632 MOVE                 R77 <- R75  ; line 2335
14633 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
14634 LOAD_CONST           R79 constant[3008]  ; line 2335
14635 MOVE                 R80 <- R78  ; line 2335
14636 MOVE                 R81 <- R79  ; line 2335
14637 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
14638 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
14639 LOAD_CONST           R84 constant[3009]  ; line 2335
14640 MOVE                 R85 <- R0  ; line 2335
14641 MOVE                 R86 <- R84  ; line 2335
14642 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
14643 LOAD_CONST           R88 constant[3010]  ; line 2335
14644 MOVE                 R89 <- R87  ; line 2335
14645 MOVE                 R90 <- R88  ; line 2335
14646 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
14647 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
14648 LOAD_CONST           R93 constant[3011]  ; line 2335
14649 LOAD_CONST           R94 constant[3012]  ; line 2335
14650 MOVE                 R95 <- R0  ; line 2335
14651 MOVE                 R96 <- R94  ; line 2335
14652 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
14653 LOAD_CONST           R98 constant[3013]  ; line 2335
14654 MOVE                 R99 <- R97  ; line 2335
14655 MOVE                 R100 <- R98  ; line 2335
14656 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
14657 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
14658 LOAD_CONST           R103 constant[3014]  ; line 2335
14659 MOVE                 R104 <- R0  ; line 2335
14660 MOVE                 R105 <- R103  ; line 2335
14661 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
14662 LOAD_CONST           R107 constant[3015]  ; line 2335
14663 MOVE                 R108 <- R106  ; line 2335
14664 MOVE                 R109 <- R107  ; line 2335
14665 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
14666 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
14667 LOAD_CONST           R112 constant[3016]  ; line 2335
14668 MOVE                 R113 <- R0  ; line 2335
14669 MOVE                 R114 <- R112  ; line 2335
14670 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
14671 LOAD_CONST           R116 constant[3017]  ; line 2335
14672 MOVE                 R117 <- R115  ; line 2335
14673 MOVE                 R118 <- R116  ; line 2335
14674 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
14675 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
14676 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
14677 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
14678 MOVE                 R123 <- R17  ; line 2335
14679 MOVE                 R124 <- R122  ; line 2335
14680 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
14681 LOAD_CONST           R67 constant[3018]  ; line 2337
14682 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
14683 MOVE                 R19 <- R68  ; line 2337
14684 JUMP                 -> 14543  ; line 2337
14685 LOAD_CONST           R67 constant[3019]  ; line 2339
14686 MOVE                 R68 <- R13  ; line 2339
14687 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
14688 MOVE                 R70 <- R17  ; line 2339
14689 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
14690 LOAD_CONST           R72 constant[3020]  ; line 2339
14691 LOAD_CONST           R73 constant[3021]  ; line 2339
14692 MOVE                 R74 <- R73  ; line 2339
14693 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
14694 MOVE                 R76 <- R0  ; line 2339
14695 MOVE                 R77 <- R69  ; line 2339
14696 MOVE                 R78 <- R71  ; line 2339
14697 MOVE                 R79 <- R72  ; line 2339
14698 MOVE                 R80 <- R75  ; line 2339
14699 CALL                 a=81 b=110 c=76 imm=5  ; line 2339
14700 MOVE                 R82 <- R67  ; line 2339
14701 MOVE                 R83 <- R81  ; line 2339
14702 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
14703 RETURN               R84  ; line 2339
14704 LOAD_CONST           R85 constant[3022]  ; line 2339
14705 RETURN               R85  ; line 2339
14706 MOVE                 R2 <- R0  ; line 6
14707 MOVE                 R3 <- R1  ; line 6
14708 HOST_CALL            a=4 b=25 c=2 imm=2  ; line 6
14709 RETURN               R4  ; line 6
14710 LOAD_CONST           R5 constant[3023]  ; line 6
14711 RETURN               R5  ; line 6
14712 MOVE                 R2 <- R0  ; line 10
14713 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 10
14714 MOVE                 R4 <- R1  ; line 10
14715 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 10
14716 COMPARE              a=3 b=5 c=6 imm=2  ; line 10
14717 JUMP_IF_FALSE        R6 -> 14721  ; line 10
14718 LOAD_CONST           R2 constant[3024]  ; line 10
14719 RETURN               R2  ; line 10
14720 JUMP                 -> 14721  ; line 10
14721 LOAD_CONST           R2 constant[3025]  ; line 11
14722 MOVE                 R3 <- R1  ; line 11
14723 HOST_CALL            a=4 b=17 c=3 imm=1  ; line 11
14724 MOVE                 R5 <- R0  ; line 11
14725 MOVE                 R6 <- R2  ; line 11
14726 MOVE                 R7 <- R4  ; line 11
14727 HOST_CALL            a=8 b=19 c=5 imm=3  ; line 11
14728 COMPARE              a=8 b=1 c=9 imm=0  ; line 11
14729 RETURN               R9  ; line 11
14730 LOAD_CONST           R10 constant[3026]  ; line 11
14731 RETURN               R10  ; line 11
14732 MOVE                 R2 <- R0  ; line 15
14733 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 15
14734 MOVE                 R4 <- R3  ; line 15
14735 MOVE                 R5 <- R1  ; line 16
14736 HOST_CALL            a=6 b=17 c=5 imm=1  ; line 16
14737 MOVE                 R7 <- R6  ; line 16
14738 COMPARE              a=4 b=7 c=8 imm=2  ; line 17
14739 JUMP_IF_FALSE        R8 -> 14743  ; line 17
14740 LOAD_CONST           R8 constant[3027]  ; line 17
14741 RETURN               R8  ; line 17
14742 JUMP                 -> 14743  ; line 17
14743 BINARY               a=4 b=7 c=8 imm=1  ; line 18
14744 MOVE                 R9 <- R0  ; line 18
14745 MOVE                 R10 <- R8  ; line 18
14746 MOVE                 R11 <- R4  ; line 18
14747 HOST_CALL            a=12 b=19 c=9 imm=3  ; line 18
14748 COMPARE              a=12 b=1 c=13 imm=0  ; line 18
14749 RETURN               R13  ; line 18
14750 LOAD_CONST           R14 constant[3028]  ; line 18
14751 RETURN               R14  ; line 18
14752 MOVE                 R2 <- R0  ; line 22
14753 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 22
14754 MOVE                 R4 <- R3  ; line 22
14755 MOVE                 R5 <- R1  ; line 23
14756 HOST_CALL            a=6 b=17 c=5 imm=1  ; line 23
14757 MOVE                 R7 <- R6  ; line 23
14758 LOAD_CONST           R8 constant[3029]  ; line 24
14759 COMPARE              a=7 b=8 c=9 imm=0  ; line 24
14760 JUMP_IF_FALSE        R9 -> 14764  ; line 24
14761 LOAD_CONST           R8 constant[3030]  ; line 24
14762 RETURN               R8  ; line 24
14763 JUMP                 -> 14764  ; line 24
14764 COMPARE              a=4 b=7 c=8 imm=2  ; line 25
14765 JUMP_IF_FALSE        R8 -> 14769  ; line 25
14766 LOAD_CONST           R8 constant[3031]  ; line 25
14767 RETURN               R8  ; line 25
14768 JUMP                 -> 14769  ; line 25
14769 LOAD_CONST           R8 constant[3032]  ; line 26
14770 MOVE                 R9 <- R8  ; line 26
14771 BINARY               a=4 b=7 c=10 imm=1  ; line 27
14772 COMPARE              a=9 b=10 c=11 imm=3  ; line 27
14773 JUMP_IF_FALSE        R11 -> 14788  ; line 27
14774 BINARY               a=9 b=7 c=10 imm=0  ; line 28
14775 MOVE                 R11 <- R0  ; line 28
14776 MOVE                 R12 <- R9  ; line 28
14777 MOVE                 R13 <- R10  ; line 28
14778 HOST_CALL            a=14 b=19 c=11 imm=3  ; line 28
14779 COMPARE              a=14 b=1 c=15 imm=0  ; line 28
14780 JUMP_IF_FALSE        R15 -> 14784  ; line 28
14781 LOAD_CONST           R10 constant[3033]  ; line 28
14782 RETURN               R10  ; line 28
14783 JUMP                 -> 14784  ; line 28
14784 LOAD_CONST           R10 constant[3034]  ; line 29
14785 BINARY               a=9 b=10 c=11 imm=0  ; line 29
14786 MOVE                 R9 <- R11  ; line 29
14787 JUMP                 -> 14771  ; line 29
14788 LOAD_CONST           R10 constant[3035]  ; line 31
14789 RETURN               R10  ; line 31
14790 LOAD_CONST           R11 constant[3036]  ; line 31
14791 RETURN               R11  ; line 31
14792 MOVE                 R3 <- R0  ; line 35
14793 MOVE                 R4 <- R1  ; line 35
14794 MOVE                 R5 <- R2  ; line 35
14795 HOST_CALL            a=6 b=19 c=3 imm=3  ; line 35
14796 RETURN               R6  ; line 35
14797 LOAD_CONST           R7 constant[3037]  ; line 35
14798 RETURN               R7  ; line 35
14799 MOVE                 R2 <- R1  ; line 39
14800 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 39
14801 LOAD_CONST           R4 constant[3038]  ; line 39
14802 COMPARE              a=3 b=4 c=5 imm=4  ; line 39
14803 LOAD_CONST           R6 constant[3039]  ; line 39
14804 MOVE                 R7 <- R5  ; line 39
14805 MOVE                 R8 <- R6  ; line 39
14806 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 39
14807 LOAD_CONST           R2 constant[3040]  ; line 40
14808 MOVE                 R3 <- R2  ; line 40
14809 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 40
14810 MOVE                 R5 <- R4  ; line 40
14811 MOVE                 R6 <- R0  ; line 41
14812 HOST_CALL            a=7 b=17 c=6 imm=1  ; line 41
14813 MOVE                 R8 <- R7  ; line 41
14814 MOVE                 R9 <- R1  ; line 42
14815 HOST_CALL            a=10 b=17 c=9 imm=1  ; line 42
14816 MOVE                 R11 <- R10  ; line 42
14817 LOAD_CONST           R12 constant[3041]  ; line 43
14818 MOVE                 R13 <- R12  ; line 43
14819 LOAD_CONST           R14 constant[3042]  ; line 44
14820 MOVE                 R15 <- R14  ; line 44
14821 BINARY               a=8 b=11 c=16 imm=1  ; line 45
14822 COMPARE              a=15 b=16 c=17 imm=3  ; line 45
14823 JUMP_IF_FALSE        R17 -> 14846  ; line 45
14824 BINARY               a=15 b=11 c=16 imm=0  ; line 46
14825 MOVE                 R17 <- R0  ; line 46
14826 MOVE                 R18 <- R15  ; line 46
14827 MOVE                 R19 <- R16  ; line 46
14828 HOST_CALL            a=20 b=19 c=17 imm=3  ; line 46
14829 COMPARE              a=20 b=1 c=21 imm=0  ; line 46
14830 JUMP_IF_FALSE        R21 -> 14842  ; line 46
14831 MOVE                 R16 <- R0  ; line 47
14832 MOVE                 R17 <- R13  ; line 47
14833 MOVE                 R18 <- R15  ; line 47
14834 HOST_CALL            a=19 b=19 c=16 imm=3  ; line 47
14835 MOVE                 R20 <- R5  ; line 47
14836 MOVE                 R21 <- R19  ; line 47
14837 HOST_CALL            a=22 b=23 c=20 imm=2  ; line 47
14838 BINARY               a=15 b=11 c=16 imm=0  ; line 48
14839 MOVE                 R13 <- R16  ; line 48
14840 MOVE                 R15 <- R13  ; line 49
14841 JUMP                 -> 14845  ; line 49
14842 LOAD_CONST           R16 constant[3043]  ; line 51
14843 BINARY               a=15 b=16 c=17 imm=0  ; line 51
14844 MOVE                 R15 <- R17  ; line 51
14845 JUMP                 -> 14821  ; line 51
14846 MOVE                 R16 <- R0  ; line 54
14847 MOVE                 R17 <- R13  ; line 54
14848 MOVE                 R18 <- R8  ; line 54
14849 HOST_CALL            a=19 b=19 c=16 imm=3  ; line 54
14850 MOVE                 R20 <- R5  ; line 54
14851 MOVE                 R21 <- R19  ; line 54
14852 HOST_CALL            a=22 b=23 c=20 imm=2  ; line 54
14853 RETURN               R5  ; line 55
14854 LOAD_CONST           R16 constant[3044]  ; line 55
14855 RETURN               R16  ; line 55
