LABC v2 entry=0 constants=3012 functions=163 instructions=14702
0000 JUMP                 -> 14178  ; line 2
10934 MOVE                 R22 <- R14  ; line 1765
10935 MOVE                 R23 <- R15  ; line 1765
10936 MOVE                 R24 <- R16  ; line 1765
10937 MOVE                 R25 <- R17  ; line 1765
10938 MOVE                 R26 <- R18  ; line 1765
10939 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
10940 MOVE                 R28 <- R27  ; line 1765
10941 LOAD_CONST           R29 constant[2234]  ; line 1766
10942 MOVE                 R30 <- R29  ; line 1766
10943 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
10944 JUMP_IF_FALSE        R31 -> 11117  ; line 1767
10945 LOAD_CONST           R31 constant[2235]  ; line 1768
10946 MOVE                 R32 <- R2  ; line 1768
10947 MOVE                 R33 <- R31  ; line 1768
10948 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
10949 MOVE                 R35 <- R34  ; line 1768
10950 MOVE                 R36 <- R30  ; line 1768
10951 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
10952 MOVE                 R38 <- R0  ; line 1768
10953 MOVE                 R39 <- R37  ; line 1768
10954 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
10955 MOVE                 R41 <- R40  ; line 1768
10956 MOVE                 R42 <- R41  ; line 1769
10957 LOAD_CONST           R43 constant[2236]  ; line 1770
10958 MOVE                 R44 <- R43  ; line 1770
10959 MOVE                 R45 <- R2  ; line 1771
10960 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
10961 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
10962 JUMP_IF_FALSE        R47 -> 10985  ; line 1771
10963 MOVE                 R45 <- R2  ; line 1772
10964 MOVE                 R46 <- R44  ; line 1772
10965 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
10966 MOVE                 R48 <- R47  ; line 1772
10967 MOVE                 R49 <- R30  ; line 1772
10968 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
10969 MOVE                 R51 <- R0  ; line 1772
10970 MOVE                 R52 <- R50  ; line 1772
10971 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
10972 MOVE                 R54 <- R53  ; line 1772
10973 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
10974 JUMP_IF_FALSE        R55 -> 10977  ; line 1773
10975 MOVE                 R41 <- R54  ; line 1773
10976 JUMP                 -> 10977  ; line 1773
10977 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
10978 JUMP_IF_FALSE        R55 -> 10981  ; line 1774
10979 MOVE                 R42 <- R54  ; line 1774
10980 JUMP                 -> 10981  ; line 1774
10981 LOAD_CONST           R55 constant[2237]  ; line 1775
10982 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
10983 MOVE                 R44 <- R56  ; line 1775
10984 JUMP                 -> 10959  ; line 1775
10985 LOAD_CONST           R55 constant[2238]  ; line 1777
10986 MOVE                 R56 <- R55  ; line 1777
10987 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
10988 JUMP_IF_FALSE        R57 -> 11113  ; line 1778
10989 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
10990 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
10991 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
10992 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
10993 MOVE                 R61 <- R60  ; line 1779
10994 LOAD_CONST           R62 constant[2239]  ; line 1780
10995 MOVE                 R63 <- R62  ; line 1780
10996 LOAD_CONST           R64 constant[2240]  ; line 1781
10997 MOVE                 R65 <- R64  ; line 1781
10998 LOAD_CONST           R66 constant[2241]  ; line 1782
10999 MOVE                 R67 <- R66  ; line 1782
11000 LOAD_CONST           R68 constant[2242]  ; line 1783
11001 MOVE                 R69 <- R68  ; line 1783
11002 LOAD_CONST           R70 constant[2243]  ; line 1784
11003 MOVE                 R71 <- R70  ; line 1784
11004 LOAD_CONST           R72 constant[2244]  ; line 1785
11005 MOVE                 R73 <- R72  ; line 1785
11006 LOAD_CONST           R74 constant[2245]  ; line 1786
11007 MOVE                 R44 <- R74  ; line 1786
11008 MOVE                 R74 <- R2  ; line 1787
11009 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
11010 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
11011 JUMP_IF_FALSE        R76 -> 11049  ; line 1787
11012 MOVE                 R74 <- R2  ; line 1788
11013 MOVE                 R75 <- R44  ; line 1788
11014 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
11015 MOVE                 R77 <- R76  ; line 1788
11016 MOVE                 R78 <- R1  ; line 1789
11017 MOVE                 R79 <- R77  ; line 1789
11018 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
11019 MOVE                 R81 <- R80  ; line 1789
11020 MOVE                 R82 <- R77  ; line 1790
11021 MOVE                 R83 <- R30  ; line 1790
11022 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
11023 MOVE                 R85 <- R0  ; line 1790
11024 MOVE                 R86 <- R84  ; line 1790
11025 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
11026 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
11027 JUMP_IF_FALSE        R88 -> 11037  ; line 1790
11028 LOAD_CONST           R82 constant[2246]  ; line 1791
11029 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
11030 MOVE                 R63 <- R83  ; line 1791
11031 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
11032 MOVE                 R67 <- R82  ; line 1792
11033 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
11034 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
11035 MOVE                 R71 <- R83  ; line 1793
11036 JUMP                 -> 11045  ; line 1793
11037 LOAD_CONST           R82 constant[2247]  ; line 1795
11038 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
11039 MOVE                 R65 <- R83  ; line 1795
11040 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
11041 MOVE                 R69 <- R82  ; line 1796
11042 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
11043 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
11044 MOVE                 R73 <- R83  ; line 1797
11045 LOAD_CONST           R82 constant[2248]  ; line 1799
11046 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
11047 MOVE                 R44 <- R83  ; line 1799
11048 JUMP                 -> 11008  ; line 1799
11049 LOAD_CONST           R82 constant[2249]  ; line 1801
11050 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
11051 JUMP_IF_FALSE        R83 -> 11109  ; line 1801
11052 LOAD_CONST           R82 constant[2250]  ; line 1802
11053 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
11054 JUMP_IF_FALSE        R83 -> 11108  ; line 1802
11055 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
11056 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
11057 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
11058 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
11059 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
11060 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
11061 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
11062 MOVE                 R89 <- R88  ; line 1803
11063 LOAD_CONST           R90 constant[2251]  ; line 1805
11064 MOVE                 R91 <- R28  ; line 1805
11065 MOVE                 R92 <- R90  ; line 1805
11066 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
11067 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
11068 JUMP_IF_FALSE        R94 -> 11085  ; line 1805
11069 LOAD_CONST           R90 constant[2252]  ; line 1806
11070 LOAD_CONST           R91 constant[2253]  ; line 1806
11071 LOAD_CONST           R92 constant[2254]  ; line 1806
11072 LOAD_CONST           R93 constant[2255]  ; line 1806
11073 LOAD_CONST           R94 constant[2256]  ; line 1806
11074 MOVE                 R95 <- R90  ; line 1806
11075 MOVE                 R96 <- R91  ; line 1806
11076 MOVE                 R97 <- R92  ; line 1806
11077 MOVE                 R98 <- R89  ; line 1806
11078 MOVE                 R99 <- R93  ; line 1806
11079 MOVE                 R100 <- R30  ; line 1806
11080 MOVE                 R101 <- R94  ; line 1806
11081 MOVE                 R102 <- R61  ; line 1806
11082 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
11083 MOVE                 R28 <- R103  ; line 1806
11084 JUMP                 -> 11107  ; line 1806
11085 LOAD_CONST           R90 constant[2257]  ; line 1808
11086 MOVE                 R91 <- R28  ; line 1808
11087 MOVE                 R92 <- R90  ; line 1808
11088 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
11089 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
11090 JUMP_IF_FALSE        R94 -> 11107  ; line 1808
11091 LOAD_CONST           R90 constant[2258]  ; line 1809
11092 LOAD_CONST           R91 constant[2259]  ; line 1809
11093 LOAD_CONST           R92 constant[2260]  ; line 1809
11094 LOAD_CONST           R93 constant[2261]  ; line 1809
11095 LOAD_CONST           R94 constant[2262]  ; line 1809
11096 MOVE                 R95 <- R90  ; line 1809
11097 MOVE                 R96 <- R91  ; line 1809
11098 MOVE                 R97 <- R92  ; line 1809
11099 MOVE                 R98 <- R89  ; line 1809
11100 MOVE                 R99 <- R93  ; line 1809
11101 MOVE                 R100 <- R30  ; line 1809
11102 MOVE                 R101 <- R94  ; line 1809
11103 MOVE                 R102 <- R61  ; line 1809
11104 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
11105 MOVE                 R28 <- R103  ; line 1809
11106 JUMP                 -> 11107  ; line 1809
11107 JUMP                 -> 11108  ; line 1809
11108 JUMP                 -> 11109  ; line 1809
11109 LOAD_CONST           R90 constant[2263]  ; line 1814
11110 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
11111 MOVE                 R56 <- R91  ; line 1814
11112 JUMP                 -> 10987  ; line 1814
11113 LOAD_CONST           R90 constant[2264]  ; line 1816
11114 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
11115 MOVE                 R30 <- R91  ; line 1816
11116 JUMP                 -> 10943  ; line 1816
11117 RETURN               R28  ; line 1818
11118 LOAD_CONST           R90 constant[2265]  ; line 1818
11119 RETURN               R90  ; line 1818
11120 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
11121 JUMP_IF_FALSE        R6 -> 11127  ; line 1822
11122 MOVE                 R6 <- R1  ; line 1822
11123 MOVE                 R7 <- R2  ; line 1822
11124 CALL                 a=8 b=144 c=6 imm=2  ; line 1822
11125 RETURN               R8  ; line 1822
11126 JUMP                 -> 11127  ; line 1822
11127 MOVE                 R6 <- R2  ; line 1823
11128 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
11129 LOAD_CONST           R8 constant[2266]  ; line 1823
11130 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
11131 JUMP_IF_FALSE        R9 -> 11137  ; line 1823
11132 MOVE                 R6 <- R1  ; line 1823
11133 MOVE                 R7 <- R2  ; line 1823
11134 CALL                 a=8 b=144 c=6 imm=2  ; line 1823
11135 RETURN               R8  ; line 1823
11136 JUMP                 -> 11137  ; line 1823
11137 MOVE                 R6 <- R0  ; line 1824
11138 MOVE                 R7 <- R1  ; line 1824
11139 MOVE                 R8 <- R2  ; line 1824
11140 MOVE                 R9 <- R5  ; line 1824
11141 CALL                 a=10 b=145 c=6 imm=4  ; line 1824
11142 MOVE                 R11 <- R10  ; line 1824
11143 LOAD_CONST           R12 constant[2267]  ; line 1825
11144 MOVE                 R13 <- R11  ; line 1825
11145 MOVE                 R14 <- R12  ; line 1825
11146 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
11147 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
11148 JUMP_IF_FALSE        R16 -> 11154  ; line 1825
11149 MOVE                 R12 <- R1  ; line 1825
11150 MOVE                 R13 <- R2  ; line 1825
11151 CALL                 a=14 b=144 c=12 imm=2  ; line 1825
11152 RETURN               R14  ; line 1825
11153 JUMP                 -> 11154  ; line 1825
11154 LOAD_CONST           R12 constant[2268]  ; line 1826
11155 MOVE                 R13 <- R12  ; line 1826
11156 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
11157 MOVE                 R15 <- R14  ; line 1826
11158 LOAD_CONST           R16 constant[2269]  ; line 1827
11159 MOVE                 R17 <- R16  ; line 1827
11160 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
11161 MOVE                 R19 <- R18  ; line 1827
11162 LOAD_CONST           R20 constant[2270]  ; line 1828
11163 MOVE                 R21 <- R20  ; line 1828
11164 MOVE                 R22 <- R2  ; line 1829
11165 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
11166 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
11167 JUMP_IF_FALSE        R24 -> 11199  ; line 1829
11168 MOVE                 R22 <- R2  ; line 1830
11169 MOVE                 R23 <- R21  ; line 1830
11170 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
11171 MOVE                 R25 <- R24  ; line 1830
11172 LOAD_CONST           R26 constant[2271]  ; line 1831
11173 MOVE                 R27 <- R11  ; line 1831
11174 MOVE                 R28 <- R26  ; line 1831
11175 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
11176 MOVE                 R30 <- R25  ; line 1831
11177 MOVE                 R31 <- R29  ; line 1831
11178 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
11179 MOVE                 R33 <- R0  ; line 1831
11180 MOVE                 R34 <- R32  ; line 1831
11181 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
11182 LOAD_CONST           R36 constant[2272]  ; line 1831
11183 MOVE                 R37 <- R11  ; line 1831
11184 MOVE                 R38 <- R36  ; line 1831
11185 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
11186 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
11187 JUMP_IF_FALSE        R40 -> 11192  ; line 1831
11188 MOVE                 R26 <- R15  ; line 1832
11189 MOVE                 R27 <- R25  ; line 1832
11190 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
11191 JUMP                 -> 11195  ; line 1832
11192 MOVE                 R26 <- R19  ; line 1834
11193 MOVE                 R27 <- R25  ; line 1834
11194 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
11195 LOAD_CONST           R26 constant[2273]  ; line 1836
11196 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
11197 MOVE                 R21 <- R27  ; line 1836
11198 JUMP                 -> 11164  ; line 1836
11199 LOAD_CONST           R26 constant[2274]  ; line 1838
11200 LOAD_CONST           R27 constant[2275]  ; line 1838
11201 LOAD_CONST           R28 constant[2276]  ; line 1838
11202 LOAD_CONST           R29 constant[2277]  ; line 1838
11203 MOVE                 R30 <- R11  ; line 1838
11204 MOVE                 R31 <- R29  ; line 1838
11205 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
11206 LOAD_CONST           R33 constant[2278]  ; line 1838
11207 LOAD_CONST           R34 constant[2279]  ; line 1838
11208 MOVE                 R35 <- R11  ; line 1838
11209 MOVE                 R36 <- R34  ; line 1838
11210 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
11211 LOAD_CONST           R38 constant[2280]  ; line 1838
11212 LOAD_CONST           R39 constant[2281]  ; line 1838
11213 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
11214 MOVE                 R41 <- R0  ; line 1838
11215 MOVE                 R42 <- R1  ; line 1838
11216 MOVE                 R43 <- R15  ; line 1838
11217 MOVE                 R44 <- R40  ; line 1838
11218 MOVE                 R45 <- R4  ; line 1838
11219 MOVE                 R46 <- R5  ; line 1838
11220 CALL                 a=47 b=146 c=41 imm=6  ; line 1838
11221 LOAD_CONST           R48 constant[2282]  ; line 1838
11222 LOAD_CONST           R49 constant[2283]  ; line 1838
11223 BINARY               a=3 b=49 c=50 imm=0  ; line 1838
11224 MOVE                 R51 <- R0  ; line 1838
11225 MOVE                 R52 <- R1  ; line 1838
11226 MOVE                 R53 <- R19  ; line 1838
11227 MOVE                 R54 <- R50  ; line 1838
11228 MOVE                 R55 <- R4  ; line 1838
11229 MOVE                 R56 <- R5  ; line 1838
11230 CALL                 a=57 b=146 c=51 imm=6  ; line 1838
11231 MOVE                 R58 <- R26  ; line 1838
11232 MOVE                 R59 <- R27  ; line 1838
11233 MOVE                 R60 <- R28  ; line 1838
11234 MOVE                 R61 <- R32  ; line 1838
11235 MOVE                 R62 <- R33  ; line 1838
11236 MOVE                 R63 <- R37  ; line 1838
11237 MOVE                 R64 <- R38  ; line 1838
11238 MOVE                 R65 <- R47  ; line 1838
11239 MOVE                 R66 <- R48  ; line 1838
11240 MOVE                 R67 <- R57  ; line 1838
11241 HOST_CALL            a=68 b=6 c=58 imm=10  ; line 1838
11242 RETURN               R68  ; line 1838
11243 LOAD_CONST           R69 constant[2284]  ; line 1838
11244 RETURN               R69  ; line 1838
11245 MOVE                 R3 <- R0  ; line 1844
11246 LOAD_CONST           R4 constant[2285]  ; line 1845
