LABC v2 entry=0 constants=2960 functions=161 instructions=14367
0000 JUMP                 -> 14123  ; line 2
10883 MOVE                 R26 <- R18  ; line 1765
10884 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
10885 MOVE                 R28 <- R27  ; line 1765
10886 LOAD_CONST           R29 constant[2221]  ; line 1766
10887 MOVE                 R30 <- R29  ; line 1766
10888 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
10889 JUMP_IF_FALSE        R31 -> 11062  ; line 1767
10890 LOAD_CONST           R31 constant[2222]  ; line 1768
10891 MOVE                 R32 <- R2  ; line 1768
10892 MOVE                 R33 <- R31  ; line 1768
10893 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
10894 MOVE                 R35 <- R34  ; line 1768
10895 MOVE                 R36 <- R30  ; line 1768
10896 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
10897 MOVE                 R38 <- R0  ; line 1768
10898 MOVE                 R39 <- R37  ; line 1768
10899 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
10900 MOVE                 R41 <- R40  ; line 1768
10901 MOVE                 R42 <- R41  ; line 1769
10902 LOAD_CONST           R43 constant[2223]  ; line 1770
10903 MOVE                 R44 <- R43  ; line 1770
10904 MOVE                 R45 <- R2  ; line 1771
10905 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
10906 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
10907 JUMP_IF_FALSE        R47 -> 10930  ; line 1771
10908 MOVE                 R45 <- R2  ; line 1772
10909 MOVE                 R46 <- R44  ; line 1772
10910 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
10911 MOVE                 R48 <- R47  ; line 1772
10912 MOVE                 R49 <- R30  ; line 1772
10913 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
10914 MOVE                 R51 <- R0  ; line 1772
10915 MOVE                 R52 <- R50  ; line 1772
10916 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
10917 MOVE                 R54 <- R53  ; line 1772
10918 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
10919 JUMP_IF_FALSE        R55 -> 10922  ; line 1773
10920 MOVE                 R41 <- R54  ; line 1773
10921 JUMP                 -> 10922  ; line 1773
10922 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
10923 JUMP_IF_FALSE        R55 -> 10926  ; line 1774
10924 MOVE                 R42 <- R54  ; line 1774
10925 JUMP                 -> 10926  ; line 1774
10926 LOAD_CONST           R55 constant[2224]  ; line 1775
10927 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
10928 MOVE                 R44 <- R56  ; line 1775
10929 JUMP                 -> 10904  ; line 1775
10930 LOAD_CONST           R55 constant[2225]  ; line 1777
10931 MOVE                 R56 <- R55  ; line 1777
10932 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
10933 JUMP_IF_FALSE        R57 -> 11058  ; line 1778
10934 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
10935 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
10936 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
10937 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
10938 MOVE                 R61 <- R60  ; line 1779
10939 LOAD_CONST           R62 constant[2226]  ; line 1780
10940 MOVE                 R63 <- R62  ; line 1780
10941 LOAD_CONST           R64 constant[2227]  ; line 1781
10942 MOVE                 R65 <- R64  ; line 1781
10943 LOAD_CONST           R66 constant[2228]  ; line 1782
10944 MOVE                 R67 <- R66  ; line 1782
10945 LOAD_CONST           R68 constant[2229]  ; line 1783
10946 MOVE                 R69 <- R68  ; line 1783
10947 LOAD_CONST           R70 constant[2230]  ; line 1784
10948 MOVE                 R71 <- R70  ; line 1784
10949 LOAD_CONST           R72 constant[2231]  ; line 1785
10950 MOVE                 R73 <- R72  ; line 1785
10951 LOAD_CONST           R74 constant[2232]  ; line 1786
10952 MOVE                 R44 <- R74  ; line 1786
10953 MOVE                 R74 <- R2  ; line 1787
10954 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
10955 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
10956 JUMP_IF_FALSE        R76 -> 10994  ; line 1787
10957 MOVE                 R74 <- R2  ; line 1788
10958 MOVE                 R75 <- R44  ; line 1788
10959 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
10960 MOVE                 R77 <- R76  ; line 1788
10961 MOVE                 R78 <- R1  ; line 1789
10962 MOVE                 R79 <- R77  ; line 1789
10963 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
10964 MOVE                 R81 <- R80  ; line 1789
10965 MOVE                 R82 <- R77  ; line 1790
10966 MOVE                 R83 <- R30  ; line 1790
10967 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
10968 MOVE                 R85 <- R0  ; line 1790
10969 MOVE                 R86 <- R84  ; line 1790
10970 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
10971 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
10972 JUMP_IF_FALSE        R88 -> 10982  ; line 1790
10973 LOAD_CONST           R82 constant[2233]  ; line 1791
10974 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
10975 MOVE                 R63 <- R83  ; line 1791
10976 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
10977 MOVE                 R67 <- R82  ; line 1792
10978 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
10979 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
10980 MOVE                 R71 <- R83  ; line 1793
10981 JUMP                 -> 10990  ; line 1793
10982 LOAD_CONST           R82 constant[2234]  ; line 1795
10983 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
10984 MOVE                 R65 <- R83  ; line 1795
10985 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
10986 MOVE                 R69 <- R82  ; line 1796
10987 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
10988 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
10989 MOVE                 R73 <- R83  ; line 1797
10990 LOAD_CONST           R82 constant[2235]  ; line 1799
10991 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
10992 MOVE                 R44 <- R83  ; line 1799
10993 JUMP                 -> 10953  ; line 1799
10994 LOAD_CONST           R82 constant[2236]  ; line 1801
10995 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
10996 JUMP_IF_FALSE        R83 -> 11054  ; line 1801
10997 LOAD_CONST           R82 constant[2237]  ; line 1802
10998 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
10999 JUMP_IF_FALSE        R83 -> 11053  ; line 1802
11000 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
11001 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
11002 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
11003 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
11004 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
11005 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
11006 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
11007 MOVE                 R89 <- R88  ; line 1803
11008 LOAD_CONST           R90 constant[2238]  ; line 1805
11009 MOVE                 R91 <- R28  ; line 1805
11010 MOVE                 R92 <- R90  ; line 1805
11011 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
11012 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
11013 JUMP_IF_FALSE        R94 -> 11030  ; line 1805
11014 LOAD_CONST           R90 constant[2239]  ; line 1806
11015 LOAD_CONST           R91 constant[2240]  ; line 1806
11016 LOAD_CONST           R92 constant[2241]  ; line 1806
11017 LOAD_CONST           R93 constant[2242]  ; line 1806
11018 LOAD_CONST           R94 constant[2243]  ; line 1806
11019 MOVE                 R95 <- R90  ; line 1806
11020 MOVE                 R96 <- R91  ; line 1806
11021 MOVE                 R97 <- R92  ; line 1806
11022 MOVE                 R98 <- R89  ; line 1806
11023 MOVE                 R99 <- R93  ; line 1806
11024 MOVE                 R100 <- R30  ; line 1806
11025 MOVE                 R101 <- R94  ; line 1806
11026 MOVE                 R102 <- R61  ; line 1806
11027 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
11028 MOVE                 R28 <- R103  ; line 1806
11029 JUMP                 -> 11052  ; line 1806
11030 LOAD_CONST           R90 constant[2244]  ; line 1808
11031 MOVE                 R91 <- R28  ; line 1808
11032 MOVE                 R92 <- R90  ; line 1808
11033 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
11034 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
11035 JUMP_IF_FALSE        R94 -> 11052  ; line 1808
11036 LOAD_CONST           R90 constant[2245]  ; line 1809
11037 LOAD_CONST           R91 constant[2246]  ; line 1809
11038 LOAD_CONST           R92 constant[2247]  ; line 1809
11039 LOAD_CONST           R93 constant[2248]  ; line 1809
11040 LOAD_CONST           R94 constant[2249]  ; line 1809
11041 MOVE                 R95 <- R90  ; line 1809
11042 MOVE                 R96 <- R91  ; line 1809
11043 MOVE                 R97 <- R92  ; line 1809
11044 MOVE                 R98 <- R89  ; line 1809
11045 MOVE                 R99 <- R93  ; line 1809
11046 MOVE                 R100 <- R30  ; line 1809
11047 MOVE                 R101 <- R94  ; line 1809
11048 MOVE                 R102 <- R61  ; line 1809
11049 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
11050 MOVE                 R28 <- R103  ; line 1809
11051 JUMP                 -> 11052  ; line 1809
11052 JUMP                 -> 11053  ; line 1809
11053 JUMP                 -> 11054  ; line 1809
11054 LOAD_CONST           R90 constant[2250]  ; line 1814
11055 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
11056 MOVE                 R56 <- R91  ; line 1814
11057 JUMP                 -> 10932  ; line 1814
11058 LOAD_CONST           R90 constant[2251]  ; line 1816
11059 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
11060 MOVE                 R30 <- R91  ; line 1816
11061 JUMP                 -> 10888  ; line 1816
11062 RETURN               R28  ; line 1818
11063 LOAD_CONST           R90 constant[2252]  ; line 1818
11064 RETURN               R90  ; line 1818
11065 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
11066 JUMP_IF_FALSE        R6 -> 11072  ; line 1822
11067 MOVE                 R6 <- R1  ; line 1822
11068 MOVE                 R7 <- R2  ; line 1822
11069 CALL                 a=8 b=142 c=6 imm=2  ; line 1822
11070 RETURN               R8  ; line 1822
11071 JUMP                 -> 11072  ; line 1822
11072 MOVE                 R6 <- R2  ; line 1823
11073 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
11074 LOAD_CONST           R8 constant[2253]  ; line 1823
11075 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
11076 JUMP_IF_FALSE        R9 -> 11082  ; line 1823
11077 MOVE                 R6 <- R1  ; line 1823
11078 MOVE                 R7 <- R2  ; line 1823
11079 CALL                 a=8 b=142 c=6 imm=2  ; line 1823
11080 RETURN               R8  ; line 1823
11081 JUMP                 -> 11082  ; line 1823
11082 MOVE                 R6 <- R0  ; line 1824
11083 MOVE                 R7 <- R1  ; line 1824
11084 MOVE                 R8 <- R2  ; line 1824
11085 MOVE                 R9 <- R5  ; line 1824
11086 CALL                 a=10 b=143 c=6 imm=4  ; line 1824
11087 MOVE                 R11 <- R10  ; line 1824
11088 LOAD_CONST           R12 constant[2254]  ; line 1825
11089 MOVE                 R13 <- R11  ; line 1825
11090 MOVE                 R14 <- R12  ; line 1825
11091 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
11092 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
11093 JUMP_IF_FALSE        R16 -> 11099  ; line 1825
11094 MOVE                 R12 <- R1  ; line 1825
11095 MOVE                 R13 <- R2  ; line 1825
11096 CALL                 a=14 b=142 c=12 imm=2  ; line 1825
11097 RETURN               R14  ; line 1825
11098 JUMP                 -> 11099  ; line 1825
11099 LOAD_CONST           R12 constant[2255]  ; line 1826
11100 MOVE                 R13 <- R12  ; line 1826
11101 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
11102 MOVE                 R15 <- R14  ; line 1826
11103 LOAD_CONST           R16 constant[2256]  ; line 1827
11104 MOVE                 R17 <- R16  ; line 1827
11105 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
11106 MOVE                 R19 <- R18  ; line 1827
11107 LOAD_CONST           R20 constant[2257]  ; line 1828
11108 MOVE                 R21 <- R20  ; line 1828
11109 MOVE                 R22 <- R2  ; line 1829
11110 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
11111 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
11112 JUMP_IF_FALSE        R24 -> 11144  ; line 1829
11113 MOVE                 R22 <- R2  ; line 1830
11114 MOVE                 R23 <- R21  ; line 1830
11115 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
11116 MOVE                 R25 <- R24  ; line 1830
11117 LOAD_CONST           R26 constant[2258]  ; line 1831
11118 MOVE                 R27 <- R11  ; line 1831
11119 MOVE                 R28 <- R26  ; line 1831
11120 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
11121 MOVE                 R30 <- R25  ; line 1831
11122 MOVE                 R31 <- R29  ; line 1831
11123 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
11124 MOVE                 R33 <- R0  ; line 1831
11125 MOVE                 R34 <- R32  ; line 1831
11126 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
11127 LOAD_CONST           R36 constant[2259]  ; line 1831
11128 MOVE                 R37 <- R11  ; line 1831
11129 MOVE                 R38 <- R36  ; line 1831
11130 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
11131 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
11132 JUMP_IF_FALSE        R40 -> 11137  ; line 1831
11133 MOVE                 R26 <- R15  ; line 1832
11134 MOVE                 R27 <- R25  ; line 1832
11135 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
11136 JUMP                 -> 11140  ; line 1832
11137 MOVE                 R26 <- R19  ; line 1834
11138 MOVE                 R27 <- R25  ; line 1834
11139 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
11140 LOAD_CONST           R26 constant[2260]  ; line 1836
11141 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
11142 MOVE                 R21 <- R27  ; line 1836
11143 JUMP                 -> 11109  ; line 1836
11144 LOAD_CONST           R26 constant[2261]  ; line 1838
11145 LOAD_CONST           R27 constant[2262]  ; line 1838
11146 LOAD_CONST           R28 constant[2263]  ; line 1838
11147 LOAD_CONST           R29 constant[2264]  ; line 1838
11148 MOVE                 R30 <- R11  ; line 1838
11149 MOVE                 R31 <- R29  ; line 1838
11150 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
11151 LOAD_CONST           R33 constant[2265]  ; line 1838
11152 LOAD_CONST           R34 constant[2266]  ; line 1838
11153 MOVE                 R35 <- R11  ; line 1838
11154 MOVE                 R36 <- R34  ; line 1838
11155 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
11156 LOAD_CONST           R38 constant[2267]  ; line 1838
11157 LOAD_CONST           R39 constant[2268]  ; line 1838
11158 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
11159 MOVE                 R41 <- R0  ; line 1838
11160 MOVE                 R42 <- R1  ; line 1838
11161 MOVE                 R43 <- R15  ; line 1838
11162 MOVE                 R44 <- R40  ; line 1838
11163 MOVE                 R45 <- R4  ; line 1838
11164 MOVE                 R46 <- R5  ; line 1838
11165 CALL                 a=47 b=144 c=41 imm=6  ; line 1838
11166 LOAD_CONST           R48 constant[2269]  ; line 1838
11167 LOAD_CONST           R49 constant[2270]  ; line 1838
11168 BINARY               a=3 b=49 c=50 imm=0  ; line 1838
11169 MOVE                 R51 <- R0  ; line 1838
11170 MOVE                 R52 <- R1  ; line 1838
11171 MOVE                 R53 <- R19  ; line 1838
11172 MOVE                 R54 <- R50  ; line 1838
11173 MOVE                 R55 <- R4  ; line 1838
11174 MOVE                 R56 <- R5  ; line 1838
11175 CALL                 a=57 b=144 c=51 imm=6  ; line 1838
11176 MOVE                 R58 <- R26  ; line 1838
11177 MOVE                 R59 <- R27  ; line 1838
11178 MOVE                 R60 <- R28  ; line 1838
11179 MOVE                 R61 <- R32  ; line 1838
11180 MOVE                 R62 <- R33  ; line 1838
11181 MOVE                 R63 <- R37  ; line 1838
11182 MOVE                 R64 <- R38  ; line 1838
11183 MOVE                 R65 <- R47  ; line 1838
11184 MOVE                 R66 <- R48  ; line 1838
11185 MOVE                 R67 <- R57  ; line 1838
11186 HOST_CALL            a=68 b=6 c=58 imm=10  ; line 1838
11187 RETURN               R68  ; line 1838
11188 LOAD_CONST           R69 constant[2271]  ; line 1838
11189 RETURN               R69  ; line 1838
11190 MOVE                 R3 <- R0  ; line 1844
11191 LOAD_CONST           R4 constant[2272]  ; line 1845
11192 MOVE                 R5 <- R3  ; line 1845
11193 MOVE                 R6 <- R4  ; line 1845
11194 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1845
11195 UNARY                a=7 b=8 c=4294967295 imm=1  ; line 1845
