LABC v2 entry=0 constants=3204 functions=183 instructions=15776
0000 JUMP                 -> 15021  ; line 2
12683 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
12684 MOVE                 R48 <- R47  ; line 2019
12685 LOAD_CONST           R49 constant[2584]  ; line 2020
12686 MOVE                 R50 <- R49  ; line 2020
12687 LOAD_CONST           R51 constant[2585]  ; line 2021
12688 MOVE                 R52 <- R51  ; line 2021
12689 LOAD_CONST           R53 constant[2586]  ; line 2022
12690 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
12691 JUMP_IF_FALSE        R54 -> 12695  ; line 2022
12692 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
12693 MOVE                 R50 <- R53  ; line 2022
12694 JUMP                 -> 12695  ; line 2022
12695 LOAD_CONST           R53 constant[2587]  ; line 2023
12696 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
12697 JUMP_IF_FALSE        R54 -> 12701  ; line 2023
12698 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
12699 MOVE                 R52 <- R53  ; line 2023
12700 JUMP                 -> 12701  ; line 2023
12701 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
12702 MOVE                 R54 <- R53  ; line 2024
12703 LOAD_CONST           R55 constant[2588]  ; line 2025
12704 MOVE                 R56 <- R55  ; line 2025
12705 LOAD_CONST           R57 constant[2589]  ; line 2026
12706 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
12707 JUMP_IF_FALSE        R58 -> 12713  ; line 2026
12708 LOAD_CONST           R57 constant[2590]  ; line 2026
12709 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
12710 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
12711 MOVE                 R56 <- R59  ; line 2026
12712 JUMP                 -> 12713  ; line 2026
12713 LOAD_CONST           R57 constant[2591]  ; line 2027
12714 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
12715 JUMP_IF_FALSE        R58 -> 12719  ; line 2027
12716 LOAD_CONST           R57 constant[2592]  ; line 2027
12717 MOVE                 R56 <- R57  ; line 2027
12718 JUMP                 -> 12719  ; line 2027
12719 LOAD_CONST           R57 constant[2593]  ; line 2028
12720 MOVE                 R58 <- R57  ; line 2028
12721 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
12722 MOVE                 R60 <- R59  ; line 2028
12723 LOAD_CONST           R61 constant[2594]  ; line 2029
12724 MOVE                 R62 <- R61  ; line 2029
12725 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
12726 MOVE                 R64 <- R63  ; line 2029
12727 LOAD_CONST           R65 constant[2595]  ; line 2030
12728 MOVE                 R46 <- R65  ; line 2030
12729 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
12730 JUMP_IF_FALSE        R65 -> 12778  ; line 2031
12731 MOVE                 R65 <- R54  ; line 2032
12732 LOAD_CONST           R66 constant[2596]  ; line 2033
12733 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
12734 JUMP_IF_FALSE        R67 -> 12760  ; line 2033
12735 LOAD_CONST           R66 constant[2597]  ; line 2034
12736 MOVE                 R67 <- R66  ; line 2034
12737 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
12738 JUMP_IF_FALSE        R68 -> 12759  ; line 2035
12739 MOVE                 R68 <- R16  ; line 2036
12740 MOVE                 R69 <- R67  ; line 2036
12741 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
12742 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
12743 JUMP_IF_FALSE        R71 -> 12755  ; line 2036
12744 MOVE                 R68 <- R16  ; line 2037
12745 MOVE                 R69 <- R67  ; line 2037
12746 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
12747 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
12748 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
12749 MOVE                 R73 <- R72  ; line 2037
12750 CALL                 a=74 b=102 c=73 imm=1  ; line 2037
12751 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
12752 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
12753 MOVE                 R65 <- R76  ; line 2037
12754 JUMP                 -> 12755  ; line 2037
12755 LOAD_CONST           R68 constant[2598]  ; line 2039
12756 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
12757 MOVE                 R67 <- R69  ; line 2039
12758 JUMP                 -> 12737  ; line 2039
12759 JUMP                 -> 12760  ; line 2039
12760 MOVE                 R68 <- R60  ; line 2042
12761 MOVE                 R69 <- R65  ; line 2042
12762 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
12763 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
12764 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
12765 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
12766 LOAD_CONST           R71 constant[2599]  ; line 2043
12767 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
12768 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
12769 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
12770 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
12771 MOVE                 R76 <- R64  ; line 2043
12772 MOVE                 R77 <- R75  ; line 2043
12773 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
12774 LOAD_CONST           R68 constant[2600]  ; line 2044
12775 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
12776 MOVE                 R46 <- R69  ; line 2044
12777 JUMP                 -> 12729  ; line 2044
12778 LOAD_CONST           R68 constant[2601]  ; line 2046
12779 LOAD_CONST           R69 constant[2602]  ; line 2046
12780 LOAD_CONST           R70 constant[2603]  ; line 2046
12781 LOAD_CONST           R71 constant[2604]  ; line 2046
12782 LOAD_CONST           R72 constant[2605]  ; line 2046
12783 LOAD_CONST           R73 constant[2606]  ; line 2046
12784 LOAD_CONST           R74 constant[2607]  ; line 2046
12785 LOAD_CONST           R75 constant[2608]  ; line 2046
12786 LOAD_CONST           R76 constant[2609]  ; line 2046
12787 LOAD_CONST           R77 constant[2610]  ; line 2046
12788 LOAD_CONST           R78 constant[2611]  ; line 2046
12789 LOAD_CONST           R79 constant[2612]  ; line 2046
12790 LOAD_CONST           R80 constant[2613]  ; line 2046
12791 LOAD_CONST           R81 constant[2614]  ; line 2046
12792 MOVE                 R82 <- R75  ; line 2046
12793 MOVE                 R83 <- R8  ; line 2046
12794 MOVE                 R84 <- R76  ; line 2046
12795 MOVE                 R85 <- R54  ; line 2046
12796 MOVE                 R86 <- R77  ; line 2046
12797 MOVE                 R87 <- R56  ; line 2046
12798 MOVE                 R88 <- R78  ; line 2046
12799 MOVE                 R89 <- R48  ; line 2046
12800 MOVE                 R90 <- R79  ; line 2046
12801 MOVE                 R91 <- R50  ; line 2046
12802 MOVE                 R92 <- R80  ; line 2046
12803 MOVE                 R93 <- R52  ; line 2046
12804 MOVE                 R94 <- R81  ; line 2046
12805 MOVE                 R95 <- R20  ; line 2046
12806 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
12807 LOAD_CONST           R97 constant[2615]  ; line 2046
12808 LOAD_CONST           R98 constant[2616]  ; line 2046
12809 LOAD_CONST           R99 constant[2617]  ; line 2046
12810 MOVE                 R100 <- R98  ; line 2046
12811 MOVE                 R101 <- R99  ; line 2046
12812 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
12813 LOAD_CONST           R103 constant[2618]  ; line 2046
12814 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
12815 LOAD_CONST           R105 constant[2619]  ; line 2046
12816 LOAD_CONST           R106 constant[2620]  ; line 2046
12817 LOAD_CONST           R107 constant[2621]  ; line 2046
12818 MOVE                 R108 <- R106  ; line 2046
12819 MOVE                 R109 <- R34  ; line 2046
12820 MOVE                 R110 <- R107  ; line 2046
12821 MOVE                 R111 <- R18  ; line 2046
12822 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
12823 LOAD_CONST           R113 constant[2622]  ; line 2046
12824 LOAD_CONST           R114 constant[2623]  ; line 2046
12825 LOAD_CONST           R115 constant[2624]  ; line 2046
12826 LOAD_CONST           R116 constant[2625]  ; line 2046
12827 LOAD_CONST           R117 constant[2626]  ; line 2046
12828 LOAD_CONST           R118 constant[2627]  ; line 2046
12829 MOVE                 R119 <- R68  ; line 2046
12830 MOVE                 R120 <- R69  ; line 2046
12831 MOVE                 R121 <- R70  ; line 2046
12832 MOVE                 R122 <- R71  ; line 2046
12833 MOVE                 R123 <- R72  ; line 2046
12834 MOVE                 R124 <- R73  ; line 2046
12835 MOVE                 R125 <- R74  ; line 2046
12836 MOVE                 R126 <- R96  ; line 2046
12837 MOVE                 R127 <- R97  ; line 2046
12838 MOVE                 R128 <- R102  ; line 2046
12839 MOVE                 R129 <- R103  ; line 2046
12840 MOVE                 R130 <- R104  ; line 2046
12841 MOVE                 R131 <- R105  ; line 2046
12842 MOVE                 R132 <- R112  ; line 2046
12843 MOVE                 R133 <- R113  ; line 2046
12844 MOVE                 R134 <- R114  ; line 2046
12845 MOVE                 R135 <- R115  ; line 2046
12846 MOVE                 R136 <- R116  ; line 2046
12847 MOVE                 R137 <- R117  ; line 2046
12848 MOVE                 R138 <- R118  ; line 2046
12849 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
12850 MOVE                 R140 <- R139  ; line 2046
12851 MOVE                 R141 <- R60  ; line 2051
12852 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
12853 MOVE                 R143 <- R64  ; line 2051
12854 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
12855 LOAD_CONST           R145 constant[2628]  ; line 2051
12856 LOAD_CONST           R146 constant[2629]  ; line 2051
12857 MOVE                 R147 <- R145  ; line 2051
12858 MOVE                 R148 <- R34  ; line 2051
12859 MOVE                 R149 <- R146  ; line 2051
12860 MOVE                 R150 <- R44  ; line 2051
12861 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
12862 LOAD_CONST           R152 constant[2630]  ; line 2051
12863 LOAD_CONST           R153 constant[2631]  ; line 2051
12864 LOAD_CONST           R154 constant[2632]  ; line 2051
12865 MOVE                 R155 <- R153  ; line 2051
12866 MOVE                 R156 <- R154  ; line 2051
12867 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
12868 MOVE                 R158 <- R140  ; line 2051
12869 MOVE                 R159 <- R142  ; line 2051
12870 MOVE                 R160 <- R144  ; line 2051
12871 MOVE                 R161 <- R151  ; line 2051
12872 MOVE                 R162 <- R152  ; line 2051
12873 MOVE                 R163 <- R157  ; line 2051
12874 CALL                 a=164 b=112 c=158 imm=6  ; line 2051
12875 RETURN               R164  ; line 2051
12876 LOAD_CONST           R165 constant[2633]  ; line 2051
12877 RETURN               R165  ; line 2051
12878 LOAD_CONST           R1 constant[2634]  ; line 2057
12879 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
12880 JUMP_IF_FALSE        R2 -> 12884  ; line 2057
12881 LOAD_CONST           R1 constant[2635]  ; line 2057
12882 RETURN               R1  ; line 2057
12883 JUMP                 -> 12884  ; line 2057
12884 LOAD_CONST           R1 constant[2636]  ; line 2058
12885 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
12886 JUMP_IF_FALSE        R2 -> 12890  ; line 2058
12887 LOAD_CONST           R1 constant[2637]  ; line 2058
12888 RETURN               R1  ; line 2058
12889 JUMP                 -> 12890  ; line 2058
12890 LOAD_CONST           R1 constant[2638]  ; line 2059
12891 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
12892 JUMP_IF_FALSE        R2 -> 12896  ; line 2059
12893 LOAD_CONST           R1 constant[2639]  ; line 2059
12894 RETURN               R1  ; line 2059
12895 JUMP                 -> 12896  ; line 2059
12896 LOAD_CONST           R1 constant[2640]  ; line 2060
12897 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
12898 JUMP_IF_FALSE        R2 -> 12902  ; line 2060
12899 LOAD_CONST           R1 constant[2641]  ; line 2060
12900 RETURN               R1  ; line 2060
12901 JUMP                 -> 12902  ; line 2060
12902 LOAD_CONST           R1 constant[2642]  ; line 2061
12903 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
12904 RETURN               R2  ; line 2061
12905 LOAD_CONST           R3 constant[2643]  ; line 2061
12906 RETURN               R3  ; line 2061
12907 LOAD_CONST           R3 constant[2644]  ; line 2065
12908 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
12909 JUMP_IF_FALSE        R4 -> 12916  ; line 2065
12910 LOAD_CONST           R3 constant[2645]  ; line 2065
12911 MOVE                 R4 <- R0  ; line 2065
12912 MOVE                 R5 <- R3  ; line 2065
12913 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
12914 MOVE                 R0 <- R6  ; line 2065
12915 JUMP                 -> 12916  ; line 2065
12916 LOAD_CONST           R3 constant[2646]  ; line 2066
12917 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12918 JUMP_IF_FALSE        R4 -> 12925  ; line 2066
12919 LOAD_CONST           R3 constant[2647]  ; line 2066
12920 MOVE                 R4 <- R0  ; line 2066
12921 MOVE                 R5 <- R3  ; line 2066
12922 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12923 MOVE                 R0 <- R6  ; line 2066
12924 JUMP                 -> 12925  ; line 2066
12925 LOAD_CONST           R3 constant[2648]  ; line 2067
12926 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12927 JUMP_IF_FALSE        R4 -> 12934  ; line 2067
12928 LOAD_CONST           R3 constant[2649]  ; line 2067
12929 MOVE                 R4 <- R0  ; line 2067
12930 MOVE                 R5 <- R3  ; line 2067
12931 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12932 MOVE                 R0 <- R6  ; line 2067
12933 JUMP                 -> 12934  ; line 2067
12934 LOAD_CONST           R3 constant[2650]  ; line 2068
12935 MOVE                 R4 <- R0  ; line 2068
12936 MOVE                 R5 <- R3  ; line 2068
12937 MOVE                 R6 <- R2  ; line 2068
12938 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12939 RETURN               R7  ; line 2068
12940 LOAD_CONST           R8 constant[2651]  ; line 2068
12941 RETURN               R8  ; line 2068
12942 MOVE                 R3 <- R2  ; line 2072
12943 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12944 LOAD_CONST           R5 constant[2652]  ; line 2072
12945 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12946 JUMP_IF_FALSE        R6 -> 12956  ; line 2072
12947 LOAD_CONST           R3 constant[2653]  ; line 2072
12948 LOAD_CONST           R4 constant[2654]  ; line 2072
12949 LOAD_CONST           R5 constant[2655]  ; line 2072
12950 MOVE                 R6 <- R3  ; line 2072
12951 MOVE                 R7 <- R4  ; line 2072
12952 MOVE                 R8 <- R5  ; line 2072
12953 CALL                 a=9 b=97 c=6 imm=3  ; line 2072
12954 RETURN               R9  ; line 2072
12955 JUMP                 -> 12956  ; line 2072
12956 LOAD_CONST           R3 constant[2656]  ; line 2073
12957 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12958 JUMP_IF_FALSE        R4 -> 12965  ; line 2073
12959 MOVE                 R3 <- R0  ; line 2073
12960 MOVE                 R4 <- R1  ; line 2073
12961 MOVE                 R5 <- R2  ; line 2073
12962 CALL                 a=6 b=113 c=3 imm=3  ; line 2073
12963 RETURN               R6  ; line 2073
12964 JUMP                 -> 12965  ; line 2073
12965 LOAD_CONST           R3 constant[2657]  ; line 2074
12966 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12967 JUMP_IF_FALSE        R4 -> 12974  ; line 2074
12968 MOVE                 R3 <- R0  ; line 2074
12969 MOVE                 R4 <- R1  ; line 2074
12970 MOVE                 R5 <- R2  ; line 2074
12971 CALL                 a=6 b=113 c=3 imm=3  ; line 2074
12972 RETURN               R6  ; line 2074
12973 JUMP                 -> 12974  ; line 2074
12974 LOAD_CONST           R3 constant[2658]  ; line 2075
12975 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12976 JUMP_IF_FALSE        R4 -> 12982  ; line 2075
12977 MOVE                 R3 <- R1  ; line 2075
12978 MOVE                 R4 <- R2  ; line 2075
12979 CALL                 a=5 b=115 c=3 imm=2  ; line 2075
12980 RETURN               R5  ; line 2075
12981 JUMP                 -> 12982  ; line 2075
12982 LOAD_CONST           R3 constant[2659]  ; line 2076
12983 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12984 JUMP_IF_FALSE        R4 -> 12990  ; line 2076
12985 MOVE                 R3 <- R1  ; line 2076
12986 MOVE                 R4 <- R2  ; line 2076
12987 CALL                 a=5 b=117 c=3 imm=2  ; line 2076
12988 RETURN               R5  ; line 2076
12989 JUMP                 -> 12990  ; line 2076
12990 LOAD_CONST           R3 constant[2660]  ; line 2077
12991 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
