LABC v2 entry=0 constants=3015 functions=164 instructions=14721
0000 JUMP                 -> 14197  ; line 2
11985 MOVE                 R28 <- R25  ; line 1983
11986 CALL                 a=29 b=87 c=26 imm=3  ; line 1983
11987 RETURN               R29  ; line 1983
11988 JUMP                 -> 11989  ; line 1983
11989 LOAD_CONST           R23 constant[2446]  ; line 1984
11990 MOVE                 R24 <- R0  ; line 1984
11991 MOVE                 R25 <- R23  ; line 1984
11992 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11993 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11994 JUMP_IF_FALSE        R27 -> 12004  ; line 1984
11995 LOAD_CONST           R23 constant[2447]  ; line 1984
11996 LOAD_CONST           R24 constant[2448]  ; line 1984
11997 LOAD_CONST           R25 constant[2449]  ; line 1984
11998 MOVE                 R26 <- R23  ; line 1984
11999 MOVE                 R27 <- R24  ; line 1984
12000 MOVE                 R28 <- R25  ; line 1984
12001 CALL                 a=29 b=87 c=26 imm=3  ; line 1984
12002 RETURN               R29  ; line 1984
12003 JUMP                 -> 12004  ; line 1984
12004 LOAD_CONST           R23 constant[2450]  ; line 1985
12005 MOVE                 R24 <- R0  ; line 1985
12006 MOVE                 R25 <- R23  ; line 1985
12007 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
12008 MOVE                 R27 <- R26  ; line 1985
12009 CALL                 a=28 b=96 c=27 imm=1  ; line 1985
12010 MOVE                 R29 <- R28  ; line 1985
12011 LOAD_CONST           R30 constant[2451]  ; line 1986
12012 MOVE                 R31 <- R0  ; line 1986
12013 MOVE                 R32 <- R30  ; line 1986
12014 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
12015 MOVE                 R34 <- R33  ; line 1986
12016 CALL                 a=35 b=96 c=34 imm=1  ; line 1986
12017 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
12018 JUMP_IF_FALSE        R36 -> 12028  ; line 1986
12019 LOAD_CONST           R30 constant[2452]  ; line 1986
12020 LOAD_CONST           R31 constant[2453]  ; line 1986
12021 LOAD_CONST           R32 constant[2454]  ; line 1986
12022 MOVE                 R33 <- R30  ; line 1986
12023 MOVE                 R34 <- R31  ; line 1986
12024 MOVE                 R35 <- R32  ; line 1986
12025 CALL                 a=36 b=87 c=33 imm=3  ; line 1986
12026 RETURN               R36  ; line 1986
12027 JUMP                 -> 12028  ; line 1986
12028 LOAD_CONST           R30 constant[2455]  ; line 1987
12029 MOVE                 R31 <- R30  ; line 1987
12030 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
12031 JUMP_IF_FALSE        R32 -> 12056  ; line 1988
12032 LOAD_CONST           R32 constant[2456]  ; line 1989
12033 MOVE                 R33 <- R0  ; line 1989
12034 MOVE                 R34 <- R32  ; line 1989
12035 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
12036 MOVE                 R36 <- R35  ; line 1989
12037 MOVE                 R37 <- R31  ; line 1989
12038 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
12039 MOVE                 R39 <- R16  ; line 1989
12040 MOVE                 R40 <- R38  ; line 1989
12041 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
12042 LOAD_CONST           R32 constant[2457]  ; line 1990
12043 MOVE                 R33 <- R0  ; line 1990
12044 MOVE                 R34 <- R32  ; line 1990
12045 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
12046 MOVE                 R36 <- R35  ; line 1990
12047 MOVE                 R37 <- R31  ; line 1990
12048 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
12049 MOVE                 R39 <- R12  ; line 1990
12050 MOVE                 R40 <- R38  ; line 1990
12051 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
12052 LOAD_CONST           R32 constant[2458]  ; line 1991
12053 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
12054 MOVE                 R31 <- R33  ; line 1991
12055 JUMP                 -> 12030  ; line 1991
12056 LOAD_CONST           R32 constant[2459]  ; line 1993
12057 MOVE                 R33 <- R1  ; line 1993
12058 MOVE                 R34 <- R32  ; line 1993
12059 MOVE                 R35 <- R29  ; line 1993
12060 CALL                 a=36 b=88 c=33 imm=3  ; line 1993
12061 MOVE                 R18 <- R36  ; line 1993
12062 LOAD_CONST           R32 constant[2460]  ; line 1995
12063 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
12064 JUMP_IF_FALSE        R33 -> 12074  ; line 1995
12065 LOAD_CONST           R32 constant[2461]  ; line 1995
12066 LOAD_CONST           R33 constant[2462]  ; line 1995
12067 LOAD_CONST           R34 constant[2463]  ; line 1995
12068 MOVE                 R35 <- R32  ; line 1995
12069 MOVE                 R36 <- R33  ; line 1995
12070 MOVE                 R37 <- R34  ; line 1995
12071 CALL                 a=38 b=87 c=35 imm=3  ; line 1995
12072 RETURN               R38  ; line 1995
12073 JUMP                 -> 12074  ; line 1995
12074 MOVE                 R32 <- R12  ; line 1996
12075 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
12076 MOVE                 R34 <- R33  ; line 1996
12077 LOAD_CONST           R35 constant[2464]  ; line 1997
12078 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
12079 JUMP_IF_FALSE        R36 -> 12089  ; line 1997
12080 LOAD_CONST           R35 constant[2465]  ; line 1997
12081 LOAD_CONST           R36 constant[2466]  ; line 1997
12082 LOAD_CONST           R37 constant[2467]  ; line 1997
12083 MOVE                 R38 <- R35  ; line 1997
12084 MOVE                 R39 <- R36  ; line 1997
12085 MOVE                 R40 <- R37  ; line 1997
12086 CALL                 a=41 b=87 c=38 imm=3  ; line 1997
12087 RETURN               R41  ; line 1997
12088 JUMP                 -> 12089  ; line 1997
12089 LOAD_CONST           R35 constant[2468]  ; line 1998
12090 MOVE                 R36 <- R35  ; line 1998
12091 LOAD_CONST           R37 constant[2469]  ; line 1999
12092 MOVE                 R38 <- R37  ; line 1999
12093 LOAD_CONST           R39 constant[2470]  ; line 2000
12094 MOVE                 R40 <- R39  ; line 2000
12095 LOAD_CONST           R41 constant[2471]  ; line 2001
12096 MOVE                 R42 <- R41  ; line 2001
12097 LOAD_CONST           R43 constant[2472]  ; line 2002
12098 MOVE                 R44 <- R43  ; line 2002
12099 LOAD_CONST           R45 constant[2473]  ; line 2003
12100 MOVE                 R46 <- R45  ; line 2003
12101 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
12102 JUMP_IF_FALSE        R47 -> 12155  ; line 2004
12103 MOVE                 R47 <- R12  ; line 2005
12104 MOVE                 R48 <- R46  ; line 2005
12105 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
12106 LOAD_CONST           R50 constant[2474]  ; line 2005
12107 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
12108 JUMP_IF_FALSE        R51 -> 12118  ; line 2005
12109 MOVE                 R47 <- R12  ; line 2006
12110 MOVE                 R48 <- R46  ; line 2006
12111 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
12112 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
12113 MOVE                 R36 <- R50  ; line 2006
12114 LOAD_CONST           R47 constant[2475]  ; line 2007
12115 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
12116 MOVE                 R40 <- R48  ; line 2007
12117 JUMP                 -> 12126  ; line 2007
12118 MOVE                 R47 <- R12  ; line 2009
12119 MOVE                 R48 <- R46  ; line 2009
12120 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
12121 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
12122 MOVE                 R38 <- R50  ; line 2009
12123 LOAD_CONST           R47 constant[2476]  ; line 2010
12124 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
12125 MOVE                 R42 <- R48  ; line 2010
12126 LOAD_CONST           R47 constant[2477]  ; line 2012
12127 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
12128 JUMP_IF_FALSE        R48 -> 12151  ; line 2012
12129 MOVE                 R47 <- R16  ; line 2013
12130 MOVE                 R48 <- R46  ; line 2013
12131 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
12132 LOAD_CONST           R50 constant[2478]  ; line 2013
12133 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
12134 MOVE                 R52 <- R16  ; line 2013
12135 MOVE                 R53 <- R51  ; line 2013
12136 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
12137 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
12138 LOAD_CONST           R56 constant[2479]  ; line 2013
12139 LOAD_CONST           R57 constant[2480]  ; line 2013
12140 MOVE                 R58 <- R1  ; line 2013
12141 MOVE                 R59 <- R56  ; line 2013
12142 MOVE                 R60 <- R57  ; line 2013
12143 CALL                 a=61 b=88 c=58 imm=3  ; line 2013
12144 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
12145 JUMP_IF_FALSE        R62 -> 12150  ; line 2013
12146 LOAD_CONST           R47 constant[2481]  ; line 2014
12147 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
12148 MOVE                 R44 <- R48  ; line 2014
12149 JUMP                 -> 12150  ; line 2014
12150 JUMP                 -> 12151  ; line 2014
12151 LOAD_CONST           R47 constant[2482]  ; line 2017
12152 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
12153 MOVE                 R46 <- R48  ; line 2017
12154 JUMP                 -> 12101  ; line 2017
12155 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
12156 MOVE                 R48 <- R47  ; line 2019
12157 LOAD_CONST           R49 constant[2483]  ; line 2020
12158 MOVE                 R50 <- R49  ; line 2020
12159 LOAD_CONST           R51 constant[2484]  ; line 2021
12160 MOVE                 R52 <- R51  ; line 2021
12161 LOAD_CONST           R53 constant[2485]  ; line 2022
12162 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
12163 JUMP_IF_FALSE        R54 -> 12167  ; line 2022
12164 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
12165 MOVE                 R50 <- R53  ; line 2022
12166 JUMP                 -> 12167  ; line 2022
12167 LOAD_CONST           R53 constant[2486]  ; line 2023
12168 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
12169 JUMP_IF_FALSE        R54 -> 12173  ; line 2023
12170 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
12171 MOVE                 R52 <- R53  ; line 2023
12172 JUMP                 -> 12173  ; line 2023
12173 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
12174 MOVE                 R54 <- R53  ; line 2024
12175 LOAD_CONST           R55 constant[2487]  ; line 2025
12176 MOVE                 R56 <- R55  ; line 2025
12177 LOAD_CONST           R57 constant[2488]  ; line 2026
12178 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
12179 JUMP_IF_FALSE        R58 -> 12185  ; line 2026
12180 LOAD_CONST           R57 constant[2489]  ; line 2026
12181 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
12182 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
12183 MOVE                 R56 <- R59  ; line 2026
12184 JUMP                 -> 12185  ; line 2026
12185 LOAD_CONST           R57 constant[2490]  ; line 2027
12186 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
12187 JUMP_IF_FALSE        R58 -> 12191  ; line 2027
12188 LOAD_CONST           R57 constant[2491]  ; line 2027
12189 MOVE                 R56 <- R57  ; line 2027
12190 JUMP                 -> 12191  ; line 2027
12191 LOAD_CONST           R57 constant[2492]  ; line 2028
12192 MOVE                 R58 <- R57  ; line 2028
12193 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
12194 MOVE                 R60 <- R59  ; line 2028
12195 LOAD_CONST           R61 constant[2493]  ; line 2029
12196 MOVE                 R62 <- R61  ; line 2029
12197 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
12198 MOVE                 R64 <- R63  ; line 2029
12199 LOAD_CONST           R65 constant[2494]  ; line 2030
12200 MOVE                 R46 <- R65  ; line 2030
12201 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
12202 JUMP_IF_FALSE        R65 -> 12250  ; line 2031
12203 MOVE                 R65 <- R54  ; line 2032
12204 LOAD_CONST           R66 constant[2495]  ; line 2033
12205 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
12206 JUMP_IF_FALSE        R67 -> 12232  ; line 2033
12207 LOAD_CONST           R66 constant[2496]  ; line 2034
12208 MOVE                 R67 <- R66  ; line 2034
12209 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
12210 JUMP_IF_FALSE        R68 -> 12231  ; line 2035
12211 MOVE                 R68 <- R16  ; line 2036
12212 MOVE                 R69 <- R67  ; line 2036
12213 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
12214 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
12215 JUMP_IF_FALSE        R71 -> 12227  ; line 2036
12216 MOVE                 R68 <- R16  ; line 2037
12217 MOVE                 R69 <- R67  ; line 2037
12218 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
12219 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
12220 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
12221 MOVE                 R73 <- R72  ; line 2037
12222 CALL                 a=74 b=92 c=73 imm=1  ; line 2037
12223 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
12224 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
12225 MOVE                 R65 <- R76  ; line 2037
12226 JUMP                 -> 12227  ; line 2037
12227 LOAD_CONST           R68 constant[2497]  ; line 2039
12228 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
12229 MOVE                 R67 <- R69  ; line 2039
12230 JUMP                 -> 12209  ; line 2039
12231 JUMP                 -> 12232  ; line 2039
12232 MOVE                 R68 <- R60  ; line 2042
12233 MOVE                 R69 <- R65  ; line 2042
12234 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
12235 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
12236 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
12237 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
12238 LOAD_CONST           R71 constant[2498]  ; line 2043
12239 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
12240 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
12241 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
12242 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
12243 MOVE                 R76 <- R64  ; line 2043
12244 MOVE                 R77 <- R75  ; line 2043
12245 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
12246 LOAD_CONST           R68 constant[2499]  ; line 2044
12247 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
12248 MOVE                 R46 <- R69  ; line 2044
12249 JUMP                 -> 12201  ; line 2044
12250 LOAD_CONST           R68 constant[2500]  ; line 2046
12251 LOAD_CONST           R69 constant[2501]  ; line 2046
12252 LOAD_CONST           R70 constant[2502]  ; line 2046
12253 LOAD_CONST           R71 constant[2503]  ; line 2046
12254 LOAD_CONST           R72 constant[2504]  ; line 2046
12255 LOAD_CONST           R73 constant[2505]  ; line 2046
12256 LOAD_CONST           R74 constant[2506]  ; line 2046
12257 LOAD_CONST           R75 constant[2507]  ; line 2046
12258 LOAD_CONST           R76 constant[2508]  ; line 2046
12259 LOAD_CONST           R77 constant[2509]  ; line 2046
12260 LOAD_CONST           R78 constant[2510]  ; line 2046
12261 LOAD_CONST           R79 constant[2511]  ; line 2046
12262 LOAD_CONST           R80 constant[2512]  ; line 2046
12263 LOAD_CONST           R81 constant[2513]  ; line 2046
12264 MOVE                 R82 <- R75  ; line 2046
12265 MOVE                 R83 <- R8  ; line 2046
12266 MOVE                 R84 <- R76  ; line 2046
12267 MOVE                 R85 <- R54  ; line 2046
12268 MOVE                 R86 <- R77  ; line 2046
12269 MOVE                 R87 <- R56  ; line 2046
12270 MOVE                 R88 <- R78  ; line 2046
12271 MOVE                 R89 <- R48  ; line 2046
12272 MOVE                 R90 <- R79  ; line 2046
12273 MOVE                 R91 <- R50  ; line 2046
12274 MOVE                 R92 <- R80  ; line 2046
12275 MOVE                 R93 <- R52  ; line 2046
12276 MOVE                 R94 <- R81  ; line 2046
12277 MOVE                 R95 <- R20  ; line 2046
12278 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
12279 LOAD_CONST           R97 constant[2514]  ; line 2046
12280 LOAD_CONST           R98 constant[2515]  ; line 2046
12281 LOAD_CONST           R99 constant[2516]  ; line 2046
12282 MOVE                 R100 <- R98  ; line 2046
12283 MOVE                 R101 <- R99  ; line 2046
12284 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
12285 LOAD_CONST           R103 constant[2517]  ; line 2046
12286 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
12287 LOAD_CONST           R105 constant[2518]  ; line 2046
12288 LOAD_CONST           R106 constant[2519]  ; line 2046
12289 LOAD_CONST           R107 constant[2520]  ; line 2046
