LABC v2 entry=0 constants=2820 functions=151 instructions=13724
0000 JUMP                 -> 13602  ; line 2
10484 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
10485 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
10486 MOVE                 R89 <- R88  ; line 1803
10487 LOAD_CONST           R90 constant[2127]  ; line 1805
10488 MOVE                 R91 <- R28  ; line 1805
10489 MOVE                 R92 <- R90  ; line 1805
10490 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
10491 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
10492 JUMP_IF_FALSE        R94 -> 10509  ; line 1805
10493 LOAD_CONST           R90 constant[2128]  ; line 1806
10494 LOAD_CONST           R91 constant[2129]  ; line 1806
10495 LOAD_CONST           R92 constant[2130]  ; line 1806
10496 LOAD_CONST           R93 constant[2131]  ; line 1806
10497 LOAD_CONST           R94 constant[2132]  ; line 1806
10498 MOVE                 R95 <- R90  ; line 1806
10499 MOVE                 R96 <- R91  ; line 1806
10500 MOVE                 R97 <- R92  ; line 1806
10501 MOVE                 R98 <- R89  ; line 1806
10502 MOVE                 R99 <- R93  ; line 1806
10503 MOVE                 R100 <- R30  ; line 1806
10504 MOVE                 R101 <- R94  ; line 1806
10505 MOVE                 R102 <- R61  ; line 1806
10506 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
10507 MOVE                 R28 <- R103  ; line 1806
10508 JUMP                 -> 10531  ; line 1806
10509 LOAD_CONST           R90 constant[2133]  ; line 1808
10510 MOVE                 R91 <- R28  ; line 1808
10511 MOVE                 R92 <- R90  ; line 1808
10512 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
10513 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
10514 JUMP_IF_FALSE        R94 -> 10531  ; line 1808
10515 LOAD_CONST           R90 constant[2134]  ; line 1809
10516 LOAD_CONST           R91 constant[2135]  ; line 1809
10517 LOAD_CONST           R92 constant[2136]  ; line 1809
10518 LOAD_CONST           R93 constant[2137]  ; line 1809
10519 LOAD_CONST           R94 constant[2138]  ; line 1809
10520 MOVE                 R95 <- R90  ; line 1809
10521 MOVE                 R96 <- R91  ; line 1809
10522 MOVE                 R97 <- R92  ; line 1809
10523 MOVE                 R98 <- R89  ; line 1809
10524 MOVE                 R99 <- R93  ; line 1809
10525 MOVE                 R100 <- R30  ; line 1809
10526 MOVE                 R101 <- R94  ; line 1809
10527 MOVE                 R102 <- R61  ; line 1809
10528 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
10529 MOVE                 R28 <- R103  ; line 1809
10530 JUMP                 -> 10531  ; line 1809
10531 JUMP                 -> 10532  ; line 1809
10532 JUMP                 -> 10533  ; line 1809
10533 LOAD_CONST           R90 constant[2139]  ; line 1814
10534 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
10535 MOVE                 R56 <- R91  ; line 1814
10536 JUMP                 -> 10411  ; line 1814
10537 LOAD_CONST           R90 constant[2140]  ; line 1816
10538 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
10539 MOVE                 R30 <- R91  ; line 1816
10540 JUMP                 -> 10367  ; line 1816
10541 RETURN               R28  ; line 1818
10542 LOAD_CONST           R90 constant[2141]  ; line 1818
10543 RETURN               R90  ; line 1818
10544 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
10545 JUMP_IF_FALSE        R6 -> 10551  ; line 1822
10546 MOVE                 R6 <- R1  ; line 1822
10547 MOVE                 R7 <- R2  ; line 1822
10548 CALL                 a=8 b=132 c=6 imm=2  ; line 1822
10549 RETURN               R8  ; line 1822
10550 JUMP                 -> 10551  ; line 1822
10551 MOVE                 R6 <- R2  ; line 1823
10552 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
10553 LOAD_CONST           R8 constant[2142]  ; line 1823
10554 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
10555 JUMP_IF_FALSE        R9 -> 10561  ; line 1823
10556 MOVE                 R6 <- R1  ; line 1823
10557 MOVE                 R7 <- R2  ; line 1823
10558 CALL                 a=8 b=132 c=6 imm=2  ; line 1823
10559 RETURN               R8  ; line 1823
10560 JUMP                 -> 10561  ; line 1823
10561 MOVE                 R6 <- R0  ; line 1824
10562 MOVE                 R7 <- R1  ; line 1824
10563 MOVE                 R8 <- R2  ; line 1824
10564 MOVE                 R9 <- R5  ; line 1824
10565 CALL                 a=10 b=133 c=6 imm=4  ; line 1824
10566 MOVE                 R11 <- R10  ; line 1824
10567 LOAD_CONST           R12 constant[2143]  ; line 1825
10568 MOVE                 R13 <- R11  ; line 1825
10569 MOVE                 R14 <- R12  ; line 1825
10570 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
10571 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
10572 JUMP_IF_FALSE        R16 -> 10578  ; line 1825
10573 MOVE                 R12 <- R1  ; line 1825
10574 MOVE                 R13 <- R2  ; line 1825
10575 CALL                 a=14 b=132 c=12 imm=2  ; line 1825
10576 RETURN               R14  ; line 1825
10577 JUMP                 -> 10578  ; line 1825
10578 LOAD_CONST           R12 constant[2144]  ; line 1826
10579 MOVE                 R13 <- R12  ; line 1826
10580 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
10581 MOVE                 R15 <- R14  ; line 1826
10582 LOAD_CONST           R16 constant[2145]  ; line 1827
10583 MOVE                 R17 <- R16  ; line 1827
10584 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
10585 MOVE                 R19 <- R18  ; line 1827
10586 LOAD_CONST           R20 constant[2146]  ; line 1828
10587 MOVE                 R21 <- R20  ; line 1828
10588 MOVE                 R22 <- R2  ; line 1829
10589 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
10590 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
10591 JUMP_IF_FALSE        R24 -> 10623  ; line 1829
10592 MOVE                 R22 <- R2  ; line 1830
10593 MOVE                 R23 <- R21  ; line 1830
10594 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
10595 MOVE                 R25 <- R24  ; line 1830
10596 LOAD_CONST           R26 constant[2147]  ; line 1831
10597 MOVE                 R27 <- R11  ; line 1831
10598 MOVE                 R28 <- R26  ; line 1831
10599 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
10600 MOVE                 R30 <- R25  ; line 1831
10601 MOVE                 R31 <- R29  ; line 1831
10602 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
10603 MOVE                 R33 <- R0  ; line 1831
10604 MOVE                 R34 <- R32  ; line 1831
10605 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
10606 LOAD_CONST           R36 constant[2148]  ; line 1831
10607 MOVE                 R37 <- R11  ; line 1831
10608 MOVE                 R38 <- R36  ; line 1831
10609 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
10610 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
10611 JUMP_IF_FALSE        R40 -> 10616  ; line 1831
10612 MOVE                 R26 <- R15  ; line 1832
10613 MOVE                 R27 <- R25  ; line 1832
10614 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
10615 JUMP                 -> 10619  ; line 1832
10616 MOVE                 R26 <- R19  ; line 1834
10617 MOVE                 R27 <- R25  ; line 1834
10618 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
10619 LOAD_CONST           R26 constant[2149]  ; line 1836
10620 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
10621 MOVE                 R21 <- R27  ; line 1836
10622 JUMP                 -> 10588  ; line 1836
10623 LOAD_CONST           R26 constant[2150]  ; line 1838
10624 LOAD_CONST           R27 constant[2151]  ; line 1838
10625 LOAD_CONST           R28 constant[2152]  ; line 1838
10626 LOAD_CONST           R29 constant[2153]  ; line 1838
10627 MOVE                 R30 <- R11  ; line 1838
10628 MOVE                 R31 <- R29  ; line 1838
10629 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
10630 LOAD_CONST           R33 constant[2154]  ; line 1838
10631 LOAD_CONST           R34 constant[2155]  ; line 1838
10632 MOVE                 R35 <- R11  ; line 1838
10633 MOVE                 R36 <- R34  ; line 1838
10634 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
10635 LOAD_CONST           R38 constant[2156]  ; line 1838
10636 LOAD_CONST           R39 constant[2157]  ; line 1838
10637 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
10638 MOVE                 R41 <- R0  ; line 1838
10639 MOVE                 R42 <- R1  ; line 1838
10640 MOVE                 R43 <- R15  ; line 1838
10641 MOVE                 R44 <- R40  ; line 1838
10642 MOVE                 R45 <- R4  ; line 1838
10643 MOVE                 R46 <- R5  ; line 1838
10644 CALL                 a=47 b=134 c=41 imm=6  ; line 1838
10645 LOAD_CONST           R48 constant[2158]  ; line 1838
10646 LOAD_CONST           R49 constant[2159]  ; line 1838
10647 BINARY               a=3 b=49 c=50 imm=0  ; line 1838
10648 MOVE                 R51 <- R0  ; line 1838
10649 MOVE                 R52 <- R1  ; line 1838
10650 MOVE                 R53 <- R19  ; line 1838
10651 MOVE                 R54 <- R50  ; line 1838
10652 MOVE                 R55 <- R4  ; line 1838
10653 MOVE                 R56 <- R5  ; line 1838
10654 CALL                 a=57 b=134 c=51 imm=6  ; line 1838
10655 MOVE                 R58 <- R26  ; line 1838
10656 MOVE                 R59 <- R27  ; line 1838
10657 MOVE                 R60 <- R28  ; line 1838
10658 MOVE                 R61 <- R32  ; line 1838
10659 MOVE                 R62 <- R33  ; line 1838
10660 MOVE                 R63 <- R37  ; line 1838
10661 MOVE                 R64 <- R38  ; line 1838
10662 MOVE                 R65 <- R47  ; line 1838
10663 MOVE                 R66 <- R48  ; line 1838
10664 MOVE                 R67 <- R57  ; line 1838
10665 HOST_CALL            a=68 b=6 c=58 imm=10  ; line 1838
10666 RETURN               R68  ; line 1838
10667 LOAD_CONST           R69 constant[2160]  ; line 1838
10668 RETURN               R69  ; line 1838
10669 MOVE                 R3 <- R0  ; line 1844
10670 LOAD_CONST           R4 constant[2161]  ; line 1845
10671 MOVE                 R5 <- R3  ; line 1845
10672 MOVE                 R6 <- R4  ; line 1845
10673 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1845
10674 UNARY                a=7 b=8 c=4294967295 imm=1  ; line 1845
10675 JUMP_IF_FALSE        R8 -> 10704  ; line 1845
10676 LOAD_CONST           R4 constant[2162]  ; line 1846
10677 MOVE                 R5 <- R3  ; line 1846
10678 MOVE                 R6 <- R4  ; line 1846
10679 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
10680 MOVE                 R8 <- R2  ; line 1846
10681 MOVE                 R9 <- R7  ; line 1846
10682 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 1846
10683 MOVE                 R11 <- R1  ; line 1846
10684 MOVE                 R12 <- R10  ; line 1846
10685 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1846
10686 LOAD_CONST           R14 constant[2163]  ; line 1846
10687 MOVE                 R15 <- R3  ; line 1846
10688 MOVE                 R16 <- R14  ; line 1846
10689 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 1846
10690 COMPARE              a=13 b=17 c=18 imm=3  ; line 1846
10691 JUMP_IF_FALSE        R18 -> 10698  ; line 1846
10692 LOAD_CONST           R4 constant[2164]  ; line 1846
10693 MOVE                 R5 <- R3  ; line 1846
10694 MOVE                 R6 <- R4  ; line 1846
10695 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
10696 MOVE                 R3 <- R7  ; line 1846
10697 JUMP                 -> 10703  ; line 1846
10698 LOAD_CONST           R4 constant[2165]  ; line 1847
10699 MOVE                 R5 <- R3  ; line 1847
10700 MOVE                 R6 <- R4  ; line 1847
10701 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1847
10702 MOVE                 R3 <- R7  ; line 1847
10703 JUMP                 -> 10670  ; line 1847
10704 LOAD_CONST           R4 constant[2166]  ; line 1849
10705 MOVE                 R5 <- R3  ; line 1849
10706 MOVE                 R6 <- R4  ; line 1849
10707 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1849
10708 RETURN               R7  ; line 1849
10709 LOAD_CONST           R8 constant[2167]  ; line 1849
10710 RETURN               R8  ; line 1849
10711 MOVE                 R2 <- R1  ; line 1853
10712 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1853
10713 LOAD_CONST           R4 constant[2168]  ; line 1853
10714 MOVE                 R5 <- R3  ; line 1853
10715 MOVE                 R6 <- R4  ; line 1853
10716 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1853
10717 MOVE                 R8 <- R7  ; line 1853
10718 LOAD_CONST           R9 constant[2169]  ; line 1854
10719 MOVE                 R10 <- R9  ; line 1854
10720 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1854
10721 MOVE                 R12 <- R11  ; line 1854
10722 LOAD_CONST           R13 constant[2170]  ; line 1855
10723 MOVE                 R14 <- R13  ; line 1855
10724 COMPARE              a=14 b=8 c=15 imm=2  ; line 1856
10725 JUMP_IF_FALSE        R15 -> 10798  ; line 1856
10726 LOAD_CONST           R15 constant[2171]  ; line 1857
10727 MOVE                 R16 <- R0  ; line 1857
10728 MOVE                 R17 <- R15  ; line 1857
10729 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1857
10730 LOAD_CONST           R19 constant[2172]  ; line 1857
10731 MOVE                 R20 <- R18  ; line 1857
10732 MOVE                 R21 <- R19  ; line 1857
10733 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1857
10734 MOVE                 R23 <- R22  ; line 1857
10735 LOAD_CONST           R24 constant[2173]  ; line 1858
10736 MOVE                 R25 <- R24  ; line 1858
10737 LOAD_CONST           R26 constant[2174]  ; line 1859
10738 MOVE                 R27 <- R0  ; line 1859
10739 MOVE                 R28 <- R26  ; line 1859
10740 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1859
10741 LOAD_CONST           R30 constant[2175]  ; line 1859
10742 MOVE                 R31 <- R29  ; line 1859
10743 MOVE                 R32 <- R30  ; line 1859
10744 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1859
10745 MOVE                 R34 <- R33  ; line 1859
10746 HOST_CALL            a=35 b=26 c=34 imm=1  ; line 1859
10747 COMPARE              a=25 b=35 c=36 imm=2  ; line 1859
10748 JUMP_IF_FALSE        R36 -> 10780  ; line 1859
10749 LOAD_CONST           R26 constant[2176]  ; line 1860
10750 MOVE                 R27 <- R0  ; line 1860
10751 MOVE                 R28 <- R26  ; line 1860
10752 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1860
10753 LOAD_CONST           R30 constant[2177]  ; line 1860
10754 MOVE                 R31 <- R29  ; line 1860
10755 MOVE                 R32 <- R30  ; line 1860
10756 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1860
10757 MOVE                 R34 <- R33  ; line 1860
10758 MOVE                 R35 <- R25  ; line 1860
10759 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1860
10760 MOVE                 R37 <- R36  ; line 1860
10761 LOAD_CONST           R38 constant[2178]  ; line 1861
10762 MOVE                 R39 <- R0  ; line 1861
10763 MOVE                 R40 <- R38  ; line 1861
10764 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1861
10765 LOAD_CONST           R42 constant[2179]  ; line 1861
10766 MOVE                 R43 <- R41  ; line 1861
10767 MOVE                 R44 <- R42  ; line 1861
10768 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1861
10769 MOVE                 R46 <- R37  ; line 1861
10770 MOVE                 R47 <- R1  ; line 1861
10771 MOVE                 R48 <- R14  ; line 1861
10772 CALL                 a=49 b=135 c=46 imm=3  ; line 1861
10773 BINARY               a=45 b=49 c=50 imm=2  ; line 1861
10774 BINARY               a=23 b=50 c=51 imm=0  ; line 1861
10775 MOVE                 R23 <- R51  ; line 1861
10776 LOAD_CONST           R38 constant[2180]  ; line 1862
10777 BINARY               a=25 b=38 c=39 imm=0  ; line 1862
10778 MOVE                 R25 <- R39  ; line 1862
10779 JUMP                 -> 10737  ; line 1862
10780 LOAD_CONST           R38 constant[2181]  ; line 1864
10781 MOVE                 R39 <- R0  ; line 1864
10782 MOVE                 R40 <- R38  ; line 1864
10783 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1864
10784 LOAD_CONST           R42 constant[2182]  ; line 1864
10785 COMPARE              a=41 b=42 c=43 imm=0  ; line 1864
10786 JUMP_IF_FALSE        R43 -> 10791  ; line 1864
10787 MOVE                 R38 <- R23  ; line 1864
10788 CALL                 a=39 b=80 c=38 imm=1  ; line 1864
10789 MOVE                 R23 <- R39  ; line 1864
10790 JUMP                 -> 10791  ; line 1864
10791 MOVE                 R38 <- R12  ; line 1865
10792 MOVE                 R39 <- R23  ; line 1865
10793 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 1865
10794 LOAD_CONST           R38 constant[2183]  ; line 1866
10795 BINARY               a=14 b=38 c=39 imm=0  ; line 1866
10796 MOVE                 R14 <- R39  ; line 1866
10797 JUMP                 -> 10724  ; line 1866
10798 RETURN               R12  ; line 1868
10799 LOAD_CONST           R38 constant[2184]  ; line 1868
10800 RETURN               R38  ; line 1868
