LABC v2 entry=0 constants=3090 functions=172 instructions=15229
0000 JUMP                 -> 14481  ; line 2
12864 LOAD_CONST           R20 constant[2639]  ; line 2148
12865 COMPARE              a=19 b=20 c=21 imm=0  ; line 2148
12866 JUMP_IF_FALSE        R21 -> 12876  ; line 2148
12867 LOAD_CONST           R20 constant[2640]  ; line 2149
12868 LOAD_CONST           R21 constant[2641]  ; line 2149
12869 LOAD_CONST           R22 constant[2642]  ; line 2149
12870 MOVE                 R23 <- R20  ; line 2149
12871 MOVE                 R24 <- R21  ; line 2149
12872 MOVE                 R25 <- R22  ; line 2149
12873 CALL                 a=26 b=86 c=23 imm=3  ; line 2149
12874 RETURN               R26  ; line 2149
12875 JUMP                 -> 12876  ; line 2149
12876 LOAD_CONST           R20 constant[2643]  ; line 2151
12877 COMPARE              a=19 b=20 c=21 imm=0  ; line 2151
12878 JUMP_IF_FALSE        R21 -> 12888  ; line 2151
12879 LOAD_CONST           R20 constant[2644]  ; line 2152
12880 LOAD_CONST           R21 constant[2645]  ; line 2152
12881 LOAD_CONST           R22 constant[2646]  ; line 2152
12882 MOVE                 R23 <- R20  ; line 2152
12883 MOVE                 R24 <- R21  ; line 2152
12884 MOVE                 R25 <- R22  ; line 2152
12885 CALL                 a=26 b=86 c=23 imm=3  ; line 2152
12886 RETURN               R26  ; line 2152
12887 JUMP                 -> 12888  ; line 2152
12888 LOAD_CONST           R20 constant[2647]  ; line 2154
12889 LOAD_CONST           R21 constant[2648]  ; line 2154
12890 MOVE                 R22 <- R1  ; line 2154
12891 MOVE                 R23 <- R21  ; line 2154
12892 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2154
12893 LOAD_CONST           R25 constant[2649]  ; line 2154
12894 LOAD_CONST           R26 constant[2650]  ; line 2154
12895 MOVE                 R27 <- R2  ; line 2154
12896 MOVE                 R28 <- R26  ; line 2154
12897 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 2154
12898 MOVE                 R30 <- R24  ; line 2154
12899 MOVE                 R31 <- R25  ; line 2154
12900 MOVE                 R32 <- R29  ; line 2154
12901 HOST_CALL            a=33 b=183 c=30 imm=3  ; line 2154
12902 LOAD_CONST           R34 constant[2651]  ; line 2154
12903 LOAD_CONST           R35 constant[2652]  ; line 2154
12904 MOVE                 R36 <- R1  ; line 2154
12905 MOVE                 R37 <- R35  ; line 2154
12906 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 2154
12907 LOAD_CONST           R39 constant[2653]  ; line 2154
12908 LOAD_CONST           R40 constant[2654]  ; line 2154
12909 MOVE                 R41 <- R2  ; line 2154
12910 MOVE                 R42 <- R40  ; line 2154
12911 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2154
12912 MOVE                 R44 <- R38  ; line 2154
12913 MOVE                 R45 <- R39  ; line 2154
12914 MOVE                 R46 <- R43  ; line 2154
12915 HOST_CALL            a=47 b=183 c=44 imm=3  ; line 2154
12916 MOVE                 R48 <- R20  ; line 2154
12917 MOVE                 R49 <- R33  ; line 2154
12918 MOVE                 R50 <- R34  ; line 2154
12919 MOVE                 R51 <- R47  ; line 2154
12920 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 2154
12921 MOVE                 R53 <- R52  ; line 2154
12922 LOAD_CONST           R54 constant[2655]  ; line 2156
12923 COMPARE              a=0 b=54 c=55 imm=0  ; line 2156
12924 JUMP_IF_FALSE        R55 -> 12931  ; line 2156
12925 MOVE                 R54 <- R0  ; line 2156
12926 MOVE                 R55 <- R53  ; line 2156
12927 MOVE                 R56 <- R2  ; line 2156
12928 CALL                 a=57 b=103 c=54 imm=3  ; line 2156
12929 RETURN               R57  ; line 2156
12930 JUMP                 -> 12931  ; line 2156
12931 LOAD_CONST           R54 constant[2656]  ; line 2157
12932 COMPARE              a=0 b=54 c=55 imm=0  ; line 2157
12933 JUMP_IF_FALSE        R55 -> 12940  ; line 2157
12934 MOVE                 R54 <- R0  ; line 2157
12935 MOVE                 R55 <- R53  ; line 2157
12936 MOVE                 R56 <- R2  ; line 2157
12937 CALL                 a=57 b=103 c=54 imm=3  ; line 2157
12938 RETURN               R57  ; line 2157
12939 JUMP                 -> 12940  ; line 2157
12940 LOAD_CONST           R54 constant[2657]  ; line 2158
12941 COMPARE              a=0 b=54 c=55 imm=0  ; line 2158
12942 JUMP_IF_FALSE        R55 -> 12948  ; line 2158
12943 MOVE                 R54 <- R53  ; line 2158
12944 MOVE                 R55 <- R2  ; line 2158
12945 CALL                 a=56 b=105 c=54 imm=2  ; line 2158
12946 RETURN               R56  ; line 2158
12947 JUMP                 -> 12948  ; line 2158
12948 LOAD_CONST           R54 constant[2658]  ; line 2159
12949 COMPARE              a=0 b=54 c=55 imm=0  ; line 2159
12950 JUMP_IF_FALSE        R55 -> 12956  ; line 2159
12951 MOVE                 R54 <- R53  ; line 2159
12952 MOVE                 R55 <- R2  ; line 2159
12953 CALL                 a=56 b=111 c=54 imm=2  ; line 2159
12954 RETURN               R56  ; line 2159
12955 JUMP                 -> 12956  ; line 2159
12956 MOVE                 R54 <- R0  ; line 2160
12957 MOVE                 R55 <- R53  ; line 2160
12958 MOVE                 R56 <- R2  ; line 2160
12959 CALL                 a=57 b=153 c=54 imm=3  ; line 2160
12960 MOVE                 R58 <- R57  ; line 2160
12961 LOAD_CONST           R59 constant[2659]  ; line 2161
12962 MOVE                 R60 <- R58  ; line 2161
12963 MOVE                 R61 <- R59  ; line 2161
12964 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2161
12965 UNARY                a=62 b=63 c=4294967295 imm=1  ; line 2161
12966 JUMP_IF_FALSE        R63 -> 12969  ; line 2161
12967 RETURN               R58  ; line 2161
12968 JUMP                 -> 12969  ; line 2161
12969 LOAD_CONST           R59 constant[2660]  ; line 2162
12970 MOVE                 R60 <- R2  ; line 2162
12971 MOVE                 R61 <- R59  ; line 2162
12972 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2162
12973 MOVE                 R63 <- R58  ; line 2162
12974 MOVE                 R64 <- R62  ; line 2162
12975 CALL                 a=65 b=154 c=63 imm=2  ; line 2162
12976 RETURN               R65  ; line 2162
12977 LOAD_CONST           R66 constant[2661]  ; line 2162
12978 RETURN               R66  ; line 2162
12979 MOVE                 R3 <- R1  ; line 2168
12980 HOST_CALL            a=4 b=139 c=3 imm=1  ; line 2168
12981 MOVE                 R5 <- R4  ; line 2168
12982 MOVE                 R6 <- R5  ; line 2169
12983 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 2169
12984 LOAD_CONST           R8 constant[2662]  ; line 2169
12985 COMPARE              a=7 b=8 c=9 imm=0  ; line 2169
12986 JUMP_IF_FALSE        R9 -> 12996  ; line 2169
12987 LOAD_CONST           R6 constant[2663]  ; line 2169
12988 LOAD_CONST           R7 constant[2664]  ; line 2169
12989 LOAD_CONST           R8 constant[2665]  ; line 2169
12990 MOVE                 R9 <- R6  ; line 2169
12991 MOVE                 R10 <- R7  ; line 2169
12992 MOVE                 R11 <- R8  ; line 2169
12993 CALL                 a=12 b=86 c=9 imm=3  ; line 2169
12994 RETURN               R12  ; line 2169
12995 JUMP                 -> 12996  ; line 2169
12996 LOAD_CONST           R6 constant[2666]  ; line 2170
12997 MOVE                 R7 <- R5  ; line 2170
12998 MOVE                 R8 <- R6  ; line 2170
12999 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2170
13000 MOVE                 R10 <- R9  ; line 2170
13001 MOVE                 R11 <- R10  ; line 2171
13002 HOST_CALL            a=12 b=86 c=11 imm=1  ; line 2171
13003 LOAD_CONST           R13 constant[2667]  ; line 2171
13004 COMPARE              a=12 b=13 c=14 imm=1  ; line 2171
13005 JUMP_IF_FALSE        R14 -> 13015  ; line 2171
13006 LOAD_CONST           R11 constant[2668]  ; line 2171
13007 LOAD_CONST           R12 constant[2669]  ; line 2171
13008 LOAD_CONST           R13 constant[2670]  ; line 2171
13009 MOVE                 R14 <- R11  ; line 2171
13010 MOVE                 R15 <- R12  ; line 2171
13011 MOVE                 R16 <- R13  ; line 2171
13012 CALL                 a=17 b=86 c=14 imm=3  ; line 2171
13013 RETURN               R17  ; line 2171
13014 JUMP                 -> 13015  ; line 2171
13015 LOAD_CONST           R11 constant[2671]  ; line 2172
13016 MOVE                 R12 <- R10  ; line 2172
13017 MOVE                 R13 <- R11  ; line 2172
13018 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2172
13019 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2172
13020 JUMP_IF_FALSE        R15 -> 13030  ; line 2172
13021 LOAD_CONST           R11 constant[2672]  ; line 2172
13022 LOAD_CONST           R12 constant[2673]  ; line 2172
13023 LOAD_CONST           R13 constant[2674]  ; line 2172
13024 MOVE                 R14 <- R11  ; line 2172
13025 MOVE                 R15 <- R12  ; line 2172
13026 MOVE                 R16 <- R13  ; line 2172
13027 CALL                 a=17 b=86 c=14 imm=3  ; line 2172
13028 RETURN               R17  ; line 2172
13029 JUMP                 -> 13030  ; line 2172
13030 LOAD_CONST           R11 constant[2675]  ; line 2173
13031 MOVE                 R12 <- R10  ; line 2173
13032 MOVE                 R13 <- R11  ; line 2173
13033 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2173
13034 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2173
13035 JUMP_IF_FALSE        R15 -> 13045  ; line 2173
13036 LOAD_CONST           R11 constant[2676]  ; line 2173
13037 LOAD_CONST           R12 constant[2677]  ; line 2173
13038 LOAD_CONST           R13 constant[2678]  ; line 2173
13039 MOVE                 R14 <- R11  ; line 2173
13040 MOVE                 R15 <- R12  ; line 2173
13041 MOVE                 R16 <- R13  ; line 2173
13042 CALL                 a=17 b=86 c=14 imm=3  ; line 2173
13043 RETURN               R17  ; line 2173
13044 JUMP                 -> 13045  ; line 2173
13045 LOAD_CONST           R11 constant[2679]  ; line 2174
13046 MOVE                 R12 <- R11  ; line 2174
13047 HOST_CALL            a=13 b=22 c=12 imm=1  ; line 2174
13048 MOVE                 R14 <- R13  ; line 2174
13049 LOAD_CONST           R15 constant[2680]  ; line 2175
13050 MOVE                 R16 <- R15  ; line 2175
13051 HOST_CALL            a=17 b=22 c=16 imm=1  ; line 2175
13052 MOVE                 R18 <- R17  ; line 2175
13053 LOAD_CONST           R19 constant[2681]  ; line 2176
13054 MOVE                 R20 <- R19  ; line 2176
13055 MOVE                 R21 <- R5  ; line 2177
13056 HOST_CALL            a=22 b=26 c=21 imm=1  ; line 2177
13057 COMPARE              a=20 b=22 c=23 imm=2  ; line 2177
13058 JUMP_IF_FALSE        R23 -> 13083  ; line 2177
13059 MOVE                 R21 <- R5  ; line 2178
13060 MOVE                 R22 <- R20  ; line 2178
13061 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2178
13062 LOAD_CONST           R24 constant[2682]  ; line 2178
13063 MOVE                 R25 <- R23  ; line 2178
13064 MOVE                 R26 <- R24  ; line 2178
13065 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2178
13066 MOVE                 R28 <- R14  ; line 2178
13067 MOVE                 R29 <- R27  ; line 2178
13068 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2178
13069 MOVE                 R21 <- R5  ; line 2179
13070 MOVE                 R22 <- R20  ; line 2179
13071 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2179
13072 LOAD_CONST           R24 constant[2683]  ; line 2179
13073 MOVE                 R25 <- R23  ; line 2179
13074 MOVE                 R26 <- R24  ; line 2179
13075 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2179
13076 MOVE                 R28 <- R18  ; line 2179
13077 MOVE                 R29 <- R27  ; line 2179
13078 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2179
13079 LOAD_CONST           R21 constant[2684]  ; line 2180
13080 BINARY               a=20 b=21 c=22 imm=0  ; line 2180
13081 MOVE                 R20 <- R22  ; line 2180
13082 JUMP                 -> 13055  ; line 2180
13083 LOAD_CONST           R21 constant[2685]  ; line 2182
13084 MOVE                 R22 <- R14  ; line 2182
13085 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 2182
13086 LOAD_CONST           R24 constant[2686]  ; line 2182
13087 MOVE                 R25 <- R18  ; line 2182
13088 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 2182
13089 MOVE                 R27 <- R21  ; line 2182
13090 MOVE                 R28 <- R23  ; line 2182
13091 MOVE                 R29 <- R24  ; line 2182
13092 MOVE                 R30 <- R26  ; line 2182
13093 HOST_CALL            a=31 b=6 c=27 imm=4  ; line 2182
13094 MOVE                 R32 <- R0  ; line 2182
13095 MOVE                 R33 <- R31  ; line 2182
13096 MOVE                 R34 <- R2  ; line 2182
13097 CALL                 a=35 b=155 c=32 imm=3  ; line 2182
13098 RETURN               R35  ; line 2182
13099 LOAD_CONST           R36 constant[2687]  ; line 2182
13100 RETURN               R36  ; line 2182
13101 MOVE                 R3 <- R0  ; line 2186
13102 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2186
13103 LOAD_CONST           R5 constant[2688]  ; line 2186
13104 COMPARE              a=4 b=5 c=6 imm=1  ; line 2186
13105 JUMP_IF_FALSE        R6 -> 13115  ; line 2186
13106 LOAD_CONST           R3 constant[2689]  ; line 2186
13107 LOAD_CONST           R4 constant[2690]  ; line 2186
13108 LOAD_CONST           R5 constant[2691]  ; line 2186
13109 MOVE                 R6 <- R3  ; line 2186
13110 MOVE                 R7 <- R4  ; line 2186
13111 MOVE                 R8 <- R5  ; line 2186
13112 CALL                 a=9 b=86 c=6 imm=3  ; line 2186
13113 RETURN               R9  ; line 2186
13114 JUMP                 -> 13115  ; line 2186
13115 MOVE                 R3 <- R1  ; line 2187
13116 CALL                 a=4 b=94 c=3 imm=1  ; line 2187
13117 MOVE                 R5 <- R4  ; line 2187
13118 LOAD_CONST           R6 constant[2692]  ; line 2188
13119 COMPARE              a=5 b=6 c=7 imm=0  ; line 2188
13120 JUMP_IF_FALSE        R7 -> 13130  ; line 2188
13121 LOAD_CONST           R6 constant[2693]  ; line 2188
13122 LOAD_CONST           R7 constant[2694]  ; line 2188
13123 LOAD_CONST           R8 constant[2695]  ; line 2188
13124 MOVE                 R9 <- R6  ; line 2188
13125 MOVE                 R10 <- R7  ; line 2188
13126 MOVE                 R11 <- R8  ; line 2188
13127 CALL                 a=12 b=86 c=9 imm=3  ; line 2188
13128 RETURN               R12  ; line 2188
13129 JUMP                 -> 13130  ; line 2188
13130 LOAD_CONST           R6 constant[2696]  ; line 2189
13131 MOVE                 R7 <- R0  ; line 2189
13132 MOVE                 R8 <- R6  ; line 2189
13133 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2189
13134 LOAD_CONST           R10 constant[2697]  ; line 2189
13135 COMPARE              a=9 b=10 c=11 imm=0  ; line 2189
13136 JUMP_IF_FALSE        R11 -> 13192  ; line 2189
13137 LOAD_CONST           R6 constant[2698]  ; line 2190
13138 MOVE                 R7 <- R0  ; line 2190
13139 MOVE                 R8 <- R6  ; line 2190
13140 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2190
13141 LOAD_CONST           R10 constant[2699]  ; line 2190
13142 MOVE                 R11 <- R9  ; line 2190
13143 MOVE                 R12 <- R10  ; line 2190
13144 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 2190
13145 LOAD_CONST           R14 constant[2700]  ; line 2190
13146 MOVE                 R15 <- R0  ; line 2190
13147 MOVE                 R16 <- R14  ; line 2190
13148 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
13149 LOAD_CONST           R18 constant[2701]  ; line 2190
13150 MOVE                 R19 <- R17  ; line 2190
13151 MOVE                 R20 <- R18  ; line 2190
13152 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
13153 MOVE                 R22 <- R1  ; line 2190
13154 MOVE                 R23 <- R13  ; line 2190
13155 MOVE                 R24 <- R21  ; line 2190
13156 CALL                 a=25 b=98 c=22 imm=3  ; line 2190
13157 MOVE                 R26 <- R25  ; line 2190
13158 LOAD_CONST           R27 constant[2702]  ; line 2191
13159 MOVE                 R28 <- R0  ; line 2191
13160 MOVE                 R29 <- R27  ; line 2191
13161 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
13162 LOAD_CONST           R31 constant[2703]  ; line 2191
13163 MOVE                 R32 <- R30  ; line 2191
13164 MOVE                 R33 <- R31  ; line 2191
13165 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
13166 MOVE                 R35 <- R34  ; line 2191
13167 LOAD_CONST           R36 constant[2704]  ; line 2192
13168 MOVE                 R37 <- R26  ; line 2192
13169 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
13170 LOAD_CONST           R39 constant[2705]  ; line 2192
13171 MOVE                 R40 <- R5  ; line 2192
13172 MOVE                 R41 <- R39  ; line 2192
13173 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
13174 MOVE                 R43 <- R42  ; line 2192
13175 MOVE                 R44 <- R35  ; line 2192
13176 CALL                 a=45 b=99 c=43 imm=2  ; line 2192
13177 LOAD_CONST           R46 constant[2706]  ; line 2192
13178 LOAD_CONST           R47 constant[2707]  ; line 2192
13179 MOVE                 R48 <- R47  ; line 2192
13180 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
13181 MOVE                 R50 <- R0  ; line 2192
13182 MOVE                 R51 <- R38  ; line 2192
13183 MOVE                 R52 <- R45  ; line 2192
