LABC v2 entry=0 constants=2901 functions=153 instructions=14182
0000 JUMP                 -> 13657  ; line 2
13772 HOST_CALL            a=75 b=22 c=74 imm=1  ; line 30
13773 MOVE                 R76 <- R75  ; line 30
13774 LOAD_CONST           R77 constant[2833]  ; line 31
13775 MOVE                 R78 <- R77  ; line 31
13776 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 31
13777 MOVE                 R80 <- R79  ; line 31
13778 LOAD_CONST           R81 constant[2834]  ; line 32
13779 COMPARE              a=44 b=81 c=82 imm=0  ; line 32
13780 JUMP_IF_FALSE        R82 -> 13795  ; line 32
13781 MOVE                 R81 <- R34  ; line 32
13782 MOVE                 R82 <- R39  ; line 32
13783 CALL                 a=83 b=59 c=81 imm=2  ; line 32
13784 MOVE                 R76 <- R83  ; line 32
13785 LOAD_CONST           R81 constant[2835]  ; line 32
13786 MOVE                 R82 <- R69  ; line 32
13787 MOVE                 R83 <- R81  ; line 32
13788 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 32
13789 MOVE                 R85 <- R76  ; line 32
13790 MOVE                 R86 <- R84  ; line 32
13791 MOVE                 R87 <- R39  ; line 32
13792 CALL                 a=88 b=60 c=85 imm=3  ; line 32
13793 MOVE                 R80 <- R88  ; line 32
13794 JUMP                 -> 13795  ; line 32
13795 MOVE                 R81 <- R39  ; line 34
13796 CALL                 a=82 b=0 c=81 imm=1  ; line 34
13797 MOVE                 R83 <- R82  ; line 34
13798 MOVE                 R84 <- R39  ; line 35
13799 CALL                 a=85 b=0 c=84 imm=1  ; line 35
13800 MOVE                 R86 <- R85  ; line 35
13801 ARRAY_NEW            a=87 b=87 c=0 imm=4294967295  ; line 36
13802 MOVE                 R88 <- R87  ; line 36
13803 LOAD_CONST           R89 constant[2836]  ; line 37
13804 COMPARE              a=39 b=89 c=90 imm=0  ; line 37
13805 JUMP_IF_FALSE        R90 -> 13810  ; line 37
13806 MOVE                 R89 <- R39  ; line 37
13807 CALL                 a=90 b=1 c=89 imm=1  ; line 37
13808 MOVE                 R88 <- R90  ; line 37
13809 JUMP                 -> 13810  ; line 37
13810 LOAD_CONST           R89 constant[2837]  ; line 38
13811 MOVE                 R90 <- R89  ; line 38
13812 LOAD_CONST           R91 constant[2838]  ; line 38
13813 MOVE                 R92 <- R91  ; line 38
13814 LOAD_CONST           R93 constant[2839]  ; line 38
13815 MOVE                 R94 <- R93  ; line 38
13816 COMPARE              a=94 b=59 c=95 imm=2  ; line 39
13817 JUMP_IF_FALSE        R95 -> 13921  ; line 39
13818 LOAD_CONST           R95 constant[2840]  ; line 40
13819 MOVE                 R96 <- R95  ; line 40
13820 LOAD_CONST           R97 constant[2841]  ; line 41
13821 COMPARE              a=44 b=97 c=98 imm=0  ; line 41
13822 JUMP_IF_FALSE        R98 -> 13828  ; line 41
13823 MOVE                 R97 <- R80  ; line 41
13824 MOVE                 R98 <- R94  ; line 41
13825 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 41
13826 MOVE                 R96 <- R99  ; line 41
13827 JUMP                 -> 13828  ; line 41
13828 LOAD_CONST           R97 constant[2842]  ; line 42
13829 COMPARE              a=44 b=97 c=98 imm=0  ; line 42
13830 JUMP_IF_FALSE        R98 -> 13840  ; line 42
13831 MOVE                 R97 <- R39  ; line 42
13832 CALL                 a=98 b=35 c=97 imm=1  ; line 42
13833 BINARY               a=98 b=54 c=99 imm=0  ; line 42
13834 BINARY               a=99 b=94 c=100 imm=0  ; line 42
13835 MOVE                 R101 <- R100  ; line 42
13836 MOVE                 R102 <- R39  ; line 42
13837 CALL                 a=103 b=61 c=101 imm=2  ; line 42
13838 MOVE                 R96 <- R103  ; line 42
13839 JUMP                 -> 13840  ; line 42
13840 LOAD_CONST           R97 constant[2843]  ; line 43
13841 COMPARE              a=44 b=97 c=98 imm=0  ; line 43
13842 JUMP_IF_FALSE        R98 -> 13852  ; line 43
13843 LOAD_CONST           R97 constant[2844]  ; line 43
13844 MOVE                 R98 <- R69  ; line 43
13845 MOVE                 R99 <- R97  ; line 43
13846 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 43
13847 MOVE                 R101 <- R100  ; line 43
13848 MOVE                 R102 <- R94  ; line 43
13849 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 43
13850 MOVE                 R96 <- R103  ; line 43
13851 JUMP                 -> 13852  ; line 43
13852 LOAD_CONST           R97 constant[2845]  ; line 44
13853 COMPARE              a=44 b=97 c=98 imm=1  ; line 44
13854 JUMP_IF_FALSE        R98 -> 13917  ; line 44
13855 LOAD_CONST           R97 constant[2846]  ; line 45
13856 MOVE                 R98 <- R69  ; line 45
13857 MOVE                 R99 <- R97  ; line 45
13858 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 45
13859 MOVE                 R101 <- R100  ; line 45
13860 MOVE                 R102 <- R94  ; line 45
13861 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 45
13862 COMPARE              a=96 b=103 c=104 imm=0  ; line 45
13863 JUMP_IF_FALSE        R104 -> 13868  ; line 45
13864 LOAD_CONST           R97 constant[2847]  ; line 45
13865 BINARY               a=90 b=97 c=98 imm=0  ; line 45
13866 MOVE                 R90 <- R98  ; line 45
13867 JUMP                 -> 13868  ; line 45
13868 LOAD_CONST           R97 constant[2848]  ; line 46
13869 BINARY               a=92 b=97 c=98 imm=0  ; line 46
13870 MOVE                 R92 <- R98  ; line 46
13871 MOVE                 R97 <- R83  ; line 47
13872 MOVE                 R98 <- R96  ; line 47
13873 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 47
13874 MOVE                 R100 <- R99  ; line 47
13875 MOVE                 R101 <- R86  ; line 47
13876 MOVE                 R102 <- R96  ; line 47
13877 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 47
13878 MOVE                 R104 <- R103  ; line 47
13879 LOAD_CONST           R105 constant[2849]  ; line 48
13880 MOVE                 R106 <- R72  ; line 48
13881 MOVE                 R107 <- R105  ; line 48
13882 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 48
13883 MOVE                 R109 <- R108  ; line 48
13884 MOVE                 R110 <- R94  ; line 48
13885 CALL                 a=111 b=40 c=109 imm=2  ; line 48
13886 MOVE                 R112 <- R100  ; line 48
13887 MOVE                 R113 <- R111  ; line 48
13888 HOST_CALL            a=114 b=23 c=112 imm=2  ; line 48
13889 MOVE                 R105 <- R104  ; line 48
13890 MOVE                 R106 <- R94  ; line 48
13891 HOST_CALL            a=107 b=23 c=105 imm=2  ; line 48
13892 LOAD_CONST           R105 constant[2850]  ; line 49
13893 COMPARE              a=39 b=105 c=106 imm=0  ; line 49
13894 JUMP_IF_FALSE        R106 -> 13916  ; line 49
13895 LOAD_CONST           R105 constant[2851]  ; line 49
13896 MOVE                 R106 <- R69  ; line 49
13897 MOVE                 R107 <- R105  ; line 49
13898 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 49
13899 MOVE                 R109 <- R108  ; line 49
13900 MOVE                 R110 <- R94  ; line 49
13901 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 49
13902 MOVE                 R112 <- R88  ; line 49
13903 MOVE                 R113 <- R111  ; line 49
13904 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 49
13905 MOVE                 R115 <- R114  ; line 49
13906 MOVE                 R116 <- R115  ; line 49
13907 MOVE                 R117 <- R96  ; line 49
13908 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 49
13909 LOAD_CONST           R119 constant[2852]  ; line 49
13910 BINARY               a=118 b=119 c=120 imm=0  ; line 49
13911 MOVE                 R121 <- R115  ; line 49
13912 MOVE                 R122 <- R96  ; line 49
13913 MOVE                 R123 <- R120  ; line 49
13914 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 49
13915 JUMP                 -> 13916  ; line 49
13916 JUMP                 -> 13917  ; line 49
13917 LOAD_CONST           R116 constant[2853]  ; line 51
13918 BINARY               a=94 b=116 c=117 imm=0  ; line 51
13919 MOVE                 R94 <- R117  ; line 51
13920 JUMP                 -> 13816  ; line 51
13921 LOAD_CONST           R116 constant[2854]  ; line 54
13922 MOVE                 R117 <- R116  ; line 54
13923 LOAD_CONST           R118 constant[2855]  ; line 54
13924 MOVE                 R119 <- R118  ; line 54
13925 LOAD_CONST           R120 constant[2856]  ; line 55
13926 COMPARE              a=44 b=120 c=121 imm=0  ; line 55
13927 JUMP_IF_FALSE        R121 -> 14032  ; line 55
13928 LOAD_CONST           R120 constant[2857]  ; line 56
13929 MOVE                 R121 <- R120  ; line 56
13930 HOST_CALL            a=122 b=22 c=121 imm=1  ; line 56
13931 MOVE                 R123 <- R122  ; line 56
13932 LOAD_CONST           R124 constant[2858]  ; line 56
13933 MOVE                 R94 <- R124  ; line 56
13934 COMPARE              a=94 b=59 c=124 imm=2  ; line 57
13935 JUMP_IF_FALSE        R124 -> 13944  ; line 57
13936 LOAD_CONST           R124 constant[2859]  ; line 57
13937 MOVE                 R125 <- R123  ; line 57
13938 MOVE                 R126 <- R124  ; line 57
13939 HOST_CALL            a=127 b=23 c=125 imm=2  ; line 57
13940 LOAD_CONST           R124 constant[2860]  ; line 57
13941 BINARY               a=94 b=124 c=125 imm=0  ; line 57
13942 MOVE                 R94 <- R125  ; line 57
13943 JUMP                 -> 13934  ; line 57
13944 LOAD_CONST           R124 constant[2861]  ; line 58
13945 MOVE                 R125 <- R124  ; line 58
13946 COMPARE              a=125 b=39 c=126 imm=2  ; line 59
13947 JUMP_IF_FALSE        R126 -> 13985  ; line 59
13948 MOVE                 R126 <- R34  ; line 60
13949 MOVE                 R127 <- R39  ; line 60
13950 MOVE                 R128 <- R125  ; line 60
13951 CALL                 a=129 b=22 c=126 imm=3  ; line 60
13952 MOVE                 R130 <- R129  ; line 60
13953 CALL                 a=131 b=53 c=130 imm=1  ; line 60
13954 LOAD_CONST           R132 constant[2862]  ; line 60
13955 MOVE                 R133 <- R72  ; line 60
13956 MOVE                 R134 <- R132  ; line 60
13957 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 60
13958 MOVE                 R136 <- R131  ; line 60
13959 MOVE                 R137 <- R135  ; line 60
13960 CALL                 a=138 b=57 c=136 imm=2  ; line 60
13961 MOVE                 R139 <- R138  ; line 60
13962 LOAD_CONST           R140 constant[2863]  ; line 61
13963 MOVE                 R94 <- R140  ; line 61
13964 COMPARE              a=94 b=59 c=140 imm=2  ; line 62
13965 JUMP_IF_FALSE        R140 -> 13981  ; line 62
13966 MOVE                 R140 <- R123  ; line 62
13967 MOVE                 R141 <- R94  ; line 62
13968 HOST_CALL            a=142 b=11 c=140 imm=2  ; line 62
13969 MOVE                 R143 <- R139  ; line 62
13970 MOVE                 R144 <- R94  ; line 62
13971 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 62
13972 BINARY               a=142 b=145 c=146 imm=0  ; line 62
13973 MOVE                 R147 <- R123  ; line 62
13974 MOVE                 R148 <- R94  ; line 62
13975 MOVE                 R149 <- R146  ; line 62
13976 HOST_CALL            a=150 b=12 c=147 imm=3  ; line 62
13977 LOAD_CONST           R140 constant[2864]  ; line 62
13978 BINARY               a=94 b=140 c=141 imm=0  ; line 62
13979 MOVE                 R94 <- R141  ; line 62
13980 JUMP                 -> 13964  ; line 62
13981 LOAD_CONST           R140 constant[2865]  ; line 63
13982 BINARY               a=125 b=140 c=141 imm=0  ; line 63
13983 MOVE                 R125 <- R141  ; line 63
13984 JUMP                 -> 13946  ; line 63
13985 LOAD_CONST           R140 constant[2866]  ; line 65
13986 MOVE                 R94 <- R140  ; line 65
13987 COMPARE              a=94 b=59 c=140 imm=2  ; line 66
13988 JUMP_IF_FALSE        R140 -> 14031  ; line 66
13989 MOVE                 R140 <- R123  ; line 67
13990 MOVE                 R141 <- R94  ; line 67
13991 HOST_CALL            a=142 b=11 c=140 imm=2  ; line 67
13992 BINARY               a=142 b=39 c=143 imm=3  ; line 67
13993 MOVE                 R144 <- R143  ; line 67
13994 LOAD_CONST           R145 constant[2867]  ; line 67
13995 MOVE                 R146 <- R145  ; line 67
13996 LOAD_CONST           R147 constant[2868]  ; line 68
13997 COMPARE              a=144 b=147 c=148 imm=5  ; line 68
13998 JUMP_IF_FALSE        R148 -> 14002  ; line 68
13999 LOAD_CONST           R147 constant[2869]  ; line 68
14000 MOVE                 R146 <- R147  ; line 68
14001 JUMP                 -> 14002  ; line 68
14002 LOAD_CONST           R147 constant[2870]  ; line 69
14003 MOVE                 R148 <- R69  ; line 69
14004 MOVE                 R149 <- R147  ; line 69
14005 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 69
14006 MOVE                 R151 <- R150  ; line 69
14007 MOVE                 R152 <- R94  ; line 69
14008 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 69
14009 COMPARE              a=146 b=153 c=154 imm=0  ; line 69
14010 JUMP_IF_FALSE        R154 -> 14015  ; line 69
14011 LOAD_CONST           R147 constant[2871]  ; line 69
14012 BINARY               a=117 b=147 c=148 imm=0  ; line 69
14013 MOVE                 R117 <- R148  ; line 69
14014 JUMP                 -> 14015  ; line 69
14015 LOAD_CONST           R147 constant[2872]  ; line 70
14016 MOVE                 R148 <- R69  ; line 70
14017 MOVE                 R149 <- R147  ; line 70
14018 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 70
14019 MOVE                 R151 <- R150  ; line 70
14020 MOVE                 R152 <- R94  ; line 70
14021 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 70
14022 MOVE                 R154 <- R144  ; line 70
14023 MOVE                 R155 <- R153  ; line 70
14024 CALL                 a=156 b=62 c=154 imm=2  ; line 70
14025 BINARY               a=119 b=156 c=157 imm=0  ; line 70
14026 MOVE                 R119 <- R157  ; line 70
14027 LOAD_CONST           R147 constant[2873]  ; line 70
14028 BINARY               a=94 b=147 c=148 imm=0  ; line 70
14029 MOVE                 R94 <- R148  ; line 70
14030 JUMP                 -> 13987  ; line 70
14031 JUMP                 -> 14130  ; line 70
14032 CALL                 a=147 b=63 c=147 imm=0  ; line 73
14033 MOVE                 R148 <- R147  ; line 73
14034 LOAD_CONST           R149 constant[2874]  ; line 73
14035 MOVE                 R150 <- R149  ; line 73
14036 COMPARE              a=150 b=39 c=151 imm=2  ; line 74
14037 JUMP_IF_FALSE        R151 -> 14130  ; line 74
14038 MOVE                 R151 <- R86  ; line 75
14039 MOVE                 R152 <- R150  ; line 75
14040 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 75
14041 MOVE                 R154 <- R153  ; line 75
14042 HOST_CALL            a=155 b=26 c=154 imm=1  ; line 75
14043 LOAD_CONST           R156 constant[2875]  ; line 75
14044 COMPARE              a=155 b=156 c=157 imm=4  ; line 75
14045 JUMP_IF_FALSE        R157 -> 14126  ; line 75
14046 MOVE                 R151 <- R34  ; line 76
14047 MOVE                 R152 <- R39  ; line 76
14048 MOVE                 R153 <- R148  ; line 76
14049 MOVE                 R154 <- R150  ; line 76
14050 MOVE                 R155 <- R49  ; line 76
14051 CALL                 a=156 b=66 c=151 imm=5  ; line 76
14052 MOVE                 R157 <- R156  ; line 76
14053 LOAD_CONST           R158 constant[2876]  ; line 77
14054 MOVE                 R159 <- R157  ; line 77
14055 MOVE                 R160 <- R158  ; line 77
14056 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 77
14057 MOVE                 R162 <- R83  ; line 77
14058 MOVE                 R163 <- R150  ; line 77
14059 HOST_CALL            a=164 b=11 c=162 imm=2  ; line 77
14060 MOVE                 R165 <- R164  ; line 77
14061 HOST_CALL            a=166 b=72 c=165 imm=1  ; line 77
14062 MOVE                 R167 <- R161  ; line 77
14063 MOVE                 R168 <- R166  ; line 77
14064 CALL                 a=169 b=57 c=167 imm=2  ; line 77
14065 MOVE                 R170 <- R169  ; line 77
14066 LOAD_CONST           R171 constant[2877]  ; line 78
14067 MOVE                 R172 <- R171  ; line 78
14068 MOVE                 R173 <- R86  ; line 79
14069 MOVE                 R174 <- R150  ; line 79
14070 HOST_CALL            a=175 b=11 c=173 imm=2  ; line 79
14071 MOVE                 R176 <- R175  ; line 79
14072 HOST_CALL            a=177 b=26 c=176 imm=1  ; line 79
14073 COMPARE              a=172 b=177 c=178 imm=2  ; line 79
14074 JUMP_IF_FALSE        R178 -> 14125  ; line 79
14075 MOVE                 R173 <- R86  ; line 80
14076 MOVE                 R174 <- R150  ; line 80
14077 HOST_CALL            a=175 b=11 c=173 imm=2  ; line 80
14078 MOVE                 R176 <- R175  ; line 80
14079 MOVE                 R177 <- R172  ; line 80
14080 HOST_CALL            a=178 b=11 c=176 imm=2  ; line 80
14081 MOVE                 R179 <- R178  ; line 80
14082 LOAD_CONST           R180 constant[2878]  ; line 80
14083 MOVE                 R181 <- R180  ; line 80
14084 MOVE                 R182 <- R170  ; line 81
14085 MOVE                 R183 <- R172  ; line 81
14086 HOST_CALL            a=184 b=11 c=182 imm=2  ; line 81
14087 LOAD_CONST           R185 constant[2879]  ; line 81
14088 COMPARE              a=184 b=185 c=186 imm=5  ; line 81
14089 JUMP_IF_FALSE        R186 -> 14093  ; line 81
14090 LOAD_CONST           R182 constant[2880]  ; line 81
14091 MOVE                 R181 <- R182  ; line 81
14092 JUMP                 -> 14093  ; line 81
14093 LOAD_CONST           R182 constant[2881]  ; line 82
14094 MOVE                 R183 <- R69  ; line 82
