LABC v2 entry=0 constants=2897 functions=153 instructions=14166
0000 JUMP                 -> 13641  ; line 2
13581 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
13582 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
13583 LOAD_CONST           R93 constant[2795]  ; line 2335
13584 LOAD_CONST           R94 constant[2796]  ; line 2335
13585 MOVE                 R95 <- R0  ; line 2335
13586 MOVE                 R96 <- R94  ; line 2335
13587 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
13588 LOAD_CONST           R98 constant[2797]  ; line 2335
13589 MOVE                 R99 <- R97  ; line 2335
13590 MOVE                 R100 <- R98  ; line 2335
13591 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
13592 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
13593 LOAD_CONST           R103 constant[2798]  ; line 2335
13594 MOVE                 R104 <- R0  ; line 2335
13595 MOVE                 R105 <- R103  ; line 2335
13596 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
13597 LOAD_CONST           R107 constant[2799]  ; line 2335
13598 MOVE                 R108 <- R106  ; line 2335
13599 MOVE                 R109 <- R107  ; line 2335
13600 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
13601 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
13602 LOAD_CONST           R112 constant[2800]  ; line 2335
13603 MOVE                 R113 <- R0  ; line 2335
13604 MOVE                 R114 <- R112  ; line 2335
13605 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
13606 LOAD_CONST           R116 constant[2801]  ; line 2335
13607 MOVE                 R117 <- R115  ; line 2335
13608 MOVE                 R118 <- R116  ; line 2335
13609 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
13610 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
13611 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
13612 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
13613 MOVE                 R123 <- R17  ; line 2335
13614 MOVE                 R124 <- R122  ; line 2335
13615 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
13616 LOAD_CONST           R67 constant[2802]  ; line 2337
13617 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
13618 MOVE                 R19 <- R68  ; line 2337
13619 JUMP                 -> 13478  ; line 2337
13620 LOAD_CONST           R67 constant[2803]  ; line 2339
13621 MOVE                 R68 <- R13  ; line 2339
13622 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
13623 MOVE                 R70 <- R17  ; line 2339
13624 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
13625 LOAD_CONST           R72 constant[2804]  ; line 2339
13626 LOAD_CONST           R73 constant[2805]  ; line 2339
13627 MOVE                 R74 <- R73  ; line 2339
13628 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
13629 MOVE                 R76 <- R0  ; line 2339
13630 MOVE                 R77 <- R69  ; line 2339
13631 MOVE                 R78 <- R71  ; line 2339
13632 MOVE                 R79 <- R72  ; line 2339
13633 MOVE                 R80 <- R75  ; line 2339
13634 CALL                 a=81 b=90 c=76 imm=5  ; line 2339
13635 MOVE                 R82 <- R67  ; line 2339
13636 MOVE                 R83 <- R81  ; line 2339
13637 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
13638 RETURN               R84  ; line 2339
13639 LOAD_CONST           R85 constant[2806]  ; line 2339
13640 RETURN               R85  ; line 2339
13641 HOST_CALL            a=0 b=0 c=0 imm=0  ; line 3
13642 MOVE                 R1 <- R0  ; line 3
13643 MOVE                 R2 <- R1  ; line 4
13644 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 4
13645 LOAD_CONST           R4 constant[2807]  ; line 4
13646 COMPARE              a=3 b=4 c=5 imm=0  ; line 4
13647 LOAD_CONST           R6 constant[2808]  ; line 4
13648 MOVE                 R7 <- R5  ; line 4
13649 MOVE                 R8 <- R6  ; line 4
13650 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 4
13651 LOAD_CONST           R2 constant[2809]  ; line 5
13652 MOVE                 R3 <- R1  ; line 5
13653 MOVE                 R4 <- R2  ; line 5
13654 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 5
13655 MOVE                 R6 <- R5  ; line 5
13656 HOST_CALL            a=7 b=85 c=6 imm=1  ; line 5
13657 MOVE                 R8 <- R7  ; line 5
13658 LOAD_CONST           R9 constant[2810]  ; line 5
13659 MOVE                 R10 <- R1  ; line 5
13660 MOVE                 R11 <- R9  ; line 5
13661 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 5
13662 MOVE                 R13 <- R12  ; line 5
13663 HOST_CALL            a=14 b=85 c=13 imm=1  ; line 5
13664 MOVE                 R15 <- R14  ; line 5
13665 LOAD_CONST           R16 constant[2811]  ; line 6
13666 MOVE                 R17 <- R1  ; line 6
13667 MOVE                 R18 <- R16  ; line 6
13668 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 6
13669 MOVE                 R20 <- R19  ; line 6
13670 HOST_CALL            a=21 b=85 c=20 imm=1  ; line 6
13671 MOVE                 R22 <- R21  ; line 6
13672 LOAD_CONST           R23 constant[2812]  ; line 6
13673 MOVE                 R24 <- R1  ; line 6
13674 MOVE                 R25 <- R23  ; line 6
13675 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 6
13676 MOVE                 R27 <- R26  ; line 6
13677 HOST_CALL            a=28 b=85 c=27 imm=1  ; line 6
13678 MOVE                 R29 <- R28  ; line 6
13679 LOAD_CONST           R30 constant[2813]  ; line 7
13680 MOVE                 R31 <- R8  ; line 7
13681 MOVE                 R32 <- R30  ; line 7
13682 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 7
13683 LOAD_CONST           R34 constant[2814]  ; line 7
13684 MOVE                 R35 <- R33  ; line 7
13685 MOVE                 R36 <- R34  ; line 7
13686 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 7
13687 LOAD_CONST           R30 constant[2815]  ; line 7
13688 MOVE                 R31 <- R15  ; line 7
13689 MOVE                 R32 <- R30  ; line 7
13690 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 7
13691 LOAD_CONST           R34 constant[2816]  ; line 7
13692 MOVE                 R35 <- R33  ; line 7
13693 MOVE                 R36 <- R34  ; line 7
13694 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 7
13695 LOAD_CONST           R30 constant[2817]  ; line 8
13696 MOVE                 R31 <- R22  ; line 8
13697 MOVE                 R32 <- R30  ; line 8
13698 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 8
13699 LOAD_CONST           R34 constant[2818]  ; line 8
13700 MOVE                 R35 <- R33  ; line 8
13701 MOVE                 R36 <- R34  ; line 8
13702 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 8
13703 LOAD_CONST           R30 constant[2819]  ; line 8
13704 MOVE                 R31 <- R29  ; line 8
13705 MOVE                 R32 <- R30  ; line 8
13706 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 8
13707 LOAD_CONST           R34 constant[2820]  ; line 8
13708 MOVE                 R35 <- R33  ; line 8
13709 MOVE                 R36 <- R34  ; line 8
13710 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 8
13711 LOAD_CONST           R30 constant[2821]  ; line 9
13712 MOVE                 R31 <- R1  ; line 9
13713 MOVE                 R32 <- R30  ; line 9
13714 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 9
13715 MOVE                 R34 <- R33  ; line 9
13716 LOAD_CONST           R35 constant[2822]  ; line 9
13717 MOVE                 R36 <- R8  ; line 9
13718 MOVE                 R37 <- R35  ; line 9
13719 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 9
13720 MOVE                 R39 <- R38  ; line 9
13721 LOAD_CONST           R40 constant[2823]  ; line 9
13722 MOVE                 R41 <- R1  ; line 9
13723 MOVE                 R42 <- R40  ; line 9
13724 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 9
13725 MOVE                 R44 <- R43  ; line 9
13726 LOAD_CONST           R45 constant[2824]  ; line 9
13727 MOVE                 R46 <- R15  ; line 9
13728 MOVE                 R47 <- R45  ; line 9
13729 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 9
13730 MOVE                 R49 <- R48  ; line 9
13731 LOAD_CONST           R50 constant[2825]  ; line 10
13732 MOVE                 R51 <- R22  ; line 10
13733 MOVE                 R52 <- R50  ; line 10
13734 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 10
13735 MOVE                 R54 <- R53  ; line 10
13736 LOAD_CONST           R55 constant[2826]  ; line 10
13737 MOVE                 R56 <- R29  ; line 10
13738 MOVE                 R57 <- R55  ; line 10
13739 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 10
13740 MOVE                 R59 <- R58  ; line 10
13741 LOAD_CONST           R60 constant[2827]  ; line 10
13742 MOVE                 R61 <- R1  ; line 10
13743 MOVE                 R62 <- R60  ; line 10
13744 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 10
13745 MOVE                 R64 <- R63  ; line 10
13746 MOVE                 R65 <- R39  ; line 28
13747 MOVE                 R66 <- R54  ; line 28
13748 MOVE                 R67 <- R59  ; line 28
13749 CALL                 a=68 b=39 c=65 imm=3  ; line 28
13750 MOVE                 R69 <- R68  ; line 28
13751 MOVE                 R70 <- R69  ; line 29
13752 CALL                 a=71 b=42 c=70 imm=1  ; line 29
13753 MOVE                 R72 <- R71  ; line 29
13754 LOAD_CONST           R73 constant[2828]  ; line 30
13755 MOVE                 R74 <- R73  ; line 30
13756 HOST_CALL            a=75 b=22 c=74 imm=1  ; line 30
13757 MOVE                 R76 <- R75  ; line 30
13758 LOAD_CONST           R77 constant[2829]  ; line 31
13759 MOVE                 R78 <- R77  ; line 31
13760 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 31
13761 MOVE                 R80 <- R79  ; line 31
13762 LOAD_CONST           R81 constant[2830]  ; line 32
13763 COMPARE              a=44 b=81 c=82 imm=0  ; line 32
13764 JUMP_IF_FALSE        R82 -> 13779  ; line 32
13765 MOVE                 R81 <- R34  ; line 32
13766 MOVE                 R82 <- R39  ; line 32
13767 CALL                 a=83 b=59 c=81 imm=2  ; line 32
13768 MOVE                 R76 <- R83  ; line 32
13769 LOAD_CONST           R81 constant[2831]  ; line 32
13770 MOVE                 R82 <- R69  ; line 32
13771 MOVE                 R83 <- R81  ; line 32
13772 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 32
13773 MOVE                 R85 <- R76  ; line 32
13774 MOVE                 R86 <- R84  ; line 32
13775 MOVE                 R87 <- R39  ; line 32
13776 CALL                 a=88 b=60 c=85 imm=3  ; line 32
13777 MOVE                 R80 <- R88  ; line 32
13778 JUMP                 -> 13779  ; line 32
13779 MOVE                 R81 <- R39  ; line 34
13780 CALL                 a=82 b=0 c=81 imm=1  ; line 34
13781 MOVE                 R83 <- R82  ; line 34
13782 MOVE                 R84 <- R39  ; line 35
13783 CALL                 a=85 b=0 c=84 imm=1  ; line 35
13784 MOVE                 R86 <- R85  ; line 35
13785 ARRAY_NEW            a=87 b=87 c=0 imm=4294967295  ; line 36
13786 MOVE                 R88 <- R87  ; line 36
13787 LOAD_CONST           R89 constant[2832]  ; line 37
13788 COMPARE              a=39 b=89 c=90 imm=0  ; line 37
13789 JUMP_IF_FALSE        R90 -> 13794  ; line 37
13790 MOVE                 R89 <- R39  ; line 37
13791 CALL                 a=90 b=1 c=89 imm=1  ; line 37
13792 MOVE                 R88 <- R90  ; line 37
13793 JUMP                 -> 13794  ; line 37
13794 LOAD_CONST           R89 constant[2833]  ; line 38
13795 MOVE                 R90 <- R89  ; line 38
13796 LOAD_CONST           R91 constant[2834]  ; line 38
13797 MOVE                 R92 <- R91  ; line 38
13798 LOAD_CONST           R93 constant[2835]  ; line 38
13799 MOVE                 R94 <- R93  ; line 38
13800 COMPARE              a=94 b=59 c=95 imm=2  ; line 39
13801 JUMP_IF_FALSE        R95 -> 13905  ; line 39
13802 LOAD_CONST           R95 constant[2836]  ; line 40
13803 MOVE                 R96 <- R95  ; line 40
13804 LOAD_CONST           R97 constant[2837]  ; line 41
13805 COMPARE              a=44 b=97 c=98 imm=0  ; line 41
13806 JUMP_IF_FALSE        R98 -> 13812  ; line 41
13807 MOVE                 R97 <- R80  ; line 41
13808 MOVE                 R98 <- R94  ; line 41
13809 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 41
13810 MOVE                 R96 <- R99  ; line 41
13811 JUMP                 -> 13812  ; line 41
13812 LOAD_CONST           R97 constant[2838]  ; line 42
13813 COMPARE              a=44 b=97 c=98 imm=0  ; line 42
13814 JUMP_IF_FALSE        R98 -> 13824  ; line 42
13815 MOVE                 R97 <- R39  ; line 42
13816 CALL                 a=98 b=35 c=97 imm=1  ; line 42
13817 BINARY               a=98 b=54 c=99 imm=0  ; line 42
13818 BINARY               a=99 b=94 c=100 imm=0  ; line 42
13819 MOVE                 R101 <- R100  ; line 42
13820 MOVE                 R102 <- R39  ; line 42
13821 CALL                 a=103 b=61 c=101 imm=2  ; line 42
13822 MOVE                 R96 <- R103  ; line 42
13823 JUMP                 -> 13824  ; line 42
13824 LOAD_CONST           R97 constant[2839]  ; line 43
13825 COMPARE              a=44 b=97 c=98 imm=0  ; line 43
13826 JUMP_IF_FALSE        R98 -> 13836  ; line 43
13827 LOAD_CONST           R97 constant[2840]  ; line 43
13828 MOVE                 R98 <- R69  ; line 43
13829 MOVE                 R99 <- R97  ; line 43
13830 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 43
13831 MOVE                 R101 <- R100  ; line 43
13832 MOVE                 R102 <- R94  ; line 43
13833 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 43
13834 MOVE                 R96 <- R103  ; line 43
13835 JUMP                 -> 13836  ; line 43
13836 LOAD_CONST           R97 constant[2841]  ; line 44
13837 COMPARE              a=44 b=97 c=98 imm=1  ; line 44
13838 JUMP_IF_FALSE        R98 -> 13901  ; line 44
13839 LOAD_CONST           R97 constant[2842]  ; line 45
13840 MOVE                 R98 <- R69  ; line 45
13841 MOVE                 R99 <- R97  ; line 45
13842 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 45
13843 MOVE                 R101 <- R100  ; line 45
13844 MOVE                 R102 <- R94  ; line 45
13845 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 45
13846 COMPARE              a=96 b=103 c=104 imm=0  ; line 45
13847 JUMP_IF_FALSE        R104 -> 13852  ; line 45
13848 LOAD_CONST           R97 constant[2843]  ; line 45
13849 BINARY               a=90 b=97 c=98 imm=0  ; line 45
13850 MOVE                 R90 <- R98  ; line 45
13851 JUMP                 -> 13852  ; line 45
13852 LOAD_CONST           R97 constant[2844]  ; line 46
13853 BINARY               a=92 b=97 c=98 imm=0  ; line 46
13854 MOVE                 R92 <- R98  ; line 46
13855 MOVE                 R97 <- R83  ; line 47
13856 MOVE                 R98 <- R96  ; line 47
13857 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 47
13858 MOVE                 R100 <- R99  ; line 47
13859 MOVE                 R101 <- R86  ; line 47
13860 MOVE                 R102 <- R96  ; line 47
13861 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 47
13862 MOVE                 R104 <- R103  ; line 47
13863 LOAD_CONST           R105 constant[2845]  ; line 48
13864 MOVE                 R106 <- R72  ; line 48
13865 MOVE                 R107 <- R105  ; line 48
13866 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 48
13867 MOVE                 R109 <- R108  ; line 48
13868 MOVE                 R110 <- R94  ; line 48
13869 CALL                 a=111 b=40 c=109 imm=2  ; line 48
13870 MOVE                 R112 <- R100  ; line 48
13871 MOVE                 R113 <- R111  ; line 48
13872 HOST_CALL            a=114 b=23 c=112 imm=2  ; line 48
13873 MOVE                 R105 <- R104  ; line 48
13874 MOVE                 R106 <- R94  ; line 48
13875 HOST_CALL            a=107 b=23 c=105 imm=2  ; line 48
13876 LOAD_CONST           R105 constant[2846]  ; line 49
13877 COMPARE              a=39 b=105 c=106 imm=0  ; line 49
13878 JUMP_IF_FALSE        R106 -> 13900  ; line 49
13879 LOAD_CONST           R105 constant[2847]  ; line 49
13880 MOVE                 R106 <- R69  ; line 49
13881 MOVE                 R107 <- R105  ; line 49
13882 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 49
13883 MOVE                 R109 <- R108  ; line 49
13884 MOVE                 R110 <- R94  ; line 49
13885 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 49
13886 MOVE                 R112 <- R88  ; line 49
13887 MOVE                 R113 <- R111  ; line 49
13888 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 49
13889 MOVE                 R115 <- R114  ; line 49
13890 MOVE                 R116 <- R115  ; line 49
13891 MOVE                 R117 <- R96  ; line 49
13892 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 49
13893 LOAD_CONST           R119 constant[2848]  ; line 49
13894 BINARY               a=118 b=119 c=120 imm=0  ; line 49
13895 MOVE                 R121 <- R115  ; line 49
13896 MOVE                 R122 <- R96  ; line 49
13897 MOVE                 R123 <- R120  ; line 49
13898 HOST_CALL            a=124 b=12 c=121 imm=3  ; line 49
13899 JUMP                 -> 13900  ; line 49
13900 JUMP                 -> 13901  ; line 49
13901 LOAD_CONST           R116 constant[2849]  ; line 51
13902 BINARY               a=94 b=116 c=117 imm=0  ; line 51
13903 MOVE                 R94 <- R117  ; line 51
13904 JUMP                 -> 13800  ; line 51
13905 LOAD_CONST           R116 constant[2850]  ; line 54
