LABC v2 entry=0 constants=2941 functions=136 instructions=14371
0000 JUMP                 -> 13937  ; line 2
12412 MOVE                 R37 <- R23  ; line 2102
12413 MOVE                 R38 <- R35  ; line 2102
12414 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
12415 LOAD_CONST           R23 constant[2538]  ; line 2103
12416 LOAD_CONST           R24 constant[2539]  ; line 2103
12417 MOVE                 R25 <- R22  ; line 2103
12418 MOVE                 R26 <- R24  ; line 2103
12419 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
12420 LOAD_CONST           R28 constant[2540]  ; line 2103
12421 MOVE                 R29 <- R10  ; line 2103
12422 MOVE                 R30 <- R28  ; line 2103
12423 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
12424 MOVE                 R32 <- R27  ; line 2103
12425 MOVE                 R33 <- R31  ; line 2103
12426 MOVE                 R34 <- R1  ; line 2103
12427 CALL                 a=35 b=125 c=32 imm=3  ; line 2103
12428 MOVE                 R36 <- R22  ; line 2103
12429 MOVE                 R37 <- R23  ; line 2103
12430 MOVE                 R38 <- R35  ; line 2103
12431 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
12432 JUMP                 -> 12433  ; line 2103
12433 LOAD_CONST           R23 constant[2541]  ; line 2105
12434 MOVE                 R24 <- R10  ; line 2105
12435 MOVE                 R25 <- R23  ; line 2105
12436 MOVE                 R26 <- R22  ; line 2105
12437 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
12438 LOAD_CONST           R23 constant[2542]  ; line 2106
12439 LOAD_CONST           R24 constant[2543]  ; line 2106
12440 MOVE                 R25 <- R10  ; line 2106
12441 MOVE                 R26 <- R23  ; line 2106
12442 MOVE                 R27 <- R24  ; line 2106
12443 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
12444 RETURN               R0  ; line 2107
12445 LOAD_CONST           R23 constant[2544]  ; line 2107
12446 RETURN               R23  ; line 2107
12447 MOVE                 R3 <- R2  ; line 2111
12448 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
12449 LOAD_CONST           R5 constant[2545]  ; line 2111
12450 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
12451 JUMP_IF_FALSE        R6 -> 12461  ; line 2111
12452 LOAD_CONST           R3 constant[2546]  ; line 2111
12453 LOAD_CONST           R4 constant[2547]  ; line 2111
12454 LOAD_CONST           R5 constant[2548]  ; line 2111
12455 MOVE                 R6 <- R3  ; line 2111
12456 MOVE                 R7 <- R4  ; line 2111
12457 MOVE                 R8 <- R5  ; line 2111
12458 CALL                 a=9 b=59 c=6 imm=3  ; line 2111
12459 RETURN               R9  ; line 2111
12460 JUMP                 -> 12461  ; line 2111
12461 LOAD_CONST           R3 constant[2549]  ; line 2112
12462 LOAD_CONST           R4 constant[2550]  ; line 2112
12463 MOVE                 R5 <- R2  ; line 2112
12464 MOVE                 R6 <- R3  ; line 2112
12465 MOVE                 R7 <- R4  ; line 2112
12466 CALL                 a=8 b=60 c=5 imm=3  ; line 2112
12467 MOVE                 R9 <- R8  ; line 2112
12468 LOAD_CONST           R10 constant[2551]  ; line 2113
12469 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
12470 JUMP_IF_FALSE        R11 -> 12488  ; line 2113
12471 LOAD_CONST           R10 constant[2552]  ; line 2114
12472 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
12473 JUMP_IF_FALSE        R11 -> 12487  ; line 2114
12474 LOAD_CONST           R10 constant[2553]  ; line 2115
12475 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
12476 JUMP_IF_FALSE        R11 -> 12486  ; line 2115
12477 LOAD_CONST           R10 constant[2554]  ; line 2116
12478 LOAD_CONST           R11 constant[2555]  ; line 2116
12479 LOAD_CONST           R12 constant[2556]  ; line 2116
12480 MOVE                 R13 <- R10  ; line 2116
12481 MOVE                 R14 <- R11  ; line 2116
12482 MOVE                 R15 <- R12  ; line 2116
12483 CALL                 a=16 b=59 c=13 imm=3  ; line 2116
12484 RETURN               R16  ; line 2116
12485 JUMP                 -> 12486  ; line 2116
12486 JUMP                 -> 12487  ; line 2116
12487 JUMP                 -> 12488  ; line 2116
12488 LOAD_CONST           R10 constant[2557]  ; line 2120
12489 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
12490 JUMP_IF_FALSE        R11 -> 12505  ; line 2120
12491 MOVE                 R10 <- R0  ; line 2121
12492 CALL                 a=11 b=124 c=10 imm=1  ; line 2121
12493 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
12494 JUMP_IF_FALSE        R12 -> 12504  ; line 2121
12495 LOAD_CONST           R10 constant[2558]  ; line 2122
12496 LOAD_CONST           R11 constant[2559]  ; line 2122
12497 LOAD_CONST           R12 constant[2560]  ; line 2122
12498 MOVE                 R13 <- R10  ; line 2122
12499 MOVE                 R14 <- R11  ; line 2122
12500 MOVE                 R15 <- R12  ; line 2122
12501 CALL                 a=16 b=59 c=13 imm=3  ; line 2122
12502 RETURN               R16  ; line 2122
12503 JUMP                 -> 12504  ; line 2122
12504 JUMP                 -> 12505  ; line 2122
12505 LOAD_CONST           R10 constant[2561]  ; line 2125
12506 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
12507 MOVE                 R12 <- R11  ; line 2125
12508 LOAD_CONST           R13 constant[2562]  ; line 2126
12509 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
12510 JUMP_IF_FALSE        R14 -> 12524  ; line 2126
12511 MOVE                 R13 <- R0  ; line 2127
12512 CALL                 a=14 b=124 c=13 imm=1  ; line 2127
12513 JUMP_IF_FALSE        R14 -> 12523  ; line 2127
12514 LOAD_CONST           R13 constant[2563]  ; line 2128
12515 MOVE                 R14 <- R2  ; line 2128
12516 MOVE                 R15 <- R13  ; line 2128
12517 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
12518 JUMP_IF_FALSE        R16 -> 12522  ; line 2128
12519 LOAD_CONST           R13 constant[2564]  ; line 2128
12520 MOVE                 R12 <- R13  ; line 2128
12521 JUMP                 -> 12522  ; line 2128
12522 JUMP                 -> 12523  ; line 2128
12523 JUMP                 -> 12524  ; line 2128
12524 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
12525 JUMP_IF_FALSE        R13 -> 12532  ; line 2131
12526 MOVE                 R13 <- R0  ; line 2131
12527 MOVE                 R14 <- R1  ; line 2131
12528 MOVE                 R15 <- R2  ; line 2131
12529 CALL                 a=16 b=126 c=13 imm=3  ; line 2131
12530 RETURN               R16  ; line 2131
12531 JUMP                 -> 12532  ; line 2131
12532 LOAD_CONST           R13 constant[2565]  ; line 2132
12533 MOVE                 R14 <- R2  ; line 2132
12534 MOVE                 R15 <- R13  ; line 2132
12535 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
12536 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
12537 JUMP_IF_FALSE        R17 -> 12547  ; line 2132
12538 LOAD_CONST           R13 constant[2566]  ; line 2133
12539 LOAD_CONST           R14 constant[2567]  ; line 2133
12540 LOAD_CONST           R15 constant[2568]  ; line 2133
12541 MOVE                 R16 <- R13  ; line 2133
12542 MOVE                 R17 <- R14  ; line 2133
12543 MOVE                 R18 <- R15  ; line 2133
12544 CALL                 a=19 b=59 c=16 imm=3  ; line 2133
12545 RETURN               R19  ; line 2133
12546 JUMP                 -> 12547  ; line 2133
12547 LOAD_CONST           R13 constant[2569]  ; line 2135
12548 MOVE                 R14 <- R2  ; line 2135
12549 MOVE                 R15 <- R13  ; line 2135
12550 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
12551 MOVE                 R17 <- R16  ; line 2135
12552 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
12553 LOAD_CONST           R19 constant[2570]  ; line 2135
12554 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
12555 JUMP_IF_FALSE        R20 -> 12565  ; line 2135
12556 LOAD_CONST           R13 constant[2571]  ; line 2136
12557 LOAD_CONST           R14 constant[2572]  ; line 2136
12558 LOAD_CONST           R15 constant[2573]  ; line 2136
12559 MOVE                 R16 <- R13  ; line 2136
12560 MOVE                 R17 <- R14  ; line 2136
12561 MOVE                 R18 <- R15  ; line 2136
12562 CALL                 a=19 b=59 c=16 imm=3  ; line 2136
12563 RETURN               R19  ; line 2136
12564 JUMP                 -> 12565  ; line 2136
12565 MOVE                 R13 <- R1  ; line 2138
12566 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
12567 LOAD_CONST           R15 constant[2574]  ; line 2138
12568 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
12569 JUMP_IF_FALSE        R16 -> 12579  ; line 2138
12570 LOAD_CONST           R13 constant[2575]  ; line 2139
12571 LOAD_CONST           R14 constant[2576]  ; line 2139
12572 LOAD_CONST           R15 constant[2577]  ; line 2139
12573 MOVE                 R16 <- R13  ; line 2139
12574 MOVE                 R17 <- R14  ; line 2139
12575 MOVE                 R18 <- R15  ; line 2139
12576 CALL                 a=19 b=59 c=16 imm=3  ; line 2139
12577 RETURN               R19  ; line 2139
12578 JUMP                 -> 12579  ; line 2139
12579 LOAD_CONST           R13 constant[2578]  ; line 2141
12580 MOVE                 R14 <- R1  ; line 2141
12581 MOVE                 R15 <- R13  ; line 2141
12582 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
12583 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
12584 JUMP_IF_FALSE        R17 -> 12594  ; line 2141
12585 LOAD_CONST           R13 constant[2579]  ; line 2142
12586 LOAD_CONST           R14 constant[2580]  ; line 2142
12587 LOAD_CONST           R15 constant[2581]  ; line 2142
12588 MOVE                 R16 <- R13  ; line 2142
12589 MOVE                 R17 <- R14  ; line 2142
12590 MOVE                 R18 <- R15  ; line 2142
12591 CALL                 a=19 b=59 c=16 imm=3  ; line 2142
12592 RETURN               R19  ; line 2142
12593 JUMP                 -> 12594  ; line 2142
12594 LOAD_CONST           R13 constant[2582]  ; line 2144
12595 MOVE                 R14 <- R1  ; line 2144
12596 MOVE                 R15 <- R13  ; line 2144
12597 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
12598 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
12599 JUMP_IF_FALSE        R17 -> 12609  ; line 2144
12600 LOAD_CONST           R13 constant[2583]  ; line 2145
12601 LOAD_CONST           R14 constant[2584]  ; line 2145
12602 LOAD_CONST           R15 constant[2585]  ; line 2145
12603 MOVE                 R16 <- R13  ; line 2145
12604 MOVE                 R17 <- R14  ; line 2145
12605 MOVE                 R18 <- R15  ; line 2145
12606 CALL                 a=19 b=59 c=16 imm=3  ; line 2145
12607 RETURN               R19  ; line 2145
12608 JUMP                 -> 12609  ; line 2145
12609 LOAD_CONST           R13 constant[2586]  ; line 2147
12610 MOVE                 R14 <- R1  ; line 2147
12611 MOVE                 R15 <- R13  ; line 2147
12612 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2147
12613 MOVE                 R17 <- R16  ; line 2147
12614 HOST_CALL            a=18 b=60 c=17 imm=1  ; line 2147
12615 MOVE                 R19 <- R18  ; line 2147
12616 LOAD_CONST           R20 constant[2587]  ; line 2148
12617 COMPARE              a=19 b=20 c=21 imm=0  ; line 2148
12618 JUMP_IF_FALSE        R21 -> 12628  ; line 2148
12619 LOAD_CONST           R20 constant[2588]  ; line 2149
12620 LOAD_CONST           R21 constant[2589]  ; line 2149
12621 LOAD_CONST           R22 constant[2590]  ; line 2149
12622 MOVE                 R23 <- R20  ; line 2149
12623 MOVE                 R24 <- R21  ; line 2149
12624 MOVE                 R25 <- R22  ; line 2149
12625 CALL                 a=26 b=59 c=23 imm=3  ; line 2149
12626 RETURN               R26  ; line 2149
12627 JUMP                 -> 12628  ; line 2149
12628 LOAD_CONST           R20 constant[2591]  ; line 2151
12629 COMPARE              a=19 b=20 c=21 imm=0  ; line 2151
12630 JUMP_IF_FALSE        R21 -> 12640  ; line 2151
12631 LOAD_CONST           R20 constant[2592]  ; line 2152
12632 LOAD_CONST           R21 constant[2593]  ; line 2152
12633 LOAD_CONST           R22 constant[2594]  ; line 2152
12634 MOVE                 R23 <- R20  ; line 2152
12635 MOVE                 R24 <- R21  ; line 2152
12636 MOVE                 R25 <- R22  ; line 2152
12637 CALL                 a=26 b=59 c=23 imm=3  ; line 2152
12638 RETURN               R26  ; line 2152
12639 JUMP                 -> 12640  ; line 2152
12640 LOAD_CONST           R20 constant[2595]  ; line 2154
12641 LOAD_CONST           R21 constant[2596]  ; line 2154
12642 MOVE                 R22 <- R1  ; line 2154
12643 MOVE                 R23 <- R21  ; line 2154
12644 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2154
12645 LOAD_CONST           R25 constant[2597]  ; line 2154
12646 LOAD_CONST           R26 constant[2598]  ; line 2154
12647 MOVE                 R27 <- R2  ; line 2154
12648 MOVE                 R28 <- R26  ; line 2154
12649 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 2154
12650 MOVE                 R30 <- R24  ; line 2154
12651 MOVE                 R31 <- R25  ; line 2154
12652 MOVE                 R32 <- R29  ; line 2154
12653 HOST_CALL            a=33 b=183 c=30 imm=3  ; line 2154
12654 LOAD_CONST           R34 constant[2599]  ; line 2154
12655 LOAD_CONST           R35 constant[2600]  ; line 2154
12656 MOVE                 R36 <- R1  ; line 2154
12657 MOVE                 R37 <- R35  ; line 2154
12658 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 2154
12659 LOAD_CONST           R39 constant[2601]  ; line 2154
12660 LOAD_CONST           R40 constant[2602]  ; line 2154
12661 MOVE                 R41 <- R2  ; line 2154
12662 MOVE                 R42 <- R40  ; line 2154
12663 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2154
12664 MOVE                 R44 <- R38  ; line 2154
12665 MOVE                 R45 <- R39  ; line 2154
12666 MOVE                 R46 <- R43  ; line 2154
12667 HOST_CALL            a=47 b=183 c=44 imm=3  ; line 2154
12668 MOVE                 R48 <- R20  ; line 2154
12669 MOVE                 R49 <- R33  ; line 2154
12670 MOVE                 R50 <- R34  ; line 2154
12671 MOVE                 R51 <- R47  ; line 2154
12672 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 2154
12673 MOVE                 R53 <- R52  ; line 2154
12674 LOAD_CONST           R54 constant[2603]  ; line 2156
12675 COMPARE              a=0 b=54 c=55 imm=0  ; line 2156
12676 JUMP_IF_FALSE        R55 -> 12683  ; line 2156
12677 MOVE                 R54 <- R0  ; line 2156
12678 MOVE                 R55 <- R53  ; line 2156
12679 MOVE                 R56 <- R2  ; line 2156
12680 CALL                 a=57 b=76 c=54 imm=3  ; line 2156
12681 RETURN               R57  ; line 2156
12682 JUMP                 -> 12683  ; line 2156
12683 LOAD_CONST           R54 constant[2604]  ; line 2157
12684 COMPARE              a=0 b=54 c=55 imm=0  ; line 2157
12685 JUMP_IF_FALSE        R55 -> 12692  ; line 2157
12686 MOVE                 R54 <- R0  ; line 2157
12687 MOVE                 R55 <- R53  ; line 2157
12688 MOVE                 R56 <- R2  ; line 2157
12689 CALL                 a=57 b=76 c=54 imm=3  ; line 2157
12690 RETURN               R57  ; line 2157
12691 JUMP                 -> 12692  ; line 2157
12692 LOAD_CONST           R54 constant[2605]  ; line 2158
12693 COMPARE              a=0 b=54 c=55 imm=0  ; line 2158
12694 JUMP_IF_FALSE        R55 -> 12700  ; line 2158
12695 MOVE                 R54 <- R53  ; line 2158
12696 MOVE                 R55 <- R2  ; line 2158
12697 CALL                 a=56 b=78 c=54 imm=2  ; line 2158
12698 RETURN               R56  ; line 2158
12699 JUMP                 -> 12700  ; line 2158
12700 LOAD_CONST           R54 constant[2606]  ; line 2159
12701 COMPARE              a=0 b=54 c=55 imm=0  ; line 2159
12702 JUMP_IF_FALSE        R55 -> 12708  ; line 2159
12703 MOVE                 R54 <- R53  ; line 2159
12704 MOVE                 R55 <- R2  ; line 2159
12705 CALL                 a=56 b=84 c=54 imm=2  ; line 2159
12706 RETURN               R56  ; line 2159
12707 JUMP                 -> 12708  ; line 2159
12708 MOVE                 R54 <- R0  ; line 2160
12709 MOVE                 R55 <- R53  ; line 2160
12710 MOVE                 R56 <- R2  ; line 2160
12711 CALL                 a=57 b=126 c=54 imm=3  ; line 2160
12712 MOVE                 R58 <- R57  ; line 2160
12713 LOAD_CONST           R59 constant[2607]  ; line 2161
12714 MOVE                 R60 <- R58  ; line 2161
12715 MOVE                 R61 <- R59  ; line 2161
12716 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2161
12717 UNARY                a=62 b=63 c=4294967295 imm=1  ; line 2161
12718 JUMP_IF_FALSE        R63 -> 12721  ; line 2161
12719 RETURN               R58  ; line 2161
12720 JUMP                 -> 12721  ; line 2161
12721 LOAD_CONST           R59 constant[2608]  ; line 2162
12722 MOVE                 R60 <- R2  ; line 2162
12723 MOVE                 R61 <- R59  ; line 2162
12724 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2162
12725 MOVE                 R63 <- R58  ; line 2162
12726 MOVE                 R64 <- R62  ; line 2162
12727 CALL                 a=65 b=127 c=63 imm=2  ; line 2162
12728 RETURN               R65  ; line 2162
