LABC v2 entry=0 constants=3097 functions=172 instructions=15262
0000 JUMP                 -> 14514  ; line 2
13727 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13728 MOVE                 R45 <- R23  ; line 2277
13729 MOVE                 R46 <- R44  ; line 2277
13730 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13731 RETURN               R47  ; line 2277
13732 JUMP                 -> 13733  ; line 2277
13733 LOAD_CONST           R23 constant[2813]  ; line 2280
13734 LOAD_CONST           R24 constant[2814]  ; line 2280
13735 MOVE                 R25 <- R12  ; line 2280
13736 MOVE                 R26 <- R24  ; line 2280
13737 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13738 LOAD_CONST           R28 constant[2815]  ; line 2280
13739 MOVE                 R29 <- R12  ; line 2280
13740 MOVE                 R30 <- R28  ; line 2280
13741 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13742 MOVE                 R32 <- R27  ; line 2280
13743 MOVE                 R33 <- R31  ; line 2280
13744 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13745 MOVE                 R35 <- R23  ; line 2280
13746 MOVE                 R36 <- R34  ; line 2280
13747 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13748 RETURN               R37  ; line 2280
13749 LOAD_CONST           R38 constant[2816]  ; line 2280
13750 RETURN               R38  ; line 2280
13751 LOAD_CONST           R3 constant[2817]  ; line 2284
13752 MOVE                 R4 <- R0  ; line 2284
13753 MOVE                 R5 <- R3  ; line 2284
13754 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13755 LOAD_CONST           R7 constant[2818]  ; line 2284
13756 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13757 JUMP_IF_FALSE        R8 -> 13767  ; line 2284
13758 LOAD_CONST           R3 constant[2819]  ; line 2284
13759 LOAD_CONST           R4 constant[2820]  ; line 2284
13760 LOAD_CONST           R5 constant[2821]  ; line 2284
13761 MOVE                 R6 <- R3  ; line 2284
13762 MOVE                 R7 <- R4  ; line 2284
13763 MOVE                 R8 <- R5  ; line 2284
13764 CALL                 a=9 b=86 c=6 imm=3  ; line 2284
13765 RETURN               R9  ; line 2284
13766 JUMP                 -> 13767  ; line 2284
13767 LOAD_CONST           R3 constant[2822]  ; line 2285
13768 MOVE                 R4 <- R0  ; line 2285
13769 MOVE                 R5 <- R3  ; line 2285
13770 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13771 LOAD_CONST           R7 constant[2823]  ; line 2285
13772 MOVE                 R8 <- R6  ; line 2285
13773 MOVE                 R9 <- R7  ; line 2285
13774 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13775 JUMP_IF_FALSE        R10 -> 13825  ; line 2285
13776 LOAD_CONST           R3 constant[2824]  ; line 2286
13777 MOVE                 R4 <- R0  ; line 2286
13778 MOVE                 R5 <- R3  ; line 2286
13779 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13780 MOVE                 R7 <- R1  ; line 2286
13781 MOVE                 R8 <- R6  ; line 2286
13782 CALL                 a=9 b=126 c=7 imm=2  ; line 2286
13783 MOVE                 R10 <- R9  ; line 2286
13784 LOAD_CONST           R11 constant[2825]  ; line 2287
13785 MOVE                 R12 <- R10  ; line 2287
13786 MOVE                 R13 <- R11  ; line 2287
13787 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13788 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13789 JUMP_IF_FALSE        R15 -> 13792  ; line 2287
13790 RETURN               R10  ; line 2287
13791 JUMP                 -> 13792  ; line 2287
13792 LOAD_CONST           R11 constant[2826]  ; line 2288
13793 MOVE                 R12 <- R10  ; line 2288
13794 MOVE                 R13 <- R11  ; line 2288
13795 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13796 MOVE                 R15 <- R14  ; line 2288
13797 LOAD_CONST           R16 constant[2827]  ; line 2289
13798 LOAD_CONST           R17 constant[2828]  ; line 2289
13799 MOVE                 R18 <- R15  ; line 2289
13800 MOVE                 R19 <- R17  ; line 2289
13801 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13802 MOVE                 R21 <- R20  ; line 2289
13803 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13804 LOAD_CONST           R23 constant[2829]  ; line 2289
13805 MOVE                 R24 <- R15  ; line 2289
13806 MOVE                 R25 <- R23  ; line 2289
13807 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13808 MOVE                 R27 <- R26  ; line 2289
13809 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13810 LOAD_CONST           R29 constant[2830]  ; line 2289
13811 LOAD_CONST           R30 constant[2831]  ; line 2289
13812 MOVE                 R31 <- R30  ; line 2289
13813 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13814 MOVE                 R33 <- R0  ; line 2289
13815 MOVE                 R34 <- R22  ; line 2289
13816 MOVE                 R35 <- R28  ; line 2289
13817 MOVE                 R36 <- R29  ; line 2289
13818 MOVE                 R37 <- R32  ; line 2289
13819 CALL                 a=38 b=100 c=33 imm=5  ; line 2289
13820 MOVE                 R39 <- R16  ; line 2289
13821 MOVE                 R40 <- R38  ; line 2289
13822 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13823 RETURN               R41  ; line 2289
13824 JUMP                 -> 13825  ; line 2289
13825 LOAD_CONST           R16 constant[2832]  ; line 2292
13826 MOVE                 R17 <- R0  ; line 2292
13827 MOVE                 R18 <- R16  ; line 2292
13828 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13829 MOVE                 R20 <- R1  ; line 2292
13830 MOVE                 R21 <- R19  ; line 2292
13831 CALL                 a=22 b=127 c=20 imm=2  ; line 2292
13832 MOVE                 R23 <- R22  ; line 2292
13833 LOAD_CONST           R24 constant[2833]  ; line 2293
13834 LOAD_CONST           R25 constant[2834]  ; line 2293
13835 MOVE                 R26 <- R23  ; line 2293
13836 MOVE                 R27 <- R25  ; line 2293
13837 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13838 MOVE                 R29 <- R28  ; line 2293
13839 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13840 LOAD_CONST           R31 constant[2835]  ; line 2293
13841 MOVE                 R32 <- R23  ; line 2293
13842 MOVE                 R33 <- R31  ; line 2293
13843 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13844 MOVE                 R35 <- R34  ; line 2293
13845 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13846 LOAD_CONST           R37 constant[2836]  ; line 2293
13847 LOAD_CONST           R38 constant[2837]  ; line 2293
13848 MOVE                 R39 <- R38  ; line 2293
13849 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13850 MOVE                 R41 <- R0  ; line 2293
13851 MOVE                 R42 <- R30  ; line 2293
13852 MOVE                 R43 <- R36  ; line 2293
13853 MOVE                 R44 <- R37  ; line 2293
13854 MOVE                 R45 <- R40  ; line 2293
13855 CALL                 a=46 b=100 c=41 imm=5  ; line 2293
13856 MOVE                 R47 <- R24  ; line 2293
13857 MOVE                 R48 <- R46  ; line 2293
13858 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13859 RETURN               R49  ; line 2293
13860 LOAD_CONST           R50 constant[2838]  ; line 2293
13861 RETURN               R50  ; line 2293
13862 LOAD_CONST           R3 constant[2839]  ; line 2298
13863 MOVE                 R4 <- R0  ; line 2298
13864 MOVE                 R5 <- R3  ; line 2298
13865 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13866 LOAD_CONST           R7 constant[2840]  ; line 2298
13867 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13868 JUMP_IF_FALSE        R8 -> 13878  ; line 2298
13869 LOAD_CONST           R3 constant[2841]  ; line 2298
13870 LOAD_CONST           R4 constant[2842]  ; line 2298
13871 LOAD_CONST           R5 constant[2843]  ; line 2298
13872 MOVE                 R6 <- R3  ; line 2298
13873 MOVE                 R7 <- R4  ; line 2298
13874 MOVE                 R8 <- R5  ; line 2298
13875 CALL                 a=9 b=86 c=6 imm=3  ; line 2298
13876 RETURN               R9  ; line 2298
13877 JUMP                 -> 13878  ; line 2298
13878 LOAD_CONST           R3 constant[2844]  ; line 2299
13879 MOVE                 R4 <- R0  ; line 2299
13880 MOVE                 R5 <- R3  ; line 2299
13881 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13882 LOAD_CONST           R7 constant[2845]  ; line 2299
13883 MOVE                 R8 <- R6  ; line 2299
13884 MOVE                 R9 <- R7  ; line 2299
13885 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13886 JUMP_IF_FALSE        R10 -> 13928  ; line 2299
13887 MOVE                 R3 <- R0  ; line 2300
13888 MOVE                 R4 <- R1  ; line 2300
13889 CALL                 a=5 b=132 c=3 imm=2  ; line 2300
13890 MOVE                 R6 <- R5  ; line 2300
13891 LOAD_CONST           R7 constant[2846]  ; line 2301
13892 MOVE                 R8 <- R6  ; line 2301
13893 MOVE                 R9 <- R7  ; line 2301
13894 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13895 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13896 JUMP_IF_FALSE        R11 -> 13899  ; line 2301
13897 RETURN               R6  ; line 2301
13898 JUMP                 -> 13899  ; line 2301
13899 LOAD_CONST           R7 constant[2847]  ; line 2302
13900 MOVE                 R8 <- R6  ; line 2302
13901 MOVE                 R9 <- R7  ; line 2302
13902 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13903 MOVE                 R11 <- R10  ; line 2302
13904 LOAD_CONST           R12 constant[2848]  ; line 2303
13905 LOAD_CONST           R13 constant[2849]  ; line 2303
13906 MOVE                 R14 <- R11  ; line 2303
13907 MOVE                 R15 <- R13  ; line 2303
13908 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13909 LOAD_CONST           R17 constant[2850]  ; line 2303
13910 MOVE                 R18 <- R11  ; line 2303
13911 MOVE                 R19 <- R17  ; line 2303
13912 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13913 LOAD_CONST           R21 constant[2851]  ; line 2303
13914 LOAD_CONST           R22 constant[2852]  ; line 2303
13915 MOVE                 R23 <- R22  ; line 2303
13916 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13917 MOVE                 R25 <- R0  ; line 2303
13918 MOVE                 R26 <- R16  ; line 2303
13919 MOVE                 R27 <- R20  ; line 2303
13920 MOVE                 R28 <- R21  ; line 2303
13921 MOVE                 R29 <- R24  ; line 2303
13922 CALL                 a=30 b=100 c=25 imm=5  ; line 2303
13923 MOVE                 R31 <- R12  ; line 2303
13924 MOVE                 R32 <- R30  ; line 2303
13925 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13926 RETURN               R33  ; line 2303
13927 JUMP                 -> 13928  ; line 2303
13928 MOVE                 R12 <- R0  ; line 2306
13929 MOVE                 R13 <- R1  ; line 2306
13930 CALL                 a=14 b=131 c=12 imm=2  ; line 2306
13931 MOVE                 R15 <- R14  ; line 2306
13932 LOAD_CONST           R16 constant[2853]  ; line 2307
13933 LOAD_CONST           R17 constant[2854]  ; line 2307
13934 MOVE                 R18 <- R15  ; line 2307
13935 MOVE                 R19 <- R17  ; line 2307
13936 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13937 LOAD_CONST           R21 constant[2855]  ; line 2307
13938 MOVE                 R22 <- R15  ; line 2307
13939 MOVE                 R23 <- R21  ; line 2307
13940 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13941 LOAD_CONST           R25 constant[2856]  ; line 2307
13942 LOAD_CONST           R26 constant[2857]  ; line 2307
13943 MOVE                 R27 <- R26  ; line 2307
13944 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13945 MOVE                 R29 <- R0  ; line 2307
13946 MOVE                 R30 <- R20  ; line 2307
13947 MOVE                 R31 <- R24  ; line 2307
13948 MOVE                 R32 <- R25  ; line 2307
13949 MOVE                 R33 <- R28  ; line 2307
13950 CALL                 a=34 b=100 c=29 imm=5  ; line 2307
13951 MOVE                 R35 <- R16  ; line 2307
13952 MOVE                 R36 <- R34  ; line 2307
13953 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
13954 RETURN               R37  ; line 2307
13955 LOAD_CONST           R38 constant[2858]  ; line 2307
13956 RETURN               R38  ; line 2307
13957 LOAD_CONST           R3 constant[2859]  ; line 2312
13958 MOVE                 R4 <- R0  ; line 2312
13959 MOVE                 R5 <- R3  ; line 2312
13960 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
13961 LOAD_CONST           R7 constant[2860]  ; line 2312
13962 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
13963 JUMP_IF_FALSE        R8 -> 13981  ; line 2312
13964 LOAD_CONST           R3 constant[2861]  ; line 2313
13965 MOVE                 R4 <- R0  ; line 2313
13966 MOVE                 R5 <- R3  ; line 2313
13967 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
13968 LOAD_CONST           R7 constant[2862]  ; line 2313
13969 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
13970 JUMP_IF_FALSE        R8 -> 13980  ; line 2313
13971 LOAD_CONST           R3 constant[2863]  ; line 2313
13972 LOAD_CONST           R4 constant[2864]  ; line 2313
13973 LOAD_CONST           R5 constant[2865]  ; line 2313
13974 MOVE                 R6 <- R3  ; line 2313
13975 MOVE                 R7 <- R4  ; line 2313
13976 MOVE                 R8 <- R5  ; line 2313
13977 CALL                 a=9 b=86 c=6 imm=3  ; line 2313
13978 RETURN               R9  ; line 2313
13979 JUMP                 -> 13980  ; line 2313
13980 JUMP                 -> 13981  ; line 2313
13981 MOVE                 R3 <- R0  ; line 2315
13982 MOVE                 R4 <- R1  ; line 2315
13983 CALL                 a=5 b=143 c=3 imm=2  ; line 2315
13984 MOVE                 R6 <- R5  ; line 2315
13985 LOAD_CONST           R7 constant[2866]  ; line 2316
13986 LOAD_CONST           R8 constant[2867]  ; line 2316
13987 MOVE                 R9 <- R6  ; line 2316
13988 MOVE                 R10 <- R8  ; line 2316
13989 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
13990 LOAD_CONST           R12 constant[2868]  ; line 2316
13991 MOVE                 R13 <- R6  ; line 2316
13992 MOVE                 R14 <- R12  ; line 2316
13993 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
13994 LOAD_CONST           R16 constant[2869]  ; line 2316
13995 LOAD_CONST           R17 constant[2870]  ; line 2316
13996 MOVE                 R18 <- R17  ; line 2316
13997 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
13998 MOVE                 R20 <- R0  ; line 2316
13999 MOVE                 R21 <- R11  ; line 2316
14000 MOVE                 R22 <- R15  ; line 2316
14001 MOVE                 R23 <- R16  ; line 2316
14002 MOVE                 R24 <- R19  ; line 2316
14003 CALL                 a=25 b=100 c=20 imm=5  ; line 2316
14004 MOVE                 R26 <- R7  ; line 2316
14005 MOVE                 R27 <- R25  ; line 2316
14006 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
14007 RETURN               R28  ; line 2316
14008 LOAD_CONST           R29 constant[2871]  ; line 2316
14009 RETURN               R29  ; line 2316
14010 LOAD_CONST           R3 constant[2872]  ; line 2321
14011 MOVE                 R4 <- R0  ; line 2321
14012 MOVE                 R5 <- R3  ; line 2321
14013 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
14014 LOAD_CONST           R7 constant[2873]  ; line 2321
14015 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
14016 JUMP_IF_FALSE        R8 -> 14026  ; line 2321
14017 LOAD_CONST           R3 constant[2874]  ; line 2321
14018 LOAD_CONST           R4 constant[2875]  ; line 2321
14019 LOAD_CONST           R5 constant[2876]  ; line 2321
14020 MOVE                 R6 <- R3  ; line 2321
14021 MOVE                 R7 <- R4  ; line 2321
14022 MOVE                 R8 <- R5  ; line 2321
14023 CALL                 a=9 b=86 c=6 imm=3  ; line 2321
14024 RETURN               R9  ; line 2321
14025 JUMP                 -> 14026  ; line 2321
14026 LOAD_CONST           R3 constant[2877]  ; line 2322
14027 LOAD_CONST           R4 constant[2878]  ; line 2322
14028 MOVE                 R5 <- R2  ; line 2322
14029 MOVE                 R6 <- R3  ; line 2322
14030 MOVE                 R7 <- R4  ; line 2322
14031 CALL                 a=8 b=87 c=5 imm=3  ; line 2322
14032 MOVE                 R9 <- R8  ; line 2322
14033 LOAD_CONST           R10 constant[2879]  ; line 2323
14034 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
14035 JUMP_IF_FALSE        R11 -> 14045  ; line 2323
14036 LOAD_CONST           R10 constant[2880]  ; line 2323
14037 LOAD_CONST           R11 constant[2881]  ; line 2323
