LABC v2 entry=0 constants=2908 functions=153 instructions=14215
0000 JUMP                 -> 13690  ; line 2
12229 JUMP_IF_FALSE        R11 -> 12239  ; line 2115
12230 LOAD_CONST           R10 constant[2511]  ; line 2116
12231 LOAD_CONST           R11 constant[2512]  ; line 2116
12232 LOAD_CONST           R12 constant[2513]  ; line 2116
12233 MOVE                 R13 <- R10  ; line 2116
12234 MOVE                 R14 <- R11  ; line 2116
12235 MOVE                 R15 <- R12  ; line 2116
12236 CALL                 a=16 b=76 c=13 imm=3  ; line 2116
12237 RETURN               R16  ; line 2116
12238 JUMP                 -> 12239  ; line 2116
12239 JUMP                 -> 12240  ; line 2116
12240 JUMP                 -> 12241  ; line 2116
12241 LOAD_CONST           R10 constant[2514]  ; line 2120
12242 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
12243 JUMP_IF_FALSE        R11 -> 12258  ; line 2120
12244 MOVE                 R10 <- R0  ; line 2121
12245 CALL                 a=11 b=141 c=10 imm=1  ; line 2121
12246 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
12247 JUMP_IF_FALSE        R12 -> 12257  ; line 2121
12248 LOAD_CONST           R10 constant[2515]  ; line 2122
12249 LOAD_CONST           R11 constant[2516]  ; line 2122
12250 LOAD_CONST           R12 constant[2517]  ; line 2122
12251 MOVE                 R13 <- R10  ; line 2122
12252 MOVE                 R14 <- R11  ; line 2122
12253 MOVE                 R15 <- R12  ; line 2122
12254 CALL                 a=16 b=76 c=13 imm=3  ; line 2122
12255 RETURN               R16  ; line 2122
12256 JUMP                 -> 12257  ; line 2122
12257 JUMP                 -> 12258  ; line 2122
12258 LOAD_CONST           R10 constant[2518]  ; line 2125
12259 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
12260 MOVE                 R12 <- R11  ; line 2125
12261 LOAD_CONST           R13 constant[2519]  ; line 2126
12262 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
12263 JUMP_IF_FALSE        R14 -> 12277  ; line 2126
12264 MOVE                 R13 <- R0  ; line 2127
12265 CALL                 a=14 b=141 c=13 imm=1  ; line 2127
12266 JUMP_IF_FALSE        R14 -> 12276  ; line 2127
12267 LOAD_CONST           R13 constant[2520]  ; line 2128
12268 MOVE                 R14 <- R2  ; line 2128
12269 MOVE                 R15 <- R13  ; line 2128
12270 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
12271 JUMP_IF_FALSE        R16 -> 12275  ; line 2128
12272 LOAD_CONST           R13 constant[2521]  ; line 2128
12273 MOVE                 R12 <- R13  ; line 2128
12274 JUMP                 -> 12275  ; line 2128
12275 JUMP                 -> 12276  ; line 2128
12276 JUMP                 -> 12277  ; line 2128
12277 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
12278 JUMP_IF_FALSE        R13 -> 12285  ; line 2131
12279 MOVE                 R13 <- R0  ; line 2131
12280 MOVE                 R14 <- R1  ; line 2131
12281 MOVE                 R15 <- R2  ; line 2131
12282 CALL                 a=16 b=143 c=13 imm=3  ; line 2131
12283 RETURN               R16  ; line 2131
12284 JUMP                 -> 12285  ; line 2131
12285 LOAD_CONST           R13 constant[2522]  ; line 2132
12286 MOVE                 R14 <- R2  ; line 2132
12287 MOVE                 R15 <- R13  ; line 2132
12288 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
12289 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
12290 JUMP_IF_FALSE        R17 -> 12300  ; line 2132
12291 LOAD_CONST           R13 constant[2523]  ; line 2133
12292 LOAD_CONST           R14 constant[2524]  ; line 2133
12293 LOAD_CONST           R15 constant[2525]  ; line 2133
12294 MOVE                 R16 <- R13  ; line 2133
12295 MOVE                 R17 <- R14  ; line 2133
12296 MOVE                 R18 <- R15  ; line 2133
12297 CALL                 a=19 b=76 c=16 imm=3  ; line 2133
12298 RETURN               R19  ; line 2133
12299 JUMP                 -> 12300  ; line 2133
12300 LOAD_CONST           R13 constant[2526]  ; line 2135
12301 MOVE                 R14 <- R2  ; line 2135
12302 MOVE                 R15 <- R13  ; line 2135
12303 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
12304 MOVE                 R17 <- R16  ; line 2135
12305 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
12306 LOAD_CONST           R19 constant[2527]  ; line 2135
12307 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
12308 JUMP_IF_FALSE        R20 -> 12318  ; line 2135
12309 LOAD_CONST           R13 constant[2528]  ; line 2136
12310 LOAD_CONST           R14 constant[2529]  ; line 2136
12311 LOAD_CONST           R15 constant[2530]  ; line 2136
12312 MOVE                 R16 <- R13  ; line 2136
12313 MOVE                 R17 <- R14  ; line 2136
12314 MOVE                 R18 <- R15  ; line 2136
12315 CALL                 a=19 b=76 c=16 imm=3  ; line 2136
12316 RETURN               R19  ; line 2136
12317 JUMP                 -> 12318  ; line 2136
12318 MOVE                 R13 <- R1  ; line 2138
12319 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
12320 LOAD_CONST           R15 constant[2531]  ; line 2138
12321 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
12322 JUMP_IF_FALSE        R16 -> 12332  ; line 2138
12323 LOAD_CONST           R13 constant[2532]  ; line 2139
12324 LOAD_CONST           R14 constant[2533]  ; line 2139
12325 LOAD_CONST           R15 constant[2534]  ; line 2139
12326 MOVE                 R16 <- R13  ; line 2139
12327 MOVE                 R17 <- R14  ; line 2139
12328 MOVE                 R18 <- R15  ; line 2139
12329 CALL                 a=19 b=76 c=16 imm=3  ; line 2139
12330 RETURN               R19  ; line 2139
12331 JUMP                 -> 12332  ; line 2139
12332 LOAD_CONST           R13 constant[2535]  ; line 2141
12333 MOVE                 R14 <- R1  ; line 2141
12334 MOVE                 R15 <- R13  ; line 2141
12335 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
12336 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
12337 JUMP_IF_FALSE        R17 -> 12347  ; line 2141
12338 LOAD_CONST           R13 constant[2536]  ; line 2142
12339 LOAD_CONST           R14 constant[2537]  ; line 2142
12340 LOAD_CONST           R15 constant[2538]  ; line 2142
12341 MOVE                 R16 <- R13  ; line 2142
12342 MOVE                 R17 <- R14  ; line 2142
12343 MOVE                 R18 <- R15  ; line 2142
12344 CALL                 a=19 b=76 c=16 imm=3  ; line 2142
12345 RETURN               R19  ; line 2142
12346 JUMP                 -> 12347  ; line 2142
12347 LOAD_CONST           R13 constant[2539]  ; line 2144
12348 MOVE                 R14 <- R1  ; line 2144
12349 MOVE                 R15 <- R13  ; line 2144
12350 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
12351 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
12352 JUMP_IF_FALSE        R17 -> 12362  ; line 2144
12353 LOAD_CONST           R13 constant[2540]  ; line 2145
12354 LOAD_CONST           R14 constant[2541]  ; line 2145
12355 LOAD_CONST           R15 constant[2542]  ; line 2145
12356 MOVE                 R16 <- R13  ; line 2145
12357 MOVE                 R17 <- R14  ; line 2145
12358 MOVE                 R18 <- R15  ; line 2145
12359 CALL                 a=19 b=76 c=16 imm=3  ; line 2145
12360 RETURN               R19  ; line 2145
12361 JUMP                 -> 12362  ; line 2145
12362 LOAD_CONST           R13 constant[2543]  ; line 2147
12363 MOVE                 R14 <- R1  ; line 2147
12364 MOVE                 R15 <- R13  ; line 2147
12365 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2147
12366 MOVE                 R17 <- R16  ; line 2147
12367 HOST_CALL            a=18 b=60 c=17 imm=1  ; line 2147
12368 MOVE                 R19 <- R18  ; line 2147
12369 LOAD_CONST           R20 constant[2544]  ; line 2148
12370 COMPARE              a=19 b=20 c=21 imm=0  ; line 2148
12371 JUMP_IF_FALSE        R21 -> 12381  ; line 2148
12372 LOAD_CONST           R20 constant[2545]  ; line 2149
12373 LOAD_CONST           R21 constant[2546]  ; line 2149
12374 LOAD_CONST           R22 constant[2547]  ; line 2149
12375 MOVE                 R23 <- R20  ; line 2149
12376 MOVE                 R24 <- R21  ; line 2149
12377 MOVE                 R25 <- R22  ; line 2149
12378 CALL                 a=26 b=76 c=23 imm=3  ; line 2149
12379 RETURN               R26  ; line 2149
12380 JUMP                 -> 12381  ; line 2149
12381 LOAD_CONST           R20 constant[2548]  ; line 2151
12382 COMPARE              a=19 b=20 c=21 imm=0  ; line 2151
12383 JUMP_IF_FALSE        R21 -> 12393  ; line 2151
12384 LOAD_CONST           R20 constant[2549]  ; line 2152
12385 LOAD_CONST           R21 constant[2550]  ; line 2152
12386 LOAD_CONST           R22 constant[2551]  ; line 2152
12387 MOVE                 R23 <- R20  ; line 2152
12388 MOVE                 R24 <- R21  ; line 2152
12389 MOVE                 R25 <- R22  ; line 2152
12390 CALL                 a=26 b=76 c=23 imm=3  ; line 2152
12391 RETURN               R26  ; line 2152
12392 JUMP                 -> 12393  ; line 2152
12393 LOAD_CONST           R20 constant[2552]  ; line 2154
12394 LOAD_CONST           R21 constant[2553]  ; line 2154
12395 MOVE                 R22 <- R1  ; line 2154
12396 MOVE                 R23 <- R21  ; line 2154
12397 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2154
12398 LOAD_CONST           R25 constant[2554]  ; line 2154
12399 LOAD_CONST           R26 constant[2555]  ; line 2154
12400 MOVE                 R27 <- R2  ; line 2154
12401 MOVE                 R28 <- R26  ; line 2154
12402 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 2154
12403 MOVE                 R30 <- R24  ; line 2154
12404 MOVE                 R31 <- R25  ; line 2154
12405 MOVE                 R32 <- R29  ; line 2154
12406 HOST_CALL            a=33 b=183 c=30 imm=3  ; line 2154
12407 LOAD_CONST           R34 constant[2556]  ; line 2154
12408 LOAD_CONST           R35 constant[2557]  ; line 2154
12409 MOVE                 R36 <- R1  ; line 2154
12410 MOVE                 R37 <- R35  ; line 2154
12411 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 2154
12412 LOAD_CONST           R39 constant[2558]  ; line 2154
12413 LOAD_CONST           R40 constant[2559]  ; line 2154
12414 MOVE                 R41 <- R2  ; line 2154
12415 MOVE                 R42 <- R40  ; line 2154
12416 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2154
12417 MOVE                 R44 <- R38  ; line 2154
12418 MOVE                 R45 <- R39  ; line 2154
12419 MOVE                 R46 <- R43  ; line 2154
12420 HOST_CALL            a=47 b=183 c=44 imm=3  ; line 2154
12421 MOVE                 R48 <- R20  ; line 2154
12422 MOVE                 R49 <- R33  ; line 2154
12423 MOVE                 R50 <- R34  ; line 2154
12424 MOVE                 R51 <- R47  ; line 2154
12425 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 2154
12426 MOVE                 R53 <- R52  ; line 2154
12427 LOAD_CONST           R54 constant[2560]  ; line 2156
12428 COMPARE              a=0 b=54 c=55 imm=0  ; line 2156
12429 JUMP_IF_FALSE        R55 -> 12436  ; line 2156
12430 MOVE                 R54 <- R0  ; line 2156
12431 MOVE                 R55 <- R53  ; line 2156
12432 MOVE                 R56 <- R2  ; line 2156
12433 CALL                 a=57 b=93 c=54 imm=3  ; line 2156
12434 RETURN               R57  ; line 2156
12435 JUMP                 -> 12436  ; line 2156
12436 LOAD_CONST           R54 constant[2561]  ; line 2157
12437 COMPARE              a=0 b=54 c=55 imm=0  ; line 2157
12438 JUMP_IF_FALSE        R55 -> 12445  ; line 2157
12439 MOVE                 R54 <- R0  ; line 2157
12440 MOVE                 R55 <- R53  ; line 2157
12441 MOVE                 R56 <- R2  ; line 2157
12442 CALL                 a=57 b=93 c=54 imm=3  ; line 2157
12443 RETURN               R57  ; line 2157
12444 JUMP                 -> 12445  ; line 2157
12445 LOAD_CONST           R54 constant[2562]  ; line 2158
12446 COMPARE              a=0 b=54 c=55 imm=0  ; line 2158
12447 JUMP_IF_FALSE        R55 -> 12453  ; line 2158
12448 MOVE                 R54 <- R53  ; line 2158
12449 MOVE                 R55 <- R2  ; line 2158
12450 CALL                 a=56 b=95 c=54 imm=2  ; line 2158
12451 RETURN               R56  ; line 2158
12452 JUMP                 -> 12453  ; line 2158
12453 LOAD_CONST           R54 constant[2563]  ; line 2159
12454 COMPARE              a=0 b=54 c=55 imm=0  ; line 2159
12455 JUMP_IF_FALSE        R55 -> 12461  ; line 2159
12456 MOVE                 R54 <- R53  ; line 2159
12457 MOVE                 R55 <- R2  ; line 2159
12458 CALL                 a=56 b=101 c=54 imm=2  ; line 2159
12459 RETURN               R56  ; line 2159
12460 JUMP                 -> 12461  ; line 2159
12461 MOVE                 R54 <- R0  ; line 2160
12462 MOVE                 R55 <- R53  ; line 2160
12463 MOVE                 R56 <- R2  ; line 2160
12464 CALL                 a=57 b=143 c=54 imm=3  ; line 2160
12465 MOVE                 R58 <- R57  ; line 2160
12466 LOAD_CONST           R59 constant[2564]  ; line 2161
12467 MOVE                 R60 <- R58  ; line 2161
12468 MOVE                 R61 <- R59  ; line 2161
12469 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2161
12470 UNARY                a=62 b=63 c=4294967295 imm=1  ; line 2161
12471 JUMP_IF_FALSE        R63 -> 12474  ; line 2161
12472 RETURN               R58  ; line 2161
12473 JUMP                 -> 12474  ; line 2161
12474 LOAD_CONST           R59 constant[2565]  ; line 2162
12475 MOVE                 R60 <- R2  ; line 2162
12476 MOVE                 R61 <- R59  ; line 2162
12477 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2162
12478 MOVE                 R63 <- R58  ; line 2162
12479 MOVE                 R64 <- R62  ; line 2162
12480 CALL                 a=65 b=144 c=63 imm=2  ; line 2162
12481 RETURN               R65  ; line 2162
12482 LOAD_CONST           R66 constant[2566]  ; line 2162
12483 RETURN               R66  ; line 2162
12484 MOVE                 R3 <- R1  ; line 2168
12485 HOST_CALL            a=4 b=139 c=3 imm=1  ; line 2168
12486 MOVE                 R5 <- R4  ; line 2168
12487 MOVE                 R6 <- R5  ; line 2169
12488 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 2169
12489 LOAD_CONST           R8 constant[2567]  ; line 2169
12490 COMPARE              a=7 b=8 c=9 imm=0  ; line 2169
12491 JUMP_IF_FALSE        R9 -> 12501  ; line 2169
12492 LOAD_CONST           R6 constant[2568]  ; line 2169
12493 LOAD_CONST           R7 constant[2569]  ; line 2169
12494 LOAD_CONST           R8 constant[2570]  ; line 2169
12495 MOVE                 R9 <- R6  ; line 2169
12496 MOVE                 R10 <- R7  ; line 2169
12497 MOVE                 R11 <- R8  ; line 2169
12498 CALL                 a=12 b=76 c=9 imm=3  ; line 2169
12499 RETURN               R12  ; line 2169
12500 JUMP                 -> 12501  ; line 2169
12501 LOAD_CONST           R6 constant[2571]  ; line 2170
12502 MOVE                 R7 <- R5  ; line 2170
12503 MOVE                 R8 <- R6  ; line 2170
12504 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2170
12505 MOVE                 R10 <- R9  ; line 2170
12506 MOVE                 R11 <- R10  ; line 2171
12507 HOST_CALL            a=12 b=86 c=11 imm=1  ; line 2171
12508 LOAD_CONST           R13 constant[2572]  ; line 2171
12509 COMPARE              a=12 b=13 c=14 imm=1  ; line 2171
12510 JUMP_IF_FALSE        R14 -> 12520  ; line 2171
12511 LOAD_CONST           R11 constant[2573]  ; line 2171
12512 LOAD_CONST           R12 constant[2574]  ; line 2171
12513 LOAD_CONST           R13 constant[2575]  ; line 2171
12514 MOVE                 R14 <- R11  ; line 2171
12515 MOVE                 R15 <- R12  ; line 2171
12516 MOVE                 R16 <- R13  ; line 2171
12517 CALL                 a=17 b=76 c=14 imm=3  ; line 2171
12518 RETURN               R17  ; line 2171
12519 JUMP                 -> 12520  ; line 2171
12520 LOAD_CONST           R11 constant[2576]  ; line 2172
12521 MOVE                 R12 <- R10  ; line 2172
12522 MOVE                 R13 <- R11  ; line 2172
12523 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2172
12524 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2172
12525 JUMP_IF_FALSE        R15 -> 12535  ; line 2172
12526 LOAD_CONST           R11 constant[2577]  ; line 2172
12527 LOAD_CONST           R12 constant[2578]  ; line 2172
12528 LOAD_CONST           R13 constant[2579]  ; line 2172
12529 MOVE                 R14 <- R11  ; line 2172
12530 MOVE                 R15 <- R12  ; line 2172
12531 MOVE                 R16 <- R13  ; line 2172
12532 CALL                 a=17 b=76 c=14 imm=3  ; line 2172
12533 RETURN               R17  ; line 2172
12534 JUMP                 -> 12535  ; line 2172
12535 LOAD_CONST           R11 constant[2580]  ; line 2173
12536 MOVE                 R12 <- R10  ; line 2173
12537 MOVE                 R13 <- R11  ; line 2173
12538 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2173
12539 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2173
12540 JUMP_IF_FALSE        R15 -> 12550  ; line 2173
12541 LOAD_CONST           R11 constant[2581]  ; line 2173
12542 LOAD_CONST           R12 constant[2582]  ; line 2173
12543 LOAD_CONST           R13 constant[2583]  ; line 2173
12544 MOVE                 R14 <- R11  ; line 2173
