LABC v2 entry=0 constants=2843 functions=127 instructions=13861
0000 JUMP                 -> 13768  ; line 2
11668 LOAD_CONST           R43 constant[2373]  ; line 2002
11669 MOVE                 R44 <- R43  ; line 2002
11670 LOAD_CONST           R45 constant[2374]  ; line 2003
11671 MOVE                 R46 <- R45  ; line 2003
11672 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
11673 JUMP_IF_FALSE        R47 -> 11726  ; line 2004
11674 MOVE                 R47 <- R12  ; line 2005
11675 MOVE                 R48 <- R46  ; line 2005
11676 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
11677 LOAD_CONST           R50 constant[2375]  ; line 2005
11678 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
11679 JUMP_IF_FALSE        R51 -> 11689  ; line 2005
11680 MOVE                 R47 <- R12  ; line 2006
11681 MOVE                 R48 <- R46  ; line 2006
11682 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
11683 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
11684 MOVE                 R36 <- R50  ; line 2006
11685 LOAD_CONST           R47 constant[2376]  ; line 2007
11686 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
11687 MOVE                 R40 <- R48  ; line 2007
11688 JUMP                 -> 11697  ; line 2007
11689 MOVE                 R47 <- R12  ; line 2009
11690 MOVE                 R48 <- R46  ; line 2009
11691 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
11692 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
11693 MOVE                 R38 <- R50  ; line 2009
11694 LOAD_CONST           R47 constant[2377]  ; line 2010
11695 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
11696 MOVE                 R42 <- R48  ; line 2010
11697 LOAD_CONST           R47 constant[2378]  ; line 2012
11698 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
11699 JUMP_IF_FALSE        R48 -> 11722  ; line 2012
11700 MOVE                 R47 <- R16  ; line 2013
11701 MOVE                 R48 <- R46  ; line 2013
11702 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
11703 LOAD_CONST           R50 constant[2379]  ; line 2013
11704 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
11705 MOVE                 R52 <- R16  ; line 2013
11706 MOVE                 R53 <- R51  ; line 2013
11707 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
11708 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
11709 LOAD_CONST           R56 constant[2380]  ; line 2013
11710 LOAD_CONST           R57 constant[2381]  ; line 2013
11711 MOVE                 R58 <- R1  ; line 2013
11712 MOVE                 R59 <- R56  ; line 2013
11713 MOVE                 R60 <- R57  ; line 2013
11714 CALL                 a=61 b=51 c=58 imm=3  ; line 2013
11715 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
11716 JUMP_IF_FALSE        R62 -> 11721  ; line 2013
11717 LOAD_CONST           R47 constant[2382]  ; line 2014
11718 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
11719 MOVE                 R44 <- R48  ; line 2014
11720 JUMP                 -> 11721  ; line 2014
11721 JUMP                 -> 11722  ; line 2014
11722 LOAD_CONST           R47 constant[2383]  ; line 2017
11723 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
11724 MOVE                 R46 <- R48  ; line 2017
11725 JUMP                 -> 11672  ; line 2017
11726 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
11727 MOVE                 R48 <- R47  ; line 2019
11728 LOAD_CONST           R49 constant[2384]  ; line 2020
11729 MOVE                 R50 <- R49  ; line 2020
11730 LOAD_CONST           R51 constant[2385]  ; line 2021
11731 MOVE                 R52 <- R51  ; line 2021
11732 LOAD_CONST           R53 constant[2386]  ; line 2022
11733 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
11734 JUMP_IF_FALSE        R54 -> 11738  ; line 2022
11735 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
11736 MOVE                 R50 <- R53  ; line 2022
11737 JUMP                 -> 11738  ; line 2022
11738 LOAD_CONST           R53 constant[2387]  ; line 2023
11739 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
11740 JUMP_IF_FALSE        R54 -> 11744  ; line 2023
11741 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
11742 MOVE                 R52 <- R53  ; line 2023
11743 JUMP                 -> 11744  ; line 2023
11744 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
11745 MOVE                 R54 <- R53  ; line 2024
11746 LOAD_CONST           R55 constant[2388]  ; line 2025
11747 MOVE                 R56 <- R55  ; line 2025
11748 LOAD_CONST           R57 constant[2389]  ; line 2026
11749 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
11750 JUMP_IF_FALSE        R58 -> 11756  ; line 2026
11751 LOAD_CONST           R57 constant[2390]  ; line 2026
11752 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
11753 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
11754 MOVE                 R56 <- R59  ; line 2026
11755 JUMP                 -> 11756  ; line 2026
11756 LOAD_CONST           R57 constant[2391]  ; line 2027
11757 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
11758 JUMP_IF_FALSE        R58 -> 11762  ; line 2027
11759 LOAD_CONST           R57 constant[2392]  ; line 2027
11760 MOVE                 R56 <- R57  ; line 2027
11761 JUMP                 -> 11762  ; line 2027
11762 LOAD_CONST           R57 constant[2393]  ; line 2028
11763 MOVE                 R58 <- R57  ; line 2028
11764 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
11765 MOVE                 R60 <- R59  ; line 2028
11766 LOAD_CONST           R61 constant[2394]  ; line 2029
11767 MOVE                 R62 <- R61  ; line 2029
11768 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
11769 MOVE                 R64 <- R63  ; line 2029
11770 LOAD_CONST           R65 constant[2395]  ; line 2030
11771 MOVE                 R46 <- R65  ; line 2030
11772 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
11773 JUMP_IF_FALSE        R65 -> 11821  ; line 2031
11774 MOVE                 R65 <- R54  ; line 2032
11775 LOAD_CONST           R66 constant[2396]  ; line 2033
11776 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
11777 JUMP_IF_FALSE        R67 -> 11803  ; line 2033
11778 LOAD_CONST           R66 constant[2397]  ; line 2034
11779 MOVE                 R67 <- R66  ; line 2034
11780 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
11781 JUMP_IF_FALSE        R68 -> 11802  ; line 2035
11782 MOVE                 R68 <- R16  ; line 2036
11783 MOVE                 R69 <- R67  ; line 2036
11784 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
11785 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
11786 JUMP_IF_FALSE        R71 -> 11798  ; line 2036
11787 MOVE                 R68 <- R16  ; line 2037
11788 MOVE                 R69 <- R67  ; line 2037
11789 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
11790 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
11791 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
11792 MOVE                 R73 <- R72  ; line 2037
11793 CALL                 a=74 b=55 c=73 imm=1  ; line 2037
11794 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
11795 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
11796 MOVE                 R65 <- R76  ; line 2037
11797 JUMP                 -> 11798  ; line 2037
11798 LOAD_CONST           R68 constant[2398]  ; line 2039
11799 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
11800 MOVE                 R67 <- R69  ; line 2039
11801 JUMP                 -> 11780  ; line 2039
11802 JUMP                 -> 11803  ; line 2039
11803 MOVE                 R68 <- R60  ; line 2042
11804 MOVE                 R69 <- R65  ; line 2042
11805 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
11806 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
11807 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
11808 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
11809 LOAD_CONST           R71 constant[2399]  ; line 2043
11810 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
11811 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
11812 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
11813 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
11814 MOVE                 R76 <- R64  ; line 2043
11815 MOVE                 R77 <- R75  ; line 2043
11816 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
11817 LOAD_CONST           R68 constant[2400]  ; line 2044
11818 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
11819 MOVE                 R46 <- R69  ; line 2044
11820 JUMP                 -> 11772  ; line 2044
11821 LOAD_CONST           R68 constant[2401]  ; line 2046
11822 LOAD_CONST           R69 constant[2402]  ; line 2046
11823 LOAD_CONST           R70 constant[2403]  ; line 2046
11824 LOAD_CONST           R71 constant[2404]  ; line 2046
11825 LOAD_CONST           R72 constant[2405]  ; line 2046
11826 LOAD_CONST           R73 constant[2406]  ; line 2046
11827 LOAD_CONST           R74 constant[2407]  ; line 2046
11828 LOAD_CONST           R75 constant[2408]  ; line 2046
11829 LOAD_CONST           R76 constant[2409]  ; line 2046
11830 LOAD_CONST           R77 constant[2410]  ; line 2046
11831 LOAD_CONST           R78 constant[2411]  ; line 2046
11832 LOAD_CONST           R79 constant[2412]  ; line 2046
11833 LOAD_CONST           R80 constant[2413]  ; line 2046
11834 LOAD_CONST           R81 constant[2414]  ; line 2046
11835 MOVE                 R82 <- R75  ; line 2046
11836 MOVE                 R83 <- R8  ; line 2046
11837 MOVE                 R84 <- R76  ; line 2046
11838 MOVE                 R85 <- R54  ; line 2046
11839 MOVE                 R86 <- R77  ; line 2046
11840 MOVE                 R87 <- R56  ; line 2046
11841 MOVE                 R88 <- R78  ; line 2046
11842 MOVE                 R89 <- R48  ; line 2046
11843 MOVE                 R90 <- R79  ; line 2046
11844 MOVE                 R91 <- R50  ; line 2046
11845 MOVE                 R92 <- R80  ; line 2046
11846 MOVE                 R93 <- R52  ; line 2046
11847 MOVE                 R94 <- R81  ; line 2046
11848 MOVE                 R95 <- R20  ; line 2046
11849 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
11850 LOAD_CONST           R97 constant[2415]  ; line 2046
11851 LOAD_CONST           R98 constant[2416]  ; line 2046
11852 LOAD_CONST           R99 constant[2417]  ; line 2046
11853 MOVE                 R100 <- R98  ; line 2046
11854 MOVE                 R101 <- R99  ; line 2046
11855 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
11856 LOAD_CONST           R103 constant[2418]  ; line 2046
11857 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
11858 LOAD_CONST           R105 constant[2419]  ; line 2046
11859 LOAD_CONST           R106 constant[2420]  ; line 2046
11860 LOAD_CONST           R107 constant[2421]  ; line 2046
11861 MOVE                 R108 <- R106  ; line 2046
11862 MOVE                 R109 <- R34  ; line 2046
11863 MOVE                 R110 <- R107  ; line 2046
11864 MOVE                 R111 <- R18  ; line 2046
11865 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
11866 LOAD_CONST           R113 constant[2422]  ; line 2046
11867 LOAD_CONST           R114 constant[2423]  ; line 2046
11868 LOAD_CONST           R115 constant[2424]  ; line 2046
11869 LOAD_CONST           R116 constant[2425]  ; line 2046
11870 LOAD_CONST           R117 constant[2426]  ; line 2046
11871 LOAD_CONST           R118 constant[2427]  ; line 2046
11872 MOVE                 R119 <- R68  ; line 2046
11873 MOVE                 R120 <- R69  ; line 2046
11874 MOVE                 R121 <- R70  ; line 2046
11875 MOVE                 R122 <- R71  ; line 2046
11876 MOVE                 R123 <- R72  ; line 2046
11877 MOVE                 R124 <- R73  ; line 2046
11878 MOVE                 R125 <- R74  ; line 2046
11879 MOVE                 R126 <- R96  ; line 2046
11880 MOVE                 R127 <- R97  ; line 2046
11881 MOVE                 R128 <- R102  ; line 2046
11882 MOVE                 R129 <- R103  ; line 2046
11883 MOVE                 R130 <- R104  ; line 2046
11884 MOVE                 R131 <- R105  ; line 2046
11885 MOVE                 R132 <- R112  ; line 2046
11886 MOVE                 R133 <- R113  ; line 2046
11887 MOVE                 R134 <- R114  ; line 2046
11888 MOVE                 R135 <- R115  ; line 2046
11889 MOVE                 R136 <- R116  ; line 2046
11890 MOVE                 R137 <- R117  ; line 2046
11891 MOVE                 R138 <- R118  ; line 2046
11892 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
11893 MOVE                 R140 <- R139  ; line 2046
11894 MOVE                 R141 <- R60  ; line 2051
11895 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
11896 MOVE                 R143 <- R64  ; line 2051
11897 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
11898 LOAD_CONST           R145 constant[2428]  ; line 2051
11899 LOAD_CONST           R146 constant[2429]  ; line 2051
11900 MOVE                 R147 <- R145  ; line 2051
11901 MOVE                 R148 <- R34  ; line 2051
11902 MOVE                 R149 <- R146  ; line 2051
11903 MOVE                 R150 <- R44  ; line 2051
11904 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
11905 LOAD_CONST           R152 constant[2430]  ; line 2051
11906 LOAD_CONST           R153 constant[2431]  ; line 2051
11907 LOAD_CONST           R154 constant[2432]  ; line 2051
11908 MOVE                 R155 <- R153  ; line 2051
11909 MOVE                 R156 <- R154  ; line 2051
11910 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
11911 MOVE                 R158 <- R140  ; line 2051
11912 MOVE                 R159 <- R142  ; line 2051
11913 MOVE                 R160 <- R144  ; line 2051
11914 MOVE                 R161 <- R151  ; line 2051
11915 MOVE                 R162 <- R152  ; line 2051
11916 MOVE                 R163 <- R157  ; line 2051
11917 CALL                 a=164 b=65 c=158 imm=6  ; line 2051
11918 RETURN               R164  ; line 2051
11919 LOAD_CONST           R165 constant[2433]  ; line 2051
11920 RETURN               R165  ; line 2051
11921 LOAD_CONST           R1 constant[2434]  ; line 2057
11922 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
11923 JUMP_IF_FALSE        R2 -> 11927  ; line 2057
11924 LOAD_CONST           R1 constant[2435]  ; line 2057
11925 RETURN               R1  ; line 2057
11926 JUMP                 -> 11927  ; line 2057
11927 LOAD_CONST           R1 constant[2436]  ; line 2058
11928 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
11929 JUMP_IF_FALSE        R2 -> 11933  ; line 2058
11930 LOAD_CONST           R1 constant[2437]  ; line 2058
11931 RETURN               R1  ; line 2058
11932 JUMP                 -> 11933  ; line 2058
11933 LOAD_CONST           R1 constant[2438]  ; line 2059
11934 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
11935 JUMP_IF_FALSE        R2 -> 11939  ; line 2059
11936 LOAD_CONST           R1 constant[2439]  ; line 2059
11937 RETURN               R1  ; line 2059
11938 JUMP                 -> 11939  ; line 2059
11939 LOAD_CONST           R1 constant[2440]  ; line 2060
11940 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
11941 JUMP_IF_FALSE        R2 -> 11945  ; line 2060
11942 LOAD_CONST           R1 constant[2441]  ; line 2060
11943 RETURN               R1  ; line 2060
11944 JUMP                 -> 11945  ; line 2060
11945 LOAD_CONST           R1 constant[2442]  ; line 2061
11946 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
11947 RETURN               R2  ; line 2061
11948 LOAD_CONST           R3 constant[2443]  ; line 2061
11949 RETURN               R3  ; line 2061
11950 LOAD_CONST           R3 constant[2444]  ; line 2065
11951 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
11952 JUMP_IF_FALSE        R4 -> 11959  ; line 2065
11953 LOAD_CONST           R3 constant[2445]  ; line 2065
11954 MOVE                 R4 <- R0  ; line 2065
11955 MOVE                 R5 <- R3  ; line 2065
11956 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
11957 MOVE                 R0 <- R6  ; line 2065
11958 JUMP                 -> 11959  ; line 2065
11959 LOAD_CONST           R3 constant[2446]  ; line 2066
11960 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
11961 JUMP_IF_FALSE        R4 -> 11968  ; line 2066
11962 LOAD_CONST           R3 constant[2447]  ; line 2066
11963 MOVE                 R4 <- R0  ; line 2066
11964 MOVE                 R5 <- R3  ; line 2066
11965 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
11966 MOVE                 R0 <- R6  ; line 2066
11967 JUMP                 -> 11968  ; line 2066
11968 LOAD_CONST           R3 constant[2448]  ; line 2067
11969 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
11970 JUMP_IF_FALSE        R4 -> 11977  ; line 2067
11971 LOAD_CONST           R3 constant[2449]  ; line 2067
