LABC v2 entry=0 constants=2754 functions=129 instructions=13393
0000 JUMP                 -> 13304  ; line 2
9807 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1709
9808 BINARY               a=55 b=70 c=71 imm=2  ; line 1709
9809 MOVE                 R72 <- R71  ; line 1709
9810 LOAD_CONST           R73 constant[2004]  ; line 1710
9811 MOVE                 R74 <- R73  ; line 1710
9812 COMPARE              a=74 b=17 c=75 imm=2  ; line 1711
9813 JUMP_IF_FALSE        R75 -> 9847  ; line 1711
9814 LOAD_CONST           R75 constant[2005]  ; line 1712
9815 BINARY               a=34 b=75 c=76 imm=1  ; line 1712
9816 MOVE                 R77 <- R21  ; line 1712
9817 MOVE                 R78 <- R76  ; line 1712
9818 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 1712
9819 MOVE                 R80 <- R79  ; line 1712
9820 MOVE                 R81 <- R74  ; line 1712
9821 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1712
9822 LOAD_CONST           R83 constant[2006]  ; line 1712
9823 MOVE                 R84 <- R0  ; line 1712
9824 MOVE                 R85 <- R83  ; line 1712
9825 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 1712
9826 LOAD_CONST           R87 constant[2007]  ; line 1712
9827 MOVE                 R88 <- R86  ; line 1712
9828 MOVE                 R89 <- R87  ; line 1712
9829 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1712
9830 MOVE                 R91 <- R74  ; line 1712
9831 MOVE                 R92 <- R27  ; line 1712
9832 ARRAY_NEW            a=93 b=91 c=2 imm=4294967295  ; line 1712
9833 MOVE                 R94 <- R90  ; line 1712
9834 MOVE                 R95 <- R93  ; line 1712
9835 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 1712
9836 BINARY               a=82 b=96 c=97 imm=2  ; line 1712
9837 MOVE                 R98 <- R97  ; line 1712
9838 COMPARE              a=98 b=72 c=99 imm=4  ; line 1713
9839 JUMP_IF_FALSE        R99 -> 9843  ; line 1713
9840 MOVE                 R72 <- R98  ; line 1713
9841 MOVE                 R46 <- R74  ; line 1713
9842 JUMP                 -> 9843  ; line 1713
9843 LOAD_CONST           R99 constant[2008]  ; line 1714
9844 BINARY               a=74 b=99 c=100 imm=0  ; line 1714
9845 MOVE                 R74 <- R100  ; line 1714
9846 JUMP                 -> 9812  ; line 1714
9847 MOVE                 R99 <- R0  ; line 1716
9848 MOVE                 R100 <- R1  ; line 1716
9849 MOVE                 R101 <- R34  ; line 1716
9850 MOVE                 R102 <- R27  ; line 1716
9851 CALL                 a=103 b=104 c=99 imm=4  ; line 1716
9852 BINARY               a=72 b=103 c=104 imm=2  ; line 1716
9853 MOVE                 R105 <- R38  ; line 1716
9854 MOVE                 R106 <- R27  ; line 1716
9855 MOVE                 R107 <- R104  ; line 1716
9856 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1716
9857 MOVE                 R99 <- R42  ; line 1717
9858 MOVE                 R100 <- R27  ; line 1717
9859 MOVE                 R101 <- R46  ; line 1717
9860 HOST_CALL            a=102 b=12 c=99 imm=3  ; line 1717
9861 MOVE                 R99 <- R38  ; line 1718
9862 MOVE                 R100 <- R27  ; line 1718
9863 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1718
9864 BINARY               a=44 b=101 c=102 imm=0  ; line 1718
9865 MOVE                 R44 <- R102  ; line 1718
9866 LOAD_CONST           R99 constant[2009]  ; line 1719
9867 BINARY               a=27 b=99 c=100 imm=0  ; line 1719
9868 MOVE                 R27 <- R100  ; line 1719
9869 JUMP                 -> 9780  ; line 1719
9870 LOAD_CONST           R99 constant[2010]  ; line 1721
9871 COMPARE              a=44 b=99 c=100 imm=4  ; line 1721
9872 JUMP_IF_FALSE        R100 -> 9890  ; line 1721
9873 LOAD_CONST           R99 constant[2011]  ; line 1722
9874 MOVE                 R27 <- R99  ; line 1722
9875 COMPARE              a=27 b=17 c=99 imm=2  ; line 1723
9876 JUMP_IF_FALSE        R99 -> 9889  ; line 1723
9877 MOVE                 R99 <- R38  ; line 1724
9878 MOVE                 R100 <- R27  ; line 1724
9879 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1724
9880 BINARY               a=101 b=44 c=102 imm=3  ; line 1724
9881 MOVE                 R103 <- R38  ; line 1724
9882 MOVE                 R104 <- R27  ; line 1724
9883 MOVE                 R105 <- R102  ; line 1724
9884 HOST_CALL            a=106 b=12 c=103 imm=3  ; line 1724
9885 LOAD_CONST           R99 constant[2012]  ; line 1725
9886 BINARY               a=27 b=99 c=100 imm=0  ; line 1725
9887 MOVE                 R27 <- R100  ; line 1725
9888 JUMP                 -> 9875  ; line 1725
9889 JUMP                 -> 9890  ; line 1725
9890 LOAD_CONST           R99 constant[2013]  ; line 1728
9891 BINARY               a=34 b=99 c=100 imm=0  ; line 1728
9892 MOVE                 R34 <- R100  ; line 1728
9893 JUMP                 -> 9766  ; line 1728
9894 MOVE                 R99 <- R8  ; line 1730
9895 CALL                 a=100 b=62 c=99 imm=1  ; line 1730
9896 MOVE                 R101 <- R100  ; line 1730
9897 LOAD_CONST           R102 constant[2014]  ; line 1731
9898 MOVE                 R103 <- R102  ; line 1731
9899 LOAD_CONST           R104 constant[2015]  ; line 1732
9900 MOVE                 R27 <- R104  ; line 1732
9901 COMPARE              a=27 b=17 c=104 imm=2  ; line 1733
9902 JUMP_IF_FALSE        R104 -> 9927  ; line 1733
9903 LOAD_CONST           R104 constant[2016]  ; line 1734
9904 BINARY               a=8 b=104 c=105 imm=1  ; line 1734
9905 MOVE                 R106 <- R21  ; line 1734
9906 MOVE                 R107 <- R105  ; line 1734
9907 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1734
9908 MOVE                 R109 <- R108  ; line 1734
9909 MOVE                 R110 <- R27  ; line 1734
9910 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1734
9911 LOAD_CONST           R112 constant[2017]  ; line 1734
9912 BINARY               a=8 b=112 c=113 imm=1  ; line 1734
9913 MOVE                 R114 <- R21  ; line 1734
9914 MOVE                 R115 <- R113  ; line 1734
9915 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1734
9916 MOVE                 R117 <- R116  ; line 1734
9917 MOVE                 R118 <- R103  ; line 1734
9918 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1734
9919 COMPARE              a=111 b=119 c=120 imm=4  ; line 1734
9920 JUMP_IF_FALSE        R120 -> 9923  ; line 1734
9921 MOVE                 R103 <- R27  ; line 1734
9922 JUMP                 -> 9923  ; line 1734
9923 LOAD_CONST           R104 constant[2018]  ; line 1735
9924 BINARY               a=27 b=104 c=105 imm=0  ; line 1735
9925 MOVE                 R27 <- R105  ; line 1735
9926 JUMP                 -> 9901  ; line 1735
9927 LOAD_CONST           R104 constant[2019]  ; line 1737
9928 BINARY               a=8 b=104 c=105 imm=1  ; line 1737
9929 MOVE                 R106 <- R101  ; line 1737
9930 MOVE                 R107 <- R105  ; line 1737
9931 MOVE                 R108 <- R103  ; line 1737
9932 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1737
9933 LOAD_CONST           R104 constant[2020]  ; line 1738
9934 BINARY               a=8 b=104 c=105 imm=1  ; line 1738
9935 MOVE                 R34 <- R105  ; line 1738
9936 LOAD_CONST           R104 constant[2021]  ; line 1739
9937 COMPARE              a=34 b=104 c=105 imm=5  ; line 1739
9938 JUMP_IF_FALSE        R105 -> 9960  ; line 1739
9939 LOAD_CONST           R104 constant[2022]  ; line 1740
9940 BINARY               a=34 b=104 c=105 imm=0  ; line 1740
9941 MOVE                 R106 <- R25  ; line 1740
9942 MOVE                 R107 <- R105  ; line 1740
9943 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1740
9944 LOAD_CONST           R109 constant[2023]  ; line 1740
9945 BINARY               a=34 b=109 c=110 imm=0  ; line 1740
9946 MOVE                 R111 <- R101  ; line 1740
9947 MOVE                 R112 <- R110  ; line 1740
9948 HOST_CALL            a=113 b=11 c=111 imm=2  ; line 1740
9949 MOVE                 R114 <- R108  ; line 1740
9950 MOVE                 R115 <- R113  ; line 1740
9951 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1740
9952 MOVE                 R117 <- R101  ; line 1740
9953 MOVE                 R118 <- R34  ; line 1740
9954 MOVE                 R119 <- R116  ; line 1740
9955 HOST_CALL            a=120 b=12 c=117 imm=3  ; line 1740
9956 LOAD_CONST           R104 constant[2024]  ; line 1741
9957 BINARY               a=34 b=104 c=105 imm=1  ; line 1741
9958 MOVE                 R34 <- R105  ; line 1741
9959 JUMP                 -> 9936  ; line 1741
9960 MOVE                 R104 <- R0  ; line 1743
9961 MOVE                 R105 <- R1  ; line 1743
9962 CALL                 a=106 b=105 c=104 imm=2  ; line 1743
9963 MOVE                 R107 <- R106  ; line 1743
9964 MOVE                 R108 <- R8  ; line 1744
9965 CALL                 a=109 b=62 c=108 imm=1  ; line 1744
9966 MOVE                 R110 <- R109  ; line 1744
9967 LOAD_CONST           R111 constant[2025]  ; line 1745
9968 MOVE                 R34 <- R111  ; line 1745
9969 COMPARE              a=34 b=8 c=111 imm=2  ; line 1746
9970 JUMP_IF_FALSE        R111 -> 9994  ; line 1746
9971 LOAD_CONST           R111 constant[2026]  ; line 1747
9972 LOAD_CONST           R112 constant[2027]  ; line 1747
9973 MOVE                 R113 <- R107  ; line 1747
9974 MOVE                 R114 <- R112  ; line 1747
9975 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 1747
9976 MOVE                 R116 <- R115  ; line 1747
9977 MOVE                 R117 <- R34  ; line 1747
9978 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1747
9979 MOVE                 R119 <- R101  ; line 1747
9980 MOVE                 R120 <- R34  ; line 1747
9981 HOST_CALL            a=121 b=11 c=119 imm=2  ; line 1747
9982 MOVE                 R122 <- R118  ; line 1747
9983 MOVE                 R123 <- R121  ; line 1747
9984 HOST_CALL            a=124 b=11 c=122 imm=2  ; line 1747
9985 BINARY               a=111 b=124 c=125 imm=1  ; line 1747
9986 MOVE                 R126 <- R110  ; line 1747
9987 MOVE                 R127 <- R34  ; line 1747
9988 MOVE                 R128 <- R125  ; line 1747
9989 HOST_CALL            a=129 b=12 c=126 imm=3  ; line 1747
9990 LOAD_CONST           R111 constant[2028]  ; line 1748
9991 BINARY               a=34 b=111 c=112 imm=0  ; line 1748
9992 MOVE                 R34 <- R112  ; line 1748
9993 JUMP                 -> 9969  ; line 1748
9994 LOAD_CONST           R111 constant[2029]  ; line 1750
9995 MOVE                 R112 <- R101  ; line 1750
9996 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 1750
9997 LOAD_CONST           R114 constant[2030]  ; line 1750
9998 MOVE                 R115 <- R110  ; line 1750
9999 HOST_CALL            a=116 b=72 c=115 imm=1  ; line 1750
10000 MOVE                 R117 <- R111  ; line 1750
10001 MOVE                 R118 <- R113  ; line 1750
10002 MOVE                 R119 <- R114  ; line 1750
10003 MOVE                 R120 <- R116  ; line 1750
10004 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 1750
10005 RETURN               R121  ; line 1750
10006 LOAD_CONST           R122 constant[2031]  ; line 1750
10007 RETURN               R122  ; line 1750
10008 LOAD_CONST           R2 constant[2032]  ; line 1754
10009 MOVE                 R3 <- R2  ; line 1754
10010 LOAD_CONST           R4 constant[2033]  ; line 1755
10011 MOVE                 R5 <- R4  ; line 1755
10012 MOVE                 R6 <- R1  ; line 1756
10013 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1756
10014 COMPARE              a=5 b=7 c=8 imm=2  ; line 1756
10015 JUMP_IF_FALSE        R8 -> 10028  ; line 1756
10016 MOVE                 R6 <- R1  ; line 1757
10017 MOVE                 R7 <- R5  ; line 1757
10018 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1757
10019 MOVE                 R9 <- R0  ; line 1757
10020 MOVE                 R10 <- R8  ; line 1757
10021 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1757
10022 BINARY               a=3 b=11 c=12 imm=0  ; line 1757
10023 MOVE                 R3 <- R12  ; line 1757
10024 LOAD_CONST           R6 constant[2034]  ; line 1758
10025 BINARY               a=5 b=6 c=7 imm=0  ; line 1758
10026 MOVE                 R5 <- R7  ; line 1758
10027 JUMP                 -> 10012  ; line 1758
10028 LOAD_CONST           R6 constant[2035]  ; line 1760
10029 LOAD_CONST           R7 constant[2036]  ; line 1760
10030 LOAD_CONST           R8 constant[2037]  ; line 1760
10031 MOVE                 R9 <- R1  ; line 1760
10032 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 1760
10033 BINARY               a=3 b=10 c=11 imm=3  ; line 1760
10034 MOVE                 R12 <- R6  ; line 1760
10035 MOVE                 R13 <- R7  ; line 1760
10036 MOVE                 R14 <- R8  ; line 1760
10037 MOVE                 R15 <- R11  ; line 1760
10038 HOST_CALL            a=16 b=6 c=12 imm=4  ; line 1760
10039 RETURN               R16  ; line 1760
10040 LOAD_CONST           R17 constant[2038]  ; line 1760
10041 RETURN               R17  ; line 1760
10042 MOVE                 R4 <- R0  ; line 1764
10043 HOST_CALL            a=5 b=61 c=4 imm=1  ; line 1764
10044 LOAD_CONST           R6 constant[2039]  ; line 1764
10045 MOVE                 R7 <- R5  ; line 1764
10046 MOVE                 R8 <- R6  ; line 1764
10047 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1764
10048 MOVE                 R10 <- R9  ; line 1764
10049 LOAD_CONST           R11 constant[2040]  ; line 1765
10050 LOAD_CONST           R12 constant[2041]  ; line 1765
10051 LOAD_CONST           R13 constant[2042]  ; line 1765
10052 LOAD_CONST           R14 constant[2043]  ; line 1765
10053 LOAD_CONST           R15 constant[2044]  ; line 1765
10054 LOAD_CONST           R16 constant[2045]  ; line 1765
10055 LOAD_CONST           R17 constant[2046]  ; line 1765
10056 LOAD_CONST           R18 constant[2047]  ; line 1765
10057 MOVE                 R19 <- R11  ; line 1765
10058 MOVE                 R20 <- R12  ; line 1765
10059 MOVE                 R21 <- R13  ; line 1765
10060 MOVE                 R22 <- R14  ; line 1765
10061 MOVE                 R23 <- R15  ; line 1765
10062 MOVE                 R24 <- R16  ; line 1765
10063 MOVE                 R25 <- R17  ; line 1765
10064 MOVE                 R26 <- R18  ; line 1765
10065 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
10066 MOVE                 R28 <- R27  ; line 1765
10067 LOAD_CONST           R29 constant[2048]  ; line 1766
10068 MOVE                 R30 <- R29  ; line 1766
10069 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
10070 JUMP_IF_FALSE        R31 -> 10243  ; line 1767
10071 LOAD_CONST           R31 constant[2049]  ; line 1768
10072 MOVE                 R32 <- R2  ; line 1768
10073 MOVE                 R33 <- R31  ; line 1768
10074 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
10075 MOVE                 R35 <- R34  ; line 1768
10076 MOVE                 R36 <- R30  ; line 1768
10077 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
10078 MOVE                 R38 <- R0  ; line 1768
10079 MOVE                 R39 <- R37  ; line 1768
10080 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
10081 MOVE                 R41 <- R40  ; line 1768
10082 MOVE                 R42 <- R41  ; line 1769
10083 LOAD_CONST           R43 constant[2050]  ; line 1770
10084 MOVE                 R44 <- R43  ; line 1770
10085 MOVE                 R45 <- R2  ; line 1771
10086 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
10087 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
10088 JUMP_IF_FALSE        R47 -> 10111  ; line 1771
10089 MOVE                 R45 <- R2  ; line 1772
10090 MOVE                 R46 <- R44  ; line 1772
10091 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
10092 MOVE                 R48 <- R47  ; line 1772
10093 MOVE                 R49 <- R30  ; line 1772
10094 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
10095 MOVE                 R51 <- R0  ; line 1772
10096 MOVE                 R52 <- R50  ; line 1772
10097 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
10098 MOVE                 R54 <- R53  ; line 1772
10099 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
10100 JUMP_IF_FALSE        R55 -> 10103  ; line 1773
10101 MOVE                 R41 <- R54  ; line 1773
10102 JUMP                 -> 10103  ; line 1773
10103 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
10104 JUMP_IF_FALSE        R55 -> 10107  ; line 1774
10105 MOVE                 R42 <- R54  ; line 1774
10106 JUMP                 -> 10107  ; line 1774
10107 LOAD_CONST           R55 constant[2051]  ; line 1775
10108 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
10109 MOVE                 R44 <- R56  ; line 1775
10110 JUMP                 -> 10085  ; line 1775
10111 LOAD_CONST           R55 constant[2052]  ; line 1777
10112 MOVE                 R56 <- R55  ; line 1777
10113 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
10114 JUMP_IF_FALSE        R57 -> 10239  ; line 1778
10115 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
10116 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
10117 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
10118 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
10119 MOVE                 R61 <- R60  ; line 1779
10120 LOAD_CONST           R62 constant[2053]  ; line 1780
10121 MOVE                 R63 <- R62  ; line 1780
10122 LOAD_CONST           R64 constant[2054]  ; line 1781
10123 MOVE                 R65 <- R64  ; line 1781
10124 LOAD_CONST           R66 constant[2055]  ; line 1782
10125 MOVE                 R67 <- R66  ; line 1782
10126 LOAD_CONST           R68 constant[2056]  ; line 1783
10127 MOVE                 R69 <- R68  ; line 1783
10128 LOAD_CONST           R70 constant[2057]  ; line 1784
10129 MOVE                 R71 <- R70  ; line 1784
10130 LOAD_CONST           R72 constant[2058]  ; line 1785
10131 MOVE                 R73 <- R72  ; line 1785
10132 LOAD_CONST           R74 constant[2059]  ; line 1786
