LABC v2 entry=0 constants=3097 functions=176 instructions=15163
0000 JUMP                 -> 14597  ; line 2
12511 MOVE                 R4 <- R0  ; line 2068
12512 MOVE                 R5 <- R3  ; line 2068
12513 MOVE                 R6 <- R2  ; line 2068
12514 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12515 RETURN               R7  ; line 2068
12516 LOAD_CONST           R8 constant[2573]  ; line 2068
12517 RETURN               R8  ; line 2068
12518 MOVE                 R3 <- R2  ; line 2072
12519 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12520 LOAD_CONST           R5 constant[2574]  ; line 2072
12521 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12522 JUMP_IF_FALSE        R6 -> 12532  ; line 2072
12523 LOAD_CONST           R3 constant[2575]  ; line 2072
12524 LOAD_CONST           R4 constant[2576]  ; line 2072
12525 LOAD_CONST           R5 constant[2577]  ; line 2072
12526 MOVE                 R6 <- R3  ; line 2072
12527 MOVE                 R7 <- R4  ; line 2072
12528 MOVE                 R8 <- R5  ; line 2072
12529 CALL                 a=9 b=90 c=6 imm=3  ; line 2072
12530 RETURN               R9  ; line 2072
12531 JUMP                 -> 12532  ; line 2072
12532 LOAD_CONST           R3 constant[2578]  ; line 2073
12533 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12534 JUMP_IF_FALSE        R4 -> 12541  ; line 2073
12535 MOVE                 R3 <- R0  ; line 2073
12536 MOVE                 R4 <- R1  ; line 2073
12537 MOVE                 R5 <- R2  ; line 2073
12538 CALL                 a=6 b=106 c=3 imm=3  ; line 2073
12539 RETURN               R6  ; line 2073
12540 JUMP                 -> 12541  ; line 2073
12541 LOAD_CONST           R3 constant[2579]  ; line 2074
12542 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12543 JUMP_IF_FALSE        R4 -> 12550  ; line 2074
12544 MOVE                 R3 <- R0  ; line 2074
12545 MOVE                 R4 <- R1  ; line 2074
12546 MOVE                 R5 <- R2  ; line 2074
12547 CALL                 a=6 b=106 c=3 imm=3  ; line 2074
12548 RETURN               R6  ; line 2074
12549 JUMP                 -> 12550  ; line 2074
12550 LOAD_CONST           R3 constant[2580]  ; line 2075
12551 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12552 JUMP_IF_FALSE        R4 -> 12558  ; line 2075
12553 MOVE                 R3 <- R1  ; line 2075
12554 MOVE                 R4 <- R2  ; line 2075
12555 CALL                 a=5 b=108 c=3 imm=2  ; line 2075
12556 RETURN               R5  ; line 2075
12557 JUMP                 -> 12558  ; line 2075
12558 LOAD_CONST           R3 constant[2581]  ; line 2076
12559 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12560 JUMP_IF_FALSE        R4 -> 12566  ; line 2076
12561 MOVE                 R3 <- R1  ; line 2076
12562 MOVE                 R4 <- R2  ; line 2076
12563 CALL                 a=5 b=110 c=3 imm=2  ; line 2076
12564 RETURN               R5  ; line 2076
12565 JUMP                 -> 12566  ; line 2076
12566 LOAD_CONST           R3 constant[2582]  ; line 2077
12567 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
12568 JUMP_IF_FALSE        R4 -> 12574  ; line 2077
12569 MOVE                 R3 <- R1  ; line 2077
12570 MOVE                 R4 <- R2  ; line 2077
12571 CALL                 a=5 b=112 c=3 imm=2  ; line 2077
12572 RETURN               R5  ; line 2077
12573 JUMP                 -> 12574  ; line 2077
12574 LOAD_CONST           R3 constant[2583]  ; line 2078
12575 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
12576 JUMP_IF_FALSE        R4 -> 12582  ; line 2078
12577 MOVE                 R3 <- R1  ; line 2078
12578 MOVE                 R4 <- R2  ; line 2078
12579 CALL                 a=5 b=132 c=3 imm=2  ; line 2078
12580 RETURN               R5  ; line 2078
12581 JUMP                 -> 12582  ; line 2078
12582 LOAD_CONST           R3 constant[2584]  ; line 2079
12583 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
12584 JUMP_IF_FALSE        R4 -> 12590  ; line 2079
12585 MOVE                 R3 <- R1  ; line 2079
12586 MOVE                 R4 <- R2  ; line 2079
12587 CALL                 a=5 b=137 c=3 imm=2  ; line 2079
12588 RETURN               R5  ; line 2079
12589 JUMP                 -> 12590  ; line 2079
12590 LOAD_CONST           R3 constant[2585]  ; line 2080
12591 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
12592 JUMP_IF_FALSE        R4 -> 12598  ; line 2080
12593 MOVE                 R3 <- R1  ; line 2080
12594 MOVE                 R4 <- R2  ; line 2080
12595 CALL                 a=5 b=139 c=3 imm=2  ; line 2080
12596 RETURN               R5  ; line 2080
12597 JUMP                 -> 12598  ; line 2080
12598 LOAD_CONST           R3 constant[2586]  ; line 2081
12599 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
12600 JUMP_IF_FALSE        R4 -> 12608  ; line 2081
12601 LOAD_CONST           R3 constant[2587]  ; line 2081
12602 MOVE                 R4 <- R1  ; line 2081
12603 MOVE                 R5 <- R2  ; line 2081
12604 MOVE                 R6 <- R3  ; line 2081
12605 CALL                 a=7 b=153 c=4 imm=3  ; line 2081
12606 RETURN               R7  ; line 2081
12607 JUMP                 -> 12608  ; line 2081
12608 LOAD_CONST           R3 constant[2588]  ; line 2082
12609 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
12610 JUMP_IF_FALSE        R4 -> 12618  ; line 2082
12611 LOAD_CONST           R3 constant[2589]  ; line 2082
12612 MOVE                 R4 <- R1  ; line 2082
12613 MOVE                 R5 <- R2  ; line 2082
12614 MOVE                 R6 <- R3  ; line 2082
12615 CALL                 a=7 b=153 c=4 imm=3  ; line 2082
12616 RETURN               R7  ; line 2082
12617 JUMP                 -> 12618  ; line 2082
12618 LOAD_CONST           R3 constant[2590]  ; line 2083
12619 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
12620 JUMP_IF_FALSE        R4 -> 12626  ; line 2083
12621 MOVE                 R3 <- R1  ; line 2083
12622 MOVE                 R4 <- R2  ; line 2083
12623 CALL                 a=5 b=154 c=3 imm=2  ; line 2083
12624 RETURN               R5  ; line 2083
12625 JUMP                 -> 12626  ; line 2083
12626 LOAD_CONST           R3 constant[2591]  ; line 2084
12627 LOAD_CONST           R4 constant[2592]  ; line 2084
12628 LOAD_CONST           R5 constant[2593]  ; line 2084
12629 MOVE                 R6 <- R3  ; line 2084
12630 MOVE                 R7 <- R4  ; line 2084
12631 MOVE                 R8 <- R5  ; line 2084
12632 CALL                 a=9 b=90 c=6 imm=3  ; line 2084
12633 RETURN               R9  ; line 2084
12634 LOAD_CONST           R10 constant[2594]  ; line 2084
12635 RETURN               R10  ; line 2084
12636 LOAD_CONST           R2 constant[2595]  ; line 2088
12637 MOVE                 R3 <- R0  ; line 2088
12638 MOVE                 R4 <- R2  ; line 2088
12639 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
12640 LOAD_CONST           R6 constant[2596]  ; line 2088
12641 MOVE                 R7 <- R5  ; line 2088
12642 MOVE                 R8 <- R6  ; line 2088
12643 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
12644 MOVE                 R10 <- R9  ; line 2088
12645 LOAD_CONST           R11 constant[2597]  ; line 2089
12646 MOVE                 R12 <- R10  ; line 2089
12647 MOVE                 R13 <- R11  ; line 2089
12648 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
12649 LOAD_CONST           R15 constant[2598]  ; line 2089
12650 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
12651 MOVE                 R17 <- R16  ; line 2089
12652 LOAD_CONST           R18 constant[2599]  ; line 2090
12653 MOVE                 R19 <- R10  ; line 2090
12654 MOVE                 R20 <- R18  ; line 2090
12655 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
12656 LOAD_CONST           R22 constant[2600]  ; line 2090
12657 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
12658 JUMP_IF_FALSE        R23 -> 12662  ; line 2090
12659 LOAD_CONST           R18 constant[2601]  ; line 2090
12660 MOVE                 R17 <- R18  ; line 2090
12661 JUMP                 -> 12662  ; line 2090
12662 LOAD_CONST           R18 constant[2602]  ; line 2091
12663 MOVE                 R19 <- R10  ; line 2091
12664 MOVE                 R20 <- R18  ; line 2091
12665 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
12666 LOAD_CONST           R22 constant[2603]  ; line 2091
12667 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
12668 JUMP_IF_FALSE        R23 -> 12672  ; line 2091
12669 LOAD_CONST           R18 constant[2604]  ; line 2091
12670 MOVE                 R17 <- R18  ; line 2091
12671 JUMP                 -> 12672  ; line 2091
12672 LOAD_CONST           R18 constant[2605]  ; line 2092
12673 MOVE                 R19 <- R10  ; line 2092
12674 MOVE                 R20 <- R18  ; line 2092
12675 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
12676 MOVE                 R22 <- R21  ; line 2092
12677 JUMP_IF_FALSE        R17 -> 12696  ; line 2093
12678 LOAD_CONST           R23 constant[2606]  ; line 2094
12679 LOAD_CONST           R24 constant[2607]  ; line 2094
12680 MOVE                 R25 <- R22  ; line 2094
12681 MOVE                 R26 <- R24  ; line 2094
12682 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
12683 LOAD_CONST           R28 constant[2608]  ; line 2094
12684 MOVE                 R29 <- R10  ; line 2094
12685 MOVE                 R30 <- R28  ; line 2094
12686 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
12687 MOVE                 R32 <- R27  ; line 2094
12688 MOVE                 R33 <- R31  ; line 2094
12689 MOVE                 R34 <- R1  ; line 2094
12690 CALL                 a=35 b=156 c=32 imm=3  ; line 2094
12691 MOVE                 R36 <- R22  ; line 2094
12692 MOVE                 R37 <- R23  ; line 2094
12693 MOVE                 R38 <- R35  ; line 2094
12694 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
12695 JUMP                 -> 12696  ; line 2094
12696 LOAD_CONST           R23 constant[2609]  ; line 2096
12697 MOVE                 R24 <- R10  ; line 2096
12698 MOVE                 R25 <- R23  ; line 2096
12699 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
12700 LOAD_CONST           R27 constant[2610]  ; line 2096
12701 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
12702 JUMP_IF_FALSE        R28 -> 12738  ; line 2096
12703 LOAD_CONST           R23 constant[2611]  ; line 2097
12704 LOAD_CONST           R24 constant[2612]  ; line 2097
12705 MOVE                 R25 <- R22  ; line 2097
12706 MOVE                 R26 <- R24  ; line 2097
12707 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
12708 LOAD_CONST           R28 constant[2613]  ; line 2097
12709 MOVE                 R29 <- R10  ; line 2097
12710 MOVE                 R30 <- R28  ; line 2097
12711 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
12712 MOVE                 R32 <- R27  ; line 2097
12713 MOVE                 R33 <- R31  ; line 2097
12714 MOVE                 R34 <- R1  ; line 2097
12715 CALL                 a=35 b=156 c=32 imm=3  ; line 2097
12716 MOVE                 R36 <- R22  ; line 2097
12717 MOVE                 R37 <- R23  ; line 2097
12718 MOVE                 R38 <- R35  ; line 2097
12719 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
12720 LOAD_CONST           R23 constant[2614]  ; line 2098
12721 LOAD_CONST           R24 constant[2615]  ; line 2098
12722 MOVE                 R25 <- R22  ; line 2098
12723 MOVE                 R26 <- R24  ; line 2098
12724 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
12725 LOAD_CONST           R28 constant[2616]  ; line 2098
12726 MOVE                 R29 <- R10  ; line 2098
12727 MOVE                 R30 <- R28  ; line 2098
12728 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
12729 MOVE                 R32 <- R27  ; line 2098
12730 MOVE                 R33 <- R31  ; line 2098
12731 MOVE                 R34 <- R1  ; line 2098
12732 CALL                 a=35 b=156 c=32 imm=3  ; line 2098
12733 MOVE                 R36 <- R22  ; line 2098
12734 MOVE                 R37 <- R23  ; line 2098
12735 MOVE                 R38 <- R35  ; line 2098
12736 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
12737 JUMP                 -> 12738  ; line 2098
12738 LOAD_CONST           R23 constant[2617]  ; line 2100
12739 MOVE                 R24 <- R10  ; line 2100
12740 MOVE                 R25 <- R23  ; line 2100
12741 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
12742 LOAD_CONST           R27 constant[2618]  ; line 2100
12743 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
12744 JUMP_IF_FALSE        R28 -> 12797  ; line 2100
12745 LOAD_CONST           R23 constant[2619]  ; line 2101
12746 LOAD_CONST           R24 constant[2620]  ; line 2101
12747 MOVE                 R25 <- R22  ; line 2101
12748 MOVE                 R26 <- R24  ; line 2101
12749 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
12750 LOAD_CONST           R28 constant[2621]  ; line 2101
12751 MOVE                 R29 <- R10  ; line 2101
12752 MOVE                 R30 <- R28  ; line 2101
12753 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
12754 MOVE                 R32 <- R27  ; line 2101
12755 MOVE                 R33 <- R31  ; line 2101
12756 MOVE                 R34 <- R1  ; line 2101
12757 CALL                 a=35 b=156 c=32 imm=3  ; line 2101
12758 MOVE                 R36 <- R22  ; line 2101
12759 MOVE                 R37 <- R23  ; line 2101
12760 MOVE                 R38 <- R35  ; line 2101
12761 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
12762 LOAD_CONST           R23 constant[2622]  ; line 2102
12763 LOAD_CONST           R24 constant[2623]  ; line 2102
12764 MOVE                 R25 <- R22  ; line 2102
12765 MOVE                 R26 <- R24  ; line 2102
12766 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
12767 LOAD_CONST           R28 constant[2624]  ; line 2102
12768 MOVE                 R29 <- R10  ; line 2102
12769 MOVE                 R30 <- R28  ; line 2102
12770 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
12771 MOVE                 R32 <- R27  ; line 2102
12772 MOVE                 R33 <- R31  ; line 2102
12773 MOVE                 R34 <- R1  ; line 2102
12774 CALL                 a=35 b=156 c=32 imm=3  ; line 2102
12775 MOVE                 R36 <- R22  ; line 2102
12776 MOVE                 R37 <- R23  ; line 2102
12777 MOVE                 R38 <- R35  ; line 2102
12778 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
12779 LOAD_CONST           R23 constant[2625]  ; line 2103
12780 LOAD_CONST           R24 constant[2626]  ; line 2103
12781 MOVE                 R25 <- R22  ; line 2103
12782 MOVE                 R26 <- R24  ; line 2103
12783 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
12784 LOAD_CONST           R28 constant[2627]  ; line 2103
12785 MOVE                 R29 <- R10  ; line 2103
12786 MOVE                 R30 <- R28  ; line 2103
12787 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
12788 MOVE                 R32 <- R27  ; line 2103
12789 MOVE                 R33 <- R31  ; line 2103
12790 MOVE                 R34 <- R1  ; line 2103
12791 CALL                 a=35 b=156 c=32 imm=3  ; line 2103
12792 MOVE                 R36 <- R22  ; line 2103
12793 MOVE                 R37 <- R23  ; line 2103
12794 MOVE                 R38 <- R35  ; line 2103
12795 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
12796 JUMP                 -> 12797  ; line 2103
12797 LOAD_CONST           R23 constant[2628]  ; line 2105
12798 MOVE                 R24 <- R10  ; line 2105
12799 MOVE                 R25 <- R23  ; line 2105
12800 MOVE                 R26 <- R22  ; line 2105
12801 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
12802 LOAD_CONST           R23 constant[2629]  ; line 2106
12803 LOAD_CONST           R24 constant[2630]  ; line 2106
12804 MOVE                 R25 <- R10  ; line 2106
12805 MOVE                 R26 <- R23  ; line 2106
12806 MOVE                 R27 <- R24  ; line 2106
12807 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
12808 RETURN               R0  ; line 2107
12809 LOAD_CONST           R23 constant[2631]  ; line 2107
12810 RETURN               R23  ; line 2107
12811 MOVE                 R3 <- R2  ; line 2111
12812 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
12813 LOAD_CONST           R5 constant[2632]  ; line 2111
12814 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
12815 JUMP_IF_FALSE        R6 -> 12825  ; line 2111
12816 LOAD_CONST           R3 constant[2633]  ; line 2111
12817 LOAD_CONST           R4 constant[2634]  ; line 2111
12818 LOAD_CONST           R5 constant[2635]  ; line 2111
12819 MOVE                 R6 <- R3  ; line 2111
12820 MOVE                 R7 <- R4  ; line 2111
12821 MOVE                 R8 <- R5  ; line 2111
12822 CALL                 a=9 b=90 c=6 imm=3  ; line 2111
12823 RETURN               R9  ; line 2111
12824 JUMP                 -> 12825  ; line 2111
12825 LOAD_CONST           R3 constant[2636]  ; line 2112
12826 LOAD_CONST           R4 constant[2637]  ; line 2112
12827 MOVE                 R5 <- R2  ; line 2112
12828 MOVE                 R6 <- R3  ; line 2112
12829 MOVE                 R7 <- R4  ; line 2112
