LABC v2 entry=0 constants=2936 functions=157 instructions=14298
0000 JUMP                 -> 13773  ; line 2
10623 LOAD_CONST           R82 constant[2170]  ; line 1791
10624 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
10625 MOVE                 R63 <- R83  ; line 1791
10626 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
10627 MOVE                 R67 <- R82  ; line 1792
10628 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
10629 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
10630 MOVE                 R71 <- R83  ; line 1793
10631 JUMP                 -> 10640  ; line 1793
10632 LOAD_CONST           R82 constant[2171]  ; line 1795
10633 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
10634 MOVE                 R65 <- R83  ; line 1795
10635 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
10636 MOVE                 R69 <- R82  ; line 1796
10637 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
10638 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
10639 MOVE                 R73 <- R83  ; line 1797
10640 LOAD_CONST           R82 constant[2172]  ; line 1799
10641 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
10642 MOVE                 R44 <- R83  ; line 1799
10643 JUMP                 -> 10603  ; line 1799
10644 LOAD_CONST           R82 constant[2173]  ; line 1801
10645 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
10646 JUMP_IF_FALSE        R83 -> 10704  ; line 1801
10647 LOAD_CONST           R82 constant[2174]  ; line 1802
10648 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
10649 JUMP_IF_FALSE        R83 -> 10703  ; line 1802
10650 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
10651 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
10652 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
10653 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
10654 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
10655 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
10656 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
10657 MOVE                 R89 <- R88  ; line 1803
10658 LOAD_CONST           R90 constant[2175]  ; line 1805
10659 MOVE                 R91 <- R28  ; line 1805
10660 MOVE                 R92 <- R90  ; line 1805
10661 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
10662 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
10663 JUMP_IF_FALSE        R94 -> 10680  ; line 1805
10664 LOAD_CONST           R90 constant[2176]  ; line 1806
10665 LOAD_CONST           R91 constant[2177]  ; line 1806
10666 LOAD_CONST           R92 constant[2178]  ; line 1806
10667 LOAD_CONST           R93 constant[2179]  ; line 1806
10668 LOAD_CONST           R94 constant[2180]  ; line 1806
10669 MOVE                 R95 <- R90  ; line 1806
10670 MOVE                 R96 <- R91  ; line 1806
10671 MOVE                 R97 <- R92  ; line 1806
10672 MOVE                 R98 <- R89  ; line 1806
10673 MOVE                 R99 <- R93  ; line 1806
10674 MOVE                 R100 <- R30  ; line 1806
10675 MOVE                 R101 <- R94  ; line 1806
10676 MOVE                 R102 <- R61  ; line 1806
10677 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
10678 MOVE                 R28 <- R103  ; line 1806
10679 JUMP                 -> 10702  ; line 1806
10680 LOAD_CONST           R90 constant[2181]  ; line 1808
10681 MOVE                 R91 <- R28  ; line 1808
10682 MOVE                 R92 <- R90  ; line 1808
10683 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
10684 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
10685 JUMP_IF_FALSE        R94 -> 10702  ; line 1808
10686 LOAD_CONST           R90 constant[2182]  ; line 1809
10687 LOAD_CONST           R91 constant[2183]  ; line 1809
10688 LOAD_CONST           R92 constant[2184]  ; line 1809
10689 LOAD_CONST           R93 constant[2185]  ; line 1809
10690 LOAD_CONST           R94 constant[2186]  ; line 1809
10691 MOVE                 R95 <- R90  ; line 1809
10692 MOVE                 R96 <- R91  ; line 1809
10693 MOVE                 R97 <- R92  ; line 1809
10694 MOVE                 R98 <- R89  ; line 1809
10695 MOVE                 R99 <- R93  ; line 1809
10696 MOVE                 R100 <- R30  ; line 1809
10697 MOVE                 R101 <- R94  ; line 1809
10698 MOVE                 R102 <- R61  ; line 1809
10699 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
10700 MOVE                 R28 <- R103  ; line 1809
10701 JUMP                 -> 10702  ; line 1809
10702 JUMP                 -> 10703  ; line 1809
10703 JUMP                 -> 10704  ; line 1809
10704 LOAD_CONST           R90 constant[2187]  ; line 1814
10705 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
10706 MOVE                 R56 <- R91  ; line 1814
10707 JUMP                 -> 10582  ; line 1814
10708 LOAD_CONST           R90 constant[2188]  ; line 1816
10709 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
10710 MOVE                 R30 <- R91  ; line 1816
10711 JUMP                 -> 10538  ; line 1816
10712 RETURN               R28  ; line 1818
10713 LOAD_CONST           R90 constant[2189]  ; line 1818
10714 RETURN               R90  ; line 1818
10715 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
10716 JUMP_IF_FALSE        R6 -> 10722  ; line 1822
10717 MOVE                 R6 <- R1  ; line 1822
10718 MOVE                 R7 <- R2  ; line 1822
10719 CALL                 a=8 b=138 c=6 imm=2  ; line 1822
10720 RETURN               R8  ; line 1822
10721 JUMP                 -> 10722  ; line 1822
10722 MOVE                 R6 <- R2  ; line 1823
10723 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
10724 LOAD_CONST           R8 constant[2190]  ; line 1823
10725 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
10726 JUMP_IF_FALSE        R9 -> 10732  ; line 1823
10727 MOVE                 R6 <- R1  ; line 1823
10728 MOVE                 R7 <- R2  ; line 1823
10729 CALL                 a=8 b=138 c=6 imm=2  ; line 1823
10730 RETURN               R8  ; line 1823
10731 JUMP                 -> 10732  ; line 1823
10732 MOVE                 R6 <- R0  ; line 1824
10733 MOVE                 R7 <- R1  ; line 1824
10734 MOVE                 R8 <- R2  ; line 1824
10735 MOVE                 R9 <- R5  ; line 1824
10736 CALL                 a=10 b=139 c=6 imm=4  ; line 1824
10737 MOVE                 R11 <- R10  ; line 1824
10738 LOAD_CONST           R12 constant[2191]  ; line 1825
10739 MOVE                 R13 <- R11  ; line 1825
10740 MOVE                 R14 <- R12  ; line 1825
10741 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
10742 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
10743 JUMP_IF_FALSE        R16 -> 10749  ; line 1825
10744 MOVE                 R12 <- R1  ; line 1825
10745 MOVE                 R13 <- R2  ; line 1825
10746 CALL                 a=14 b=138 c=12 imm=2  ; line 1825
10747 RETURN               R14  ; line 1825
10748 JUMP                 -> 10749  ; line 1825
10749 LOAD_CONST           R12 constant[2192]  ; line 1826
10750 MOVE                 R13 <- R12  ; line 1826
10751 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
10752 MOVE                 R15 <- R14  ; line 1826
10753 LOAD_CONST           R16 constant[2193]  ; line 1827
10754 MOVE                 R17 <- R16  ; line 1827
10755 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
10756 MOVE                 R19 <- R18  ; line 1827
10757 LOAD_CONST           R20 constant[2194]  ; line 1828
10758 MOVE                 R21 <- R20  ; line 1828
10759 MOVE                 R22 <- R2  ; line 1829
10760 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
10761 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
10762 JUMP_IF_FALSE        R24 -> 10794  ; line 1829
10763 MOVE                 R22 <- R2  ; line 1830
10764 MOVE                 R23 <- R21  ; line 1830
10765 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
10766 MOVE                 R25 <- R24  ; line 1830
10767 LOAD_CONST           R26 constant[2195]  ; line 1831
10768 MOVE                 R27 <- R11  ; line 1831
10769 MOVE                 R28 <- R26  ; line 1831
10770 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
10771 MOVE                 R30 <- R25  ; line 1831
10772 MOVE                 R31 <- R29  ; line 1831
10773 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
10774 MOVE                 R33 <- R0  ; line 1831
10775 MOVE                 R34 <- R32  ; line 1831
10776 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
10777 LOAD_CONST           R36 constant[2196]  ; line 1831
10778 MOVE                 R37 <- R11  ; line 1831
10779 MOVE                 R38 <- R36  ; line 1831
10780 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
10781 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
10782 JUMP_IF_FALSE        R40 -> 10787  ; line 1831
10783 MOVE                 R26 <- R15  ; line 1832
10784 MOVE                 R27 <- R25  ; line 1832
10785 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
10786 JUMP                 -> 10790  ; line 1832
10787 MOVE                 R26 <- R19  ; line 1834
10788 MOVE                 R27 <- R25  ; line 1834
10789 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
10790 LOAD_CONST           R26 constant[2197]  ; line 1836
10791 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
10792 MOVE                 R21 <- R27  ; line 1836
10793 JUMP                 -> 10759  ; line 1836
10794 LOAD_CONST           R26 constant[2198]  ; line 1838
10795 LOAD_CONST           R27 constant[2199]  ; line 1838
10796 LOAD_CONST           R28 constant[2200]  ; line 1838
10797 LOAD_CONST           R29 constant[2201]  ; line 1838
10798 MOVE                 R30 <- R11  ; line 1838
10799 MOVE                 R31 <- R29  ; line 1838
10800 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
10801 LOAD_CONST           R33 constant[2202]  ; line 1838
10802 LOAD_CONST           R34 constant[2203]  ; line 1838
10803 MOVE                 R35 <- R11  ; line 1838
10804 MOVE                 R36 <- R34  ; line 1838
10805 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
10806 LOAD_CONST           R38 constant[2204]  ; line 1838
10807 LOAD_CONST           R39 constant[2205]  ; line 1838
10808 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
10809 MOVE                 R41 <- R0  ; line 1838
10810 MOVE                 R42 <- R1  ; line 1838
10811 MOVE                 R43 <- R15  ; line 1838
10812 MOVE                 R44 <- R40  ; line 1838
10813 MOVE                 R45 <- R4  ; line 1838
10814 MOVE                 R46 <- R5  ; line 1838
10815 CALL                 a=47 b=140 c=41 imm=6  ; line 1838
10816 LOAD_CONST           R48 constant[2206]  ; line 1838
10817 LOAD_CONST           R49 constant[2207]  ; line 1838
10818 BINARY               a=3 b=49 c=50 imm=0  ; line 1838
10819 MOVE                 R51 <- R0  ; line 1838
10820 MOVE                 R52 <- R1  ; line 1838
10821 MOVE                 R53 <- R19  ; line 1838
10822 MOVE                 R54 <- R50  ; line 1838
10823 MOVE                 R55 <- R4  ; line 1838
10824 MOVE                 R56 <- R5  ; line 1838
10825 CALL                 a=57 b=140 c=51 imm=6  ; line 1838
10826 MOVE                 R58 <- R26  ; line 1838
10827 MOVE                 R59 <- R27  ; line 1838
10828 MOVE                 R60 <- R28  ; line 1838
10829 MOVE                 R61 <- R32  ; line 1838
10830 MOVE                 R62 <- R33  ; line 1838
10831 MOVE                 R63 <- R37  ; line 1838
10832 MOVE                 R64 <- R38  ; line 1838
10833 MOVE                 R65 <- R47  ; line 1838
10834 MOVE                 R66 <- R48  ; line 1838
10835 MOVE                 R67 <- R57  ; line 1838
10836 HOST_CALL            a=68 b=6 c=58 imm=10  ; line 1838
10837 RETURN               R68  ; line 1838
10838 LOAD_CONST           R69 constant[2208]  ; line 1838
10839 RETURN               R69  ; line 1838
10840 MOVE                 R3 <- R0  ; line 1844
10841 LOAD_CONST           R4 constant[2209]  ; line 1845
10842 MOVE                 R5 <- R3  ; line 1845
10843 MOVE                 R6 <- R4  ; line 1845
10844 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1845
10845 UNARY                a=7 b=8 c=4294967295 imm=1  ; line 1845
10846 JUMP_IF_FALSE        R8 -> 10875  ; line 1845
10847 LOAD_CONST           R4 constant[2210]  ; line 1846
10848 MOVE                 R5 <- R3  ; line 1846
10849 MOVE                 R6 <- R4  ; line 1846
10850 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
10851 MOVE                 R8 <- R2  ; line 1846
10852 MOVE                 R9 <- R7  ; line 1846
10853 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 1846
10854 MOVE                 R11 <- R1  ; line 1846
10855 MOVE                 R12 <- R10  ; line 1846
10856 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1846
10857 LOAD_CONST           R14 constant[2211]  ; line 1846
10858 MOVE                 R15 <- R3  ; line 1846
10859 MOVE                 R16 <- R14  ; line 1846
10860 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 1846
10861 COMPARE              a=13 b=17 c=18 imm=3  ; line 1846
10862 JUMP_IF_FALSE        R18 -> 10869  ; line 1846
10863 LOAD_CONST           R4 constant[2212]  ; line 1846
10864 MOVE                 R5 <- R3  ; line 1846
10865 MOVE                 R6 <- R4  ; line 1846
10866 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
10867 MOVE                 R3 <- R7  ; line 1846
10868 JUMP                 -> 10874  ; line 1846
10869 LOAD_CONST           R4 constant[2213]  ; line 1847
10870 MOVE                 R5 <- R3  ; line 1847
10871 MOVE                 R6 <- R4  ; line 1847
10872 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1847
10873 MOVE                 R3 <- R7  ; line 1847
10874 JUMP                 -> 10841  ; line 1847
10875 LOAD_CONST           R4 constant[2214]  ; line 1849
10876 MOVE                 R5 <- R3  ; line 1849
10877 MOVE                 R6 <- R4  ; line 1849
10878 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1849
10879 RETURN               R7  ; line 1849
10880 LOAD_CONST           R8 constant[2215]  ; line 1849
10881 RETURN               R8  ; line 1849
10882 MOVE                 R2 <- R1  ; line 1853
10883 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1853
10884 LOAD_CONST           R4 constant[2216]  ; line 1853
10885 MOVE                 R5 <- R3  ; line 1853
10886 MOVE                 R6 <- R4  ; line 1853
10887 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1853
10888 MOVE                 R8 <- R7  ; line 1853
10889 LOAD_CONST           R9 constant[2217]  ; line 1854
10890 MOVE                 R10 <- R9  ; line 1854
10891 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1854
10892 MOVE                 R12 <- R11  ; line 1854
10893 LOAD_CONST           R13 constant[2218]  ; line 1855
10894 MOVE                 R14 <- R13  ; line 1855
10895 COMPARE              a=14 b=8 c=15 imm=2  ; line 1856
10896 JUMP_IF_FALSE        R15 -> 10969  ; line 1856
10897 LOAD_CONST           R15 constant[2219]  ; line 1857
10898 MOVE                 R16 <- R0  ; line 1857
10899 MOVE                 R17 <- R15  ; line 1857
10900 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1857
10901 LOAD_CONST           R19 constant[2220]  ; line 1857
10902 MOVE                 R20 <- R18  ; line 1857
10903 MOVE                 R21 <- R19  ; line 1857
10904 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1857
10905 MOVE                 R23 <- R22  ; line 1857
10906 LOAD_CONST           R24 constant[2221]  ; line 1858
10907 MOVE                 R25 <- R24  ; line 1858
10908 LOAD_CONST           R26 constant[2222]  ; line 1859
10909 MOVE                 R27 <- R0  ; line 1859
10910 MOVE                 R28 <- R26  ; line 1859
10911 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1859
10912 LOAD_CONST           R30 constant[2223]  ; line 1859
10913 MOVE                 R31 <- R29  ; line 1859
10914 MOVE                 R32 <- R30  ; line 1859
10915 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1859
10916 MOVE                 R34 <- R33  ; line 1859
10917 HOST_CALL            a=35 b=26 c=34 imm=1  ; line 1859
10918 COMPARE              a=25 b=35 c=36 imm=2  ; line 1859
10919 JUMP_IF_FALSE        R36 -> 10951  ; line 1859
10920 LOAD_CONST           R26 constant[2224]  ; line 1860
10921 MOVE                 R27 <- R0  ; line 1860
10922 MOVE                 R28 <- R26  ; line 1860
10923 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1860
10924 LOAD_CONST           R30 constant[2225]  ; line 1860
10925 MOVE                 R31 <- R29  ; line 1860
10926 MOVE                 R32 <- R30  ; line 1860
10927 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1860
10928 MOVE                 R34 <- R33  ; line 1860
10929 MOVE                 R35 <- R25  ; line 1860
10930 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1860
10931 MOVE                 R37 <- R36  ; line 1860
10932 LOAD_CONST           R38 constant[2226]  ; line 1861
10933 MOVE                 R39 <- R0  ; line 1861
10934 MOVE                 R40 <- R38  ; line 1861
10935 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1861
10936 LOAD_CONST           R42 constant[2227]  ; line 1861
10937 MOVE                 R43 <- R41  ; line 1861
