LABC v2 entry=0 constants=2819 functions=151 instructions=13717
0000 JUMP                 -> 13600  ; line 2
11229 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11230 LOAD_CONST           R197 constant[2279]  ; line 1952
11231 LOAD_CONST           R198 constant[2280]  ; line 1952
11232 LOAD_CONST           R199 constant[2281]  ; line 1952
11233 MOVE                 R200 <- R198  ; line 1952
11234 MOVE                 R201 <- R199  ; line 1952
11235 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11236 MOVE                 R203 <- R185  ; line 1952
11237 MOVE                 R204 <- R187  ; line 1952
11238 MOVE                 R205 <- R189  ; line 1952
11239 MOVE                 R206 <- R196  ; line 1952
11240 MOVE                 R207 <- R197  ; line 1952
11241 MOVE                 R208 <- R202  ; line 1952
11242 CALL                 a=209 b=89 c=203 imm=6  ; line 1952
11243 RETURN               R209  ; line 1952
11244 LOAD_CONST           R210 constant[2282]  ; line 1952
11245 RETURN               R210  ; line 1952
11246 MOVE                 R2 <- R0  ; line 1958
11247 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11248 LOAD_CONST           R4 constant[2283]  ; line 1958
11249 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11250 JUMP_IF_FALSE        R5 -> 11260  ; line 1958
11251 LOAD_CONST           R2 constant[2284]  ; line 1958
11252 LOAD_CONST           R3 constant[2285]  ; line 1958
11253 LOAD_CONST           R4 constant[2286]  ; line 1958
11254 MOVE                 R5 <- R2  ; line 1958
11255 MOVE                 R6 <- R3  ; line 1958
11256 MOVE                 R7 <- R4  ; line 1958
11257 CALL                 a=8 b=74 c=5 imm=3  ; line 1958
11258 RETURN               R8  ; line 1958
11259 JUMP                 -> 11260  ; line 1958
11260 LOAD_CONST           R2 constant[2287]  ; line 1959
11261 LOAD_CONST           R3 constant[2288]  ; line 1959
11262 MOVE                 R4 <- R1  ; line 1959
11263 MOVE                 R5 <- R2  ; line 1959
11264 MOVE                 R6 <- R3  ; line 1959
11265 CALL                 a=7 b=75 c=4 imm=3  ; line 1959
11266 MOVE                 R8 <- R7  ; line 1959
11267 LOAD_CONST           R9 constant[2289]  ; line 1960
11268 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11269 JUMP_IF_FALSE        R10 -> 11287  ; line 1960
11270 LOAD_CONST           R9 constant[2290]  ; line 1961
11271 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11272 JUMP_IF_FALSE        R10 -> 11286  ; line 1961
11273 LOAD_CONST           R9 constant[2291]  ; line 1962
11274 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11275 JUMP_IF_FALSE        R10 -> 11285  ; line 1962
11276 LOAD_CONST           R9 constant[2292]  ; line 1962
11277 LOAD_CONST           R10 constant[2293]  ; line 1962
11278 LOAD_CONST           R11 constant[2294]  ; line 1962
11279 MOVE                 R12 <- R9  ; line 1962
11280 MOVE                 R13 <- R10  ; line 1962
11281 MOVE                 R14 <- R11  ; line 1962
11282 CALL                 a=15 b=74 c=12 imm=3  ; line 1962
11283 RETURN               R15  ; line 1962
11284 JUMP                 -> 11285  ; line 1962
11285 JUMP                 -> 11286  ; line 1962
11286 JUMP                 -> 11287  ; line 1962
11287 LOAD_CONST           R9 constant[2295]  ; line 1965
11288 MOVE                 R10 <- R9  ; line 1965
11289 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11290 MOVE                 R12 <- R11  ; line 1965
11291 LOAD_CONST           R13 constant[2296]  ; line 1966
11292 MOVE                 R14 <- R13  ; line 1966
11293 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11294 MOVE                 R16 <- R15  ; line 1966
11295 LOAD_CONST           R17 constant[2297]  ; line 1967
11296 MOVE                 R18 <- R17  ; line 1967
11297 LOAD_CONST           R19 constant[2298]  ; line 1968
11298 MOVE                 R20 <- R19  ; line 1968
11299 LOAD_CONST           R21 constant[2299]  ; line 1969
11300 MOVE                 R22 <- R0  ; line 1969
11301 MOVE                 R23 <- R21  ; line 1969
11302 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11303 JUMP_IF_FALSE        R24 -> 11377  ; line 1969
11304 LOAD_CONST           R21 constant[2300]  ; line 1970
11305 MOVE                 R22 <- R1  ; line 1970
11306 MOVE                 R23 <- R21  ; line 1970
11307 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11308 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11309 JUMP_IF_FALSE        R25 -> 11319  ; line 1970
11310 LOAD_CONST           R21 constant[2301]  ; line 1970
11311 LOAD_CONST           R22 constant[2302]  ; line 1970
11312 LOAD_CONST           R23 constant[2303]  ; line 1970
11313 MOVE                 R24 <- R21  ; line 1970
11314 MOVE                 R25 <- R22  ; line 1970
11315 MOVE                 R26 <- R23  ; line 1970
11316 CALL                 a=27 b=74 c=24 imm=3  ; line 1970
11317 RETURN               R27  ; line 1970
11318 JUMP                 -> 11319  ; line 1970
11319 LOAD_CONST           R21 constant[2304]  ; line 1971
11320 MOVE                 R22 <- R1  ; line 1971
11321 MOVE                 R23 <- R21  ; line 1971
11322 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11323 MOVE                 R20 <- R24  ; line 1971
11324 LOAD_CONST           R21 constant[2305]  ; line 1972
11325 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11326 JUMP_IF_FALSE        R22 -> 11336  ; line 1972
11327 LOAD_CONST           R21 constant[2306]  ; line 1972
11328 LOAD_CONST           R22 constant[2307]  ; line 1972
11329 LOAD_CONST           R23 constant[2308]  ; line 1972
11330 MOVE                 R24 <- R21  ; line 1972
11331 MOVE                 R25 <- R22  ; line 1972
11332 MOVE                 R26 <- R23  ; line 1972
11333 CALL                 a=27 b=74 c=24 imm=3  ; line 1972
11334 RETURN               R27  ; line 1972
11335 JUMP                 -> 11336  ; line 1972
11336 LOAD_CONST           R21 constant[2309]  ; line 1973
11337 MOVE                 R22 <- R0  ; line 1973
11338 MOVE                 R23 <- R21  ; line 1973
11339 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11340 MOVE                 R25 <- R24  ; line 1973
11341 CALL                 a=26 b=83 c=25 imm=1  ; line 1973
11342 MOVE                 R18 <- R26  ; line 1973
11343 LOAD_CONST           R21 constant[2310]  ; line 1974
11344 MOVE                 R22 <- R21  ; line 1974
11345 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11346 JUMP_IF_FALSE        R23 -> 11376  ; line 1975
11347 LOAD_CONST           R23 constant[2311]  ; line 1976
11348 MOVE                 R24 <- R0  ; line 1976
11349 MOVE                 R25 <- R23  ; line 1976
11350 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11351 MOVE                 R27 <- R26  ; line 1976
11352 MOVE                 R28 <- R22  ; line 1976
11353 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11354 MOVE                 R30 <- R29  ; line 1976
11355 CALL                 a=31 b=77 c=30 imm=1  ; line 1976
11356 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11357 JUMP_IF_FALSE        R32 -> 11372  ; line 1976
11358 MOVE                 R23 <- R16  ; line 1977
11359 MOVE                 R24 <- R22  ; line 1977
11360 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11361 LOAD_CONST           R23 constant[2312]  ; line 1978
11362 MOVE                 R24 <- R0  ; line 1978
11363 MOVE                 R25 <- R23  ; line 1978
11364 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11365 MOVE                 R27 <- R26  ; line 1978
11366 MOVE                 R28 <- R22  ; line 1978
11367 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11368 MOVE                 R30 <- R12  ; line 1978
11369 MOVE                 R31 <- R29  ; line 1978
11370 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11371 JUMP                 -> 11372  ; line 1978
11372 LOAD_CONST           R23 constant[2313]  ; line 1980
11373 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11374 MOVE                 R22 <- R24  ; line 1980
11375 JUMP                 -> 11345  ; line 1980
11376 JUMP                 -> 11465  ; line 1980
11377 LOAD_CONST           R23 constant[2314]  ; line 1983
11378 MOVE                 R24 <- R0  ; line 1983
11379 MOVE                 R25 <- R23  ; line 1983
11380 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11381 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11382 JUMP_IF_FALSE        R27 -> 11392  ; line 1983
11383 LOAD_CONST           R23 constant[2315]  ; line 1983
11384 LOAD_CONST           R24 constant[2316]  ; line 1983
11385 LOAD_CONST           R25 constant[2317]  ; line 1983
11386 MOVE                 R26 <- R23  ; line 1983
11387 MOVE                 R27 <- R24  ; line 1983
11388 MOVE                 R28 <- R25  ; line 1983
11389 CALL                 a=29 b=74 c=26 imm=3  ; line 1983
11390 RETURN               R29  ; line 1983
11391 JUMP                 -> 11392  ; line 1983
11392 LOAD_CONST           R23 constant[2318]  ; line 1984
11393 MOVE                 R24 <- R0  ; line 1984
11394 MOVE                 R25 <- R23  ; line 1984
11395 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11396 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11397 JUMP_IF_FALSE        R27 -> 11407  ; line 1984
11398 LOAD_CONST           R23 constant[2319]  ; line 1984
11399 LOAD_CONST           R24 constant[2320]  ; line 1984
11400 LOAD_CONST           R25 constant[2321]  ; line 1984
11401 MOVE                 R26 <- R23  ; line 1984
11402 MOVE                 R27 <- R24  ; line 1984
11403 MOVE                 R28 <- R25  ; line 1984
11404 CALL                 a=29 b=74 c=26 imm=3  ; line 1984
11405 RETURN               R29  ; line 1984
11406 JUMP                 -> 11407  ; line 1984
11407 LOAD_CONST           R23 constant[2322]  ; line 1985
11408 MOVE                 R24 <- R0  ; line 1985
11409 MOVE                 R25 <- R23  ; line 1985
11410 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11411 MOVE                 R27 <- R26  ; line 1985
11412 CALL                 a=28 b=83 c=27 imm=1  ; line 1985
11413 MOVE                 R29 <- R28  ; line 1985
11414 LOAD_CONST           R30 constant[2323]  ; line 1986
11415 MOVE                 R31 <- R0  ; line 1986
11416 MOVE                 R32 <- R30  ; line 1986
11417 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11418 MOVE                 R34 <- R33  ; line 1986
11419 CALL                 a=35 b=83 c=34 imm=1  ; line 1986
11420 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11421 JUMP_IF_FALSE        R36 -> 11431  ; line 1986
11422 LOAD_CONST           R30 constant[2324]  ; line 1986
11423 LOAD_CONST           R31 constant[2325]  ; line 1986
11424 LOAD_CONST           R32 constant[2326]  ; line 1986
11425 MOVE                 R33 <- R30  ; line 1986
11426 MOVE                 R34 <- R31  ; line 1986
11427 MOVE                 R35 <- R32  ; line 1986
11428 CALL                 a=36 b=74 c=33 imm=3  ; line 1986
11429 RETURN               R36  ; line 1986
11430 JUMP                 -> 11431  ; line 1986
11431 LOAD_CONST           R30 constant[2327]  ; line 1987
11432 MOVE                 R31 <- R30  ; line 1987
11433 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11434 JUMP_IF_FALSE        R32 -> 11459  ; line 1988
11435 LOAD_CONST           R32 constant[2328]  ; line 1989
11436 MOVE                 R33 <- R0  ; line 1989
11437 MOVE                 R34 <- R32  ; line 1989
11438 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
11439 MOVE                 R36 <- R35  ; line 1989
11440 MOVE                 R37 <- R31  ; line 1989
11441 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
11442 MOVE                 R39 <- R16  ; line 1989
11443 MOVE                 R40 <- R38  ; line 1989
11444 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
11445 LOAD_CONST           R32 constant[2329]  ; line 1990
11446 MOVE                 R33 <- R0  ; line 1990
11447 MOVE                 R34 <- R32  ; line 1990
11448 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
11449 MOVE                 R36 <- R35  ; line 1990
11450 MOVE                 R37 <- R31  ; line 1990
11451 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
11452 MOVE                 R39 <- R12  ; line 1990
11453 MOVE                 R40 <- R38  ; line 1990
11454 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
11455 LOAD_CONST           R32 constant[2330]  ; line 1991
11456 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
11457 MOVE                 R31 <- R33  ; line 1991
11458 JUMP                 -> 11433  ; line 1991
11459 LOAD_CONST           R32 constant[2331]  ; line 1993
11460 MOVE                 R33 <- R1  ; line 1993
11461 MOVE                 R34 <- R32  ; line 1993
11462 MOVE                 R35 <- R29  ; line 1993
11463 CALL                 a=36 b=75 c=33 imm=3  ; line 1993
11464 MOVE                 R18 <- R36  ; line 1993
11465 LOAD_CONST           R32 constant[2332]  ; line 1995
11466 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
11467 JUMP_IF_FALSE        R33 -> 11477  ; line 1995
11468 LOAD_CONST           R32 constant[2333]  ; line 1995
11469 LOAD_CONST           R33 constant[2334]  ; line 1995
11470 LOAD_CONST           R34 constant[2335]  ; line 1995
11471 MOVE                 R35 <- R32  ; line 1995
11472 MOVE                 R36 <- R33  ; line 1995
11473 MOVE                 R37 <- R34  ; line 1995
11474 CALL                 a=38 b=74 c=35 imm=3  ; line 1995
11475 RETURN               R38  ; line 1995
11476 JUMP                 -> 11477  ; line 1995
11477 MOVE                 R32 <- R12  ; line 1996
11478 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
11479 MOVE                 R34 <- R33  ; line 1996
11480 LOAD_CONST           R35 constant[2336]  ; line 1997
11481 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
11482 JUMP_IF_FALSE        R36 -> 11492  ; line 1997
11483 LOAD_CONST           R35 constant[2337]  ; line 1997
11484 LOAD_CONST           R36 constant[2338]  ; line 1997
11485 LOAD_CONST           R37 constant[2339]  ; line 1997
11486 MOVE                 R38 <- R35  ; line 1997
11487 MOVE                 R39 <- R36  ; line 1997
11488 MOVE                 R40 <- R37  ; line 1997
11489 CALL                 a=41 b=74 c=38 imm=3  ; line 1997
11490 RETURN               R41  ; line 1997
11491 JUMP                 -> 11492  ; line 1997
11492 LOAD_CONST           R35 constant[2340]  ; line 1998
11493 MOVE                 R36 <- R35  ; line 1998
11494 LOAD_CONST           R37 constant[2341]  ; line 1999
11495 MOVE                 R38 <- R37  ; line 1999
11496 LOAD_CONST           R39 constant[2342]  ; line 2000
11497 MOVE                 R40 <- R39  ; line 2000
11498 LOAD_CONST           R41 constant[2343]  ; line 2001
11499 MOVE                 R42 <- R41  ; line 2001
11500 LOAD_CONST           R43 constant[2344]  ; line 2002
11501 MOVE                 R44 <- R43  ; line 2002
11502 LOAD_CONST           R45 constant[2345]  ; line 2003
11503 MOVE                 R46 <- R45  ; line 2003
11504 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
11505 JUMP_IF_FALSE        R47 -> 11558  ; line 2004
11506 MOVE                 R47 <- R12  ; line 2005
11507 MOVE                 R48 <- R46  ; line 2005
11508 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
11509 LOAD_CONST           R50 constant[2346]  ; line 2005
11510 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
11511 JUMP_IF_FALSE        R51 -> 11521  ; line 2005
11512 MOVE                 R47 <- R12  ; line 2006
11513 MOVE                 R48 <- R46  ; line 2006
11514 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
11515 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
11516 MOVE                 R36 <- R50  ; line 2006
11517 LOAD_CONST           R47 constant[2347]  ; line 2007
11518 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
11519 MOVE                 R40 <- R48  ; line 2007
11520 JUMP                 -> 11529  ; line 2007
11521 MOVE                 R47 <- R12  ; line 2009
11522 MOVE                 R48 <- R46  ; line 2009
11523 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
11524 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
11525 MOVE                 R38 <- R50  ; line 2009
11526 LOAD_CONST           R47 constant[2348]  ; line 2010
11527 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
11528 MOVE                 R42 <- R48  ; line 2010
11529 LOAD_CONST           R47 constant[2349]  ; line 2012
11530 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
11531 JUMP_IF_FALSE        R48 -> 11554  ; line 2012
11532 MOVE                 R47 <- R16  ; line 2013
11533 MOVE                 R48 <- R46  ; line 2013
11534 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
11535 LOAD_CONST           R50 constant[2350]  ; line 2013
11536 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
11537 MOVE                 R52 <- R16  ; line 2013
