LABC v2 entry=0 constants=2823 functions=152 instructions=13717
0000 JUMP                 -> 13634  ; line 2
10909 RETURN               R64  ; line 1882
10910 JUMP                 -> 10911  ; line 1882
10911 LOAD_CONST           R58 constant[2214]  ; line 1883
10912 COMPARE              a=43 b=58 c=59 imm=3  ; line 1883
10913 JUMP_IF_FALSE        R59 -> 10923  ; line 1883
10914 LOAD_CONST           R58 constant[2215]  ; line 1883
10915 LOAD_CONST           R59 constant[2216]  ; line 1883
10916 LOAD_CONST           R60 constant[2217]  ; line 1883
10917 MOVE                 R61 <- R58  ; line 1883
10918 MOVE                 R62 <- R59  ; line 1883
10919 MOVE                 R63 <- R60  ; line 1883
10920 CALL                 a=64 b=75 c=61 imm=3  ; line 1883
10921 RETURN               R64  ; line 1883
10922 JUMP                 -> 10923  ; line 1883
10923 LOAD_CONST           R58 constant[2218]  ; line 1884
10924 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
10925 JUMP_IF_FALSE        R59 -> 10935  ; line 1884
10926 LOAD_CONST           R58 constant[2219]  ; line 1884
10927 LOAD_CONST           R59 constant[2220]  ; line 1884
10928 LOAD_CONST           R60 constant[2221]  ; line 1884
10929 MOVE                 R61 <- R58  ; line 1884
10930 MOVE                 R62 <- R59  ; line 1884
10931 MOVE                 R63 <- R60  ; line 1884
10932 CALL                 a=64 b=75 c=61 imm=3  ; line 1884
10933 RETURN               R64  ; line 1884
10934 JUMP                 -> 10935  ; line 1884
10935 LOAD_CONST           R58 constant[2222]  ; line 1885
10936 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
10937 JUMP_IF_FALSE        R59 -> 10947  ; line 1885
10938 LOAD_CONST           R58 constant[2223]  ; line 1885
10939 LOAD_CONST           R59 constant[2224]  ; line 1885
10940 LOAD_CONST           R60 constant[2225]  ; line 1885
10941 MOVE                 R61 <- R58  ; line 1885
10942 MOVE                 R62 <- R59  ; line 1885
10943 MOVE                 R63 <- R60  ; line 1885
10944 CALL                 a=64 b=75 c=61 imm=3  ; line 1885
10945 RETURN               R64  ; line 1885
10946 JUMP                 -> 10947  ; line 1885
10947 LOAD_CONST           R58 constant[2226]  ; line 1886
10948 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
10949 JUMP_IF_FALSE        R59 -> 10981  ; line 1886
10950 LOAD_CONST           R58 constant[2227]  ; line 1887
10951 MOVE                 R59 <- R58  ; line 1887
10952 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
10953 JUMP_IF_FALSE        R60 -> 10980  ; line 1888
10954 MOVE                 R60 <- R15  ; line 1889
10955 MOVE                 R61 <- R59  ; line 1889
10956 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
10957 LOAD_CONST           R63 constant[2228]  ; line 1889
10958 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
10959 JUMP_IF_FALSE        R64 -> 10976  ; line 1889
10960 MOVE                 R60 <- R15  ; line 1890
10961 MOVE                 R61 <- R59  ; line 1890
10962 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
10963 LOAD_CONST           R63 constant[2229]  ; line 1890
10964 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
10965 JUMP_IF_FALSE        R64 -> 10975  ; line 1890
10966 LOAD_CONST           R60 constant[2230]  ; line 1890
10967 LOAD_CONST           R61 constant[2231]  ; line 1890
10968 LOAD_CONST           R62 constant[2232]  ; line 1890
10969 MOVE                 R63 <- R60  ; line 1890
10970 MOVE                 R64 <- R61  ; line 1890
10971 MOVE                 R65 <- R62  ; line 1890
10972 CALL                 a=66 b=75 c=63 imm=3  ; line 1890
10973 RETURN               R66  ; line 1890
10974 JUMP                 -> 10975  ; line 1890
10975 JUMP                 -> 10976  ; line 1890
10976 LOAD_CONST           R60 constant[2233]  ; line 1892
10977 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
10978 MOVE                 R59 <- R61  ; line 1892
10979 JUMP                 -> 10952  ; line 1892
10980 JUMP                 -> 10981  ; line 1892
10981 MOVE                 R60 <- R15  ; line 1895
10982 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
10983 MOVE                 R62 <- R61  ; line 1895
10984 LOAD_CONST           R63 constant[2234]  ; line 1896
10985 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
10986 JUMP_IF_FALSE        R64 -> 10990  ; line 1896
10987 LOAD_CONST           R63 constant[2235]  ; line 1896
10988 MOVE                 R62 <- R63  ; line 1896
10989 JUMP                 -> 10990  ; line 1896
10990 LOAD_CONST           R63 constant[2236]  ; line 1897
10991 MOVE                 R64 <- R63  ; line 1897
10992 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
10993 MOVE                 R66 <- R65  ; line 1897
10994 LOAD_CONST           R67 constant[2237]  ; line 1898
10995 MOVE                 R68 <- R67  ; line 1898
10996 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
10997 JUMP_IF_FALSE        R69 -> 11005  ; line 1899
10998 MOVE                 R69 <- R66  ; line 1899
10999 MOVE                 R70 <- R62  ; line 1899
11000 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
11001 LOAD_CONST           R69 constant[2238]  ; line 1899
11002 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
11003 MOVE                 R68 <- R70  ; line 1899
11004 JUMP                 -> 10996  ; line 1899
11005 LOAD_CONST           R69 constant[2239]  ; line 1900
11006 MOVE                 R70 <- R69  ; line 1900
11007 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
11008 MOVE                 R72 <- R71  ; line 1900
11009 LOAD_CONST           R73 constant[2240]  ; line 1901
11010 MOVE                 R74 <- R73  ; line 1901
11011 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
11012 JUMP_IF_FALSE        R75 -> 11102  ; line 1902
11013 LOAD_CONST           R75 constant[2241]  ; line 1903
11014 MOVE                 R76 <- R75  ; line 1903
11015 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
11016 MOVE                 R78 <- R77  ; line 1903
11017 LOAD_CONST           R79 constant[2242]  ; line 1904
11018 MOVE                 R68 <- R79  ; line 1904
11019 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
11020 JUMP_IF_FALSE        R79 -> 11050  ; line 1905
11021 MOVE                 R79 <- R15  ; line 1906
11022 MOVE                 R80 <- R68  ; line 1906
11023 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
11024 MOVE                 R82 <- R66  ; line 1906
11025 MOVE                 R83 <- R68  ; line 1906
11026 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
11027 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
11028 MOVE                 R86 <- R85  ; line 1906
11029 LOAD_CONST           R87 constant[2243]  ; line 1907
11030 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
11031 JUMP_IF_FALSE        R88 -> 11043  ; line 1907
11032 MOVE                 R87 <- R15  ; line 1907
11033 MOVE                 R88 <- R68  ; line 1907
11034 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
11035 MOVE                 R90 <- R66  ; line 1907
11036 MOVE                 R91 <- R68  ; line 1907
11037 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
11038 MOVE                 R93 <- R92  ; line 1907
11039 CALL                 a=94 b=81 c=93 imm=1  ; line 1907
11040 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
11041 MOVE                 R86 <- R95  ; line 1907
11042 JUMP                 -> 11043  ; line 1907
11043 MOVE                 R87 <- R78  ; line 1908
11044 MOVE                 R88 <- R86  ; line 1908
11045 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
11046 LOAD_CONST           R87 constant[2244]  ; line 1909
11047 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
11048 MOVE                 R68 <- R88  ; line 1909
11049 JUMP                 -> 11019  ; line 1909
11050 LOAD_CONST           R87 constant[2245]  ; line 1911
11051 MOVE                 R88 <- R87  ; line 1911
11052 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
11053 MOVE                 R90 <- R89  ; line 1911
11054 LOAD_CONST           R91 constant[2246]  ; line 1912
11055 MOVE                 R68 <- R91  ; line 1912
11056 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
11057 JUMP_IF_FALSE        R91 -> 11065  ; line 1913
11058 MOVE                 R91 <- R90  ; line 1913
11059 MOVE                 R92 <- R68  ; line 1913
11060 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
11061 LOAD_CONST           R91 constant[2247]  ; line 1913
11062 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
11063 MOVE                 R68 <- R92  ; line 1913
11064 JUMP                 -> 11056  ; line 1913
11065 LOAD_CONST           R91 constant[2248]  ; line 1914
11066 MOVE                 R92 <- R10  ; line 1914
11067 MOVE                 R93 <- R78  ; line 1914
11068 MOVE                 R94 <- R90  ; line 1914
11069 MOVE                 R95 <- R91  ; line 1914
11070 MOVE                 R96 <- R50  ; line 1914
11071 MOVE                 R97 <- R57  ; line 1914
11072 CALL                 a=98 b=135 c=92 imm=6  ; line 1914
11073 MOVE                 R99 <- R98  ; line 1914
11074 MOVE                 R100 <- R72  ; line 1915
11075 MOVE                 R101 <- R99  ; line 1915
11076 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
11077 LOAD_CONST           R100 constant[2249]  ; line 1916
11078 MOVE                 R68 <- R100  ; line 1916
11079 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
11080 JUMP_IF_FALSE        R100 -> 11098  ; line 1917
11081 MOVE                 R100 <- R66  ; line 1918
11082 MOVE                 R101 <- R68  ; line 1918
11083 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11084 MOVE                 R103 <- R99  ; line 1918
11085 MOVE                 R104 <- R10  ; line 1918
11086 MOVE                 R105 <- R68  ; line 1918
11087 CALL                 a=106 b=136 c=103 imm=3  ; line 1918
11088 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11089 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11090 MOVE                 R109 <- R66  ; line 1918
11091 MOVE                 R110 <- R68  ; line 1918
11092 MOVE                 R111 <- R108  ; line 1918
11093 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11094 LOAD_CONST           R100 constant[2250]  ; line 1919
11095 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11096 MOVE                 R68 <- R101  ; line 1919
11097 JUMP                 -> 11079  ; line 1919
11098 LOAD_CONST           R100 constant[2251]  ; line 1921
11099 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11100 MOVE                 R74 <- R101  ; line 1921
11101 JUMP                 -> 11011  ; line 1921
11102 MOVE                 R100 <- R66  ; line 1923
11103 LOAD_CONST           R101 constant[2252]  ; line 1924
11104 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11105 JUMP_IF_FALSE        R102 -> 11124  ; line 1924
11106 LOAD_CONST           R101 constant[2253]  ; line 1925
11107 MOVE                 R68 <- R101  ; line 1925
11108 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11109 JUMP_IF_FALSE        R101 -> 11123  ; line 1926
11110 MOVE                 R101 <- R100  ; line 1926
11111 MOVE                 R102 <- R68  ; line 1926
11112 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11113 MOVE                 R104 <- R103  ; line 1926
11114 CALL                 a=105 b=81 c=104 imm=1  ; line 1926
11115 MOVE                 R106 <- R100  ; line 1926
11116 MOVE                 R107 <- R68  ; line 1926
11117 MOVE                 R108 <- R105  ; line 1926
11118 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11119 LOAD_CONST           R101 constant[2254]  ; line 1926
11120 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11121 MOVE                 R68 <- R102  ; line 1926
11122 JUMP                 -> 11108  ; line 1926
11123 JUMP                 -> 11124  ; line 1926
11124 LOAD_CONST           R101 constant[2255]  ; line 1928
11125 MOVE                 R102 <- R101  ; line 1928
11126 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11127 MOVE                 R104 <- R103  ; line 1928
11128 LOAD_CONST           R105 constant[2256]  ; line 1929
11129 MOVE                 R106 <- R105  ; line 1929
11130 LOAD_CONST           R107 constant[2257]  ; line 1930
11131 MOVE                 R68 <- R107  ; line 1930
11132 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11133 JUMP_IF_FALSE        R107 -> 11149  ; line 1931
11134 MOVE                 R107 <- R100  ; line 1932
11135 MOVE                 R108 <- R68  ; line 1932
11136 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11137 MOVE                 R110 <- R15  ; line 1932
11138 MOVE                 R111 <- R68  ; line 1932
11139 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11140 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11141 MOVE                 R114 <- R113  ; line 1932
11142 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11143 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11144 MOVE                 R106 <- R116  ; line 1933
11145 LOAD_CONST           R115 constant[2258]  ; line 1934
11146 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11147 MOVE                 R68 <- R116  ; line 1934
11148 JUMP                 -> 11132  ; line 1934
11149 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11150 MOVE                 R106 <- R115  ; line 1936
11151 LOAD_CONST           R115 constant[2259]  ; line 1937
11152 MOVE                 R68 <- R115  ; line 1937
11153 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11154 JUMP_IF_FALSE        R115 -> 11177  ; line 1938
11155 MOVE                 R115 <- R106  ; line 1939
11156 LOAD_CONST           R116 constant[2260]  ; line 1940
11157 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11158 JUMP_IF_FALSE        R117 -> 11170  ; line 1940
11159 MOVE                 R116 <- R100  ; line 1940
11160 MOVE                 R117 <- R68  ; line 1940
11161 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11162 LOAD_CONST           R119 constant[2261]  ; line 1940
11163 MOVE                 R120 <- R100  ; line 1940
11164 MOVE                 R121 <- R68  ; line 1940
11165 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11166 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11167 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11168 MOVE                 R115 <- R124  ; line 1940
11169 JUMP                 -> 11170  ; line 1940
11170 MOVE                 R116 <- R104  ; line 1941
11171 MOVE                 R117 <- R115  ; line 1941
11172 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11173 LOAD_CONST           R116 constant[2262]  ; line 1942
11174 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11175 MOVE                 R68 <- R117  ; line 1942
11176 JUMP                 -> 11153  ; line 1942
11177 LOAD_CONST           R116 constant[2263]  ; line 1944
11178 MOVE                 R117 <- R116  ; line 1944
11179 LOAD_CONST           R118 constant[2264]  ; line 1945
11180 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11181 JUMP_IF_FALSE        R119 -> 11185  ; line 1945
11182 LOAD_CONST           R118 constant[2265]  ; line 1945
11183 MOVE                 R117 <- R118  ; line 1945
11184 JUMP                 -> 11185  ; line 1945
11185 LOAD_CONST           R118 constant[2266]  ; line 1946
11186 LOAD_CONST           R119 constant[2267]  ; line 1946
11187 LOAD_CONST           R120 constant[2268]  ; line 1946
11188 LOAD_CONST           R121 constant[2269]  ; line 1946
11189 LOAD_CONST           R122 constant[2270]  ; line 1946
11190 LOAD_CONST           R123 constant[2271]  ; line 1946
11191 LOAD_CONST           R124 constant[2272]  ; line 1946
11192 LOAD_CONST           R125 constant[2273]  ; line 1946
11193 LOAD_CONST           R126 constant[2274]  ; line 1946
11194 LOAD_CONST           R127 constant[2275]  ; line 1946
11195 MOVE                 R128 <- R123  ; line 1946
11196 MOVE                 R129 <- R62  ; line 1946
11197 MOVE                 R130 <- R124  ; line 1946
11198 MOVE                 R131 <- R72  ; line 1946
11199 MOVE                 R132 <- R125  ; line 1946
11200 MOVE                 R133 <- R43  ; line 1946
11201 MOVE                 R134 <- R126  ; line 1946
11202 MOVE                 R135 <- R50  ; line 1946
11203 MOVE                 R136 <- R127  ; line 1946
11204 MOVE                 R137 <- R57  ; line 1946
11205 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11206 LOAD_CONST           R139 constant[2276]  ; line 1946
11207 LOAD_CONST           R140 constant[2277]  ; line 1946
11208 MOVE                 R141 <- R140  ; line 1946
11209 MOVE                 R142 <- R106  ; line 1946
11210 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11211 LOAD_CONST           R144 constant[2278]  ; line 1946
11212 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11213 LOAD_CONST           R146 constant[2279]  ; line 1946
11214 LOAD_CONST           R147 constant[2280]  ; line 1946
11215 LOAD_CONST           R148 constant[2281]  ; line 1946
11216 LOAD_CONST           R149 constant[2282]  ; line 1946
11217 MOVE                 R150 <- R147  ; line 1946
11218 MOVE                 R151 <- R36  ; line 1946
11219 MOVE                 R152 <- R148  ; line 1946
