LABC v2 entry=0 constants=2911 functions=154 instructions=14214
0000 JUMP                 -> 13689  ; line 2
11647 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
11648 MOVE                 R48 <- R47  ; line 2019
11649 LOAD_CONST           R49 constant[2379]  ; line 2020
11650 MOVE                 R50 <- R49  ; line 2020
11651 LOAD_CONST           R51 constant[2380]  ; line 2021
11652 MOVE                 R52 <- R51  ; line 2021
11653 LOAD_CONST           R53 constant[2381]  ; line 2022
11654 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
11655 JUMP_IF_FALSE        R54 -> 11659  ; line 2022
11656 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
11657 MOVE                 R50 <- R53  ; line 2022
11658 JUMP                 -> 11659  ; line 2022
11659 LOAD_CONST           R53 constant[2382]  ; line 2023
11660 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
11661 JUMP_IF_FALSE        R54 -> 11665  ; line 2023
11662 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
11663 MOVE                 R52 <- R53  ; line 2023
11664 JUMP                 -> 11665  ; line 2023
11665 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
11666 MOVE                 R54 <- R53  ; line 2024
11667 LOAD_CONST           R55 constant[2383]  ; line 2025
11668 MOVE                 R56 <- R55  ; line 2025
11669 LOAD_CONST           R57 constant[2384]  ; line 2026
11670 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
11671 JUMP_IF_FALSE        R58 -> 11677  ; line 2026
11672 LOAD_CONST           R57 constant[2385]  ; line 2026
11673 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
11674 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
11675 MOVE                 R56 <- R59  ; line 2026
11676 JUMP                 -> 11677  ; line 2026
11677 LOAD_CONST           R57 constant[2386]  ; line 2027
11678 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
11679 JUMP_IF_FALSE        R58 -> 11683  ; line 2027
11680 LOAD_CONST           R57 constant[2387]  ; line 2027
11681 MOVE                 R56 <- R57  ; line 2027
11682 JUMP                 -> 11683  ; line 2027
11683 LOAD_CONST           R57 constant[2388]  ; line 2028
11684 MOVE                 R58 <- R57  ; line 2028
11685 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
11686 MOVE                 R60 <- R59  ; line 2028
11687 LOAD_CONST           R61 constant[2389]  ; line 2029
11688 MOVE                 R62 <- R61  ; line 2029
11689 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
11690 MOVE                 R64 <- R63  ; line 2029
11691 LOAD_CONST           R65 constant[2390]  ; line 2030
11692 MOVE                 R46 <- R65  ; line 2030
11693 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
11694 JUMP_IF_FALSE        R65 -> 11742  ; line 2031
11695 MOVE                 R65 <- R54  ; line 2032
11696 LOAD_CONST           R66 constant[2391]  ; line 2033
11697 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
11698 JUMP_IF_FALSE        R67 -> 11724  ; line 2033
11699 LOAD_CONST           R66 constant[2392]  ; line 2034
11700 MOVE                 R67 <- R66  ; line 2034
11701 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
11702 JUMP_IF_FALSE        R68 -> 11723  ; line 2035
11703 MOVE                 R68 <- R16  ; line 2036
11704 MOVE                 R69 <- R67  ; line 2036
11705 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
11706 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
11707 JUMP_IF_FALSE        R71 -> 11719  ; line 2036
11708 MOVE                 R68 <- R16  ; line 2037
11709 MOVE                 R69 <- R67  ; line 2037
11710 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
11711 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
11712 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
11713 MOVE                 R73 <- R72  ; line 2037
11714 CALL                 a=74 b=82 c=73 imm=1  ; line 2037
11715 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
11716 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
11717 MOVE                 R65 <- R76  ; line 2037
11718 JUMP                 -> 11719  ; line 2037
11719 LOAD_CONST           R68 constant[2393]  ; line 2039
11720 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
11721 MOVE                 R67 <- R69  ; line 2039
11722 JUMP                 -> 11701  ; line 2039
11723 JUMP                 -> 11724  ; line 2039
11724 MOVE                 R68 <- R60  ; line 2042
11725 MOVE                 R69 <- R65  ; line 2042
11726 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
11727 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
11728 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
11729 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
11730 LOAD_CONST           R71 constant[2394]  ; line 2043
11731 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
11732 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
11733 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
11734 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
11735 MOVE                 R76 <- R64  ; line 2043
11736 MOVE                 R77 <- R75  ; line 2043
11737 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
11738 LOAD_CONST           R68 constant[2395]  ; line 2044
11739 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
11740 MOVE                 R46 <- R69  ; line 2044
11741 JUMP                 -> 11693  ; line 2044
11742 LOAD_CONST           R68 constant[2396]  ; line 2046
11743 LOAD_CONST           R69 constant[2397]  ; line 2046
11744 LOAD_CONST           R70 constant[2398]  ; line 2046
11745 LOAD_CONST           R71 constant[2399]  ; line 2046
11746 LOAD_CONST           R72 constant[2400]  ; line 2046
11747 LOAD_CONST           R73 constant[2401]  ; line 2046
11748 LOAD_CONST           R74 constant[2402]  ; line 2046
11749 LOAD_CONST           R75 constant[2403]  ; line 2046
11750 LOAD_CONST           R76 constant[2404]  ; line 2046
11751 LOAD_CONST           R77 constant[2405]  ; line 2046
11752 LOAD_CONST           R78 constant[2406]  ; line 2046
11753 LOAD_CONST           R79 constant[2407]  ; line 2046
11754 LOAD_CONST           R80 constant[2408]  ; line 2046
11755 LOAD_CONST           R81 constant[2409]  ; line 2046
11756 MOVE                 R82 <- R75  ; line 2046
11757 MOVE                 R83 <- R8  ; line 2046
11758 MOVE                 R84 <- R76  ; line 2046
11759 MOVE                 R85 <- R54  ; line 2046
11760 MOVE                 R86 <- R77  ; line 2046
11761 MOVE                 R87 <- R56  ; line 2046
11762 MOVE                 R88 <- R78  ; line 2046
11763 MOVE                 R89 <- R48  ; line 2046
11764 MOVE                 R90 <- R79  ; line 2046
11765 MOVE                 R91 <- R50  ; line 2046
11766 MOVE                 R92 <- R80  ; line 2046
11767 MOVE                 R93 <- R52  ; line 2046
11768 MOVE                 R94 <- R81  ; line 2046
11769 MOVE                 R95 <- R20  ; line 2046
11770 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
11771 LOAD_CONST           R97 constant[2410]  ; line 2046
11772 LOAD_CONST           R98 constant[2411]  ; line 2046
11773 LOAD_CONST           R99 constant[2412]  ; line 2046
11774 MOVE                 R100 <- R98  ; line 2046
11775 MOVE                 R101 <- R99  ; line 2046
11776 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
11777 LOAD_CONST           R103 constant[2413]  ; line 2046
11778 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
11779 LOAD_CONST           R105 constant[2414]  ; line 2046
11780 LOAD_CONST           R106 constant[2415]  ; line 2046
11781 LOAD_CONST           R107 constant[2416]  ; line 2046
11782 MOVE                 R108 <- R106  ; line 2046
11783 MOVE                 R109 <- R34  ; line 2046
11784 MOVE                 R110 <- R107  ; line 2046
11785 MOVE                 R111 <- R18  ; line 2046
11786 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
11787 LOAD_CONST           R113 constant[2417]  ; line 2046
11788 LOAD_CONST           R114 constant[2418]  ; line 2046
11789 LOAD_CONST           R115 constant[2419]  ; line 2046
11790 LOAD_CONST           R116 constant[2420]  ; line 2046
11791 LOAD_CONST           R117 constant[2421]  ; line 2046
11792 LOAD_CONST           R118 constant[2422]  ; line 2046
11793 MOVE                 R119 <- R68  ; line 2046
11794 MOVE                 R120 <- R69  ; line 2046
11795 MOVE                 R121 <- R70  ; line 2046
11796 MOVE                 R122 <- R71  ; line 2046
11797 MOVE                 R123 <- R72  ; line 2046
11798 MOVE                 R124 <- R73  ; line 2046
11799 MOVE                 R125 <- R74  ; line 2046
11800 MOVE                 R126 <- R96  ; line 2046
11801 MOVE                 R127 <- R97  ; line 2046
11802 MOVE                 R128 <- R102  ; line 2046
11803 MOVE                 R129 <- R103  ; line 2046
11804 MOVE                 R130 <- R104  ; line 2046
11805 MOVE                 R131 <- R105  ; line 2046
11806 MOVE                 R132 <- R112  ; line 2046
11807 MOVE                 R133 <- R113  ; line 2046
11808 MOVE                 R134 <- R114  ; line 2046
11809 MOVE                 R135 <- R115  ; line 2046
11810 MOVE                 R136 <- R116  ; line 2046
11811 MOVE                 R137 <- R117  ; line 2046
11812 MOVE                 R138 <- R118  ; line 2046
11813 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
11814 MOVE                 R140 <- R139  ; line 2046
11815 MOVE                 R141 <- R60  ; line 2051
11816 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
11817 MOVE                 R143 <- R64  ; line 2051
11818 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
11819 LOAD_CONST           R145 constant[2423]  ; line 2051
11820 LOAD_CONST           R146 constant[2424]  ; line 2051
11821 MOVE                 R147 <- R145  ; line 2051
11822 MOVE                 R148 <- R34  ; line 2051
11823 MOVE                 R149 <- R146  ; line 2051
11824 MOVE                 R150 <- R44  ; line 2051
11825 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
11826 LOAD_CONST           R152 constant[2425]  ; line 2051
11827 LOAD_CONST           R153 constant[2426]  ; line 2051
11828 LOAD_CONST           R154 constant[2427]  ; line 2051
11829 MOVE                 R155 <- R153  ; line 2051
11830 MOVE                 R156 <- R154  ; line 2051
11831 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
11832 MOVE                 R158 <- R140  ; line 2051
11833 MOVE                 R159 <- R142  ; line 2051
11834 MOVE                 R160 <- R144  ; line 2051
11835 MOVE                 R161 <- R151  ; line 2051
11836 MOVE                 R162 <- R152  ; line 2051
11837 MOVE                 R163 <- R157  ; line 2051
11838 CALL                 a=164 b=92 c=158 imm=6  ; line 2051
11839 RETURN               R164  ; line 2051
11840 LOAD_CONST           R165 constant[2428]  ; line 2051
11841 RETURN               R165  ; line 2051
11842 LOAD_CONST           R1 constant[2429]  ; line 2057
11843 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
11844 JUMP_IF_FALSE        R2 -> 11848  ; line 2057
11845 LOAD_CONST           R1 constant[2430]  ; line 2057
11846 RETURN               R1  ; line 2057
11847 JUMP                 -> 11848  ; line 2057
11848 LOAD_CONST           R1 constant[2431]  ; line 2058
11849 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
11850 JUMP_IF_FALSE        R2 -> 11854  ; line 2058
11851 LOAD_CONST           R1 constant[2432]  ; line 2058
11852 RETURN               R1  ; line 2058
11853 JUMP                 -> 11854  ; line 2058
11854 LOAD_CONST           R1 constant[2433]  ; line 2059
11855 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
11856 JUMP_IF_FALSE        R2 -> 11860  ; line 2059
11857 LOAD_CONST           R1 constant[2434]  ; line 2059
11858 RETURN               R1  ; line 2059
11859 JUMP                 -> 11860  ; line 2059
11860 LOAD_CONST           R1 constant[2435]  ; line 2060
11861 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
11862 JUMP_IF_FALSE        R2 -> 11866  ; line 2060
11863 LOAD_CONST           R1 constant[2436]  ; line 2060
11864 RETURN               R1  ; line 2060
11865 JUMP                 -> 11866  ; line 2060
11866 LOAD_CONST           R1 constant[2437]  ; line 2061
11867 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
11868 RETURN               R2  ; line 2061
11869 LOAD_CONST           R3 constant[2438]  ; line 2061
11870 RETURN               R3  ; line 2061
11871 LOAD_CONST           R3 constant[2439]  ; line 2065
11872 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
11873 JUMP_IF_FALSE        R4 -> 11880  ; line 2065
11874 LOAD_CONST           R3 constant[2440]  ; line 2065
11875 MOVE                 R4 <- R0  ; line 2065
11876 MOVE                 R5 <- R3  ; line 2065
11877 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
11878 MOVE                 R0 <- R6  ; line 2065
11879 JUMP                 -> 11880  ; line 2065
11880 LOAD_CONST           R3 constant[2441]  ; line 2066
11881 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
11882 JUMP_IF_FALSE        R4 -> 11889  ; line 2066
11883 LOAD_CONST           R3 constant[2442]  ; line 2066
11884 MOVE                 R4 <- R0  ; line 2066
11885 MOVE                 R5 <- R3  ; line 2066
11886 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
11887 MOVE                 R0 <- R6  ; line 2066
11888 JUMP                 -> 11889  ; line 2066
11889 LOAD_CONST           R3 constant[2443]  ; line 2067
11890 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
11891 JUMP_IF_FALSE        R4 -> 11898  ; line 2067
11892 LOAD_CONST           R3 constant[2444]  ; line 2067
11893 MOVE                 R4 <- R0  ; line 2067
11894 MOVE                 R5 <- R3  ; line 2067
11895 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
11896 MOVE                 R0 <- R6  ; line 2067
11897 JUMP                 -> 11898  ; line 2067
11898 LOAD_CONST           R3 constant[2445]  ; line 2068
11899 MOVE                 R4 <- R0  ; line 2068
11900 MOVE                 R5 <- R3  ; line 2068
11901 MOVE                 R6 <- R2  ; line 2068
11902 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
11903 RETURN               R7  ; line 2068
11904 LOAD_CONST           R8 constant[2446]  ; line 2068
11905 RETURN               R8  ; line 2068
11906 MOVE                 R3 <- R2  ; line 2072
11907 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
11908 LOAD_CONST           R5 constant[2447]  ; line 2072
11909 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
11910 JUMP_IF_FALSE        R6 -> 11920  ; line 2072
11911 LOAD_CONST           R3 constant[2448]  ; line 2072
11912 LOAD_CONST           R4 constant[2449]  ; line 2072
11913 LOAD_CONST           R5 constant[2450]  ; line 2072
11914 MOVE                 R6 <- R3  ; line 2072
11915 MOVE                 R7 <- R4  ; line 2072
11916 MOVE                 R8 <- R5  ; line 2072
11917 CALL                 a=9 b=77 c=6 imm=3  ; line 2072
11918 RETURN               R9  ; line 2072
11919 JUMP                 -> 11920  ; line 2072
11920 LOAD_CONST           R3 constant[2451]  ; line 2073
11921 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
11922 JUMP_IF_FALSE        R4 -> 11929  ; line 2073
11923 MOVE                 R3 <- R0  ; line 2073
11924 MOVE                 R4 <- R1  ; line 2073
11925 MOVE                 R5 <- R2  ; line 2073
11926 CALL                 a=6 b=93 c=3 imm=3  ; line 2073
11927 RETURN               R6  ; line 2073
11928 JUMP                 -> 11929  ; line 2073
11929 LOAD_CONST           R3 constant[2452]  ; line 2074
11930 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
11931 JUMP_IF_FALSE        R4 -> 11938  ; line 2074
11932 MOVE                 R3 <- R0  ; line 2074
11933 MOVE                 R4 <- R1  ; line 2074
11934 MOVE                 R5 <- R2  ; line 2074
11935 CALL                 a=6 b=93 c=3 imm=3  ; line 2074
11936 RETURN               R6  ; line 2074
11937 JUMP                 -> 11938  ; line 2074
11938 LOAD_CONST           R3 constant[2453]  ; line 2075
11939 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
11940 JUMP_IF_FALSE        R4 -> 11946  ; line 2075
11941 MOVE                 R3 <- R1  ; line 2075
11942 MOVE                 R4 <- R2  ; line 2075
11943 CALL                 a=5 b=95 c=3 imm=2  ; line 2075
11944 RETURN               R5  ; line 2075
11945 JUMP                 -> 11946  ; line 2075
11946 LOAD_CONST           R3 constant[2454]  ; line 2076
11947 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
11948 JUMP_IF_FALSE        R4 -> 11954  ; line 2076
11949 MOVE                 R3 <- R1  ; line 2076
11950 MOVE                 R4 <- R2  ; line 2076
11951 CALL                 a=5 b=97 c=3 imm=2  ; line 2076
11952 RETURN               R5  ; line 2076
11953 JUMP                 -> 11954  ; line 2076
11954 LOAD_CONST           R3 constant[2455]  ; line 2077
11955 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
