LABC v2 entry=0 constants=3100 functions=173 instructions=15261
0000 JUMP                 -> 14513  ; line 2
13933 MOVE                 R18 <- R15  ; line 2307
13934 MOVE                 R19 <- R17  ; line 2307
13935 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13936 LOAD_CONST           R21 constant[2858]  ; line 2307
13937 MOVE                 R22 <- R15  ; line 2307
13938 MOVE                 R23 <- R21  ; line 2307
13939 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13940 LOAD_CONST           R25 constant[2859]  ; line 2307
13941 LOAD_CONST           R26 constant[2860]  ; line 2307
13942 MOVE                 R27 <- R26  ; line 2307
13943 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13944 MOVE                 R29 <- R0  ; line 2307
13945 MOVE                 R30 <- R20  ; line 2307
13946 MOVE                 R31 <- R24  ; line 2307
13947 MOVE                 R32 <- R25  ; line 2307
13948 MOVE                 R33 <- R28  ; line 2307
13949 CALL                 a=34 b=101 c=29 imm=5  ; line 2307
13950 MOVE                 R35 <- R16  ; line 2307
13951 MOVE                 R36 <- R34  ; line 2307
13952 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
13953 RETURN               R37  ; line 2307
13954 LOAD_CONST           R38 constant[2861]  ; line 2307
13955 RETURN               R38  ; line 2307
13956 LOAD_CONST           R3 constant[2862]  ; line 2312
13957 MOVE                 R4 <- R0  ; line 2312
13958 MOVE                 R5 <- R3  ; line 2312
13959 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
13960 LOAD_CONST           R7 constant[2863]  ; line 2312
13961 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
13962 JUMP_IF_FALSE        R8 -> 13980  ; line 2312
13963 LOAD_CONST           R3 constant[2864]  ; line 2313
13964 MOVE                 R4 <- R0  ; line 2313
13965 MOVE                 R5 <- R3  ; line 2313
13966 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
13967 LOAD_CONST           R7 constant[2865]  ; line 2313
13968 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
13969 JUMP_IF_FALSE        R8 -> 13979  ; line 2313
13970 LOAD_CONST           R3 constant[2866]  ; line 2313
13971 LOAD_CONST           R4 constant[2867]  ; line 2313
13972 LOAD_CONST           R5 constant[2868]  ; line 2313
13973 MOVE                 R6 <- R3  ; line 2313
13974 MOVE                 R7 <- R4  ; line 2313
13975 MOVE                 R8 <- R5  ; line 2313
13976 CALL                 a=9 b=87 c=6 imm=3  ; line 2313
13977 RETURN               R9  ; line 2313
13978 JUMP                 -> 13979  ; line 2313
13979 JUMP                 -> 13980  ; line 2313
13980 MOVE                 R3 <- R0  ; line 2315
13981 MOVE                 R4 <- R1  ; line 2315
13982 CALL                 a=5 b=144 c=3 imm=2  ; line 2315
13983 MOVE                 R6 <- R5  ; line 2315
13984 LOAD_CONST           R7 constant[2869]  ; line 2316
13985 LOAD_CONST           R8 constant[2870]  ; line 2316
13986 MOVE                 R9 <- R6  ; line 2316
13987 MOVE                 R10 <- R8  ; line 2316
13988 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
13989 LOAD_CONST           R12 constant[2871]  ; line 2316
13990 MOVE                 R13 <- R6  ; line 2316
13991 MOVE                 R14 <- R12  ; line 2316
13992 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
13993 LOAD_CONST           R16 constant[2872]  ; line 2316
13994 LOAD_CONST           R17 constant[2873]  ; line 2316
13995 MOVE                 R18 <- R17  ; line 2316
13996 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
13997 MOVE                 R20 <- R0  ; line 2316
13998 MOVE                 R21 <- R11  ; line 2316
13999 MOVE                 R22 <- R15  ; line 2316
14000 MOVE                 R23 <- R16  ; line 2316
14001 MOVE                 R24 <- R19  ; line 2316
14002 CALL                 a=25 b=101 c=20 imm=5  ; line 2316
14003 MOVE                 R26 <- R7  ; line 2316
14004 MOVE                 R27 <- R25  ; line 2316
14005 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
14006 RETURN               R28  ; line 2316
14007 LOAD_CONST           R29 constant[2874]  ; line 2316
14008 RETURN               R29  ; line 2316
14009 LOAD_CONST           R3 constant[2875]  ; line 2321
14010 MOVE                 R4 <- R0  ; line 2321
14011 MOVE                 R5 <- R3  ; line 2321
14012 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
14013 LOAD_CONST           R7 constant[2876]  ; line 2321
14014 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
14015 JUMP_IF_FALSE        R8 -> 14025  ; line 2321
14016 LOAD_CONST           R3 constant[2877]  ; line 2321
14017 LOAD_CONST           R4 constant[2878]  ; line 2321
14018 LOAD_CONST           R5 constant[2879]  ; line 2321
14019 MOVE                 R6 <- R3  ; line 2321
14020 MOVE                 R7 <- R4  ; line 2321
14021 MOVE                 R8 <- R5  ; line 2321
14022 CALL                 a=9 b=87 c=6 imm=3  ; line 2321
14023 RETURN               R9  ; line 2321
14024 JUMP                 -> 14025  ; line 2321
14025 LOAD_CONST           R3 constant[2880]  ; line 2322
14026 LOAD_CONST           R4 constant[2881]  ; line 2322
14027 MOVE                 R5 <- R2  ; line 2322
14028 MOVE                 R6 <- R3  ; line 2322
14029 MOVE                 R7 <- R4  ; line 2322
14030 CALL                 a=8 b=88 c=5 imm=3  ; line 2322
14031 MOVE                 R9 <- R8  ; line 2322
14032 LOAD_CONST           R10 constant[2882]  ; line 2323
14033 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
14034 JUMP_IF_FALSE        R11 -> 14044  ; line 2323
14035 LOAD_CONST           R10 constant[2883]  ; line 2323
14036 LOAD_CONST           R11 constant[2884]  ; line 2323
14037 LOAD_CONST           R12 constant[2885]  ; line 2323
14038 MOVE                 R13 <- R10  ; line 2323
14039 MOVE                 R14 <- R11  ; line 2323
14040 MOVE                 R15 <- R12  ; line 2323
14041 CALL                 a=16 b=87 c=13 imm=3  ; line 2323
14042 RETURN               R16  ; line 2323
14043 JUMP                 -> 14044  ; line 2323
14044 LOAD_CONST           R10 constant[2886]  ; line 2324
14045 MOVE                 R11 <- R10  ; line 2324
14046 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
14047 MOVE                 R13 <- R12  ; line 2324
14048 LOAD_CONST           R14 constant[2887]  ; line 2325
14049 MOVE                 R15 <- R14  ; line 2325
14050 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
14051 MOVE                 R17 <- R16  ; line 2325
14052 LOAD_CONST           R18 constant[2888]  ; line 2326
14053 MOVE                 R19 <- R18  ; line 2326
14054 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
14055 JUMP_IF_FALSE        R20 -> 14196  ; line 2327
14056 LOAD_CONST           R20 constant[2889]  ; line 2328
14057 MOVE                 R21 <- R0  ; line 2328
14058 MOVE                 R22 <- R20  ; line 2328
14059 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
14060 LOAD_CONST           R24 constant[2890]  ; line 2328
14061 MOVE                 R25 <- R23  ; line 2328
14062 MOVE                 R26 <- R24  ; line 2328
14063 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
14064 LOAD_CONST           R28 constant[2891]  ; line 2328
14065 MOVE                 R29 <- R0  ; line 2328
14066 MOVE                 R30 <- R28  ; line 2328
14067 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
14068 LOAD_CONST           R32 constant[2892]  ; line 2328
14069 MOVE                 R33 <- R31  ; line 2328
14070 MOVE                 R34 <- R32  ; line 2328
14071 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
14072 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
14073 LOAD_CONST           R37 constant[2893]  ; line 2328
14074 LOAD_CONST           R38 constant[2894]  ; line 2328
14075 MOVE                 R39 <- R0  ; line 2328
14076 MOVE                 R40 <- R38  ; line 2328
14077 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
14078 LOAD_CONST           R42 constant[2895]  ; line 2328
14079 MOVE                 R43 <- R41  ; line 2328
14080 MOVE                 R44 <- R42  ; line 2328
14081 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
14082 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
14083 LOAD_CONST           R47 constant[2896]  ; line 2328
14084 MOVE                 R48 <- R0  ; line 2328
14085 MOVE                 R49 <- R47  ; line 2328
14086 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
14087 LOAD_CONST           R51 constant[2897]  ; line 2328
14088 MOVE                 R52 <- R50  ; line 2328
14089 MOVE                 R53 <- R51  ; line 2328
14090 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
14091 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
14092 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
14093 MOVE                 R57 <- R56  ; line 2328
14094 LOAD_CONST           R58 constant[2898]  ; line 2330
14095 MOVE                 R59 <- R0  ; line 2330
14096 MOVE                 R60 <- R58  ; line 2330
14097 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
14098 LOAD_CONST           R62 constant[2899]  ; line 2330
14099 MOVE                 R63 <- R61  ; line 2330
14100 MOVE                 R64 <- R62  ; line 2330
14101 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
14102 MOVE                 R66 <- R65  ; line 2330
14103 LOAD_CONST           R67 constant[2900]  ; line 2331
14104 MOVE                 R68 <- R0  ; line 2331
14105 MOVE                 R69 <- R67  ; line 2331
14106 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
14107 LOAD_CONST           R71 constant[2901]  ; line 2331
14108 MOVE                 R72 <- R70  ; line 2331
14109 MOVE                 R73 <- R71  ; line 2331
14110 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
14111 LOAD_CONST           R75 constant[2902]  ; line 2331
14112 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
14113 JUMP_IF_FALSE        R76 -> 14129  ; line 2331
14114 LOAD_CONST           R67 constant[2903]  ; line 2332
14115 MOVE                 R68 <- R0  ; line 2332
14116 MOVE                 R69 <- R67  ; line 2332
14117 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
14118 LOAD_CONST           R71 constant[2904]  ; line 2332
14119 MOVE                 R72 <- R70  ; line 2332
14120 MOVE                 R73 <- R71  ; line 2332
14121 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
14122 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
14123 MOVE                 R76 <- R75  ; line 2332
14124 CALL                 a=77 b=92 c=76 imm=1  ; line 2332
14125 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
14126 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
14127 MOVE                 R66 <- R79  ; line 2332
14128 JUMP                 -> 14129  ; line 2332
14129 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
14130 MOVE                 R68 <- R13  ; line 2334
14131 MOVE                 R69 <- R67  ; line 2334
14132 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
14133 LOAD_CONST           R67 constant[2905]  ; line 2335
14134 MOVE                 R68 <- R0  ; line 2335
14135 MOVE                 R69 <- R67  ; line 2335
14136 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
14137 LOAD_CONST           R71 constant[2906]  ; line 2335
14138 MOVE                 R72 <- R70  ; line 2335
14139 MOVE                 R73 <- R71  ; line 2335
14140 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
14141 LOAD_CONST           R75 constant[2907]  ; line 2335
14142 MOVE                 R76 <- R0  ; line 2335
14143 MOVE                 R77 <- R75  ; line 2335
14144 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
14145 LOAD_CONST           R79 constant[2908]  ; line 2335
14146 MOVE                 R80 <- R78  ; line 2335
14147 MOVE                 R81 <- R79  ; line 2335
14148 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
14149 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
14150 LOAD_CONST           R84 constant[2909]  ; line 2335
14151 MOVE                 R85 <- R0  ; line 2335
14152 MOVE                 R86 <- R84  ; line 2335
14153 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
14154 LOAD_CONST           R88 constant[2910]  ; line 2335
14155 MOVE                 R89 <- R87  ; line 2335
14156 MOVE                 R90 <- R88  ; line 2335
14157 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
14158 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
14159 LOAD_CONST           R93 constant[2911]  ; line 2335
14160 LOAD_CONST           R94 constant[2912]  ; line 2335
14161 MOVE                 R95 <- R0  ; line 2335
14162 MOVE                 R96 <- R94  ; line 2335
14163 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
14164 LOAD_CONST           R98 constant[2913]  ; line 2335
14165 MOVE                 R99 <- R97  ; line 2335
14166 MOVE                 R100 <- R98  ; line 2335
14167 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
14168 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
14169 LOAD_CONST           R103 constant[2914]  ; line 2335
14170 MOVE                 R104 <- R0  ; line 2335
14171 MOVE                 R105 <- R103  ; line 2335
14172 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
14173 LOAD_CONST           R107 constant[2915]  ; line 2335
14174 MOVE                 R108 <- R106  ; line 2335
14175 MOVE                 R109 <- R107  ; line 2335
14176 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
14177 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
14178 LOAD_CONST           R112 constant[2916]  ; line 2335
14179 MOVE                 R113 <- R0  ; line 2335
14180 MOVE                 R114 <- R112  ; line 2335
14181 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
14182 LOAD_CONST           R116 constant[2917]  ; line 2335
14183 MOVE                 R117 <- R115  ; line 2335
14184 MOVE                 R118 <- R116  ; line 2335
14185 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
14186 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
14187 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
14188 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
14189 MOVE                 R123 <- R17  ; line 2335
14190 MOVE                 R124 <- R122  ; line 2335
14191 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
14192 LOAD_CONST           R67 constant[2918]  ; line 2337
14193 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
14194 MOVE                 R19 <- R68  ; line 2337
14195 JUMP                 -> 14054  ; line 2337
14196 LOAD_CONST           R67 constant[2919]  ; line 2339
14197 MOVE                 R68 <- R13  ; line 2339
14198 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
14199 MOVE                 R70 <- R17  ; line 2339
14200 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
14201 LOAD_CONST           R72 constant[2920]  ; line 2339
14202 LOAD_CONST           R73 constant[2921]  ; line 2339
14203 MOVE                 R74 <- R73  ; line 2339
14204 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
14205 MOVE                 R76 <- R0  ; line 2339
14206 MOVE                 R77 <- R69  ; line 2339
14207 MOVE                 R78 <- R71  ; line 2339
14208 MOVE                 R79 <- R72  ; line 2339
14209 MOVE                 R80 <- R75  ; line 2339
14210 CALL                 a=81 b=101 c=76 imm=5  ; line 2339
14211 MOVE                 R82 <- R67  ; line 2339
14212 MOVE                 R83 <- R81  ; line 2339
14213 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
14214 RETURN               R84  ; line 2339
14215 LOAD_CONST           R85 constant[2922]  ; line 2339
14216 RETURN               R85  ; line 2339
14217 MOVE                 R2 <- R0  ; line 6
14218 MOVE                 R3 <- R1  ; line 6
14219 HOST_CALL            a=4 b=25 c=2 imm=2  ; line 6
14220 RETURN               R4  ; line 6
14221 LOAD_CONST           R5 constant[2923]  ; line 6
14222 RETURN               R5  ; line 6
14223 MOVE                 R2 <- R0  ; line 10
14224 HOST_CALL            a=3 b=17 c=2 imm=1  ; line 10
14225 MOVE                 R4 <- R1  ; line 10
14226 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 10
14227 COMPARE              a=3 b=5 c=6 imm=2  ; line 10
14228 JUMP_IF_FALSE        R6 -> 14232  ; line 10
14229 LOAD_CONST           R2 constant[2924]  ; line 10
14230 RETURN               R2  ; line 10
14231 JUMP                 -> 14232  ; line 10
14232 LOAD_CONST           R2 constant[2925]  ; line 11
14233 MOVE                 R3 <- R1  ; line 11
14234 HOST_CALL            a=4 b=17 c=3 imm=1  ; line 11
14235 MOVE                 R5 <- R0  ; line 11
14236 MOVE                 R6 <- R2  ; line 11
14237 MOVE                 R7 <- R4  ; line 11
14238 HOST_CALL            a=8 b=19 c=5 imm=3  ; line 11
14239 COMPARE              a=8 b=1 c=9 imm=0  ; line 11
14240 RETURN               R9  ; line 11
14241 LOAD_CONST           R10 constant[2926]  ; line 11
14242 RETURN               R10  ; line 11
14243 MOVE                 R2 <- R0  ; line 15
