LABC v2 entry=0 constants=2958 functions=139 instructions=14446
0000 JUMP                 -> 14012  ; line 2
10740 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 1760
10741 BINARY               a=3 b=10 c=11 imm=3  ; line 1760
10742 MOVE                 R12 <- R6  ; line 1760
10743 MOVE                 R13 <- R7  ; line 1760
10744 MOVE                 R14 <- R8  ; line 1760
10745 MOVE                 R15 <- R11  ; line 1760
10746 HOST_CALL            a=16 b=6 c=12 imm=4  ; line 1760
10747 RETURN               R16  ; line 1760
10748 LOAD_CONST           R17 constant[2180]  ; line 1760
10749 RETURN               R17  ; line 1760
10750 MOVE                 R4 <- R0  ; line 1764
10751 HOST_CALL            a=5 b=61 c=4 imm=1  ; line 1764
10752 LOAD_CONST           R6 constant[2181]  ; line 1764
10753 MOVE                 R7 <- R5  ; line 1764
10754 MOVE                 R8 <- R6  ; line 1764
10755 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1764
10756 MOVE                 R10 <- R9  ; line 1764
10757 LOAD_CONST           R11 constant[2182]  ; line 1765
10758 LOAD_CONST           R12 constant[2183]  ; line 1765
10759 LOAD_CONST           R13 constant[2184]  ; line 1765
10760 LOAD_CONST           R14 constant[2185]  ; line 1765
10761 LOAD_CONST           R15 constant[2186]  ; line 1765
10762 LOAD_CONST           R16 constant[2187]  ; line 1765
10763 LOAD_CONST           R17 constant[2188]  ; line 1765
10764 LOAD_CONST           R18 constant[2189]  ; line 1765
10765 MOVE                 R19 <- R11  ; line 1765
10766 MOVE                 R20 <- R12  ; line 1765
10767 MOVE                 R21 <- R13  ; line 1765
10768 MOVE                 R22 <- R14  ; line 1765
10769 MOVE                 R23 <- R15  ; line 1765
10770 MOVE                 R24 <- R16  ; line 1765
10771 MOVE                 R25 <- R17  ; line 1765
10772 MOVE                 R26 <- R18  ; line 1765
10773 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
10774 MOVE                 R28 <- R27  ; line 1765
10775 LOAD_CONST           R29 constant[2190]  ; line 1766
10776 MOVE                 R30 <- R29  ; line 1766
10777 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
10778 JUMP_IF_FALSE        R31 -> 10951  ; line 1767
10779 LOAD_CONST           R31 constant[2191]  ; line 1768
10780 MOVE                 R32 <- R2  ; line 1768
10781 MOVE                 R33 <- R31  ; line 1768
10782 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
10783 MOVE                 R35 <- R34  ; line 1768
10784 MOVE                 R36 <- R30  ; line 1768
10785 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
10786 MOVE                 R38 <- R0  ; line 1768
10787 MOVE                 R39 <- R37  ; line 1768
10788 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
10789 MOVE                 R41 <- R40  ; line 1768
10790 MOVE                 R42 <- R41  ; line 1769
10791 LOAD_CONST           R43 constant[2192]  ; line 1770
10792 MOVE                 R44 <- R43  ; line 1770
10793 MOVE                 R45 <- R2  ; line 1771
10794 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
10795 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
10796 JUMP_IF_FALSE        R47 -> 10819  ; line 1771
10797 MOVE                 R45 <- R2  ; line 1772
10798 MOVE                 R46 <- R44  ; line 1772
10799 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
10800 MOVE                 R48 <- R47  ; line 1772
10801 MOVE                 R49 <- R30  ; line 1772
10802 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
10803 MOVE                 R51 <- R0  ; line 1772
10804 MOVE                 R52 <- R50  ; line 1772
10805 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
10806 MOVE                 R54 <- R53  ; line 1772
10807 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
10808 JUMP_IF_FALSE        R55 -> 10811  ; line 1773
10809 MOVE                 R41 <- R54  ; line 1773
10810 JUMP                 -> 10811  ; line 1773
10811 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
10812 JUMP_IF_FALSE        R55 -> 10815  ; line 1774
10813 MOVE                 R42 <- R54  ; line 1774
10814 JUMP                 -> 10815  ; line 1774
10815 LOAD_CONST           R55 constant[2193]  ; line 1775
10816 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
10817 MOVE                 R44 <- R56  ; line 1775
10818 JUMP                 -> 10793  ; line 1775
10819 LOAD_CONST           R55 constant[2194]  ; line 1777
10820 MOVE                 R56 <- R55  ; line 1777
10821 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
10822 JUMP_IF_FALSE        R57 -> 10947  ; line 1778
10823 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
10824 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
10825 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
10826 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
10827 MOVE                 R61 <- R60  ; line 1779
10828 LOAD_CONST           R62 constant[2195]  ; line 1780
10829 MOVE                 R63 <- R62  ; line 1780
10830 LOAD_CONST           R64 constant[2196]  ; line 1781
10831 MOVE                 R65 <- R64  ; line 1781
10832 LOAD_CONST           R66 constant[2197]  ; line 1782
10833 MOVE                 R67 <- R66  ; line 1782
10834 LOAD_CONST           R68 constant[2198]  ; line 1783
10835 MOVE                 R69 <- R68  ; line 1783
10836 LOAD_CONST           R70 constant[2199]  ; line 1784
10837 MOVE                 R71 <- R70  ; line 1784
10838 LOAD_CONST           R72 constant[2200]  ; line 1785
10839 MOVE                 R73 <- R72  ; line 1785
10840 LOAD_CONST           R74 constant[2201]  ; line 1786
10841 MOVE                 R44 <- R74  ; line 1786
10842 MOVE                 R74 <- R2  ; line 1787
10843 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
10844 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
10845 JUMP_IF_FALSE        R76 -> 10883  ; line 1787
10846 MOVE                 R74 <- R2  ; line 1788
10847 MOVE                 R75 <- R44  ; line 1788
10848 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
10849 MOVE                 R77 <- R76  ; line 1788
10850 MOVE                 R78 <- R1  ; line 1789
10851 MOVE                 R79 <- R77  ; line 1789
10852 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
10853 MOVE                 R81 <- R80  ; line 1789
10854 MOVE                 R82 <- R77  ; line 1790
10855 MOVE                 R83 <- R30  ; line 1790
10856 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
10857 MOVE                 R85 <- R0  ; line 1790
10858 MOVE                 R86 <- R84  ; line 1790
10859 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
10860 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
10861 JUMP_IF_FALSE        R88 -> 10871  ; line 1790
10862 LOAD_CONST           R82 constant[2202]  ; line 1791
10863 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
10864 MOVE                 R63 <- R83  ; line 1791
10865 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
10866 MOVE                 R67 <- R82  ; line 1792
10867 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
10868 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
10869 MOVE                 R71 <- R83  ; line 1793
10870 JUMP                 -> 10879  ; line 1793
10871 LOAD_CONST           R82 constant[2203]  ; line 1795
10872 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
10873 MOVE                 R65 <- R83  ; line 1795
10874 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
10875 MOVE                 R69 <- R82  ; line 1796
10876 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
10877 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
10878 MOVE                 R73 <- R83  ; line 1797
10879 LOAD_CONST           R82 constant[2204]  ; line 1799
10880 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
10881 MOVE                 R44 <- R83  ; line 1799
10882 JUMP                 -> 10842  ; line 1799
10883 LOAD_CONST           R82 constant[2205]  ; line 1801
10884 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
10885 JUMP_IF_FALSE        R83 -> 10943  ; line 1801
10886 LOAD_CONST           R82 constant[2206]  ; line 1802
10887 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
10888 JUMP_IF_FALSE        R83 -> 10942  ; line 1802
10889 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
10890 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
10891 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
10892 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
10893 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
10894 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
10895 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
10896 MOVE                 R89 <- R88  ; line 1803
10897 LOAD_CONST           R90 constant[2207]  ; line 1805
10898 MOVE                 R91 <- R28  ; line 1805
10899 MOVE                 R92 <- R90  ; line 1805
10900 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
10901 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
10902 JUMP_IF_FALSE        R94 -> 10919  ; line 1805
10903 LOAD_CONST           R90 constant[2208]  ; line 1806
10904 LOAD_CONST           R91 constant[2209]  ; line 1806
10905 LOAD_CONST           R92 constant[2210]  ; line 1806
10906 LOAD_CONST           R93 constant[2211]  ; line 1806
10907 LOAD_CONST           R94 constant[2212]  ; line 1806
10908 MOVE                 R95 <- R90  ; line 1806
10909 MOVE                 R96 <- R91  ; line 1806
10910 MOVE                 R97 <- R92  ; line 1806
10911 MOVE                 R98 <- R89  ; line 1806
10912 MOVE                 R99 <- R93  ; line 1806
10913 MOVE                 R100 <- R30  ; line 1806
10914 MOVE                 R101 <- R94  ; line 1806
10915 MOVE                 R102 <- R61  ; line 1806
10916 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
10917 MOVE                 R28 <- R103  ; line 1806
10918 JUMP                 -> 10941  ; line 1806
10919 LOAD_CONST           R90 constant[2213]  ; line 1808
10920 MOVE                 R91 <- R28  ; line 1808
10921 MOVE                 R92 <- R90  ; line 1808
10922 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
10923 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
10924 JUMP_IF_FALSE        R94 -> 10941  ; line 1808
10925 LOAD_CONST           R90 constant[2214]  ; line 1809
10926 LOAD_CONST           R91 constant[2215]  ; line 1809
10927 LOAD_CONST           R92 constant[2216]  ; line 1809
10928 LOAD_CONST           R93 constant[2217]  ; line 1809
10929 LOAD_CONST           R94 constant[2218]  ; line 1809
10930 MOVE                 R95 <- R90  ; line 1809
10931 MOVE                 R96 <- R91  ; line 1809
10932 MOVE                 R97 <- R92  ; line 1809
10933 MOVE                 R98 <- R89  ; line 1809
10934 MOVE                 R99 <- R93  ; line 1809
10935 MOVE                 R100 <- R30  ; line 1809
10936 MOVE                 R101 <- R94  ; line 1809
10937 MOVE                 R102 <- R61  ; line 1809
10938 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
10939 MOVE                 R28 <- R103  ; line 1809
10940 JUMP                 -> 10941  ; line 1809
10941 JUMP                 -> 10942  ; line 1809
10942 JUMP                 -> 10943  ; line 1809
10943 LOAD_CONST           R90 constant[2219]  ; line 1814
10944 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
10945 MOVE                 R56 <- R91  ; line 1814
10946 JUMP                 -> 10821  ; line 1814
10947 LOAD_CONST           R90 constant[2220]  ; line 1816
10948 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
10949 MOVE                 R30 <- R91  ; line 1816
10950 JUMP                 -> 10777  ; line 1816
10951 RETURN               R28  ; line 1818
10952 LOAD_CONST           R90 constant[2221]  ; line 1818
10953 RETURN               R90  ; line 1818
10954 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
10955 JUMP_IF_FALSE        R6 -> 10961  ; line 1822
10956 MOVE                 R6 <- R1  ; line 1822
10957 MOVE                 R7 <- R2  ; line 1822
10958 CALL                 a=8 b=120 c=6 imm=2  ; line 1822
10959 RETURN               R8  ; line 1822
10960 JUMP                 -> 10961  ; line 1822
10961 MOVE                 R6 <- R2  ; line 1823
10962 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
10963 LOAD_CONST           R8 constant[2222]  ; line 1823
10964 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
10965 JUMP_IF_FALSE        R9 -> 10971  ; line 1823
10966 MOVE                 R6 <- R1  ; line 1823
10967 MOVE                 R7 <- R2  ; line 1823
10968 CALL                 a=8 b=120 c=6 imm=2  ; line 1823
10969 RETURN               R8  ; line 1823
10970 JUMP                 -> 10971  ; line 1823
10971 MOVE                 R6 <- R0  ; line 1824
10972 MOVE                 R7 <- R1  ; line 1824
10973 MOVE                 R8 <- R2  ; line 1824
10974 MOVE                 R9 <- R5  ; line 1824
10975 CALL                 a=10 b=121 c=6 imm=4  ; line 1824
10976 MOVE                 R11 <- R10  ; line 1824
10977 LOAD_CONST           R12 constant[2223]  ; line 1825
10978 MOVE                 R13 <- R11  ; line 1825
10979 MOVE                 R14 <- R12  ; line 1825
10980 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
10981 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
10982 JUMP_IF_FALSE        R16 -> 10988  ; line 1825
10983 MOVE                 R12 <- R1  ; line 1825
10984 MOVE                 R13 <- R2  ; line 1825
10985 CALL                 a=14 b=120 c=12 imm=2  ; line 1825
10986 RETURN               R14  ; line 1825
10987 JUMP                 -> 10988  ; line 1825
10988 LOAD_CONST           R12 constant[2224]  ; line 1826
10989 MOVE                 R13 <- R12  ; line 1826
10990 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
10991 MOVE                 R15 <- R14  ; line 1826
10992 LOAD_CONST           R16 constant[2225]  ; line 1827
10993 MOVE                 R17 <- R16  ; line 1827
10994 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
10995 MOVE                 R19 <- R18  ; line 1827
10996 LOAD_CONST           R20 constant[2226]  ; line 1828
10997 MOVE                 R21 <- R20  ; line 1828
10998 MOVE                 R22 <- R2  ; line 1829
10999 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
11000 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
11001 JUMP_IF_FALSE        R24 -> 11033  ; line 1829
11002 MOVE                 R22 <- R2  ; line 1830
11003 MOVE                 R23 <- R21  ; line 1830
11004 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
11005 MOVE                 R25 <- R24  ; line 1830
11006 LOAD_CONST           R26 constant[2227]  ; line 1831
11007 MOVE                 R27 <- R11  ; line 1831
11008 MOVE                 R28 <- R26  ; line 1831
11009 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
11010 MOVE                 R30 <- R25  ; line 1831
11011 MOVE                 R31 <- R29  ; line 1831
11012 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
11013 MOVE                 R33 <- R0  ; line 1831
11014 MOVE                 R34 <- R32  ; line 1831
11015 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
11016 LOAD_CONST           R36 constant[2228]  ; line 1831
11017 MOVE                 R37 <- R11  ; line 1831
11018 MOVE                 R38 <- R36  ; line 1831
11019 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
11020 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
11021 JUMP_IF_FALSE        R40 -> 11026  ; line 1831
11022 MOVE                 R26 <- R15  ; line 1832
11023 MOVE                 R27 <- R25  ; line 1832
11024 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
11025 JUMP                 -> 11029  ; line 1832
11026 MOVE                 R26 <- R19  ; line 1834
11027 MOVE                 R27 <- R25  ; line 1834
11028 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
11029 LOAD_CONST           R26 constant[2229]  ; line 1836
11030 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
11031 MOVE                 R21 <- R27  ; line 1836
11032 JUMP                 -> 10998  ; line 1836
11033 LOAD_CONST           R26 constant[2230]  ; line 1838
11034 LOAD_CONST           R27 constant[2231]  ; line 1838
11035 LOAD_CONST           R28 constant[2232]  ; line 1838
11036 LOAD_CONST           R29 constant[2233]  ; line 1838
11037 MOVE                 R30 <- R11  ; line 1838
11038 MOVE                 R31 <- R29  ; line 1838
11039 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
11040 LOAD_CONST           R33 constant[2234]  ; line 1838
11041 LOAD_CONST           R34 constant[2235]  ; line 1838
11042 MOVE                 R35 <- R11  ; line 1838
11043 MOVE                 R36 <- R34  ; line 1838
11044 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
11045 LOAD_CONST           R38 constant[2236]  ; line 1838
11046 LOAD_CONST           R39 constant[2237]  ; line 1838
11047 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
11048 MOVE                 R41 <- R0  ; line 1838
11049 MOVE                 R42 <- R1  ; line 1838
11050 MOVE                 R43 <- R15  ; line 1838
11051 MOVE                 R44 <- R40  ; line 1838
11052 MOVE                 R45 <- R4  ; line 1838
