LABC v2 entry=0 constants=2816 functions=151 instructions=13708
0000 JUMP                 -> 13586  ; line 2
11267 MOVE                 R14 <- R11  ; line 1962
11268 CALL                 a=15 b=74 c=12 imm=3  ; line 1962
11269 RETURN               R15  ; line 1962
11270 JUMP                 -> 11271  ; line 1962
11271 JUMP                 -> 11272  ; line 1962
11272 JUMP                 -> 11273  ; line 1962
11273 LOAD_CONST           R9 constant[2292]  ; line 1965
11274 MOVE                 R10 <- R9  ; line 1965
11275 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11276 MOVE                 R12 <- R11  ; line 1965
11277 LOAD_CONST           R13 constant[2293]  ; line 1966
11278 MOVE                 R14 <- R13  ; line 1966
11279 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11280 MOVE                 R16 <- R15  ; line 1966
11281 LOAD_CONST           R17 constant[2294]  ; line 1967
11282 MOVE                 R18 <- R17  ; line 1967
11283 LOAD_CONST           R19 constant[2295]  ; line 1968
11284 MOVE                 R20 <- R19  ; line 1968
11285 LOAD_CONST           R21 constant[2296]  ; line 1969
11286 MOVE                 R22 <- R0  ; line 1969
11287 MOVE                 R23 <- R21  ; line 1969
11288 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11289 JUMP_IF_FALSE        R24 -> 11363  ; line 1969
11290 LOAD_CONST           R21 constant[2297]  ; line 1970
11291 MOVE                 R22 <- R1  ; line 1970
11292 MOVE                 R23 <- R21  ; line 1970
11293 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11294 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11295 JUMP_IF_FALSE        R25 -> 11305  ; line 1970
11296 LOAD_CONST           R21 constant[2298]  ; line 1970
11297 LOAD_CONST           R22 constant[2299]  ; line 1970
11298 LOAD_CONST           R23 constant[2300]  ; line 1970
11299 MOVE                 R24 <- R21  ; line 1970
11300 MOVE                 R25 <- R22  ; line 1970
11301 MOVE                 R26 <- R23  ; line 1970
11302 CALL                 a=27 b=74 c=24 imm=3  ; line 1970
11303 RETURN               R27  ; line 1970
11304 JUMP                 -> 11305  ; line 1970
11305 LOAD_CONST           R21 constant[2301]  ; line 1971
11306 MOVE                 R22 <- R1  ; line 1971
11307 MOVE                 R23 <- R21  ; line 1971
11308 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11309 MOVE                 R20 <- R24  ; line 1971
11310 LOAD_CONST           R21 constant[2302]  ; line 1972
11311 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11312 JUMP_IF_FALSE        R22 -> 11322  ; line 1972
11313 LOAD_CONST           R21 constant[2303]  ; line 1972
11314 LOAD_CONST           R22 constant[2304]  ; line 1972
11315 LOAD_CONST           R23 constant[2305]  ; line 1972
11316 MOVE                 R24 <- R21  ; line 1972
11317 MOVE                 R25 <- R22  ; line 1972
11318 MOVE                 R26 <- R23  ; line 1972
11319 CALL                 a=27 b=74 c=24 imm=3  ; line 1972
11320 RETURN               R27  ; line 1972
11321 JUMP                 -> 11322  ; line 1972
11322 LOAD_CONST           R21 constant[2306]  ; line 1973
11323 MOVE                 R22 <- R0  ; line 1973
11324 MOVE                 R23 <- R21  ; line 1973
11325 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11326 MOVE                 R25 <- R24  ; line 1973
11327 CALL                 a=26 b=83 c=25 imm=1  ; line 1973
11328 MOVE                 R18 <- R26  ; line 1973
11329 LOAD_CONST           R21 constant[2307]  ; line 1974
11330 MOVE                 R22 <- R21  ; line 1974
11331 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11332 JUMP_IF_FALSE        R23 -> 11362  ; line 1975
11333 LOAD_CONST           R23 constant[2308]  ; line 1976
11334 MOVE                 R24 <- R0  ; line 1976
11335 MOVE                 R25 <- R23  ; line 1976
11336 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11337 MOVE                 R27 <- R26  ; line 1976
11338 MOVE                 R28 <- R22  ; line 1976
11339 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11340 MOVE                 R30 <- R29  ; line 1976
11341 CALL                 a=31 b=77 c=30 imm=1  ; line 1976
11342 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11343 JUMP_IF_FALSE        R32 -> 11358  ; line 1976
11344 MOVE                 R23 <- R16  ; line 1977
11345 MOVE                 R24 <- R22  ; line 1977
11346 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11347 LOAD_CONST           R23 constant[2309]  ; line 1978
11348 MOVE                 R24 <- R0  ; line 1978
11349 MOVE                 R25 <- R23  ; line 1978
11350 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11351 MOVE                 R27 <- R26  ; line 1978
11352 MOVE                 R28 <- R22  ; line 1978
11353 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11354 MOVE                 R30 <- R12  ; line 1978
11355 MOVE                 R31 <- R29  ; line 1978
11356 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11357 JUMP                 -> 11358  ; line 1978
11358 LOAD_CONST           R23 constant[2310]  ; line 1980
11359 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11360 MOVE                 R22 <- R24  ; line 1980
11361 JUMP                 -> 11331  ; line 1980
11362 JUMP                 -> 11451  ; line 1980
11363 LOAD_CONST           R23 constant[2311]  ; line 1983
11364 MOVE                 R24 <- R0  ; line 1983
11365 MOVE                 R25 <- R23  ; line 1983
11366 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11367 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11368 JUMP_IF_FALSE        R27 -> 11378  ; line 1983
11369 LOAD_CONST           R23 constant[2312]  ; line 1983
11370 LOAD_CONST           R24 constant[2313]  ; line 1983
11371 LOAD_CONST           R25 constant[2314]  ; line 1983
11372 MOVE                 R26 <- R23  ; line 1983
11373 MOVE                 R27 <- R24  ; line 1983
11374 MOVE                 R28 <- R25  ; line 1983
11375 CALL                 a=29 b=74 c=26 imm=3  ; line 1983
11376 RETURN               R29  ; line 1983
11377 JUMP                 -> 11378  ; line 1983
11378 LOAD_CONST           R23 constant[2315]  ; line 1984
11379 MOVE                 R24 <- R0  ; line 1984
11380 MOVE                 R25 <- R23  ; line 1984
11381 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11382 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11383 JUMP_IF_FALSE        R27 -> 11393  ; line 1984
11384 LOAD_CONST           R23 constant[2316]  ; line 1984
11385 LOAD_CONST           R24 constant[2317]  ; line 1984
11386 LOAD_CONST           R25 constant[2318]  ; line 1984
11387 MOVE                 R26 <- R23  ; line 1984
11388 MOVE                 R27 <- R24  ; line 1984
11389 MOVE                 R28 <- R25  ; line 1984
11390 CALL                 a=29 b=74 c=26 imm=3  ; line 1984
11391 RETURN               R29  ; line 1984
11392 JUMP                 -> 11393  ; line 1984
11393 LOAD_CONST           R23 constant[2319]  ; line 1985
11394 MOVE                 R24 <- R0  ; line 1985
11395 MOVE                 R25 <- R23  ; line 1985
11396 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11397 MOVE                 R27 <- R26  ; line 1985
11398 CALL                 a=28 b=83 c=27 imm=1  ; line 1985
11399 MOVE                 R29 <- R28  ; line 1985
11400 LOAD_CONST           R30 constant[2320]  ; line 1986
11401 MOVE                 R31 <- R0  ; line 1986
11402 MOVE                 R32 <- R30  ; line 1986
11403 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11404 MOVE                 R34 <- R33  ; line 1986
11405 CALL                 a=35 b=83 c=34 imm=1  ; line 1986
11406 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11407 JUMP_IF_FALSE        R36 -> 11417  ; line 1986
11408 LOAD_CONST           R30 constant[2321]  ; line 1986
11409 LOAD_CONST           R31 constant[2322]  ; line 1986
11410 LOAD_CONST           R32 constant[2323]  ; line 1986
11411 MOVE                 R33 <- R30  ; line 1986
11412 MOVE                 R34 <- R31  ; line 1986
11413 MOVE                 R35 <- R32  ; line 1986
11414 CALL                 a=36 b=74 c=33 imm=3  ; line 1986
11415 RETURN               R36  ; line 1986
11416 JUMP                 -> 11417  ; line 1986
11417 LOAD_CONST           R30 constant[2324]  ; line 1987
11418 MOVE                 R31 <- R30  ; line 1987
11419 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11420 JUMP_IF_FALSE        R32 -> 11445  ; line 1988
11421 LOAD_CONST           R32 constant[2325]  ; line 1989
11422 MOVE                 R33 <- R0  ; line 1989
11423 MOVE                 R34 <- R32  ; line 1989
11424 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
11425 MOVE                 R36 <- R35  ; line 1989
11426 MOVE                 R37 <- R31  ; line 1989
11427 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
11428 MOVE                 R39 <- R16  ; line 1989
11429 MOVE                 R40 <- R38  ; line 1989
11430 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
11431 LOAD_CONST           R32 constant[2326]  ; line 1990
11432 MOVE                 R33 <- R0  ; line 1990
11433 MOVE                 R34 <- R32  ; line 1990
11434 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
11435 MOVE                 R36 <- R35  ; line 1990
11436 MOVE                 R37 <- R31  ; line 1990
11437 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
11438 MOVE                 R39 <- R12  ; line 1990
11439 MOVE                 R40 <- R38  ; line 1990
11440 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
11441 LOAD_CONST           R32 constant[2327]  ; line 1991
11442 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
11443 MOVE                 R31 <- R33  ; line 1991
11444 JUMP                 -> 11419  ; line 1991
11445 LOAD_CONST           R32 constant[2328]  ; line 1993
11446 MOVE                 R33 <- R1  ; line 1993
11447 MOVE                 R34 <- R32  ; line 1993
11448 MOVE                 R35 <- R29  ; line 1993
11449 CALL                 a=36 b=75 c=33 imm=3  ; line 1993
11450 MOVE                 R18 <- R36  ; line 1993
11451 LOAD_CONST           R32 constant[2329]  ; line 1995
11452 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
11453 JUMP_IF_FALSE        R33 -> 11463  ; line 1995
11454 LOAD_CONST           R32 constant[2330]  ; line 1995
11455 LOAD_CONST           R33 constant[2331]  ; line 1995
11456 LOAD_CONST           R34 constant[2332]  ; line 1995
11457 MOVE                 R35 <- R32  ; line 1995
11458 MOVE                 R36 <- R33  ; line 1995
11459 MOVE                 R37 <- R34  ; line 1995
11460 CALL                 a=38 b=74 c=35 imm=3  ; line 1995
11461 RETURN               R38  ; line 1995
11462 JUMP                 -> 11463  ; line 1995
11463 MOVE                 R32 <- R12  ; line 1996
11464 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
11465 MOVE                 R34 <- R33  ; line 1996
11466 LOAD_CONST           R35 constant[2333]  ; line 1997
11467 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
11468 JUMP_IF_FALSE        R36 -> 11478  ; line 1997
11469 LOAD_CONST           R35 constant[2334]  ; line 1997
11470 LOAD_CONST           R36 constant[2335]  ; line 1997
11471 LOAD_CONST           R37 constant[2336]  ; line 1997
11472 MOVE                 R38 <- R35  ; line 1997
11473 MOVE                 R39 <- R36  ; line 1997
11474 MOVE                 R40 <- R37  ; line 1997
11475 CALL                 a=41 b=74 c=38 imm=3  ; line 1997
11476 RETURN               R41  ; line 1997
11477 JUMP                 -> 11478  ; line 1997
11478 LOAD_CONST           R35 constant[2337]  ; line 1998
11479 MOVE                 R36 <- R35  ; line 1998
11480 LOAD_CONST           R37 constant[2338]  ; line 1999
11481 MOVE                 R38 <- R37  ; line 1999
11482 LOAD_CONST           R39 constant[2339]  ; line 2000
11483 MOVE                 R40 <- R39  ; line 2000
11484 LOAD_CONST           R41 constant[2340]  ; line 2001
11485 MOVE                 R42 <- R41  ; line 2001
11486 LOAD_CONST           R43 constant[2341]  ; line 2002
11487 MOVE                 R44 <- R43  ; line 2002
11488 LOAD_CONST           R45 constant[2342]  ; line 2003
11489 MOVE                 R46 <- R45  ; line 2003
11490 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
11491 JUMP_IF_FALSE        R47 -> 11544  ; line 2004
11492 MOVE                 R47 <- R12  ; line 2005
11493 MOVE                 R48 <- R46  ; line 2005
11494 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
11495 LOAD_CONST           R50 constant[2343]  ; line 2005
11496 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
11497 JUMP_IF_FALSE        R51 -> 11507  ; line 2005
11498 MOVE                 R47 <- R12  ; line 2006
11499 MOVE                 R48 <- R46  ; line 2006
11500 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
11501 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
11502 MOVE                 R36 <- R50  ; line 2006
11503 LOAD_CONST           R47 constant[2344]  ; line 2007
11504 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
11505 MOVE                 R40 <- R48  ; line 2007
11506 JUMP                 -> 11515  ; line 2007
11507 MOVE                 R47 <- R12  ; line 2009
11508 MOVE                 R48 <- R46  ; line 2009
11509 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
11510 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
11511 MOVE                 R38 <- R50  ; line 2009
11512 LOAD_CONST           R47 constant[2345]  ; line 2010
11513 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
11514 MOVE                 R42 <- R48  ; line 2010
11515 LOAD_CONST           R47 constant[2346]  ; line 2012
11516 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
11517 JUMP_IF_FALSE        R48 -> 11540  ; line 2012
11518 MOVE                 R47 <- R16  ; line 2013
11519 MOVE                 R48 <- R46  ; line 2013
11520 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
11521 LOAD_CONST           R50 constant[2347]  ; line 2013
11522 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
11523 MOVE                 R52 <- R16  ; line 2013
11524 MOVE                 R53 <- R51  ; line 2013
11525 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
11526 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
11527 LOAD_CONST           R56 constant[2348]  ; line 2013
11528 LOAD_CONST           R57 constant[2349]  ; line 2013
11529 MOVE                 R58 <- R1  ; line 2013
11530 MOVE                 R59 <- R56  ; line 2013
11531 MOVE                 R60 <- R57  ; line 2013
11532 CALL                 a=61 b=75 c=58 imm=3  ; line 2013
11533 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
11534 JUMP_IF_FALSE        R62 -> 11539  ; line 2013
11535 LOAD_CONST           R47 constant[2350]  ; line 2014
11536 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
11537 MOVE                 R44 <- R48  ; line 2014
11538 JUMP                 -> 11539  ; line 2014
11539 JUMP                 -> 11540  ; line 2014
11540 LOAD_CONST           R47 constant[2351]  ; line 2017
11541 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
11542 MOVE                 R46 <- R48  ; line 2017
11543 JUMP                 -> 11490  ; line 2017
11544 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
11545 MOVE                 R48 <- R47  ; line 2019
11546 LOAD_CONST           R49 constant[2352]  ; line 2020
11547 MOVE                 R50 <- R49  ; line 2020
11548 LOAD_CONST           R51 constant[2353]  ; line 2021
11549 MOVE                 R52 <- R51  ; line 2021
11550 LOAD_CONST           R53 constant[2354]  ; line 2022
11551 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
11552 JUMP_IF_FALSE        R54 -> 11556  ; line 2022
11553 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
11554 MOVE                 R50 <- R53  ; line 2022
11555 JUMP                 -> 11556  ; line 2022
11556 LOAD_CONST           R53 constant[2355]  ; line 2023
11557 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
11558 JUMP_IF_FALSE        R54 -> 11562  ; line 2023
11559 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
11560 MOVE                 R52 <- R53  ; line 2023
11561 JUMP                 -> 11562  ; line 2023
11562 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
11563 MOVE                 R54 <- R53  ; line 2024
11564 LOAD_CONST           R55 constant[2356]  ; line 2025
11565 MOVE                 R56 <- R55  ; line 2025
11566 LOAD_CONST           R57 constant[2357]  ; line 2026
11567 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
11568 JUMP_IF_FALSE        R58 -> 11574  ; line 2026
11569 LOAD_CONST           R57 constant[2358]  ; line 2026
11570 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
11571 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
11572 MOVE                 R56 <- R59  ; line 2026
11573 JUMP                 -> 11574  ; line 2026
11574 LOAD_CONST           R57 constant[2359]  ; line 2027
